Gene = KIAA1257
index = 738
Annotated 5SS: [  136  1073  5388  6500 16071 17137 18337]
Annotated 3SS: [  778  5196  6285 15929 17048 18211 22681]
SMsplice 5SS: [  136 16071 17137 18337 23747]
SMsplice 3SS: [15955 17048 18211 23612 24373]
top_k =  500
Partition function (log Z): -3.2514750150346914

Sorted 5' Splice Sites (High to Low Probability):
Position 18337: 0.9830295245682384
Position 136: 0.962108754513387
Position 23747: 0.9068682446462565
Position 17137: 0.7041486894111333
Position 2637: 0.5945511220227986
Position 22829: 0.5260173103891288
Position 8342: 0.5039135034587633
Position 17207: 0.2898863543572803
Position 1073: 0.2629595665108546
Position 23478: 0.25329127327393963
Position 8467: 0.18050820850843874
Position 5388: 0.16946538376292547
Position 6500: 0.12147969141705113
Position 10962: 0.11561574266326469
Position 20830: 0.1083477182652864
Position 17511: 0.10723936851046743
Position 10369: 0.09287843230967965
Position 2459: 0.0753376047798906
Position 4856: 0.06993475908377703
Position 1304: 0.062407088670237226
Position 24805: 0.0540265504557984
Position 6308: 0.052040298861466626
Position 10136: 0.04829859846212804
Position 20316: 0.04241161523386441
Position 6065: 0.035988514283172277
Position 18458: 0.03473021811828519
Position 77: 0.03214870490575529
Position 5197: 0.027172361790730567
Position 23371: 0.02161751794855856
Position 20336: 0.020760452476007246
Position 23349: 0.018328762606093216
Position 22268: 0.01354735459399765
Position 18048: 0.012437704249401266
Position 18891: 0.010389409444396487
Position 693: 0.008535786055188467
Position 23778: 0.006081231518078336
Position 18329: 0.006015327138916214
Position 22617: 0.0052078003217481605
Position 521: 0.004939185131176429
Position 21013: 0.003580772976011052
Position 23689: 0.0034350294615481383
Position 1465: 0.002747162202622508
Position 1077: 0.0027373054224572205
Position 24443: 0.0021165855511849833
Position 2476: 0.002089372534534806
Position 2575: 0.0020394590873006563
Position 4502: 0.0010919679590198322
Position 20994: 0.0010438363102807794
Position 23986: 0.0009734144996262664
Position 1116: 0.0007355609087233038
Position 4330: 0.0005829011477195882
Position 8777: 0.0005035977060249688
Position 20381: 0.0003303960739419453
Position 1351: 0.00027494398439842523
Position 62: 0.0001367600182311693
Position 1024: 8.074942972295885e-05
Position 4366: 6.762918079586989e-05
Position 797: 5.126834006475973e-05
Position 697: 5.113965061242823e-05
Position 4865: 3.643694163117917e-05
Position 900: 3.0004089498180174e-05
Position 23811: 2.669508975809768e-05
Position 1063: 2.6407695774204398e-05
Position 616: 1.4124663842581966e-05
Position 378: 9.389731457339615e-06
Position 978: 5.819183915258786e-06
Position 902: 5.578054331944826e-06
Position 1027: 4.896025644435137e-06
Position 831: 3.768722904812586e-06
Position 607: 2.8242215627882464e-06
Position 460: 2.073588192428764e-06
Position 1091: 1.973659873036215e-06
Position 1015: 1.6507430428933722e-06
Position 540: 1.5985169352293862e-06
Position 308: 1.486662585401496e-06
Position 4107: 1.3911792964602578e-06
Position 625: 1.3613079590576723e-06
Position 2770: 7.525225886631491e-07
Position 637: 5.914258457792221e-07
Position 653: 5.575870527572748e-07
Position 239: 4.3365621488050897e-07
Position 410: 3.852716039250026e-07
Position 296: 3.470512717239928e-07
Position 97: 3.242038691392822e-07
Position 1217: 3.120896827325015e-07
Position 48: 1.9148218077937903e-07
Position 361: 1.4758361866970395e-07
Position 579: 5.075128726694118e-08
Position 225: 3.1130568845128085e-09
Position 85: 2.1024529675226744e-09
Position 250: 7.774241025985411e-10
Position 313: 3.374730094068264e-10
Position 223: 3.202376107013582e-10
Position 68: 2.2347098036753007e-10
Position 40: 1.4896966628527048e-10
Position 627: 2.067314519201539e-12
Position 443: 9.101354236921246e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 17048: 0.9940350437684136
Position 23612: 0.9539714452049292
Position 18211: 0.8979699667946034
Position 22681: 0.5360144422919058
Position 2573: 0.5055332656043299
Position 8164: 0.4465648572556343
Position 23238: 0.24021387667358163
Position 778: 0.15190389892065673
Position 24373: 0.12359225361628298
Position 8187: 0.1174039002113147
Position 26415: 0.116666868873844
Position 8366: 0.11192898928967458
Position 5196: 0.11191259522228582
Position 23880: 0.1093587733429626
Position 17399: 0.10266629651019189
Position 6285: 0.0963811013929848
Position 10689: 0.09498262584652443
Position 18249: 0.09358457647838479
Position 26846: 0.08578874958032141
Position 26440: 0.07960923222555484
Position 27057: 0.07114558312135073
Position 968: 0.06977102319677454
Position 6256: 0.06914696428985852
Position 4729: 0.06800212508918586
Position 24710: 0.06527132544572556
Position 27029: 0.060715702663433395
Position 1186: 0.06056190667462733
Position 2332: 0.05639536158888175
Position 9959: 0.048298598462128015
Position 27192: 0.04717473916677652
Position 2371: 0.04480007076650099
Position 20208: 0.04264994596883574
Position 20771: 0.04186376985791655
Position 2498: 0.040040805399410656
Position 23398: 0.03793774000632845
Position 5956: 0.03598851428317229
Position 20676: 0.03570380576411364
Position 18410: 0.03549100820192876
Position 10327: 0.03442851631587613
Position 23900: 0.032319457675873055
Position 24222: 0.029664885047427307
Position 878: 0.025682216158900057
Position 10135: 0.025094285500276745
Position 26777: 0.02507247830727112
Position 25851: 0.024733141077327773
Position 5012: 0.024299687383271557
Position 20465: 0.021942727141321963
Position 10497: 0.020633116816740224
Position 25148: 0.019590904925850073
Position 5270: 0.017360793672006096
Position 10348: 0.01721966699048196
Position 10214: 0.016135963503044817
Position 5253: 0.015498248409707946
Position 971: 0.014528563349014097
Position 5161: 0.012459819998892214
Position 17942: 0.012437704249401266
Position 20305: 0.011936325312620143
Position 2283: 0.011721190755528006
Position 23166: 0.01112017146534294
Position 22137: 0.009591535099664856
Position 20160: 0.00942840217304652
Position 26270: 0.008816921170798448
Position 18872: 0.008533301482129512
Position 23614: 0.008303203411032087
Position 25884: 0.008157745067321408
Position 25931: 0.008138766538202407
Position 6093: 0.00799192459567441
Position 23682: 0.00796730155440184
Position 8413: 0.0077636850195976145
Position 23439: 0.007734518689025989
Position 22440: 0.007716195398261908
Position 4939: 0.007382253276649157
Position 24027: 0.006817868417607355
Position 26097: 0.006558642416272559
Position 2578: 0.006364356362833355
Position 25745: 0.006228547506221995
Position 20486: 0.006043828577844279
Position 2358: 0.005364746202118989
Position 5077: 0.00521939304079464
Position 24353: 0.005196853852220648
Position 397: 0.005149025057795385
Position 26273: 0.005030587534080977
Position 24545: 0.004901906773320626
Position 20704: 0.004760654566243321
Position 17480: 0.004573072000275552
Position 24188: 0.004420610615308132
Position 20915: 0.004281644203344972
Position 23876: 0.003644333703032059
Position 25180: 0.0031663259618981456
Position 23272: 0.0026307869809384737
Position 24053: 0.002604336120246611
Position 26229: 0.0025734028903216487
Position 4838: 0.0024513486266745698
Position 24296: 0.0023783846739766547
Position 22065: 0.0023167506226810606
Position 24327: 0.001989250450509187
Position 1133: 0.001986172299491818
Position 5047: 0.0019731740120322127
Position 1328: 0.001689769897769644
Position 22229: 0.0016390688716517337
Position 4204: 0.0015998700903135177
Position 607: 0.001452404973931013
Position 24620: 0.0014269370391520155
Position 24651: 0.0013498758867549194
Position 21086: 0.0012982699146929198
Position 2484: 0.0011000128096173647
Position 888: 0.0008942008200194453
Position 325: 0.000795486716962183
Position 24712: 0.0007842339546348027
Position 8002: 0.000760280190980828
Position 24497: 0.0007592163957606498
