Gene = TMIGD3
index = 1459
Annotated 5SS: [  484 12833 14812 16903 17749]
Annotated 3SS: [12725 14463 16835 17647 19730]
SMsplice 5SS: [  484  4521  7487 14812 16903 17749]
SMsplice 3SS: [ 4400  7343 14463 16835 17647 18935]
top_k =  500
Partition function (log Z): -6.873743732776254

Sorted 5' Splice Sites (High to Low Probability):
Position 14812: 0.9962310462143644
Position 16903: 0.884604113994251
Position 484: 0.8393780833985348
Position 4521: 0.7598862075746937
Position 17749: 0.7526216317787725
Position 7487: 0.6098801151541421
Position 2294: 0.5133312712984783
Position 12833: 0.34311951722337236
Position 18095: 0.28188406240541475
Position 18103: 0.24184046719301527
Position 8152: 0.2081851671705408
Position 9784: 0.10323961730940136
Position 19064: 0.10145802916566787
Position 5250: 0.09408662922675426
Position 12313: 0.08352503960125054
Position 4753: 0.06751064720385555
Position 19519: 0.06171452581167526
Position 501: 0.06058472415828472
Position 9925: 0.0458539912372317
Position 6013: 0.041971637268284755
Position 115: 0.03622172626859925
Position 7114: 0.034049311013470036
Position 14022: 0.03261739655380205
Position 3002: 0.03190096406773823
Position 18990: 0.03157538029704044
Position 3113: 0.029194854314145643
Position 713: 0.023672239415338064
Position 571: 0.021800934176929857
Position 6713: 0.016467929574298067
Position 8072: 0.015280188458635158
Position 8424: 0.013943241052095266
Position 7160: 0.01167238870500727
Position 911: 0.011625585113028167
Position 4311: 0.009149548223623105
Position 13787: 0.008669647503896379
Position 3654: 0.008403706281836934
Position 7773: 0.007218368312613527
Position 16952: 0.007171918501327982
Position 18709: 0.0058015088568535945
Position 19032: 0.005316576917449863
Position 3237: 0.004619220883760803
Position 2252: 0.004452522988174489
Position 8987: 0.003662014544249514
Position 2604: 0.003212001363445353
Position 3160: 0.002979408949868051
Position 10109: 0.0026405963190724224
Position 628: 0.002473833708236043
Position 16784: 0.002258232572434301
Position 230: 0.0018739522697772098
Position 5574: 0.00167254352688885
Position 2748: 0.001494950510736572
Position 632: 0.0010848839237541012
Position 479: 0.0009240032498764264
Position 215: 0.0009209260284098801
Position 640: 0.0009186936501284432
Position 242: 0.0007859199120112937
Position 467: 0.0006972063535530442
Position 1664: 0.000653724856903946
Position 915: 0.0006102524133095111
Position 2032: 0.0005745305863715183
Position 563: 0.0005616284877570369
Position 320: 0.0005334119096544673
Position 736: 0.0004855497251900448
Position 1025: 0.00037540684463197434
Position 1606: 0.00028357286029607966
Position 4: 0.00023247622137747325
Position 4757: 0.00017445969652757373
Position 224: 0.00016767911123152654
Position 326: 0.0001456646071281741
Position 287: 0.0001349871843813437
Position 347: 0.00013187199043370113
Position 2583: 0.00010906068358456529
Position 958: 0.00010626755663040876
Position 717: 0.00010204147281004105
Position 4663: 9.937579763695294e-05
Position 239: 9.563004556001943e-05
Position 314: 9.166584418880352e-05
Position 1091: 7.260866894613412e-05
Position 1124: 6.195992219438815e-05
Position 496: 5.9634496186506635e-05
Position 2629: 5.846686732286344e-05
Position 789: 5.4634287088256216e-05
Position 4083: 5.177123727882467e-05
Position 1058: 5.090874577678196e-05
Position 2059: 4.343139708527639e-05
Position 1157: 4.1665604400607696e-05
Position 1705: 4.00648122956833e-05
Position 2191: 3.185653218749161e-05
Position 5246: 2.4547193677297162e-05
Position 18486: 2.2238295228426625e-05
Position 1518: 1.574962346708113e-05
Position 892: 1.5528136000517083e-05
Position 3351: 1.189694210913822e-05
Position 1624: 5.196885647477528e-06
Position 109: 3.589628814716883e-06
Position 49: 1.9282040426811387e-06
Position 170: 1.5870475481152794e-06
Position 157: 2.5303169658453293e-07
Position 103: 2.1719007239772834e-07
Position 21: 2.174772837445773e-08
Position 592: 1.1148864660009324e-08
Position 620: 6.7808473231868914e-09
Position 610: 4.5938493481093054e-09
Position 430: 5.551883997535827e-11
Position 344: 4.312737761414054e-11
Position 612: 3.4471632689099233e-11
Position 449: 9.63114115681561e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 14463: 0.9998883937310226
Position 17647: 0.7597668140233695
Position 7343: 0.6032216324170369
Position 16835: 0.5928654343836449
Position 4400: 0.5792661924296318
Position 2190: 0.4860639756847386
Position 18026: 0.46487836038469854
Position 18935: 0.4549257595018464
Position 12725: 0.3431195172233725
Position 8009: 0.21025812089934218
Position 19385: 0.19030874284082208
Position 4424: 0.1657103648840674
Position 16674: 0.16016552998326375
Position 18463: 0.15539247091005853
Position 9698: 0.1491104275498057
Position 16657: 0.1320264705533715
Position 19160: 0.1289415108248456
Position 19899: 0.07257449125267731
Position 18938: 0.06920063366949755
Position 4594: 0.05559720936573867
Position 12138: 0.04665601277484499
Position 5855: 0.04197163726828475
Position 7031: 0.041869175082958544
Position 12223: 0.03686902682640553
Position 2128: 0.032660351414779715
Position 13893: 0.03261739655380205
Position 18044: 0.032298967316696056
Position 19822: 0.031502768775875226
Position 4886: 0.027789247484938447
Position 17975: 0.02759146146066529
Position 5187: 0.026438866142123686
Position 19666: 0.025867210817149097
Position 2931: 0.025612250492544144
Position 2889: 0.023078503734989663
Position 2867: 0.017499960374167595
Position 4179: 0.01692188957212163
Position 6594: 0.014548267528328315
Position 8316: 0.013542082714710862
Position 5065: 0.012975651808633165
Position 7982: 0.010875016161082716
Position 5122: 0.010729164105891299
Position 19942: 0.010544630790563786
Position 17329: 0.00992318999132055
Position 4918: 0.009440846013176962
Position 18012: 0.00921298151661363
Position 16577: 0.00897683014773275
Position 13576: 0.008669647503896379
