Gene = KIAA1161
index = 736
Annotated 5SS: [61]
Annotated 3SS: [3846]
SMsplice 5SS: [61]
SMsplice 3SS: [4926]
top_k =  500
Partition function (log Z): -12.298556670670841

Sorted 5' Splice Sites (High to Low Probability):
Position 61: 0.7593481141382596
Position 5176: 0.1218453137256445
Position 797: 0.12120140303463946
Position 2825: 0.0746765423253633
Position 4798: 0.07189083932448406
Position 1862: 0.059520546680164245
Position 203: 0.038171973979586854
Position 3567: 0.03536495831697561
Position 253: 0.03192038252355922
Position 4237: 0.023716860947897492
Position 217: 0.019944015817312626
Position 5416: 0.01608243345895583
Position 1028: 0.013765150863494391
Position 1024: 0.01353670865776672
Position 3701: 0.010405745471495984
Position 4464: 0.007618071964372253
Position 425: 0.0070116887510271115
Position 615: 0.006674645468948638
Position 48: 0.0042438448050216675
Position 5011: 0.004095047238970894
Position 1305: 0.0030629135295594514
Position 3677: 0.0021868444168660077
Position 4758: 0.0020613828907244023
Position 234: 0.0018524339373738332
Position 2326: 0.0012730936073879753
Position 2077: 0.000991301314145992
Position 385: 0.0008994409370478809
Position 496: 0.0008942353209503413
Position 4014: 0.0008881599152993757
Position 1015: 0.0005526629146475979
Position 3852: 0.0005240439756278092
Position 3980: 0.0004995784338668273
Position 560: 0.000472796809699626
Position 1392: 0.0004414710758762247
Position 484: 0.00042842201963320476
Position 3156: 0.0004071450534482405
Position 1635: 0.0003695433907061905
Position 3202: 0.00031761949864039107
Position 4093: 0.00028246998973095337
Position 992: 5.6999951886356305e-05
Position 3242: 2.7036631869636275e-05
Position 387: 1.6703862197410695e-05
Position 1406: 6.947897711386684e-06
Position 287: 5.932875787764493e-06
Position 144: 2.740668213585639e-06
Position 491: 2.3761504452053305e-06
Position 81: 1.9814879624986828e-06
Position 666: 1.4201825239575447e-06
Position 743: 8.862340530495619e-07
Position 1884: 7.400455897462044e-07
Position 352: 6.268243057760314e-07
Position 273: 4.5186752419907117e-07
Position 430: 4.063044044368897e-07
Position 1032: 2.788676177847034e-07
Position 489: 2.1887643383910463e-07
Position 294: 6.22024350328236e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 4926: 0.6845883979758707
Position 9935: 0.07951904439407434
Position 3846: 0.07706289728300157
Position 4686: 0.05870520018163495
Position 3899: 0.03975784732520262
Position 2710: 0.03743926515039906
Position 3451: 0.027802208747867197
Position 1754: 0.027508007200494473
Position 3490: 0.026011342043707097
Position 4145: 0.025361302085401882
Position 9395: 0.02055328405531352
Position 1592: 0.020180207122664127
Position 3902: 0.0195967940811522
Position 2704: 0.019258391888876004
Position 609: 0.018361672782275427
Position 8267: 0.015806345482833845
Position 5292: 0.01368497356903463
Position 8301: 0.013075196063395435
Position 7970: 0.013040585061801054
Position 9974: 0.011130883425727635
Position 9428: 0.010704980551659665
Position 4161: 0.010446045765936662
Position 2673: 0.010255490902035527
Position 7509: 0.010055594111865952
Position 1157: 0.009799624308113835
Position 4661: 0.0076782297912262485
Position 4735: 0.007157083238316564
Position 9271: 0.007078580135225327
Position 7110: 0.007003581589333204
Position 4949: 0.006650614434666852
Position 7829: 0.0065093881810867164
Position 1958: 0.0059708735137366745
Position 3583: 0.005908744202699219
Position 3062: 0.005480863621018451
Position 5244: 0.005457764955597464
Position 4952: 0.004679859988538044
Position 4353: 0.004409934992392639
Position 1731: 0.004353707085014625
Position 1760: 0.004249593321615216
Position 4286: 0.0038761955408536213
Position 7199: 0.0038755667688000514
Position 5534: 0.003574858574074014
Position 2751: 0.003517002684106255
Position 6453: 0.0032254301552424175
Position 948: 0.002724674731462212
Position 1067: 0.002596264941816015
Position 2934: 0.0024249630356766375
Position 5592: 0.002313259588697662
Position 9060: 0.002130469037810472
Position 3565: 0.0021059901571532876
Position 3851: 0.0020354307344706115
Position 7615: 0.001970767938846031
Position 593: 0.001962287429501253
Position 7685: 0.0019514086568811072
Position 621: 0.0019202943995593805
Position 2727: 0.0018217656260961735
Position 7467: 0.0018170766847375448
Position 453: 0.001641753932000974
Position 5673: 0.0016331719861523498
Position 1222: 0.001608031571460088
Position 328: 0.0014662607964687996
Position 6304: 0.001455031126052081
Position 4544: 0.0013991544140699258
Position 6140: 0.001361727776548624
Position 5030: 0.001305421396514947
Position 1763: 0.0012198407820255973
Position 977: 0.001218974828033431
Position 5952: 0.0011027344953258456
Position 1671: 0.0010671721262562157
Position 788: 0.0010423269856518593
Position 891: 0.0009840591595854133
Position 2979: 0.0008317364672343306
Position 1347: 0.0008306766002440822
Position 2128: 0.0008174236041463541
Position 2763: 0.0007233970448936717
Position 1260: 0.0007123828261431177
Position 3927: 0.0006777653370944639
Position 3918: 0.0005712842514821425
Position 1978: 0.000556564262589029
Position 3730: 0.0005386480946593038
Position 3978: 0.000537265741705984
Position 858: 0.0005091328125766615
Position 708: 0.00046094098046211293
Position 2581: 0.00045286362690676187
Position 4899: 0.000435119937027301
Position 2608: 0.00039736213177488653
Position 3737: 0.0003682369991958282
Position 2207: 0.00025029606768810453
Position 2880: 0.00024214208255837538
Position 681: 0.00023872284146460418
Position 1388: 0.00021492189660911375
Position 677: 0.00020290603369043026
Position 2325: 0.00020237486278290207
Position 1954: 0.00018883989609342608
Position 1304: 0.00017653401008780963
Position 3269: 0.00017460056241468445
Position 3090: 0.00017180352834943622
Position 2893: 0.00017174572180548602
Position 3134: 0.00015177938045050977
Position 2154: 0.00014593850010582215
Position 2014: 0.00013360487573836293
Position 202: 0.0001319306451036117
Position 684: 0.0001270292826873933
Position 1075: 8.75842905758141e-05
Position 234: 8.496050014922951e-05
Position 425: 6.56384723924642e-05
Position 281: 6.365450408428474e-05
Position 1039: 5.3588301056716214e-05
Position 2529: 5.1510228674597405e-05
Position 1265: 4.8968844480353595e-05
Position 1692: 3.9593136250458566e-05
Position 1846: 3.812661198506629e-05
Position 2260: 9.055166947798976e-06
Position 739: 8.6430853693233e-06
Position 704: 5.461636297461973e-06
Position 1686: 4.03029167842215e-06
Position 550: 3.859119061080063e-06
Position 543: 2.8151558933955535e-06
Position 864: 1.8672490781021694e-06
Position 505: 1.7906514593684566e-06
Position 752: 1.2178790658975532e-06
Position 458: 1.186994711031388e-06
Position 792: 6.154030790814945e-07
Position 1171: 4.999548102115235e-07
Position 896: 2.7871822312575285e-07
Position 557: 2.2853513737859937e-07
Position 511: 2.09759959580025e-07
Position 472: 1.548856725631394e-07
Position 763: 9.218469185485307e-08
Position 290: 7.993228599343369e-08
Position 687: 7.92203283840797e-08
Position 514: 4.459195322828528e-08
Position 520: 5.273229761884772e-09
Position 757: 5.2478942092659625e-09
Position 477: 5.1188285274888125e-09
Position 693: 4.792094006706103e-09
