Gene = UBXN10
index = 1523
Annotated 5SS: [69]
Annotated 3SS: [4461]
SMsplice 5SS: [69]
SMsplice 3SS: [1060]
top_k =  500
Partition function (log Z): -12.829476856081655

Sorted 5' Splice Sites (High to Low Probability):
Position 69: 0.7729979716891479
Position 907: 0.30543815705522087
Position 5106: 0.23209619873200038
Position 1251: 0.040219144733536556
Position 1699: 0.035357402449234576
Position 2246: 0.02664524205246918
Position 5747: 0.013369310044602473
Position 2536: 0.012767331297942714
Position 4648: 0.012163980365399054
Position 801: 0.011344544330972449
Position 911: 0.008273424494223918
Position 1366: 0.006936247342027616
Position 290: 0.006687348397825005
Position 5070: 0.006340036199938812
Position 5212: 0.004432875444605116
Position 959: 0.003555982730436722
Position 1182: 0.00262098101629593
Position 5858: 0.0020509401291551378
Position 1282: 0.0020283012916653474
Position 878: 0.001944014783075958
Position 807: 0.0012291963906102728
Position 2939: 0.0012238081218086446
Position 3180: 0.0009803113301069756
Position 1519: 0.0008078110865951039
Position 809: 0.0005026409313822387
Position 890: 0.00028471389494955025
Position 3031: 0.000283745276432063
Position 3007: 0.0002837438484760074
Position 1343: 0.0002578770155250647
Position 1285: 0.0002578645942648176
Position 1163: 0.00021260035129302306
Position 940: 0.00015056743188814227
Position 915: 0.000144172393581368
Position 724: 0.00014239821363022282
Position 359: 0.0001362330853285748
Position 236: 8.308814369377048e-05
Position 468: 6.837458766588594e-05
Position 709: 3.870942794591236e-05
Position 4907: 2.7196950290077113e-05
Position 4952: 2.580665208544358e-05
Position 658: 2.555475961190333e-05
Position 648: 2.3267147723254022e-05
Position 687: 2.1537653914642233e-05
Position 813: 2.1321506076983733e-05
Position 663: 1.79426595869857e-05
Position 989: 1.5445813649632762e-05
Position 1548: 1.351056608735263e-05
Position 655: 1.1741082829539336e-05
Position 765: 5.46075357453738e-06
Position 403: 5.109375555180196e-06
Position 1072: 4.0583239480284694e-06
Position 882: 1.7923770120764168e-06
Position 996: 1.5432442397170504e-06
Position 769: 1.1757394386280173e-06
Position 918: 6.734190539896324e-07
Position 665: 5.756051177993758e-07
Position 1131: 4.823520363631013e-07
Position 573: 4.4465696012992844e-07
Position 447: 3.660736936787622e-07
Position 976: 3.4075854298732156e-07
Position 956: 3.2533280470658104e-07
Position 452: 2.297824638720215e-07
Position 11: 1.797290056968652e-07
Position 397: 1.1931986661422134e-07
Position 1122: 1.1603677078080292e-07
Position 141: 4.72649438655061e-08
Position 973: 2.566834527206357e-08
Position 702: 9.193279933764115e-10
Position 685: 5.032192804389848e-10
Position 14: 8.83938456240389e-12
Position 620: 2.729525472060992e-12
Position 536: 8.434593639650801e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 4841: 0.2693411332916566
