Gene = KIAA2026
index = 744
Annotated 5SS: [  593 19443 39769 53772 62917 78744 83130]
Annotated 3SS: [19241 38350 53691 62826 78627 82941 84477]
SMsplice 5SS: [  593 13315 19443 62917 71005 74037 74346 78744 79015 83130]
SMsplice 3SS: [13207 19241 62826 70947 73905 74235 78627 78854 82941 88013]
top_k =  500
Partition function (log Z): -42.75300584598702

Sorted 5' Splice Sites (High to Low Probability):
Position 593: 0.9968220698416628
Position 13315: 0.2270811519569125
Position 13275: 0.1300027073197918
Position 93: 0.05511375876054509
Position 3630: 0.05131298809293847
Position 189: 0.022962984896944694
Position 342: 0.019740100473028273
Position 2083: 0.016555534519939595
Position 13297: 0.007571189932010325
Position 1636: 0.006233846545418108
Position 3007: 0.0019402388612512016
Position 613: 0.0014118110380555906
Position 3878: 0.0012737335513429075
Position 202: 0.0009396645689608938
Position 835: 0.0008411323880023596
Position 763: 0.0007892267174290134
Position 1865: 0.0007814683811393785
Position 4152: 0.0006835555192282902
Position 7903: 0.0006117233656686567
Position 1908: 0.0005918348603688837
Position 3758: 0.0005469801311677087
Position 449: 0.000446442109621477
Position 1262: 0.00038220254339736904
Position 3905: 0.0003514599457116127
Position 2613: 0.0003186575446229555
Position 869: 0.00029725782563525953
Position 575: 0.0002543856315782188
Position 1817: 0.000239343631784535
Position 1319: 0.00022178547580631287
Position 2153: 0.00010946749736582473
Position 485: 8.59178155482389e-05
Position 1410: 7.316638497919744e-05
Position 467: 5.790659516748434e-05
Position 850: 5.7205822871945617e-05
Position 887: 4.966681862499295e-05
Position 791: 3.2449578501038936e-05
Position 263: 2.820724898157132e-05
Position 136: 2.6421866951510964e-05
Position 3620: 2.3967626844394475e-05
Position 434: 3.812396082816197e-06
Position 2220: 3.3895489088248837e-06
Position 410: 3.045204909845031e-06
Position 4: 2.2891103933464044e-06
Position 1358: 2.094006018213693e-06
Position 767: 1.9954834542768948e-06
Position 2875: 1.834293488762543e-06
Position 758: 1.6306945376764156e-06
Position 376: 1.5493081353702848e-06
Position 606: 1.1525241420153295e-06
Position 1096: 1.0477330827472288e-06
Position 1416: 9.370892644834912e-07
Position 1921: 8.073028546341327e-07
Position 6: 7.764792433045199e-07
Position 1338: 7.679112204545848e-07
Position 697: 7.034197165339098e-07
Position 1016: 6.004586063359579e-07
Position 1613: 5.41857313028183e-07
Position 708: 4.370655382978151e-07
Position 1771: 3.4498190647454014e-07
Position 412: 3.235077936309738e-07
Position 1343: 3.1005804527438093e-07
Position 1839: 2.377621297348381e-07
Position 1760: 2.2376928749859507e-07
Position 864: 1.7164926111041845e-07
Position 1457: 1.0751013850586921e-07
Position 1433: 8.939092674378898e-08
Position 1349: 8.936722870038412e-08
Position 1240: 7.575339652617243e-08
Position 840: 5.721653257772028e-08
Position 321: 4.882878861146975e-09
Position 500: 1.3643799545945778e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 13207: 0.36898813293330346
Position 20189: 0.2630628969548497
Position 2019: 0.21932418770712592
Position 18363: 0.13931181123080386
Position 422: 0.07500191358552483
Position 17353: 0.05287159439184977
Position 10377: 0.04827343168644304
Position 14104: 0.0459434491866147
Position 3523: 0.04052595473731501
Position 8586: 0.0263167397682378
