Gene = CFAP100
index = 354
Annotated 5SS: [   40  1111 12314 19241 21570 23587 23836 24218 24880 25083 25291 28438
 28706 38266 39443 40714]
Annotated 3SS: [ 1002 12232 19145 21376 23518 23671 24136 24697 25040 25163 28385 28553
 38129 39236 40619 41351]
SMsplice 5SS: [  491  1111  1741 12314 21570 23587 23836 24218 25083 25291 28438 28706
 38266 39443 40714]
SMsplice 3SS: [ 1002  1550 12232 21376 23518 23671 24136 25040 25163 28385 28553 38129
 39329 40619 41351]
top_k =  500
Partition function (log Z): 19.602304441637582

Sorted 5' Splice Sites (High to Low Probability):
Position 21570: 0.9980143989924389
Position 12314: 0.997144940404575
Position 25291: 0.980516834664917
Position 23587: 0.9690694046870287
Position 25083: 0.939119720200969
Position 28438: 0.9336145411931046
Position 24218: 0.9239837631019102
Position 38266: 0.9230338049171742
Position 1741: 0.9228723550621337
Position 1111: 0.9194131550047241
Position 40714: 0.8798895284784422
Position 28706: 0.867286507016364
Position 39443: 0.8529348751155978
Position 23836: 0.8068322190978671
Position 7130: 0.4312800347076622
Position 7522: 0.4118180622963494
Position 491: 0.34358785044835366
Position 7517: 0.31667982055083266
Position 40: 0.27875824632195817
Position 19241: 0.2448066419785009
Position 13993: 0.23830602508517437
Position 27795: 0.21038084807650745
Position 905: 0.14741823285116293
Position 21852: 0.1472065667319402
Position 4175: 0.13280143759905622
Position 20838: 0.11910004927251598
Position 36529: 0.11871581174342045
Position 28256: 0.1137766927744656
Position 28710: 0.10782628446528356
Position 24468: 0.0963641809363864
Position 11551: 0.09318549159904838
Position 25842: 0.09010952670488255
Position 19675: 0.08025082899604245
Position 850: 0.07893490788375444
Position 41252: 0.0714084221992336
Position 17147: 0.07032860393945217
Position 11541: 0.0689145010029086
Position 29345: 0.06439293610378968
Position 44: 0.06003768691261297
Position 24909: 0.05748938195191419
Position 24223: 0.05746501522272422
Position 11592: 0.05530358433195759
Position 23281: 0.05300501169822506
Position 35075: 0.0526917005546967
Position 25522: 0.05048182625000848
Position 38372: 0.049380120397371614
Position 2127: 0.0431690830657582
Position 11596: 0.04205759544342864
Position 28230: 0.040912995899842604
Position 3476: 0.04062086306359372
Position 38300: 0.03927202343682609
Position 24880: 0.03908137503135017
