Gene = METTL13
index = 837
Annotated 5SS: [  419  2798  4377  6229  8915 10534 12826]
Annotated 3SS: [ 2037  4176  6032  8749 10314 12693 14779]
SMsplice 5SS: [  419  2338  2798  3066  6229 10534 12826]
SMsplice 3SS: [ 2232  2547  2924  6032 10391 12693 14779]
top_k =  500
Partition function (log Z): 0.0075622052818631325

Sorted 5' Splice Sites (High to Low Probability):
Position 2798: 0.9647374146937504
Position 6229: 0.9438572710309234
Position 2338: 0.8390394805454452
Position 12826: 0.753169381067123
Position 8915: 0.6534219651802741
Position 10534: 0.5968666143609442
Position 1956: 0.4861421053810705
Position 3066: 0.48396604454057984
Position 419: 0.44706064087895925
Position 6564: 0.4416612750395147
Position 4377: 0.3344253169864761
Position 8384: 0.25792962509815964
Position 3062: 0.2181709093124803
Position 94: 0.213972473401246
Position 12611: 0.16045460809031856
Position 3051: 0.1480130389958063
Position 2123: 0.13090680182850303
Position 13910: 0.11708318430748813
Position 12622: 0.10331975417460909
Position 2153: 0.10000894153911538
Position 1599: 0.09951828166040577
Position 1188: 0.09610609243546883
Position 2128: 0.08399804144920481
Position 1171: 0.08275234399915724
Position 12842: 0.07924545031899695
Position 358: 0.07471954421349171
Position 213: 0.0606129655653995
Position 4285: 0.05849099566171184
Position 5328: 0.052803160972242594
Position 7648: 0.05006570782364809
Position 2320: 0.048198291159343404
Position 5441: 0.04802558711843448
Position 8369: 0.03949581393223816
Position 81: 0.03900162872026939
Position 1204: 0.03761640765735249
Position 2299: 0.03721611925372284
Position 2425: 0.031898926167210975
Position 446: 0.030552199363761266
Position 2233: 0.026163038056248766
Position 6538: 0.02515373661171113
Position 2072: 0.02278232687525743
Position 462: 0.02138602755019071
Position 3283: 0.021295003444478103
Position 2637: 0.018687697764410045
Position 1305: 0.017819232896968983
Position 8334: 0.014917401650937492
Position 3932: 0.014545710495953058
Position 7914: 0.014158765270272365
Position 1013: 0.014042774293388825
Position 7490: 0.013416657218194095
Position 13900: 0.01291703274053811
Position 472: 0.012783304565426302
Position 969: 0.012457060025907695
Position 5455: 0.012085277424271654
Position 3484: 0.010089878823965415
Position 432: 0.01006825656448422
Position 2038: 0.00831030099783866
Position 7937: 0.008115098905742635
Position 7881: 0.007419498200031811
Position 6424: 0.006660930924846358
Position 193: 0.006212461606341104
Position 4789: 0.006041795931774916
Position 851: 0.005590303216537119
Position 12733: 0.0053660872270489875
Position 2082: 0.0051781198477060305
Position 6203: 0.005108599059843218
Position 2461: 0.003620519755246424
Position 4906: 0.003537562149797005
Position 6621: 0.0034860723773520656
Position 4055: 0.003347934679725022
Position 1165: 0.003052066343066619
Position 2044: 0.0029739975254033115
Position 1661: 0.002558079068457524
Position 3205: 0.002555049978288735
Position 2684: 0.0018044150706887723
Position 60: 0.0016669255240532434
Position 379: 0.0016413202706926284
Position 2052: 0.001510718849663193
Position 56: 0.0011734615933221902
Position 638: 0.0008966150807347006
Position 2620: 0.0007074165646096519
Position 808: 0.00044975787157386853
Position 5216: 0.0003950300804756184
Position 2089: 0.0002806071404451543
Position 1394: 0.0002755018350414953
Position 2700: 0.00026873044265886574
Position 112: 0.00022684973218587413
Position 2740: 0.00020566333627882426
Position 889: 0.00017450938493400299
Position 2802: 0.00015088744704174883
Position 100: 0.0001343096424981378
Position 7327: 0.0001087745207984072
Position 2975: 9.28790272205132e-05
Position 3003: 8.825428753836103e-05
Position 3101: 8.215543774818472e-05
Position 2686: 6.763839357158117e-05
Position 2211: 6.698381728940855e-05
Position 3049: 6.629624448365437e-05
Position 386: 6.510207951924385e-05
Position 3268: 6.319113276188423e-05
Position 3596: 6.0166457440118173e-05
Position 1263: 5.121115111299011e-05
Position 436: 4.498512307538097e-05
Position 1160: 4.12522218345485e-05
Position 3356: 4.085416563102728e-05
Position 3183: 3.710934907056499e-05
Position 4858: 3.585335471732789e-05
Position 2649: 3.474793386210081e-05
Position 4835: 3.252129090528278e-05
Position 2584: 2.8292033873015778e-05
Position 3152: 1.7777645263594512e-05
