Gene = THPO
index = 1399
Annotated 5SS: [  70 1898 2257 2630 4730]
Annotated 3SS: [1739 2128 2542 4561 4965]
SMsplice 5SS: [  70 1898 2297 2630 4730 5047]
SMsplice 3SS: [1739 2043 2509 4561 4965 5877]
top_k =  500
Partition function (log Z): 1.8656732190850298

Sorted 5' Splice Sites (High to Low Probability):
Position 70: 0.9770660950866537
Position 5047: 0.9656033292031942
Position 2630: 0.8954711169448712
Position 1898: 0.7801270399531478
Position 4730: 0.7645910647775598
Position 2297: 0.6948291092314183
Position 4685: 0.17279812673467615
Position 2257: 0.14711542976731765
Position 5628: 0.09025494006422796
Position 1190: 0.07164708879407614
Position 5749: 0.05182378082459369
Position 699: 0.05062444797474659
Position 4878: 0.0456705770822143
Position 1377: 0.044122892939256045
Position 1644: 0.015707213621646936
Position 5999: 0.01249857729524975
Position 234: 0.011942931900414091
Position 3030: 0.010995954926846801
Position 655: 0.009673783423754802
Position 2809: 0.008791327541219763
Position 1121: 0.007466966221041679
Position 494: 0.007383615954674467
Position 5283: 0.006101962831329837
Position 4042: 0.004625877182065502
Position 3873: 0.0038111210028581827
Position 712: 0.003771672040788503
Position 1609: 0.0035633231942057723
Position 555: 0.0019103829757418519
Position 4435: 0.001674354416357915
Position 4307: 0.0014809072585381857
Position 730: 0.0014522382940441332
Position 4275: 0.0008656682661875927
Position 2216: 0.000693177084354708
Position 5633: 0.0006165481726925413
Position 1518: 0.000581498563771262
Position 3686: 0.000533072115994131
Position 2818: 0.0005053043378134927
Position 2290: 0.0003768892722440452
Position 860: 0.0003476880558321752
Position 86: 0.0003271261963592591
Position 1341: 0.0003219858944820993
Position 195: 0.00032096752761549157
Position 657: 0.0002560696929286535
Position 2044: 0.00022893551485937173
Position 98: 0.00021471043728500425
Position 881: 0.0002145853064053562
Position 1152: 0.00018614911043422135
Position 104: 0.00018377819214378157
Position 241: 0.00018272757509588515
Position 5261: 0.0001675763671376623
Position 380: 8.670234598642977e-05
Position 3018: 7.790208735579542e-05
Position 1194: 7.516197586026898e-05
Position 3202: 7.042192873953468e-05
Position 4343: 6.732228541389516e-05
Position 1409: 6.113759285397499e-05
Position 599: 5.723167977642756e-05
Position 1484: 5.45621962338156e-05
Position 1210: 4.707377129590635e-05
Position 4689: 3.110865682307618e-05
Position 5478: 1.1701085060089501e-05
Position 438: 1.0232682628087162e-05
Position 5065: 3.9140819369104605e-06
Position 450: 3.035915877918534e-06
Position 677: 2.3609846803381125e-06
Position 2143: 2.055870234481814e-06
Position 629: 2.019114581825056e-06
Position 2893: 1.7379007503569472e-06
Position 246: 1.30069767648362e-06
Position 417: 9.449069177324135e-07
Position 93: 7.887636459810634e-07
Position 3060: 7.457202966658942e-07
Position 47: 5.194171177449853e-07
Position 427: 4.495368298463403e-07
Position 2964: 2.0206491719967414e-07
Position 3274: 1.2806344443572346e-07
Position 252: 6.40393814968673e-08
Position 88: 3.96080274953503e-08
Position 377: 3.173024477763768e-08
Position 183: 2.6599998508808257e-08
Position 193: 4.846021087922708e-09
Position 74: 4.283275865102785e-09
Position 279: 3.376263158285798e-09
Position 37: 3.75738596776742e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 4561: 0.867932012549071
Position 1739: 0.6867057703215471
Position 2509: 0.641541513316361
Position 2043: 0.5459463881002707
Position 4965: 0.34380827777832174
Position 4977: 0.2817966918963036
Position 5877: 0.27648726550033226
Position 2542: 0.24292695666904052
Position 4905: 0.17739123740568563
Position 4946: 0.16983608807757353
Position 5688: 0.1330058943858821
Position 5526: 0.1277525728335873
Position 2249: 0.11425419130593788
Position 5123: 0.10662673824705048
Position 5282: 0.09842050020326153
Position 2165: 0.06773954033795776
Position 5162: 0.059190836758470367
Position 1789: 0.05918099529002519
Position 2252: 0.056057266415127024
Position 5110: 0.04980358261835009
Position 4778: 0.049228282179579905
Position 2128: 0.0476200293102048
Position 5576: 0.044146663731707246
Position 1056: 0.04179956725798696
Position 5369: 0.032902752089385305
Position 5673: 0.032107042158340336
Position 554: 0.03191541435411117
Position 6091: 0.03031304679433126
Position 6150: 0.029422243078144575
Position 1301: 0.02819700247791697
Position 1824: 0.027525713366344767
Position 5610: 0.025823967884673598
Position 5398: 0.025015638848169777
Position 1096: 0.023506240099888345
Position 4515: 0.019907116557657284
Position 525: 0.016803616213585563
Position 6024: 0.01665780957945512
Position 5315: 0.015518062403240896
Position 4672: 0.013905190519860423
Position 4711: 0.012796238349981255
Position 1184: 0.011606099902921375
Position 4532: 0.011229170906200858
Position 2740: 0.01112413071893662
Position 413: 0.009844650275922209
Position 1187: 0.009676106587693556
Position 976: 0.009567626805625258
Position 1466: 0.009441282327440884
Position 2945: 0.00785100958760551
Position 3552: 0.006192879839296285
Position 5436: 0.005890262360985262
Position 2424: 0.005728427668413313
Position 5478: 0.005455382233451444
Position 4496: 0.00534532233616267
Position 5120: 0.005221185110787999
Position 1792: 0.005170617906544841
Position 2012: 0.004775021428095924
Position 5134: 0.004495854230587986
Position 4567: 0.004129682234451645
Position 6063: 0.003553727158792798
Position 4982: 0.003387807153060925
Position 3919: 0.0030079626571491444
Position 5810: 0.0024246127922828375
Position 4564: 0.002342364926050393
Position 533: 0.0019666490213182054
Position 4684: 0.001890382620125199
Position 4341: 0.001843400899593584
Position 2209: 0.0017879708570748903
Position 1326: 0.0016756773913316606
Position 1744: 0.0016317275013717565
Position 5229: 0.0015926318431517706
Position 2180: 0.0015412208902852987
Position 5200: 0.0014968232781010075
Position 2404: 0.0013758492490520298
Position 3943: 0.0013681766955439454
Position 1011: 0.0013544851947474565
Position 1686: 0.0013225849623649734
Position 431: 0.001310055498408822
Position 4787: 0.0013067919655120378
Position 5743: 0.00126464178212741
Position 958: 0.0012454007414418448
Position 1545: 0.0012253832363125672
Position 2216: 0.0012252100125796457
Position 4595: 0.0012242075452051407
Position 920: 0.001176124764598811
Position 2898: 0.00116416361446454
Position 584: 0.0010693310743865687
Position 1559: 0.0009517605934485817
Position 2604: 0.0009247271138870365
Position 3798: 0.0008867666944375156
Position 2078: 0.0008350772480935742
Position 2548: 0.0008305690102723992
Position 4134: 0.0007822331680718065
Position 1517: 0.0007655545016918972
Position 5622: 0.0007505452902227363
Position 5826: 0.0007070536401281923
Position 616: 0.0006595350578498077
Position 2544: 0.0006430785757049814
Position 5377: 0.0006232132431186473
Position 2438: 0.0005879707741056861
Position 590: 0.0005678953339110194
Position 4083: 0.0005557890268951875
Position 4456: 0.0005210678328133627
Position 4242: 0.00043702282180275797
Position 5952: 0.0004216851509765879
Position 5151: 0.0003824173615386621
Position 747: 0.00037542514423921376
Position 4790: 0.0003738699060764347
Position 289: 0.0003332850845590878
Position 4816: 0.0003140177545988422
Position 2449: 0.0003134936793924503
Position 152: 0.0003121694762387754
Position 5181: 0.0003013173744159497
Position 6128: 0.00029627674373245517
Position 5068: 0.0002960708875328443
Position 311: 0.0002953532262194705
Position 1023: 0.00028646533217168465
Position 979: 0.0002836169090220976
Position 4207: 0.0002461204003515993
Position 2808: 0.00023700341182816557
Position 1603: 0.00022106815455240342
Position 137: 0.00020761747087219218
Position 2484: 0.0001996175699740685
Position 437: 0.0001954914279649454
Position 1120: 0.00019272706166155841
Position 4864: 0.0001691867007635966
Position 5235: 0.00016519124516212107
Position 798: 0.00014528365075295734
Position 1828: 0.0001449233864111936
Position 1488: 0.00013568405898138194
Position 587: 0.00013546840633069478
Position 5204: 0.00013257715422010968
Position 1853: 0.00012600679556191058
Position 170: 0.00011420923209512569
Position 1376: 0.0001049449387767368
Position 191: 0.00010171468023005632
Position 1468: 8.754665613540862e-05
Position 1701: 8.527946099523887e-05
Position 2825: 8.418517468093649e-05
Position 2782: 8.397654455096764e-05
Position 5656: 6.073783543086747e-05
Position 461: 5.6364817392168326e-05
Position 1227: 4.72877814559406e-05
Position 5632: 3.455513910655832e-05
Position 1307: 2.9575227445608226e-05
Position 935: 2.5535586886883067e-05
Position 729: 2.5124510382551772e-05
Position 5407: 2.090191753011637e-05
Position 672: 2.0651254605891e-05
Position 561: 2.057267432047601e-05
Position 639: 1.9830947987787857e-05
Position 594: 1.2538394886632278e-05
Position 361: 1.2532343540757807e-05
Position 4729: 1.185333621471002e-05
Position 5041: 7.580035384852141e-06
Position 2494: 2.4609722242853034e-06
Position 470: 2.04115117858972e-06
Position 260: 1.924671129881158e-06
Position 929: 1.7621055327870075e-06
Position 193: 1.5859516376155612e-06
Position 2317: 1.5493016568245654e-06
Position 626: 1.2897826116268656e-06
Position 757: 1.0989908887361904e-06
Position 2715: 9.932767164577486e-07
Position 726: 9.76294228700661e-07
Position 294: 9.019215408434508e-07
Position 492: 8.243311988771141e-07
Position 646: 5.192663249191082e-07
Position 3090: 4.964333446796625e-07
Position 188: 2.789847421846467e-07
Position 2664: 2.589746349878888e-07
Position 693: 2.0663491007377e-07
Position 316: 2.046134827424291e-07
Position 2919: 1.5377572934823926e-07
Position 221: 1.2153251885437705e-07
Position 368: 9.239178396715781e-08
Position 207: 2.1930851147118044e-08
Position 331: 1.9354542585489422e-08
Position 377: 1.2211253495252219e-08
Position 394: 1.1701085454779901e-08
Position 146: 3.086821216828464e-09
Position 198: 2.7616338282882047e-09
Position 654: 2.5264465872199655e-09
Position 226: 9.895963797137405e-10
Position 326: 9.517453622941939e-10
Position 380: 6.776092444850982e-10
Position 215: 5.618520324480794e-10
Position 218: 1.7313431716284343e-10
Position 343: 1.5426716522857736e-10
Position 384: 1.3326452688642616e-10
Position 231: 1.2671535177604763e-10
Position 228: 1.2248635937445927e-10
Position 479: 4.928834788899441e-11
Position 335: 4.407979457496203e-11
Position 351: 1.868657283055765e-11
