Gene = SERTAD4
index = 1248
Annotated 5SS: [ 213 5337 6810]
Annotated 3SS: [5144 6693 8758]
SMsplice 5SS: [  213  5337  6810 13129]
SMsplice 3SS: [ 5144  6693 13000 13248]
top_k =  500
Partition function (log Z): -0.11097529971232589

Sorted 5' Splice Sites (High to Low Probability):
Position 213: 0.9996893797598772
Position 5337: 0.8927098538303334
Position 6810: 0.863680702281028
Position 13129: 0.5485092142955339
Position 1985: 0.5400990160069502
Position 569: 0.5118116008386012
Position 1127: 0.2764543573197796
Position 1790: 0.227099960494591
Position 2577: 0.13893528594012156
Position 11005: 0.09387019262095633
Position 3666: 0.08752597745050797
Position 1945: 0.0789806935790356
Position 3107: 0.06890684566095326
Position 551: 0.061416404613798964
Position 5487: 0.04926474359261284
Position 7062: 0.048442724818670534
Position 8528: 0.04214050029813446
Position 2886: 0.041537900708264776
Position 2108: 0.033766373189750086
Position 5233: 0.02890476144514204
Position 5519: 0.02543809185453433
Position 1401: 0.016712925350691087
Position 8914: 0.015216619324519181
Position 556: 0.012054718489277957
Position 671: 0.011266464371604936
Position 3357: 0.010610088224127111
Position 4670: 0.009018284646830585
Position 6758: 0.007473892881962873
Position 8663: 0.0073938590053951436
Position 1456: 0.0060770234728533355
Position 456: 0.005957365901913816
Position 6984: 0.004504701847522042
Position 1651: 0.004194884095026012
Position 610: 0.004111027522243624
Position 646: 0.003973596592369678
Position 2240: 0.003228527505070083
Position 1028: 0.002573354749440178
Position 983: 0.002200059370950293
Position 1631: 0.0009012749438253393
Position 355: 0.0007721706853728636
Position 3795: 0.0006181157298775701
Position 7661: 0.0005216859527367956
Position 582: 0.0004877380418173608
Position 7378: 0.00045674358458980984
Position 1428: 0.00044117955136098084
Position 1409: 0.0002766065787948313
Position 627: 0.00021042735324182233
Position 622: 0.00019909744311357344
Position 399: 0.00019195411528153165
Position 6799: 9.680458047871705e-05
Position 1784: 9.503502393067336e-05
Position 1653: 9.466530516031572e-05
Position 8561: 3.8852546578326246e-05
Position 388: 3.8413115688348095e-05
Position 8544: 3.516428322909307e-05
Position 7665: 1.8539805437927057e-05
Position 636: 5.634159224719691e-06
Position 363: 2.149760415265002e-06
Position 694: 1.9952170650629485e-06
Position 600: 1.6993439450862983e-06
Position 123: 3.5984863741335405e-07
Position 262: 6.744120425501265e-08
Position 733: 3.3261885978819836e-08
Position 125: 2.8434027717726238e-08
Position 347: 2.5847897906068088e-08
Position 38: 2.1594590881664894e-09
Position 86: 1.879164852194603e-09
Position 9: 9.591311988603727e-10
Position 868: 7.014117607233839e-10

Sorted 3' Splice Sites (High to Low Probability):
