Gene = TTC14
index = 1502
Annotated 5SS: [ 293  886 1194 2180 2478 2878 3708 4243 4474 5636 6681]
Annotated 3SS: [ 760  993 2094 2347 2721 3635 4122 4350 5517 6570 7499]
SMsplice 5SS: [ 293  886 1194 3849 4243 4474 5636]
SMsplice 3SS: [ 760  993 3635 4122 4350 5517 7499]
top_k =  500
Partition function (log Z): 3.434235960141928

Sorted 5' Splice Sites (High to Low Probability):
Position 4474: 0.9686523106012573
Position 886: 0.9585206707410957
Position 4243: 0.8693348336223035
Position 5636: 0.860788720538742
Position 1194: 0.8250291994781498
Position 3849: 0.6969126444995457
Position 293: 0.6791534169310331
Position 2180: 0.45055655770840797
Position 2478: 0.4084566007915146
Position 6681: 0.26676897310803693
Position 3996: 0.19234209539508706
Position 7193: 0.18392458174543913
Position 3708: 0.17018925608537308
Position 396: 0.10523982241664737
Position 4283: 0.09984135268777813
Position 7171: 0.0922061733385458
Position 1349: 0.09017599062679242
Position 2878: 0.09005582504901777
Position 5861: 0.06416469815053658
Position 2209: 0.06208897157885985
Position 3503: 0.05998473561196523
Position 3989: 0.050202204086899876
Position 6656: 0.047181826664207414
Position 5327: 0.045846735724826095
Position 2575: 0.03549760364366861
Position 1730: 0.03289499823880728
Position 598: 0.03031121434950617
Position 7106: 0.029690415236427552
Position 1598: 0.024484241310222605
Position 2907: 0.024212862290773934
Position 6752: 0.023225974997870092
Position 70: 0.01950189833369759
Position 7874: 0.01806657825697484
Position 5132: 0.01791024301300522
Position 2429: 0.015175770372401273
Position 700: 0.012787809976181464
Position 365: 0.009152705232985864
Position 2165: 0.008637697598942395
Position 7252: 0.008130522064546262
Position 7209: 0.00762826134514052
Position 1159: 0.0075794957129006685
Position 1084: 0.006792975814369738
Position 7071: 0.006770845577324348
Position 239: 0.006253860532837867
Position 2129: 0.005530708857081904
Position 2555: 0.0049683362142821375
Position 3013: 0.004042739550292747
Position 1126: 0.0038920162857506314
Position 4226: 0.0034531366660235695
Position 2922: 0.0032487701872191245
Position 1462: 0.003030527666256188
Position 3289: 0.00291941626046847
Position 5729: 0.0027053319761306807
Position 504: 0.002696646692806939
Position 918: 0.0024409513067632027
Position 5140: 0.0022428128876389236
Position 7046: 0.0017947468217785524
Position 3431: 0.00176251906721816
Position 173: 0.0015564613031833583
Position 421: 0.0014027369925318173
Position 5758: 0.0013478838604366397
Position 4247: 0.0012151772820033705
Position 1137: 0.0008467766529497521
Position 940: 0.0008178857627426874
Position 1447: 0.0007873397486053002
Position 2443: 0.0006794140304798319
Position 707: 0.0006343965903511133
Position 1282: 0.0005789817362488288
Position 1092: 0.0005699490699450525
Position 4504: 0.0005635174297734034
Position 890: 0.0005364775463052036
Position 4478: 0.0005026323391916352
Position 102: 0.00034836759070019875
Position 6757: 0.0003098389811562964
Position 2264: 0.0002853076106707728
Position 5210: 0.00028214826496899165
Position 641: 0.0002764466585035841
Position 435: 0.0002230710951721843
Position 6142: 0.00020856341668018562
Position 963: 0.00017044333250438887
Position 4981: 0.00014544049461294
Position 4956: 0.0001407482713317998
Position 456: 0.00013699949102458997
Position 1605: 0.0001194619273327148
Position 2069: 0.0001019604604979828
Position 880: 9.180332865061629e-05
Position 602: 8.835135723386823e-05
Position 382: 8.189356257604452e-05
Position 303: 7.64391714289145e-05
Position 226: 6.159356347360757e-05
Position 371: 5.93360869097935e-05
Position 1081: 5.9262054033471026e-05
Position 1818: 5.81749854758833e-05
Position 1042: 5.623239054326806e-05
Position 307: 5.189460588090304e-05
Position 1315: 4.684358779712317e-05
Position 1467: 4.145600522374573e-05
Position 54: 4.004162758133898e-05
Position 1147: 3.6157118481548086e-05
Position 4809: 3.25127547505434e-05
Position 1156: 3.113422231356229e-05
Position 931: 2.827663234551624e-05
Position 575: 2.457919666512938e-05
Position 423: 2.3589398534581676e-05
Position 923: 2.1853338049055778e-05
Position 6651: 2.084489342507022e-05
Position 15: 1.7831390901947028e-05
Position 621: 1.711069617847292e-05
Position 155: 9.010130401002777e-06
Position 38: 8.279403226343945e-06
Position 554: 6.364543900652114e-06
Position 9: 3.201586765954123e-06
Position 644: 2.1883257071115064e-06
Position 1108: 3.372906538877102e-07
Position 1684: 1.1798288734806746e-07
Position 4: 4.306142558587887e-08
Position 459: 1.621722871845906e-08
Position 1198: 6.968284939080704e-09
Position 13: 3.0994622199275736e-09
Position 563: 9.509992608506605e-10
Position 176: 2.452654471180052e-10
Position 281: 5.6298305359543664e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 4350: 0.9678542114125162
Position 4122: 0.930571973031963
Position 5517: 0.8900505593356596
Position 3635: 0.860838177533297
Position 993: 0.8574300977009844
Position 7499: 0.7884623052329197
Position 760: 0.6777437887830674
Position 6936: 0.39681606956690596
Position 2347: 0.3958683564238617
Position 1988: 0.3896854220757565
Position 6570: 0.28015234585621024
Position 3935: 0.17325717397840185
Position 2094: 0.1288716671736668
Position 2721: 0.11677239163099205
Position 656: 0.06282484770865272
Position 7105: 0.05864817615846645
Position 1271: 0.05776686557818995
Position 6587: 0.05661399319957135
Position 5757: 0.055832605541944046
Position 2320: 0.04118607136581122
Position 3334: 0.03843710745033926
Position 597: 0.035272077050478516
Position 8575: 0.0323458363159326
Position 3652: 0.028577107598807466
Position 3878: 0.02502590918956053
Position 5171: 0.024556676966190103
Position 1020: 0.020506235419196175
Position 661: 0.01949140697135674
Position 5002: 0.018201060288189425
Position 4077: 0.015971775204184788
Position 2298: 0.015887248856644588
Position 4151: 0.015674969495839262
Position 794: 0.013901564179129371
Position 1415: 0.013643439037494074
Position 8634: 0.011826738363951605
Position 3846: 0.011751596690004792
Position 1702: 0.011652771020522977
Position 3337: 0.011315214154685473
Position 8651: 0.010050111922488659
Position 1623: 0.009611482125764669
Position 765: 0.009217358036839606
Position 3167: 0.008924097539570262
Position 5193: 0.008415879042209917
Position 7538: 0.008000735009623132
Position 3913: 0.0077488830969439934
Position 2477: 0.007704813462229561
Position 813: 0.0071246726959298765
Position 4129: 0.006753995519309772
Position 2111: 0.00628313133753327
Position 1521: 0.006196365752869984
Position 3414: 0.005990251795056878
Position 4981: 0.005881076089362877
Position 3969: 0.005417582479351653
Position 846: 0.005115043038376934
Position 5796: 0.0042293178124625875
Position 2801: 0.003755821951484211
Position 1497: 0.003727098905350772
Position 1706: 0.003503018903510973
Position 4837: 0.0030547979614777687
Position 8003: 0.0029056552159442387
Position 1637: 0.00263316846437706
Position 2055: 0.002467960525112369
Position 5076: 0.0022115067040832923
Position 2440: 0.002159220561088766
Position 5234: 0.002023501252283697
Position 5113: 0.0019560188521354723
Position 5151: 0.0019217389875888276
Position 3920: 0.0017941430432359268
Position 1678: 0.0015873029955573064
Position 5494: 0.0015723262026509494
Position 6589: 0.0015281372684587777
Position 1251: 0.001463482946672772
Position 1602: 0.0013524992047880173
Position 8367: 0.0013446940946863807
Position 1152: 0.001273942897704722
Position 4425: 0.0012701377236828395
Position 7456: 0.0011360996362219853
Position 767: 0.0011294075133566359
Position 5472: 0.0011204755950776967
Position 8672: 0.0011192818079071311
Position 6976: 0.0010983151745927514
Position 7140: 0.0010187160740064696
Position 7561: 0.0009377648613947627
