Gene = FAM185A
index = 529
Annotated 5SS: [  451  2594  8739 12204 23243 28141 38262]
Annotated 3SS: [ 2483  8645 12064 23200 28044 38126 59081]
SMsplice 5SS: [  210  2594  8806 12204 28141 29591 38262 38745]
SMsplice 3SS: [ 2483  8645 12064 28044 29476 38126 38652 59081]
top_k =  500
Partition function (log Z): -22.86229341824425

Sorted 5' Splice Sites (High to Low Probability):
Position 12204: 0.981895371685464
Position 210: 0.918249279737178
Position 28141: 0.9051172959816854
Position 2594: 0.8237870695888522
Position 8806: 0.558786221170798
Position 7738: 0.35422848164830756
Position 8739: 0.3234554239075233
Position 8510: 0.30802395938066107
Position 4656: 0.28661743138224033
Position 28575: 0.13422247108081695
Position 993: 0.08549688605900645
Position 29144: 0.0818215416275615
Position 5537: 0.07183529468224148
Position 429: 0.04660289221281197
Position 357: 0.03430372499290885
Position 2786: 0.025364192708302705
Position 6665: 0.019702668308071988
Position 2992: 0.0152501609281206
Position 2918: 0.013984036050433083
Position 7713: 0.013328470181616437
Position 4787: 0.013257065888589329
Position 2769: 0.013022557681547444
Position 362: 0.010604906195673338
Position 12599: 0.009420054568073068
Position 13188: 0.005730155150218663
Position 796: 0.004841729160403252
Position 475: 0.004814376297493609
Position 124: 0.004637152480036761
Position 7989: 0.004477401177199244
Position 3966: 0.004427480464548491
Position 12907: 0.004136572752874237
Position 2761: 0.0030080467889594875
Position 6019: 0.0028048264445005603
Position 2756: 0.002698597546690074
Position 455: 0.0026181629968189905
Position 1849: 0.0025660980492044076
Position 14374: 0.0024883324877105904
Position 4614: 0.0021356326312889223
Position 57: 0.001779726624507438
Position 877: 0.0014465355274341778
Position 19: 0.0014088470589617174
Position 12827: 0.0013544128720294254
Position 4410: 0.001263978541975956
Position 4434: 0.0012550468423874765
Position 15286: 0.0011872720843967596
Position 2824: 0.001108992305154544
Position 5868: 0.0010374304256103495
Position 258: 0.0010293631164184107
Position 1977: 0.000990466252970834
Position 312: 0.0009863639590324956
Position 419: 0.0008495016294297264
Position 14469: 0.0007714920264157144
Position 2361: 0.00071180876251446
Position 14315: 0.0006393094565310411
Position 839: 0.0006097477168426849
Position 460: 0.0004890643190233982
Position 2100: 0.00047037917242967334
Position 2129: 0.00044955087834328694
Position 446: 0.0003845471514596159
Position 2259: 0.0003486065378558884
Position 2574: 0.000338584903607029
Position 159: 0.0003369376715986091
Position 767: 0.0002018831330156449
Position 481: 0.0001561506873175139
Position 1317: 0.00014192577543640294
Position 333: 0.00012953571415927521
Position 1482: 0.00011689042713457992
Position 1456: 0.00011010590201795115
Position 12733: 9.639036666253398e-05
Position 2027: 8.879319169897237e-05
Position 498: 8.844823270099338e-05
Position 8200: 7.863076775332082e-05
Position 887: 7.157224947400116e-05
Position 2244: 7.07943767512716e-05
Position 223: 6.697971800094396e-05
Position 1153: 6.591041553218621e-05
Position 465: 6.50216863330088e-05
Position 1763: 6.142313093426371e-05
Position 2420: 4.4684623780590936e-05
Position 2588: 3.914381991919756e-05
Position 692: 3.8269507301935224e-05
Position 3496: 3.258006187033812e-05
Position 2538: 1.5664007233282107e-05
Position 14260: 1.0406694759310407e-05
Position 2529: 1.0217020222879427e-05
Position 2584: 1.0095976561587266e-05
Position 681: 3.2698433921797437e-06
Position 3677: 2.3495523830906877e-06
Position 3498: 2.0390225754920043e-06
Position 314: 7.740869071987244e-07
Position 306: 3.3839298452860534e-07
Position 2506: 1.5469640714267184e-07
Position 52: 1.4733688617250768e-07
Position 65: 1.360976579536143e-07
Position 40: 9.863595935877476e-08
Position 46: 4.667470989990721e-08
Position 617: 3.2043114132945396e-08
Position 218: 1.7124031196752064e-08
Position 513: 1.0317583629235674e-08
Position 537: 8.536150427223632e-09
Position 197: 7.982001572533362e-09
Position 113: 6.314772210863881e-09
Position 611: 3.818086329918659e-09
Position 516: 1.7867746831883346e-09
Position 300: 1.4178020884997595e-09
Position 1971: 4.2328370886815485e-10
Position 395: 2.3507429553481244e-10
Position 321: 2.0115816417851858e-10
Position 245: 9.168734720138632e-11
Position 393: 4.817006406842587e-12
Position 423: 6.242577586846503e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 12064: 0.9828515282407962
Position 28044: 0.9337961814882604
Position 8645: 0.8853924795927823
Position 2483: 0.823119557732867
Position 30508: 0.7559248895293688
Position 7596: 0.31050613320578047
Position 8436: 0.30805902838620464
Position 4583: 0.265290249089196
Position 28449: 0.12674801049837642
Position 29002: 0.12181063863808844
Position 28429: 0.11667777002423127
Position 2690: 0.07179151383577738
Position 5389: 0.06754788142088955
Position 7562: 0.045827141486851825
Position 356: 0.035078555514651666
Position 831: 0.030159046502971746
Position 14173: 0.023848066726105132
Position 4324: 0.022715891910117112
Position 6548: 0.01980142565756418
Position 15011: 0.01966237900193868
Position 12480: 0.016867790954439573
Position 906: 0.012164042839540087
Position 866: 0.011182609527973803
Position 766: 0.009870955506078197
Position 745: 0.008730028420109512
Position 4462: 0.007364854461537181
Position 4519: 0.007358459437383794
Position 7553: 0.006999688243133273
Position 7908: 0.005119102867147398
Position 12774: 0.004927130340843769
Position 854: 0.004444577883867508
Position 5337: 0.004289399339949451
Position 7526: 0.004259546652930093
Position 19181: 0.003900702509634068
Position 13167: 0.0029927797338665414
Position 5937: 0.002810851233985157
Position 691: 0.002787020247437913
Position 416: 0.0026853153950654293
Position 12972: 0.0026529097310142103
Position 3812: 0.0025869315613045014
Position 2916: 0.002222581446742771
Position 14148: 0.001969996466917596
Position 21121: 0.0017208172180428253
Position 12476: 0.0017066219377726475
Position 1891: 0.0016405166319534586
Position 4686: 0.0015440103830014693
Position 1750: 0.0015129169775194137
Position 648: 0.001496767992336853
Position 634: 0.0014956722831849423
Position 1722: 0.0012719756094466312
Position 3834: 0.0012274023739778555
Position 18821: 0.001168165934232252
Position 18592: 0.0011221941594031296
Position 5795: 0.0010394581242401547
Position 12500: 0.0009792789986071927
Position 2361: 0.0006939062104871092
Position 804: 0.0006853899766284178
Position 2120: 0.0006207256271235761
Position 3721: 0.0006131465292661325
Position 955: 0.0005966152668889504
Position 11449: 0.0005519733766594235
Position 2489: 0.0004529582778857859
Position 2306: 0.00044486877336554837
Position 9133: 0.0004437991268341697
Position 14788: 0.000431560836893604
Position 14979: 0.0004046070064012659
Position 14743: 0.00036639276014195806
Position 326: 0.0003652048043359213
Position 9090: 0.0003629807080726999
Position 17632: 0.0003117963221457521
Position 2248: 0.00020758113603871683
Position 564: 0.00019780673762924674
Position 15924: 0.0001725197351821317
Position 1088: 0.00015827567759007705
Position 2638: 0.00014954831917728974
Position 1337: 0.00013072901515526596
Position 1581: 0.0001303189754484306
Position 4623: 0.00011522927405440821
Position 2258: 0.00010717321721968165
Position 109: 0.0001046555380591566
Position 4392: 9.821027367033131e-05
Position 2375: 9.453409040412907e-05
Position 14468: 9.042048115711225e-05
Position 14194: 8.25218740343169e-05
Position 4656: 8.031014046486415e-05
Position 1392: 7.844038819664905e-05
Position 969: 7.583760112907071e-05
Position 2341: 7.23987900496987e-05
Position 609: 6.948800962806009e-05
Position 8999: 6.622386072935447e-05
Position 9031: 6.49070538609485e-05
Position 1203: 5.1040900491685734e-05
Position 1474: 4.3078316122795e-05
Position 711: 4.135346933992859e-05
Position 3085: 2.9055378797814254e-05
Position 8856: 2.6472521404346815e-05
Position 773: 2.336886717243104e-05
Position 11162: 2.335614378752979e-05
Position 118: 2.311294690242893e-05
Position 11490: 2.227744419439395e-05
Position 262: 2.1723032252924224e-05
Position 209: 1.443194746326827e-05
Position 8030: 9.845834579856915e-06
Position 2419: 9.724142669233729e-06
Position 3402: 9.708895846082952e-06
Position 8941: 9.199087825590646e-06
Position 6345: 8.399326159199057e-06
Position 2344: 8.13559422082165e-06
Position 2716: 7.955480416015804e-06
Position 3388: 7.004982327824048e-06
Position 3428: 6.358840780275927e-06
Position 3997: 6.3304956715883735e-06
Position 3408: 4.0134358759986105e-06
Position 3583: 2.177030990615582e-06
Position 2822: 2.157834855567983e-06
Position 4199: 1.899080800092282e-06
Position 3108: 9.299647059815039e-07
Position 487: 6.865084278119935e-07
Position 3607: 5.954251170408205e-07
Position 362: 2.9343286045880344e-07
Position 3536: 2.352295869101983e-07
Position 105: 2.3385539235390709e-07
Position 620: 2.0211918903206704e-07
Position 123: 1.890942801646271e-07
Position 3627: 1.8653421857985445e-07
Position 383: 1.7757581227339675e-07
Position 380: 1.5588052018225666e-07
Position 2873: 1.3702029519926678e-07
Position 194: 1.1873507361882905e-07
Position 152: 6.426357005762033e-08
Position 428: 2.7695695963261416e-08
Position 134: 1.1429196441443941e-08
Position 2852: 1.0672381990443356e-08
Position 158: 6.282319876735336e-09
Position 2882: 5.757662923139404e-09
Position 918: 2.849754609245225e-09
Position 446: 9.715602739460641e-10
Position 197: 6.966087970462298e-12
Position 371: 9.829341030559583e-13
Position 455: 1.3160458526733407e-13
Position 214: 3.918989720846717e-14
Position 130: 1.9326153316305764e-14
