Gene = LEXM
index = 783
Annotated 5SS: [  158  1021  1628  1949  5869  6127  7913  8977 11060 35640]
Annotated 3SS: [  932  1462  1825  5730  5982  7750  8850 10925 35552 35737]
SMsplice 5SS: [  158  1021  1628  1949  5869  6127  7913  8977 11060 35640]
SMsplice 3SS: [  932  1488  1825  5730  5982  7750  8850 10925 35552 35737]
top_k =  500
Partition function (log Z): 6.245370320992441

Sorted 5' Splice Sites (High to Low Probability):
Position 5869: 0.9977443545017453
Position 11060: 0.9952438599186519
Position 1628: 0.9670760656091437
Position 7913: 0.9596249100888992
Position 6127: 0.9554517720063932
Position 158: 0.9039031282908805
Position 8977: 0.8413593014303888
Position 1021: 0.7903706136869093
Position 1949: 0.7585447687441361
Position 10502: 0.5053125460565034
Position 7648: 0.3674522960301629
Position 3606: 0.18858206563224075
Position 744: 0.18671948936541172
Position 5091: 0.17418834256921537
Position 1925: 0.1485795645840173
Position 4403: 0.14065097347798203
Position 703: 0.13592219215895238
Position 13298: 0.12912916525103085
Position 11240: 0.09738966230124439
Position 673: 0.09337205148425574
Position 3508: 0.07827804859737594
Position 6474: 0.07235435168883572
Position 8942: 0.06770543844931157
Position 9056: 0.06155615080077188
Position 5304: 0.057106808219606335
Position 17410: 0.05464003409775231
Position 6416: 0.050507964869710216
Position 656: 0.04695475985605782
Position 11353: 0.046844345997377634
Position 9832: 0.03967375702270836
Position 7514: 0.03890384202768663
Position 5221: 0.03654024101074641
Position 9284: 0.03558313196391167
Position 3573: 0.03366424058233731
Position 10084: 0.03342010520714082
Position 8507: 0.033276087487052526
Position 660: 0.031249974707543884
Position 3554: 0.03073372537198474
Position 2991: 0.029575578443551766
Position 6913: 0.027865108286320533
Position 2655: 0.026264338956265277
Position 4634: 0.025232603069891005
Position 11514: 0.021619497484552438
Position 5055: 0.021108954573524533
Position 1394: 0.020555503110436635
Position 8667: 0.02038529253893629
Position 17520: 0.01864394733211418
Position 11364: 0.01838795516318359
Position 8426: 0.017225615881312953
Position 18867: 0.016224774949460827
Position 4704: 0.015416735588890442
Position 10697: 0.013619446199845559
Position 3307: 0.013440325981479467
Position 1261: 0.013360669548775767
Position 8177: 0.01288975320596289
Position 1377: 0.010756484023723884
Position 5469: 0.009680907347445342
Position 383: 0.008085043746293338
Position 4605: 0.007119602203943602
Position 480: 0.007024742138972202
Position 5262: 0.00687921921344424
Position 6083: 0.0067724680304768565
Position 10079: 0.006714915873443452
Position 9072: 0.006282341745229072
Position 21127: 0.005783585831927561
Position 5061: 0.005525276841692189
Position 748: 0.00542205053121789
Position 3069: 0.004680577796821233
Position 1170: 0.004465501809803494
Position 8937: 0.004426800759812708
Position 2720: 0.004423117097560443
Position 1338: 0.0042662048758246
Position 7210: 0.0042632692885402924
Position 119: 0.004020367915368186
Position 144: 0.003975899222007305
Position 697: 0.0036628826375454553
Position 650: 0.003561460894512405
Position 309: 0.003551376826027676
Position 8992: 0.003415421623115878
Position 2454: 0.002731588100195635
Position 12833: 0.00269904766168126
Position 7981: 0.002561919147988169
Position 7285: 0.0025378771938033254
Position 6587: 0.0024602137077162807
Position 890: 0.0022167592927014304
Position 9168: 0.0018300007915115432
Position 9183: 0.0016518009999818542
Position 8713: 0.0015073126846734597
Position 8981: 0.0013439195085738532
Position 753: 0.001335534062647376
Position 3251: 0.001282207051808239
Position 4551: 0.0011925346192187
Position 7256: 0.001086724060749125
Position 6295: 0.0010304854453953615
Position 246: 0.0010201128278687366
Position 1157: 0.0009690121963361267
Position 2519: 0.000878281346840983
Position 12375: 0.0008625075216816954
Position 427: 0.0008231983194809303
Position 9237: 0.0008109923469051172
Position 1669: 0.0007881218378868805
Position 11099: 0.0006822926383085098
Position 3666: 0.0006582617793622331
Position 501: 0.0006205606937154363
Position 3529: 0.0006184725412325222
Position 4228: 0.0005722567222809742
Position 484: 0.0005562212306923825
Position 99: 0.0005455612089797741
Position 457: 0.0005385436472235836
