Gene = TTC16
index = 1503
Annotated 5SS: [   98   951  1359  1707  4113  4330  7268  8299  8832 10339 11047 11400
 13603]
Annotated 3SS: [  777  1267  1562  4011  4199  7052  8053  8689 10172 10903 11203 13514
 14569]
SMsplice 5SS: [  357  1359  1707  4113  4330  8148  8832 10056 10339 11400]
SMsplice 3SS: [ 1267  1562  4011  4199  8053  8689  9958 10129 11252 12855]
top_k =  500
Partition function (log Z): 18.94324592764429

Sorted 5' Splice Sites (High to Low Probability):
Position 4330: 0.9999700039259546
Position 4113: 0.998150641200816
Position 10339: 0.9672118094763037
Position 1359: 0.9472583874057278
Position 1707: 0.8973413207624346
Position 8832: 0.8591388324638101
Position 10056: 0.6657074724104484
Position 357: 0.6450464801463249
Position 11400: 0.612395862360251
Position 8299: 0.5459314619200527
Position 8148: 0.49591677586766275
Position 11047: 0.46769679897387423
Position 7268: 0.4653789631285287
Position 11325: 0.3048853146865296
Position 12942: 0.28246381054800745
Position 12973: 0.2645174409114372
Position 951: 0.18370459564841957
Position 7283: 0.17717745366575766
Position 98: 0.16462911040216666
Position 8855: 0.1313054134640467
Position 8112: 0.10869244403209766
Position 913: 0.09577899355689565
Position 13185: 0.06453539669521428
Position 13603: 0.05217942640117896
Position 317: 0.03737688312932251
Position 260: 0.03577261479290356
Position 8331: 0.03564759871247283
Position 531: 0.03175794493628822
Position 7830: 0.028366704800820187
Position 8124: 0.02545772556099303
Position 6677: 0.023277818165839785
Position 1376: 0.021830319944045492
Position 901: 0.020223568261523068
Position 159: 0.018641674778770278
Position 5874: 0.015721859480377947
Position 39: 0.014721617310619703
Position 6659: 0.014445758156780517
Position 3710: 0.014240849140332976
Position 829: 0.013738324382662285
Position 6061: 0.011484795138935048
Position 5246: 0.011325665074933064
Position 10952: 0.011232917953555932
Position 5831: 0.011092330397809571
Position 4632: 0.010739289623949542
Position 7758: 0.010572805889587086
Position 288: 0.010569635832241773
Position 12247: 0.010485900490365014
Position 7303: 0.010240781829616845
Position 13781: 0.009546622594011903
Position 602: 0.009440618636167877
Position 3915: 0.008521377046347211
Position 5263: 0.007937549872743465
Position 308: 0.007594447896390761
Position 301: 0.006509725731096751
Position 1955: 0.006258913029517879
Position 4721: 0.005649098084620465
Position 14528: 0.005549198387988218
Position 2804: 0.0054202386848779495
Position 921: 0.00532694576714292
Position 362: 0.004834653936822843
Position 12950: 0.004626475964349412
Position 5434: 0.004265809147961859
Position 7684: 0.00422136983548106
Position 9018: 0.004014132361681297
Position 13154: 0.003512610203829937
Position 173: 0.0033744772978776976
Position 1978: 0.0031098311655894106
Position 790: 0.0028559060466122757
Position 399: 0.0027792123319500587
Position 6364: 0.0026695315541221732
Position 724: 0.0026145365159121366
Position 11595: 0.002104312324723217
Position 9193: 0.0020219827578989882
Position 940: 0.0017959429069699367
Position 1524: 0.0016541074656534144
Position 13052: 0.0016457416018498497
Position 10025: 0.0016317626687321872
Position 8836: 0.0015014760976868144
Position 2302: 0.001442832253558897
Position 5821: 0.0013952952007205094
Position 384: 0.001393170747171154
Position 9284: 0.00133851555151627
Position 477: 0.0012863129829042176
Position 414: 0.0012219080681177819
Position 720: 0.0010027496385469575
Position 896: 0.0009597250511379173
Position 9075: 0.0009023574095873234
Position 981: 0.0008970162482214553
Position 716: 0.0008747186714313422
Position 10245: 0.0008107786022864265
Position 7695: 0.0006992761596859491
Position 728: 0.0006755256368245743
Position 10707: 0.0005971318936154118
Position 5732: 0.0005494859625473028
Position 9814: 0.0004978679348836551
Position 8986: 0.000493962646586728
Position 247: 0.00037833711427299376
Position 352: 0.0003288734974457723
Position 771: 0.00031746825817344
Position 3322: 0.00031717065468407635
