Gene = TMEM196
index = 1424
Annotated 5SS: [  844 44012 47880]
Annotated 3SS: [43954 47624 51258]
SMsplice 5SS: [  844 49539]
SMsplice 3SS: [49456 51258]
top_k =  500
Partition function (log Z): -31.01443408666328

Sorted 5' Splice Sites (High to Low Probability):
Position 844: 0.601167372270732
Position 181: 0.3985761520993265
Position 603: 0.17230216753794383
Position 1484: 0.1398738872688381
Position 59: 0.10381277845317964
Position 419: 0.08877856355102542
Position 1507: 0.08236676079518344
Position 862: 0.08026589972305423
Position 619: 0.07867557022303732
Position 2156: 0.029320315076124714
Position 531: 0.028896661805608598
Position 1368: 0.02796971402999427
Position 856: 0.015979594532707933
Position 1470: 0.01264594559630806
Position 646: 0.010281758335705776
Position 395: 0.0047848579569186415
Position 425: 0.003906090978603448
Position 1926: 0.003312595438593873
Position 292: 0.002465428603053251
Position 913: 0.0022054438125704316
Position 2727: 0.0021512997673296353
Position 2498: 0.0021207415393372456
Position 1326: 0.0015947760791472417
Position 2012: 0.0013539392032606097
Position 98: 0.0011794617364033315
Position 710: 0.0009853591157993524
Position 901: 0.0008843743623055798
Position 2379: 0.0006598579464084248
Position 217: 0.0006497818052585307
Position 971: 0.00042268906243895143
Position 590: 0.00022195199821792611
Position 493: 0.00021493329953546964
Position 287: 0.00015156165778578315
Position 95: 0.00013482087197920077
Position 1388: 5.201170675043937e-05
Position 1384: 5.090545491209131e-05
Position 1392: 5.063206535564679e-05
Position 1096: 3.4818334868308434e-05
Position 1709: 1.3640768030697017e-05
Position 279: 6.483491432761331e-06
Position 312: 5.5858450772695275e-06
Position 427: 9.115548681044124e-08
Position 610: 2.6920797517996203e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 678: 0.33794127478527447
Position 2037: 0.22302557669210116
Position 1275: 0.18345120644135554
Position 7003: 0.11092558388513267
Position 2589: 0.10701059742673531
Position 754: 0.10597489316400309
Position 4709: 0.07085721965929838
Position 5311: 0.07066876649392158
Position 13776: 0.0660540726596638
Position 2608: 0.05766787207749788
Position 394: 0.055875331585860825
Position 2011: 0.05302527308267383
Position 1631: 0.04416998335169137
Position 1234: 0.04413680072749098
Position 3474: 0.037247919196168294
Position 11976: 0.03486200647198708
Position 1407: 0.031028751162261423
Position 521: 0.028942471465155394
Position 682: 0.024517088661565524
Position 2300: 0.02036645848851196
Position 7434: 0.019955136487759186
Position 5228: 0.01876355872927353
Position 1095: 0.01848557521152349
Position 9704: 0.01621301127414672
Position 750: 0.012542365770844251
Position 791: 0.010360591684519046
Position 453: 0.009175353532358611
Position 1325: 0.007993891174445383
Position 413: 0.007765069351207618
Position 489: 0.006273965462478737
Position 525: 0.00599737626028005
Position 2753: 0.0050975131236327634
Position 1745: 0.004755494864619926
Position 1837: 0.004012281751804229
Position 1480: 0.0038191218404826743
Position 4100: 0.0036788856661027925
Position 1594: 0.0034548678848245478
Position 552: 0.0034169258778647157
Position 770: 0.0031996827289597343
Position 3330: 0.003132291048536005
Position 2361: 0.0029056105039642166
Position 5601: 0.0027962492337265344
Position 6313: 0.002522237593735365
Position 4988: 0.0021653384279102603
Position 4405: 0.0016813522420176348
Position 4834: 0.0016119439243888697
Position 581: 0.001510396804350375
Position 974: 0.0011455571151998273
Position 3956: 0.0011102774782080715
Position 136: 0.0009936477385047685
Position 1474: 0.000747975288409479
Position 2425: 0.00072173885282303
Position 606: 0.0006519991639269761
Position 714: 0.0006251017328155848
Position 2622: 0.0005498440901535872
Position 1993: 0.0004923896987263669
Position 268: 0.0003987317038166069
Position 368: 0.0003628340426417168
Position 341: 0.0002959348997288454
Position 707: 0.00029187328672221704
Position 325: 0.00027884071825917304
Position 501: 0.00021494161558517215
Position 457: 0.0001363043162668217
Position 1283: 8.797949112033677e-05
Position 292: 8.792052946370907e-05
Position 695: 4.165971473593805e-05
Position 797: 3.560161216664593e-05
Position 295: 3.277138254319311e-05
Position 138: 3.237835629584868e-05
Position 285: 3.22987914668243e-05
Position 819: 2.3464236005204695e-05
Position 353: 2.3318205695193916e-05
Position 811: 1.7871574961386545e-05
Position 585: 1.2389577191768615e-05
Position 175: 1.0377754149180364e-05
Position 271: 9.171028318239092e-06
Position 645: 9.06179686335165e-06
Position 530: 6.550763202028292e-06
Position 239: 3.758619518225029e-06
Position 146: 3.008662158258669e-06
Position 498: 2.1273618146448186e-06
Position 149: 1.244838115521225e-06
Position 200: 6.589756419015548e-07
Position 244: 2.4412630022634295e-07
Position 1138: 1.0029267062313123e-07
Position 180: 8.192861879803639e-08
Position 616: 6.876796203494229e-09
Position 178: 1.4392825421538075e-09
Position 202: 5.296869535039799e-10
Position 194: 5.126296552351055e-10
Position 196: 4.715300081892341e-10
Position 364: 4.3071535771531107e-10
Position 304: 3.0761055232813334e-10
Position 204: 9.271047656103816e-11
Position 301: 8.088713302229235e-11
Position 376: 8.508659565137295e-12
Position 214: 2.448406593746401e-12
