Gene = TMEM42
index = 1444
Annotated 5SS: [ 248 2475]
Annotated 3SS: [2327 3170]
SMsplice 5SS: [ 492 2475]
SMsplice 3SS: [2327 2556]
top_k =  500
Partition function (log Z): -8.583498598210383

Sorted 5' Splice Sites (High to Low Probability):
Position 2475: 0.9221219183457675
Position 492: 0.3869572908629537
Position 659: 0.33668362601720503
Position 147: 0.17633883677615841
Position 269: 0.05418622696366847
Position 1013: 0.04722578681972336
Position 2637: 0.044443920673430344
Position 2100: 0.04081849960814674
Position 1341: 0.03984231372732573
Position 248: 0.027332348491149117
Position 2138: 0.02279411062732782
Position 485: 0.021289200084511743
Position 265: 0.014639817416189737
Position 927: 0.013853662958813354
Position 1043: 0.01276408152301799
Position 428: 0.007524470138282924
Position 848: 0.006704216513199191
Position 1964: 0.0060808177939202955
Position 2981: 0.005447606982293828
Position 2523: 0.004812548936125082
Position 2587: 0.004264182329551118
Position 1407: 0.003727975782928632
Position 2112: 0.002804979866045449
Position 388: 0.0025688608199298285
Position 2006: 0.0025538629190326565
Position 1668: 0.0024940280736394605
Position 3383: 0.0020653384724766324
Position 1724: 0.0016879386006769543
Position 850: 0.0014780782964541152
Position 187: 0.0012096599234580744
Position 2328: 0.0011307077675768303
Position 1157: 0.0010141357067856187
Position 2034: 0.000993639165353983
Position 2147: 0.0009686050068216702
Position 91: 0.0008875446397798998
Position 552: 0.0008691299300396764
Position 1464: 0.0008300577865534984
Position 357: 0.0007699695480529907
Position 346: 0.0007579546460263832
Position 489: 0.0005775488062016718
Position 2165: 0.0005752774368953985
Position 2972: 0.00042269555689300405
Position 2689: 0.00039765994316643045
Position 3607: 0.0002571643028115599
Position 3587: 0.00020576884828174018
Position 3465: 0.00019345627630101047
Position 3031: 0.00018911026307170652
Position 103: 0.00017403853812473168
Position 1839: 0.00012154479315901014
Position 761: 8.224271203690237e-05
Position 173: 4.156215402708434e-05
Position 29: 4.076071681454971e-05
Position 450: 3.666934901494481e-05
Position 1167: 3.4102135863453286e-05
Position 199: 2.782114569624785e-05
Position 1621: 2.004747703381945e-05
Position 89: 1.8197022996896388e-05
Position 41: 1.4284703259560903e-05
Position 183: 7.861239750576435e-06
Position 438: 7.860553308682288e-06
Position 43: 5.632497197168271e-06
Position 647: 4.988018350874423e-06
Position 2490: 4.927196152721508e-06
Position 1017: 4.438333736342828e-06
Position 2665: 3.842030313880708e-06
Position 2448: 3.0273132443168644e-06
Position 1264: 1.9277153479539625e-06
Position 448: 1.2885086175698034e-06
Position 3099: 1.065627248537316e-06
Position 2615: 7.93368566038688e-07
Position 2962: 7.808387656957946e-07
Position 501: 2.740372240211308e-07
Position 392: 1.2924251070614327e-07
Position 561: 2.7865606653270994e-11
Position 618: 1.4763271120334814e-11
Position 625: 2.81335479941445e-12
Position 478: 1.6645937975036768e-14
Position 483: 1.3128226142135829e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 2327: 0.8923189791820317
Position 2556: 0.4436989117711179
Position 2720: 0.23835624627861407
Position 1947: 0.08642831478594717
Position 3170: 0.0811667595236294
Position 2560: 0.07299647022990778
Position 530: 0.052444596838439904
Position 2352: 0.04776615264688035
Position 2839: 0.044982296463813784
Position 3265: 0.036917394686764256
Position 1244: 0.030653253974475412
Position 879: 0.0276755827738338
Position 3545: 0.026964483721740297
Position 561: 0.02350509376244891
Position 3092: 0.01695274347332794
Position 3699: 0.013509175211662349
Position 2082: 0.008227499488286272
Position 3305: 0.008222589517806021
Position 737: 0.005617803233889811
Position 1128: 0.005299893292364318
Position 3001: 0.004744238115952542
Position 3391: 0.004607401866411996
Position 900: 0.004568557911704858
Position 1459: 0.004529004372063676
Position 3523: 0.003641056137148739
Position 2401: 0.0030134617448044935
Position 3424: 0.0029158089514588646
Position 618: 0.0028260659816756275
Position 1290: 0.002457901409879196
Position 764: 0.0019398293960560724
Position 3453: 0.0016986085437636857
Position 3287: 0.00145716419379332
Position 3302: 0.0014481720980094898
Position 1927: 0.0013731089449485264
Position 1125: 0.0013582016101251063
Position 366: 0.0013461473818369252
Position 2280: 0.001327019480059641
Position 2768: 0.0012712703697700571
Position 1511: 0.0012578498104893461
Position 3069: 0.0011059518535140496
Position 2292: 0.0010875591564730427
Position 658: 0.0009053699790977286
Position 3469: 0.0008442339799216445
Position 1636: 0.0008326405834085123
Position 3138: 0.000779117825539678
Position 483: 0.0007556910055687467
Position 713: 0.0007048168655067826
Position 3718: 0.0006919708460676528
Position 920: 0.0006394074431548928
Position 847: 0.0006195306468639126
Position 3789: 0.0006073675937270151
Position 2655: 0.00048528728683125486
Position 1868: 0.0004732039033987815
Position 577: 0.000463010245394426
Position 1262: 0.0003802022796318813
Position 3095: 0.00036614179682421257
Position 2430: 0.0003430406126218726
Position 488: 0.00033480605291624007
Position 2785: 0.00032590083020576926
Position 3556: 0.0003248513317519024
Position 3037: 0.00031564488933961125
Position 1463: 0.0002949369933648467
Position 432: 0.0002744956539053563
Position 2063: 0.0002575600945244209
Position 3503: 0.00025376131421901124
Position 2801: 0.00022208641566290725
Position 3670: 0.00020922474788965156
Position 2563: 0.0002001442774900929
Position 1313: 0.00019750182360405517
Position 2142: 0.0001704464446719374
Position 3474: 0.0001668724387283554
Position 2961: 0.00015348173120705323
Position 1889: 0.00012546135050360032
Position 2757: 0.00011996819151290834
Position 2669: 0.00011711556308773824
Position 1161: 0.00011525159920621001
Position 229: 0.0001134953334198999
Position 243: 0.00010601915914616635
Position 1564: 0.00010247055556077047
Position 2567: 9.482138545419466e-05
Position 2470: 9.206942879004842e-05
Position 1371: 8.341793780377632e-05
Position 2163: 1.8722200988196868e-05
Position 1303: 1.1898070862534877e-05
Position 1099: 1.0377284089784992e-05
Position 1294: 8.919091294855294e-06
Position 1034: 5.656413671185886e-06
Position 965: 4.513211816826117e-06
Position 814: 3.180269716408834e-06
Position 1012: 2.2891644260533647e-06
Position 926: 1.986593272253976e-06
Position 247: 1.6828751752565045e-06
Position 784: 1.5036377829703782e-06
Position 1106: 1.2388857068158193e-06
Position 444: 9.531266346426278e-07
Position 947: 9.363760166303393e-07
Position 884: 5.992405994801009e-07
Position 1088: 5.955838111988842e-07
Position 513: 6.074337040235044e-08
Position 142: 4.34580146138103e-08
Position 448: 4.208380103867415e-08
Position 633: 3.206570120903093e-08
Position 771: 2.6000776409185977e-08
Position 253: 8.55645211050016e-09
Position 315: 7.434639617645515e-09
Position 312: 7.172925952812679e-09
Position 446: 6.279481068828244e-10
Position 496: 4.545334855857101e-10
Position 721: 3.937401412983462e-11
