Gene = NCBP1
index = 916
Annotated 5SS: [  290  7257  8037  9735 11599 12107 13936 14598 16975 17748 20283 21319
 22139 22460 25118 27443 28519 29422 30818 33252 35349 36081]
Annotated 3SS: [ 7167  7935  9577 11490 11984 13865 14381 16876 17683 20171 21253 22075
 22384 25013 27319 28415 29327 30713 33136 35219 35966 37459]
SMsplice 5SS: [  290  7257  8066 11599 12107 13936 14598 16975 20283 22139 22460 25118
 27443 30818 33252 35349 36081]
SMsplice 3SS: [ 7167  7935 11490 11984 13865 14473 16876 20171 22075 22384 25013 27355
 30713 33136 35219 35966 37459]
top_k =  500
Partition function (log Z): 37.38491367884145

Sorted 5' Splice Sites (High to Low Probability):
Position 27443: 0.9988970395617941
Position 290: 0.9940367920458999
Position 35349: 0.9870711561454978
Position 14598: 0.9738305181786071
Position 30818: 0.9684414093043142
Position 22460: 0.9651345581994977
Position 36081: 0.9607921218993538
Position 33252: 0.9538632451579978
Position 11599: 0.9465925855882474
Position 22139: 0.9155242780485515
Position 7257: 0.9082620694137178
Position 20283: 0.8617105056320812
Position 13936: 0.8536370958908323
Position 16975: 0.8271342536071125
Position 25118: 0.7832626313889777
Position 12107: 0.6852469192555244
Position 8066: 0.6592279649286944
Position 9735: 0.6029370346650859
Position 24945: 0.5977213285059185
Position 1402: 0.5055505684529626
Position 5842: 0.4847351953938528
Position 29422: 0.4457107324453331
Position 37598: 0.4436048916295486
Position 24255: 0.3558791387036477
Position 21319: 0.3439459137399146
Position 24820: 0.3427939207069064
Position 8037: 0.31551993504857845
Position 13759: 0.2942546937330616
Position 7543: 0.28396061250347276
Position 29769: 0.2776114168473495
Position 13755: 0.24303914799540038
Position 35066: 0.22836577631260624
Position 25153: 0.17060240463475462
Position 6585: 0.15457613977485632
Position 1694: 0.1515944698015465
Position 28355: 0.1328144807800454
Position 28519: 0.12770762974452957
Position 37870: 0.1237428603401582
Position 1377: 0.10886322874562873
Position 12143: 0.09900213394260043
Position 7817: 0.09635095475151505
Position 14084: 0.08496735430494123
Position 17033: 0.07951518729448856
Position 7741: 0.07888765273487353
Position 7582: 0.06895272116218314
Position 21880: 0.061611405404468696
Position 7379: 0.05971737296690545
Position 36741: 0.05717264932863637
Position 26948: 0.0557565680519177
Position 747: 0.05536095344742765
Position 22149: 0.05281971727897673
Position 32989: 0.05053429494461592
Position 37576: 0.04644090404834486
Position 23273: 0.04598211565715751
Position 37232: 0.04434406246353091
