Gene = LELP1
index = 779
Annotated 5SS: [89]
Annotated 3SS: [1243]
SMsplice 5SS: [89]
SMsplice 3SS: [1243]
top_k =  500
Partition function (log Z): -8.021390838727118

Sorted 5' Splice Sites (High to Low Probability):
Position 89: 0.8627977530264905
Position 1344: 0.3151965209353312
Position 223: 0.12562002364405467
Position 233: 0.00908631917048972
Position 108: 0.006565621312411196
Position 1284: 0.004261159655394189
Position 156: 0.0038107668777640088
Position 978: 0.0026211331307043006
Position 1330: 0.0016361804343625914
Position 177: 0.0015232604004750611
Position 1392: 0.0008957387288988811
Position 718: 0.0007636650304192634
Position 637: 0.0007395339829232
Position 1417: 0.0007364527095546488
Position 1435: 0.0006774593598296793
Position 733: 0.0005484524764044588
Position 274: 0.0004997939945271186
Position 399: 0.0004872122607424287
Position 622: 0.00045842253604388294
Position 1342: 0.00043349944045857923
Position 969: 0.00037360721033211525
Position 1202: 0.00026468156854213883
Position 441: 0.0002531288125656577
Position 697: 0.0002528835500723751
Position 1187: 0.00023706049967496128
Position 1198: 0.00022378910259982114
Position 1402: 0.00022276560873853987
Position 146: 0.00013424241758745522
Position 1332: 0.00011545327314923555
Position 868: 0.0001115208953577115
Position 1456: 0.00010331893096999793
Position 394: 8.814126971836816e-05
Position 1419: 7.216371118283217e-05
Position 203: 6.986482012842159e-05
Position 1059: 5.111789179535857e-05
Position 114: 5.0727238091321e-05
Position 1272: 4.6325437929114495e-05
Position 1348: 3.683396690320761e-05
Position 560: 3.230523398104271e-05
Position 999: 2.3997778552313406e-05
Position 186: 2.3782047854842278e-05
Position 964: 2.154420457086388e-05
Position 68: 2.041123772839035e-05
Position 1172: 1.1465291413653563e-05
Position 433: 8.18967909800691e-06
Position 235: 6.016286754092759e-06
Position 335: 5.696014825788676e-06
Position 629: 4.582034250330929e-06
Position 557: 3.707375028764677e-06
Position 958: 3.5856762520648176e-06
Position 237: 2.912395794235252e-06
Position 191: 2.8196929837930705e-06
Position 985: 2.515331905926126e-06
Position 782: 2.446465383004738e-06
Position 772: 2.132871475162085e-06
Position 349: 2.027544258066934e-06
Position 257: 3.8309910768174724e-08
Position 445: 9.031210817096489e-09
Position 63: 3.4760766068722922e-09
Position 210: 3.27719419648619e-09
Position 93: 2.5336265541812667e-09
Position 220: 2.2726586575530903e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1243: 0.7113957339290985
Position 1556: 0.39323765427341417
Position 1456: 0.04628683560553233
Position 220: 0.04513773755739771
Position 430: 0.03969311919375389
Position 533: 0.03870184101513703
Position 802: 0.01572418794050207
Position 1480: 0.015242857899464312
Position 600: 0.009395709069131147
Position 450: 0.004127761056123993
Position 175: 0.0026910182762479667
Position 300: 0.002309309881024477
Position 356: 0.0018330761192160406
Position 998: 0.001807826891164297
Position 541: 0.0016917362069794977
Position 381: 0.001379493434563566
Position 1303: 0.0012671441174352972
Position 1402: 0.0012194236510725195
Position 697: 0.0012041686852364908
Position 1558: 0.0008507061596042828
Position 1250: 0.0007387037236466464
Position 804: 0.0006398095923962993
Position 1378: 0.0006288785025098426
Position 878: 0.0005740392040256242
Position 480: 0.0004398970381595498
Position 203: 0.0004112495180310643
Position 255: 0.0004027115384187372
Position 1104: 0.0003884817971868843
Position 1156: 0.0003146129120648131
Position 1562: 0.0001972041578409413
Position 1435: 0.00018762443117930025
Position 1417: 0.0001854906881529107
Position 810: 0.00017918491872944185
Position 958: 0.00017487394324418863
Position 227: 0.0001233558399893269
Position 1631: 0.00011159461002798664
Position 1360: 0.00011111321084243825
Position 933: 0.00011071087212725818
Position 1129: 0.00010455906499049302
Position 1365: 9.627070585505165e-05
Position 1492: 9.29130163745888e-05
Position 664: 8.32100454608925e-05
Position 763: 6.993936146638591e-05
Position 433: 6.116176980827062e-05
Position 1330: 5.9031891172043506e-05
Position 1375: 5.176472468293804e-05
Position 272: 5.1745039593544135e-05
Position 1342: 5.0458273327334606e-05
Position 172: 4.597847729639475e-05
Position 365: 4.197184235127601e-05
Position 394: 3.8925563874891086e-05
Position 460: 3.59360070145068e-05
Position 1424: 3.2401460326376853e-05
Position 732: 2.4147932014412564e-05
Position 723: 2.402208156630708e-05
Position 1016: 2.1874987933432877e-05
Position 1178: 1.9096542004490864e-05
Position 1161: 1.6311097315608036e-05
Position 743: 1.4860943325131179e-05
Position 772: 1.2004466790365596e-05
Position 755: 1.1513182943907066e-05
Position 257: 9.999392072856903e-06
Position 1315: 9.81146377079129e-06
Position 780: 9.508930549960935e-06
Position 964: 8.363752211904284e-06
Position 717: 8.208341333064691e-06
Position 465: 8.120861637194721e-06
Position 156: 4.799579075881193e-06
Position 1201: 3.0747686604641554e-06
Position 186: 2.750566410771811e-06
Position 1284: 2.6850155432200705e-06
Position 1172: 2.4785249960014117e-06
Position 304: 5.636411854489493e-09
Position 302: 4.047245928604949e-09
Position 1057: 3.0331157914735445e-09
Position 403: 1.2344834019876816e-09
Position 146: 2.897126938646008e-10
Position 274: 1.5181068235301063e-14
