Gene = TECPR1
index = 1388
Annotated 5SS: [  126   858  6330  7367  7681  8785 11182 11401 13743 15476 18831 19425
 20448 21028 21291 23213 24238 27246 27451 28590 29262 29866 30591 34316
 34560]
Annotated 3SS: [  702  6085  7183  7557  8658 11006 11299 13640 15329 18339 19278 20291
 20877 21132 23084 24134 27148 27370 28532 29080 29729 30497 34208 34439
 34747]
SMsplice 5SS: [  126   858  6330  7324  7644  8785 11182 11401 13743 15476 15770 19425
 20448 21028 21291 23213 24238 27246 27451 28590 29262 29866 34316 34560]
SMsplice 3SS: [  702  6085  7183  7557  8658 11006 11299 13640 15329 15659 19278 20225
 20877 21195 23084 24134 27148 27370 28532 29137 29729 34208 34439 35168]
top_k =  500
Partition function (log Z): 62.208342494411156

Sorted 5' Splice Sites (High to Low Probability):
Position 19425: 0.9996851811457652
Position 29262: 0.9953590160053642
Position 29866: 0.9950098101703946
Position 126: 0.9941936755292515
Position 23213: 0.9933482137516424
Position 8785: 0.9915599303283356
Position 24238: 0.9636705823868716
Position 27451: 0.9552497885378601
Position 34316: 0.9501956019141595
Position 28590: 0.9310326064683548
Position 11401: 0.9281980563266724
Position 21291: 0.9259528227014961
Position 11182: 0.8900337669644235
Position 20448: 0.8803349409027313
Position 7644: 0.8747337895983742
Position 27246: 0.8424229042179496
Position 858: 0.8277438138344512
Position 15476: 0.8248354587042376
Position 34560: 0.8202940359449259
Position 13743: 0.713247428064725
Position 21028: 0.5635186938572897
Position 15770: 0.5381609123969774
Position 6330: 0.4680666049051593
Position 7324: 0.4269486938736272
Position 20986: 0.3842505819257509
Position 27690: 0.3812503508052334
Position 3809: 0.33742849889140425
Position 18365: 0.29773642481060825
Position 30192: 0.29534823680567174
Position 6363: 0.29474139924525516
Position 351: 0.28568328756612815
Position 18831: 0.28180570916616704
Position 7367: 0.25053077585541017
Position 34892: 0.24191668878441266
Position 7250: 0.20522772746484558
Position 13751: 0.1971743406133617
Position 15745: 0.1756322472652053
Position 23744: 0.16451943853533263
Position 19677: 0.1487439165184389
Position 28859: 0.136377611001326
Position 6272: 0.11952769545841685
Position 29593: 0.10009039164238703
Position 7681: 0.09572292856359282
Position 1202: 0.09146376595085334
Position 4145: 0.08870401219970998
Position 9473: 0.0876677813397834
Position 833: 0.08622446881429291
Position 15494: 0.08599482514107065
Position 3993: 0.08508679393684762
Position 30740: 0.0772546193712872
Position 21875: 0.07254797041174703
Position 30221: 0.07104595755073394
Position 9477: 0.07047330480878905
Position 28449: 0.06671178707874174
Position 23787: 0.061458717607931715
Position 489: 0.05679780192090086
Position 28898: 0.04884624658048967
Position 13705: 0.047441138306160126
Position 11230: 0.04263719348308061
Position 21557: 0.04094395716998739
Position 34965: 0.04045194373412873
Position 21295: 0.040224681957779465
Position 8595: 0.03780531242779274
Position 21507: 0.03693167115359858
Position 21503: 0.035991558754409576
Position 35439: 0.033762779433501776
Position 21763: 0.03350747707418548
Position 7347: 0.03325748637112812
Position 462: 0.03318167073311896
Position 28387: 0.03314334979856003
Position 27251: 0.03290602652470008
Position 30498: 0.03082538393534846
Position 28904: 0.027294106855684768
Position 7697: 0.027003158186506473
Position 4160: 0.026883521200402574
Position 3218: 0.026061590874801636
Position 34333: 0.025981645931718155
Position 23709: 0.023972040388704433
Position 23478: 0.02347965547891596
Position 8120: 0.02261754265151692
Position 28620: 0.022246284327802245
Position 27829: 0.021656305272996165
Position 23805: 0.021373385429817426
Position 292: 0.020617443381666333
Position 24251: 0.020549164815500384
Position 9682: 0.01989816261159603
Position 9344: 0.019567049029450695
Position 32992: 0.01906090987273925
Position 2204: 0.01889397286697618
Position 9678: 0.016433163150669807
Position 35090: 0.016053261577395794
Position 13455: 0.015915966549180954
Position 3670: 0.01554913454846358
Position 15330: 0.015060354703220417
Position 22821: 0.014187417635564099
Position 25118: 0.013846793934747172
Position 13701: 0.013581027869478344
Position 30548: 0.013378020983795112
Position 28442: 0.012629793959100908
Position 6264: 0.01194407651035136
Position 13719: 0.011655794332569412
Position 1030: 0.010958811366030547
Position 20348: 0.01079208541760537
Position 36612: 0.010636271795519068
Position 29503: 0.010625308236692737
Position 9114: 0.010547780596887692
Position 23705: 0.01032328511237558
Position 26439: 0.010199159801211484
Position 11082: 0.009558557560764932
Position 12961: 0.009407507300058663
Position 9493: 0.009091204316728068
Position 9722: 0.009011743678630082
Position 13017: 0.008887587788692693
Position 9045: 0.008580632078567539
Position 23768: 0.00838954004357218
Position 34294: 0.008367606241488896
Position 28578: 0.007971864285081136
Position 9067: 0.007566966192277452
Position 9835: 0.0072580396946034225
Position 35063: 0.007216408748930339
Position 1339: 0.007146431941911984
Position 16109: 0.007007838104389752
Position 23814: 0.00697785759825923
Position 9489: 0.006853939603087272
Position 25909: 0.006826631077426091
Position 27756: 0.00676598664967094
Position 13755: 0.006569380094125448
Position 7371: 0.006133335789058076
Position 21856: 0.005880452105242544
Position 34405: 0.005553243416284132
Position 9616: 0.005534789859097719
Position 1063: 0.0054766840980549686
Position 22744: 0.005367109605941149
Position 9049: 0.005167666527972302
Position 35323: 0.005132235025496172
Position 3628: 0.005110569353630971
Position 9686: 0.005053783379530147
Position 23854: 0.0047660643662515816
Position 27430: 0.0046560595529164745
Position 20078: 0.004476770202809536
Position 26607: 0.004464669124603421
Position 23415: 0.004387575423618414
Position 15122: 0.004268448712356662
Position 30571: 0.004246002342533714
Position 9142: 0.004206635211480111
Position 33612: 0.0038753870898515985
Position 29799: 0.0038457924350896724
Position 626: 0.003839293447476424
Position 21035: 0.00374680102025899
Position 31210: 0.003727433927332905
Position 25182: 0.0036816973062014625
Position 8754: 0.0035537173516940333
Position 4370: 0.0035190028100353056
Position 13461: 0.0034734235430879867
Position 25913: 0.0033758268298492906
Position 21311: 0.0032542239544232562
Position 10765: 0.0031481707520153762
Position 35037: 0.0031261574969913895
Position 30726: 0.0030978140183510064
Position 34283: 0.0030697435958541267
Position 13883: 0.0029799745986546816
Position 23176: 0.0029520050198955814
Position 27167: 0.002868095851158059
Position 15952: 0.0028588094205642214
Position 9831: 0.0027649553851439297
Position 23496: 0.0027518754346675355
Position 9170: 0.002731160241497609
Position 16025: 0.0027229565193388804
Position 9118: 0.0026972836866681676
Position 18357: 0.0026472854919681547
Position 9300: 0.0026408260652657687
Position 30025: 0.0025802722981700605
Position 9497: 0.0025410562115205657
Position 9407: 0.0024771801782158933
Position 9226: 0.002469342575010747
Position 18222: 0.002458537785300703
Position 21768: 0.002431014127562188
Position 9839: 0.0023578183788572635
Position 14185: 0.002244862541555833
Position 10762: 0.0022289475712240904
Position 28932: 0.0021375275620780522
Position 19681: 0.0021270217313721193
Position 13725: 0.002071241023627166
Position 8064: 0.002065644358183844
Position 2720: 0.0020563508535090653
Position 12806: 0.001981025026767702
Position 11359: 0.0019013486661870296
Position 14133: 0.001827547207066519
Position 9304: 0.0017943689921059438
Position 20182: 0.0017696621547245825
Position 37064: 0.0016984146213343192
Position 9730: 0.0016895399335627545
Position 34725: 0.0016662085908196967
Position 10769: 0.0016404442116910447
Position 35488: 0.0016347451834107726
Position 20979: 0.001603614316287738
Position 22939: 0.001576031524610359
Position 802: 0.0015516909349491432
Position 412: 0.0015317191102365583
Position 9561: 0.0015276513864988313
Position 9146: 0.0014561685414065722
Position 34850: 0.0014523733108229948
Position 7659: 0.0014147683008633224
Position 20081: 0.0013943840485142291
Position 30784: 0.001320435136599463
Position 9714: 0.0013172826384918288
Position 9706: 0.00124913044778853
Position 29672: 0.0012382021643705054
Position 34612: 0.001237655384341394
Position 11455: 0.001209061655971527
Position 29118: 0.001148561748659239
Position 35104: 0.0011409361296804829
Position 18175: 0.0011021271581602404
Position 21942: 0.0010506279041216004
Position 20119: 0.001031737030269119
Position 9827: 0.0009629575776959332
Position 27271: 0.0008718693981226096
Position 34824: 0.0008538776845522959
Position 34322: 0.0008399452284223306
Position 8457: 0.0008298256197480751
Position 10176: 0.000825089707071834
Position 9638: 0.0007809780503713042
Position 27236: 0.0007750097828613573
Position 15667: 0.0007057179914286952
Position 36074: 0.0006950224853409469
Position 13021: 0.0006775753235781752
Position 345: 0.0006695360500897457
Position 35544: 0.0006378264458282905
Position 4277: 0.000627680899742423
Position 9553: 0.0006234718521496634
Position 8333: 0.0006145442798652678
Position 12919: 0.0006077349944546987
Position 4119: 0.0005895485731153582
Position 13010: 0.0005610229544823874
Position 7701: 0.0005603076216387879
Position 511: 0.0005486168814980854
Position 21851: 0.0005148466147845683
Position 15141: 0.0004994774246095186
Position 21759: 0.0004897759595637958
Position 11148: 0.00039901356583587976
Position 30565: 0.0003962883356404543
Position 29663: 0.0003730046716646301
Position 34899: 0.0003203877110392937
Position 35376: 0.00031117908852405427
Position 35328: 0.00030065359873371106
Position 14128: 0.0002908883057274964
Position 6276: 0.00028048719368442836
Position 7621: 0.00026917587558513784
Position 27382: 0.00024344396337577377
Position 23438: 0.0002045102629305428
Position 34635: 0.00017583423816387928
Position 7845: 0.00016656302812154082
Position 30013: 0.00016109574944187693
Position 12756: 0.0001520339311160954
Position 29381: 0.00015161494466060438
Position 28608: 0.00014862122343769325
Position 21553: 0.0001453515958775631
Position 34349: 0.00014208259936538417
Position 29508: 0.00014093330869230936
Position 23341: 0.00013318312939430244
Position 62: 0.00012985348961636699
Position 15699: 0.00012541712721762994
Position 27962: 0.00011312373484924559
Position 29846: 0.00010031986708973787
Position 8713: 7.459983449819748e-05
Position 575: 7.06380455894632e-05
Position 15466: 6.66559076921992e-05
Position 34292: 6.392605680212001e-05
Position 29167: 6.249767821850318e-05
Position 34658: 5.18450442787395e-05
Position 28567: 5.108286346860808e-05
Position 11296: 4.9593450508455035e-05
Position 337: 4.7662629459610614e-05
Position 759: 4.495044590700191e-05
Position 28730: 3.6470003873685845e-05
Position 35456: 3.0293025911043083e-05
Position 2626: 2.921258038394278e-05
Position 756: 2.83978093723356e-05
Position 543: 1.7345510465140305e-05
Position 486: 1.6864251234074797e-05
Position 929: 1.3559251336451985e-05
Position 130: 1.010075297786273e-05
Position 862: 9.450733619474201e-06
Position 35619: 8.06017850045511e-06
Position 169: 6.535609993561579e-06
Position 2411: 6.316820798788467e-06
Position 8611: 4.907402547534671e-06
Position 29445: 4.0464973070349475e-06
Position 29978: 2.8273422846082113e-06
Position 229: 2.317634776115802e-06
Position 8834: 1.731372479421792e-06
Position 137: 1.3864910661625627e-06
Position 46: 1.2190915402437444e-06
Position 549: 9.852982891860018e-07
Position 7635: 5.396729854314898e-07
Position 882: 4.7202367044142856e-07
Position 775: 9.078649684434792e-08
Position 415: 2.359584415177803e-08
Position 7566: 2.2523950809381984e-09
Position 267: 1.2791693647584788e-09
Position 303: 1.8332828446466837e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 34208: 0.9953372798494952
Position 23084: 0.993276738978845
Position 29729: 0.9918254300883403
Position 8658: 0.9910159252680986
Position 13640: 0.9813196622066894
Position 19278: 0.9718294312984656
Position 24134: 0.9617740802915388
Position 27370: 0.9347732179493637
Position 11006: 0.9343487681485831
Position 11299: 0.9130374913308108
Position 21195: 0.9112896245614244
Position 6085: 0.8878192644414808
Position 702: 0.8830026927242831
Position 27148: 0.88268629653319
Position 35168: 0.8790690606499981
Position 7183: 0.875927093484814
Position 7557: 0.8484582622176462
Position 15329: 0.7754756991414153
Position 29137: 0.6759798450084455
Position 20877: 0.6717785557324266
Position 34439: 0.6542279582911
Position 28532: 0.5050270387001409
Position 18339: 0.4483760120846319
Position 20225: 0.4458926946487166
Position 28486: 0.41522356528946147
Position 15659: 0.3719975013090436
Position 30093: 0.3714851719304062
Position 34747: 0.33726176799549673
Position 15579: 0.32976633868308186
Position 225: 0.32245773951615075
Position 27539: 0.30110575151708313
Position 23535: 0.2972051598481242
Position 3744: 0.25211561242146724
Position 29080: 0.2417034454073436
Position 20291: 0.23437491398745125
Position 20849: 0.22369878367861432
Position 28805: 0.2050760893412994
Position 34404: 0.15063362496460947
Position 3932: 0.14110852150046813
Position 7527: 0.13396225380533894
Position 9371: 0.13035232051271667
Position 21630: 0.11377263070306712
Position 15267: 0.11083684576352928
Position 27558: 0.10483864587290245
Position 19549: 0.10196687971154876
Position 20378: 0.10098883431789998
Position 36596: 0.10068856632139553
Position 28265: 0.09433269409968748
Position 20375: 0.08653942646922529
Position 18452: 0.08557495861844872
Position 29012: 0.07397175546510759
Position 29481: 0.06631040474560933
Position 3728: 0.05468694442935477
Position 327: 0.05433056416981613
Position 21407: 0.053060867855867624
Position 1053: 0.05259645808263288
Position 9580: 0.05122579080057302
Position 30658: 0.04860110063704631
Position 3408: 0.04603569761505703
Position 3914: 0.04467486233208802
