Gene = LRRC42
index = 794
Annotated 5SS: [  473  1745  6396 12204 14398 16046 16333 20304]
Annotated 3SS: [ 1710  5908 12071 14278 15956 16218 20218 21587]
SMsplice 5SS: [  473  1905 12204 14398 14603 16046 16333 17133 20304]
SMsplice 3SS: [ 1784 12071 14278 14480 15913 16218 16997 20218 21587]
top_k =  500
Partition function (log Z): 7.113352128415628

Sorted 5' Splice Sites (High to Low Probability):
Position 14398: 0.9980636384068564
Position 16046: 0.9794679331911246
Position 473: 0.9775235885297698
Position 17133: 0.9068955737384611
Position 12204: 0.8319495130723457
Position 1905: 0.7838185996378353
Position 20304: 0.7544817404373284
Position 16333: 0.5809688607900602
Position 14829: 0.5474210362190904
Position 15525: 0.45680128197568765
Position 14603: 0.45365203648813235
Position 14171: 0.17098942837196965
Position 14154: 0.16203433628401334
Position 6171: 0.1376783164729586
Position 17755: 0.1367824268768395
Position 11222: 0.11924672841660007
Position 21818: 0.10993368183151841
Position 6396: 0.10707900167939645
Position 222: 0.1055348344212187
Position 11112: 0.059319030490712174
Position 18343: 0.058393621732935025
Position 16915: 0.04659067078400405
Position 20795: 0.03860878074628962
Position 5171: 0.035190923343609626
Position 5177: 0.027602505535893728
Position 15277: 0.026315841658228773
Position 8052: 0.02233168717892203
Position 3852: 0.02134643413497429
Position 6001: 0.02129779405579146
Position 3103: 0.020594136640383044
Position 15478: 0.018043544108833125
Position 6876: 0.017157221269755822
Position 14483: 0.01677862588816622
Position 21095: 0.012330578401461371
Position 6317: 0.012031344498257787
Position 15738: 0.011367944160971978
Position 17520: 0.010296866444420249
Position 18889: 0.009754337940953237
Position 18258: 0.007814483868281326
Position 15486: 0.006885173097568304
Position 16301: 0.0067884881487972615
Position 14497: 0.006495800123900244
Position 17933: 0.0054861054108640474
Position 2025: 0.0044651406893116835
Position 295: 0.003982647389634607
Position 34: 0.003589818179491018
Position 5059: 0.003392350971428432
Position 2928: 0.0033894379827660906
Position 14930: 0.0033091829748522136
Position 3838: 0.0026995783932599634
Position 17323: 0.0025641774142234077
Position 20693: 0.0024652834605150935
Position 1237: 0.0023742498175267886
Position 5774: 0.0022502078907453834
Position 1319: 0.0018583295628265511
Position 7587: 0.0017831399922821356
Position 9177: 0.001694173171061383
Position 15957: 0.0015513071499083278
Position 7562: 0.001516852974252307
Position 20328: 0.0015083610503391384
Position 1745: 0.0013990553137152037
Position 15797: 0.0013862172593626981
Position 21011: 0.001257389966529081
Position 3503: 0.0012155136795828209
Position 16167: 0.001183939115761497
Position 1067: 0.0011221377251657539
Position 20623: 0.0011067406308977214
Position 477: 0.0010568696787888133
Position 1555: 0.0010480761772768093
Position 4549: 0.000979104374604894
Position 2393: 0.0009782772957010076
Position 2265: 0.0009504164031705803
Position 15521: 0.0008287804813056805
Position 3336: 0.0007838964912740236
Position 16131: 0.0007472492745688209
Position 16114: 0.0007019785806754765
Position 5726: 0.0006332285518344978
Position 17280: 0.0005783898625923621
Position 1301: 0.0005355655186407658
Position 3512: 0.0005310298996413351
Position 514: 0.0004648304073669756
Position 612: 0.00043496420111980866
Position 1096: 0.00042453172959424273
Position 190: 0.0003749920671015559
Position 15622: 0.00034935724175975236
Position 1923: 0.0003379613071502183
Position 1073: 0.0003282322036836286
Position 1307: 0.00026021095455926744
Position 3806: 0.00025828426640928527
Position 3610: 0.00023344519637620624
Position 4681: 0.00022475541127534208
Position 1749: 0.00020654717245632988
Position 14352: 0.0002049380841220805
Position 1015: 0.00020100955662424774
Position 652: 0.00019331840312653063
Position 303: 0.00014459062692246075
Position 17089: 0.00013724169165227855
Position 3874: 0.00013196253665867354
Position 677: 0.0001299878437618662
Position 2995: 0.00010682855240807623
Position 1610: 0.00010266507762132852
Position 2381: 9.760169531963146e-05
Position 1398: 8.96120298142271e-05
Position 1161: 8.492699381046077e-05
Position 3254: 7.952080303372839e-05
Position 4830: 7.742600072112666e-05
Position 1101: 7.125490340947737e-05
Position 1088: 6.71582345799666e-05
Position 4497: 6.611678909807905e-05
Position 1185: 6.50189081704927e-05
Position 521: 6.4577292983355e-05
Position 839: 5.521602065164491e-05
Position 689: 3.688247782301686e-05
Position 620: 3.503014601427762e-05
Position 646: 2.873840047499888e-05
Position 702: 2.5473796931152832e-05
Position 1284: 2.359351727895143e-05
Position 1565: 2.1396036144742344e-05
Position 801: 1.987272500759275e-05
Position 556: 1.748485362834573e-05
Position 14325: 1.4604193868721135e-05
Position 15118: 1.4325005495687334e-05
Position 6029: 1.3828957155819209e-05
Position 6020: 1.3747192533254255e-05
Position 6022: 1.1605529859456054e-05
Position 14892: 1.0530659728860831e-05
Position 1536: 9.637258526672972e-06
Position 54: 9.120425036817722e-06
Position 14402: 7.467836386434879e-06
Position 3566: 5.963302044029137e-06
Position 16415: 4.634201654023941e-06
Position 16427: 4.452775633597094e-06
Position 168: 2.0911172558494036e-06
Position 318: 2.0333921692712125e-06
Position 1849: 1.166531505711321e-06
Position 2029: 5.238801953098995e-07
Position 2043: 4.042148302375029e-07
Position 2711: 3.3126460003036785e-07
Position 238: 3.0994968882627214e-07
Position 15463: 2.791113557318363e-07
Position 15534: 2.750218594664095e-07
Position 15602: 2.6704687006507365e-07
Position 16358: 1.4174606537137093e-07
Position 354: 1.3786974318166326e-07
Position 1909: 5.991589473682764e-08
Position 1927: 4.8301692940180154e-08
Position 385: 2.6940942234697078e-08
Position 402: 3.7439973515813e-09
Position 376: 1.340757119942724e-09
Position 356: 9.183589037896463e-10
Position 1153: 2.0647288952202735e-11
Position 540: 1.0634467960607978e-15
Position 519: 1.6798041880951816e-18

Sorted 3' Splice Sites (High to Low Probability):
Position 14278: 0.9991722691418623
Position 20218: 0.9339501425389602
Position 12071: 0.8165163860302573
