Gene = TFG
index = 1396
Annotated 5SS: [   54  4492 10681 19481 23295 27339 35554]
Annotated 3SS: [ 4264 10596 19333 23129 27197 35454 38770]
SMsplice 5SS: [  344 10681 19481 23295 27339 35554]
SMsplice 3SS: [10596 19333 23129 27197 35454 38770]
top_k =  500
Partition function (log Z): 3.5344932380536385

Sorted 5' Splice Sites (High to Low Probability):
Position 19481: 1.0000000000000004
Position 35554: 0.9882397553431326
Position 23295: 0.8016161231557791
Position 27339: 0.7502390411839475
Position 30108: 0.6387389822728919
Position 10681: 0.5780295994561369
Position 37931: 0.5247422542667972
Position 344: 0.47591080058727014
Position 4492: 0.4575478290386419
Position 54: 0.413984015802304
Position 33797: 0.39876398883058267
Position 13566: 0.36265955042528397
Position 32823: 0.3251487890609229
Position 19794: 0.25312446034106334
Position 10765: 0.2405992256336967
Position 27327: 0.23897886379003278
Position 37575: 0.1988835578649087
Position 29477: 0.15319952106484777
Position 23205: 0.1489127433656476
Position 20359: 0.12908317023024501
Position 10920: 0.11596586256070164
Position 11138: 0.11298406416155453
Position 33008: 0.10587052123525001
Position 918: 0.10388337768402775
Position 32346: 0.10367244941960238
Position 31985: 0.08002652806571726
Position 9686: 0.07701008539822571
Position 13693: 0.07453542241416419
Position 38077: 0.0648883421575358
Position 25392: 0.057267675716204204
Position 27738: 0.05040988036470868
Position 32812: 0.03683416081739003
Position 38188: 0.03176933456073145
Position 3546: 0.03144058810451538
Position 2165: 0.029184572934191085
Position 34055: 0.027844687264216142
Position 34137: 0.0267676683206272
Position 32933: 0.02442948208374861
Position 13543: 0.023724222778160477
Position 7605: 0.023181225398411186
Position 25905: 0.020179081780667588
Position 20122: 0.017824836094341396
Position 19949: 0.014620928165138465
Position 34676: 0.013311366004845167
Position 27505: 0.012911091556181102
Position 35539: 0.010218825044597878
Position 38700: 0.009862633734618577
Position 25941: 0.009508912876203233
Position 32557: 0.008671773125845198
Position 28059: 0.00830775577949675
Position 38867: 0.008000295040414994
Position 24521: 0.007987604720015026
Position 38089: 0.007281252762058067
Position 25141: 0.00641669042472318
Position 23963: 0.006281842877466987
Position 34449: 0.005862334075413112
Position 211: 0.005532946626401994
Position 11102: 0.005144328241928897
Position 10899: 0.004111761495974391
Position 444: 0.00375486707030875
Position 37894: 0.003423930627704642
Position 3563: 0.00313439128644037
Position 4225: 0.0025739225853496713
Position 29636: 0.0023959362184678306
Position 37924: 0.0020966588356588402
Position 38146: 0.0016794867180563234
Position 37809: 0.0015820690174825043
Position 1691: 0.0013634369975475396
Position 32493: 0.0013115675221450397
Position 35964: 0.00126063113056922
Position 36022: 0.0011753548118460468
Position 37834: 0.0011164201826767287
Position 8943: 0.001032529798042276
Position 3362: 0.0009481063883276049
Position 35562: 0.0008593499812110916
Position 2371: 0.0007531509099005137
Position 38299: 0.0007244410299186369
Position 8674: 0.0007119389449565248
Position 35534: 0.0006553125108880326
Position 39035: 0.0005763426811052582
Position 483: 0.00038630923456157805
Position 36318: 0.00031088509157777596
Position 28938: 0.00030373651614099554
Position 456: 0.0001907929887748604
Position 1008: 9.134608681110236e-05
Position 714: 7.211669601058502e-05
Position 500: 5.5344990928200685e-05
Position 1499: 4.550964487635746e-05
Position 23192: 4.188030733294293e-05
Position 2001: 2.2098353576062394e-05
Position 169: 4.5909133576765425e-07
Position 35656: 3.5051322244805006e-07
Position 136: 1.7173641275817796e-07
Position 644: 1.5816674683295835e-07
Position 421: 1.2873206517408127e-07
Position 379: 1.240820479684372e-07
Position 35546: 5.7792989018810054e-08
Position 664: 5.398280637984654e-08
Position 58: 4.345624515178718e-08
Position 219: 3.666123003793626e-08
Position 365: 3.5608748021076433e-08
Position 566: 2.743101410973882e-08
Position 287: 2.4729446046864873e-08
Position 757: 7.523915068802997e-09
Position 149: 5.744347926941237e-09
Position 164: 3.3297420508324464e-09
Position 116: 4.1692088653407733e-10
Position 36: 2.3291608919257956e-10
Position 47: 8.939045665084303e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 19333: 1.0000000000000004
Position 35454: 0.9998038442892463
Position 27197: 0.973257913268223
Position 38770: 0.9706768373922133
Position 23129: 0.8941280088212384
Position 10596: 0.812735430864764
Position 29982: 0.604040627418784
Position 13484: 0.4609191956176083
Position 37867: 0.3789007033587701
Position 33585: 0.3490197318787261
Position 32701: 0.31284602776490533
Position 4416: 0.19566133798942412
Position 37437: 0.19279878796151179
Position 4275: 0.17491853490260345
Position 37730: 0.1458067005076458
Position 29394: 0.13339789065593521
Position 32777: 0.12726889993525384
Position 20174: 0.11963701438699839
Position 19651: 0.11601022076555077
Position 19613: 0.11407836250123919
Position 32259: 0.10169253189732777
Position 10810: 0.08509946350266613
Position 9587: 0.07701008539822568
Position 31869: 0.0714463534252189
Position 11010: 0.06875461737747829
Position 34000: 0.06047468966025647
Position 23070: 0.054063970477347775
Position 32859: 0.0521680254971524
Position 37982: 0.05081350430194015
Position 11031: 0.04937377502600512
Position 38035: 0.04207804730714575
Position 4395: 0.04152872815663755
Position 33468: 0.040865044721453185
Position 25252: 0.03907077104691393
Position 27662: 0.03898613710551639
Position 10758: 0.03296005639568842
Position 25849: 0.029687994656870817
Position 19697: 0.02303587707427334
Position 3239: 0.022838210957786452
Position 4319: 0.022790261860182775
Position 37846: 0.022383009404860873
Position 20042: 0.017824836094341392
Position 2123: 0.01614417932009206
Position 29214: 0.014887702826399314
Position 19793: 0.014620928165138465
Position 25340: 0.012567904204173827
Position 7525: 0.012482549529519943
Position 4289: 0.011517897117885803
Position 29925: 0.010877711812554744
Position 27564: 0.010761752986913425
Position 31772: 0.010560092162772986
Position 27263: 0.010519706404282425
Position 32428: 0.009983340647990238
Position 27218: 0.009963639180777004
Position 34486: 0.009691966601990835
Position 30074: 0.009453633756417577
Position 20258: 0.009446155843246614
Position 33363: 0.008879212230403414
Position 38480: 0.008860273650107914
Position 30058: 0.008097221730649017
Position 24386: 0.007987604720015026
Position 10858: 0.007911498383390963
Position 27891: 0.007147859909433539
Position 27443: 0.007005146389120037
Position 39120: 0.006935421495773876
Position 29276: 0.0066581652164459
Position 4107: 0.006532682485518282
Position 24976: 0.00641669042472318
Position 23933: 0.00628184287746699
Position 4264: 0.005928538520743461
Position 7485: 0.005705802691970835
Position 25302: 0.005629000465116461
Position 3264: 0.005548569357676875
Position 29964: 0.005487973658027863
