Gene = MLH1
index = 850
Annotated 5SS: [  332  3378  7722 11143 13732 15574 18531 18768 21213 24268 27132 32676
 35601 46963 49000 54352 55278 55686]
Annotated 3SS: [ 3286  7622 11068 13658 15481 18487 18678 21099 24173 26977 32304 35451
 46853 48935 54186 55184 55571 57153]
SMsplice 5SS: [  559  3378 11143 13732 15574 18531 18768 21213 27132 30627 35601 46963
 49000 55278 55686]
SMsplice 3SS: [ 3286 11068 13658 15440 18487 18678 21099 26977 30533 35451 46853 48935
 55184 55571 56283]
top_k =  500
Partition function (log Z): 0.8287061971392173

Sorted 5' Splice Sites (High to Low Probability):
Position 18768: 0.9997445063410165
Position 35601: 0.9970779845647373
Position 27132: 0.9810327733975999
Position 13732: 0.9787857481145125
Position 3378: 0.9430423211727785
Position 46963: 0.9148474614224237
Position 11143: 0.8626498002563542
Position 15574: 0.8508483728233015
Position 21213: 0.8228494099098306
Position 30627: 0.6675019584362257
Position 18531: 0.5978475179697821
Position 559: 0.5888722691659803
Position 1015: 0.5631461316887612
Position 49000: 0.4384360863832488
Position 24268: 0.38806106095022513
Position 7722: 0.3450333629931129
Position 332: 0.3371549638661995
Position 54352: 0.32532331168320244
Position 28033: 0.3021769928465001
Position 55686: 0.2574373956034076
Position 32676: 0.2532099478642746
Position 8061: 0.2055767178597629
Position 32416: 0.2037628879400026
Position 20999: 0.19767995814214057
Position 47453: 0.15116508916713925
Position 11004: 0.14826243738551503
Position 38776: 0.1478677633101889
Position 47718: 0.1334116896883449
Position 24418: 0.12611531233441517
Position 134: 0.12413556967367237
Position 153: 0.1216902913492001
Position 3969: 0.11888705906021624
Position 20848: 0.10272900398709994
Position 16192: 0.09038730268991488
Position 24538: 0.06868549848397937
Position 11391: 0.06678917954935883
Position 36290: 0.06303228518868274
Position 7717: 0.06294722450374597
Position 16198: 0.05432583577759377
Position 47175: 0.0449348353213732
Position 34882: 0.04432986421478295
Position 20856: 0.04357658056123892
Position 29202: 0.04104030609867157
Position 3151: 0.038580051972037996
Position 2314: 0.03848625431836168
Position 12266: 0.037329048817945965
Position 47485: 0.0353396598086445
Position 1111: 0.03532793928361826
Position 11604: 0.033326446338292584
Position 11718: 0.032860562078222674
Position 35976: 0.03199586982686057
Position 39692: 0.03184367285378814
Position 16183: 0.029586133756910687
Position 11258: 0.027755350880618344
Position 11030: 0.0266980610510437
Position 37986: 0.026435216148289024
Position 52035: 0.02461244107041688
Position 594: 0.02273732444128297
Position 3807: 0.022525784632970412
Position 13741: 0.019013546624046446
Position 21598: 0.01767076126248143
Position 110: 0.017613060263524202
Position 11395: 0.01585461245223799
Position 1149: 0.014147621020810887
Position 16082: 0.013812493987355075
Position 608: 0.012828618752959117
Position 7995: 0.012206915656748168
Position 22140: 0.012026628465463646
Position 29466: 0.011655674576168208
Position 11378: 0.01108261799652897
Position 32398: 0.010696839402726033
Position 23027: 0.008130229095171942
Position 9623: 0.007843305253196785
Position 28121: 0.007840786576545826
Position 19858: 0.0068339959000371904
Position 14057: 0.0065962782452667216
Position 1257: 0.0065380346725326605
Position 21512: 0.006389622031958984
Position 18613: 0.0060895946842975755
Position 48115: 0.00586228092386176
Position 4206: 0.005776285052089029
Position 17756: 0.005502370027236396
Position 2272: 0.005025310728071999
Position 508: 0.004576225558972505
Position 29763: 0.0035537545558538258
Position 14027: 0.0030423994979313527
Position 35523: 0.002202927249820734
Position 95: 0.002184519680804325
Position 261: 0.001994740762245931
Position 27666: 0.0019484611016584727
Position 7816: 0.001834042690764262
Position 706: 0.0017272974867619075
Position 47051: 0.001491318910271854
Position 15864: 0.0012232105538887692
Position 17168: 0.0011840498614168276
Position 221: 0.0009069368092526356
Position 27191: 0.0008156265378417203
Position 28148: 0.0008059859879506413
Position 577: 0.0006057524948610877
Position 285: 0.000511608305963891
Position 7787: 0.0004744576017491473
Position 38088: 0.0004538067994213646
Position 4376: 0.0004489852701281935
Position 3933: 0.00042370900345272414
Position 41: 0.00038585896312168304
Position 636: 0.0003753373086369976
Position 24607: 0.0003523290172285854
Position 11009: 0.00033460889821973125
Position 803: 0.000272336403932198
Position 21589: 0.00024876664387894613
Position 430: 0.00021829674222337216
Position 36181: 0.0001917916386652696
Position 547: 0.00013877668027957962
Position 35605: 0.00011387107512386096
Position 18760: 9.777934194384492e-05
Position 599: 9.75294341329034e-05
Position 37157: 9.127888946082666e-05
Position 36761: 9.02066068083342e-05
Position 36335: 7.881431249674008e-05
Position 38581: 7.52265477676571e-05
Position 1964: 7.026889039874356e-05
Position 36681: 6.94584758928084e-05
Position 37566: 6.72334536331528e-05
Position 13753: 6.278914868946619e-05
Position 1715: 5.96680528511185e-05
Position 11314: 5.698777539410877e-05
Position 465: 5.2432323182370875e-05
Position 35652: 4.829172724522633e-05
Position 22691: 4.49088190270561e-05
Position 38004: 4.4708690603276144e-05
Position 38057: 4.1824139087303555e-05
Position 234: 3.129554054623212e-05
Position 175: 2.922062737980128e-05
Position 979: 2.845903017176659e-05
Position 19415: 2.734983478859572e-05
Position 15902: 2.6937105709721382e-05
Position 27119: 2.2836857592740914e-05
Position 190: 2.161478457455373e-05
Position 1572: 2.0228088629442368e-05
Position 1107: 1.692900148968023e-05
Position 21968: 1.1265344950242068e-05
Position 654: 8.856761030321914e-06
Position 258: 7.737478050208e-06
Position 343: 7.165740236485718e-06
Position 13821: 5.4810491433137425e-06
Position 1759: 4.633194563460289e-06
Position 218: 4.327718274152161e-06
Position 664: 3.2107749052086036e-06
