Gene = AGL
index = 37
Annotated 5SS: [  332  1041 11630 12340 14506 20498 20786 24727 25173 25372 26514 27745
 29963 30712 31094 31364 31608 34161 34368 34620 38025 41273 41656 42524
 46305 50778 52711 60764 62434 63655 65403 66414 66648]
Annotated 3SS: [  890 11418 12172 14301 20315 20673 24602 25069 25273 26373 27556 29838
 30547 30991 31207 31456 34035 34254 34484 37893 41135 41521 42347 46201
 50551 52598 60627 62320 63442 65304 66325 66513 71449]
SMsplice 5SS: [  332  1041 11630 12340 20786 24727 26514 30712 31094 31608 34161 34368
 34620 38025 41273 41656 46305 52711 60764 62434 63655 65403 66414 66648
 69139]
SMsplice 3SS: [  890 11418 12172 20673 24602 26373 30547 30991 31456 34035 34254 34484
 37893 41135 41521 46201 52598 60627 62320 63442 65304 66325 66513 68993
 71449]
top_k =  500
Partition function (log Z): 39.59555111568832

Sorted 5' Splice Sites (High to Low Probability):
Position 66648: 0.999830638395908
Position 1041: 0.9956688870447278
Position 31608: 0.9900814696187099
Position 31094: 0.986663563250312
Position 38025: 0.9841702103535053
Position 60764: 0.9835082588331542
Position 34161: 0.9834975859468923
Position 52711: 0.9817158246119317
Position 34368: 0.9739889243656751
Position 12340: 0.96532687520529
Position 24727: 0.9585702523055083
Position 41273: 0.9538486773852328
Position 20786: 0.9516553328791784
Position 11630: 0.9372773460133581
Position 41656: 0.9315772390631111
Position 26514: 0.9251440814752079
Position 62434: 0.8784724376597587
Position 65403: 0.8668346761000552
Position 34620: 0.86379003450658
Position 63655: 0.7755742438746419
Position 66414: 0.7510286515855913
Position 69139: 0.7505987087477547
Position 46305: 0.6853110262644075
Position 332: 0.6259455415695928
Position 42524: 0.5870975898992407
Position 29963: 0.5493567993954753
Position 20502: 0.5436907464853912
Position 43603: 0.5118034789112587
Position 30712: 0.503147473039613
Position 27350: 0.46154356140196773
Position 59320: 0.45576313727112777
Position 70424: 0.39270360937951587
Position 27745: 0.3649044656447839
Position 14506: 0.3631255693313042
Position 31312: 0.3616348418705123
Position 50778: 0.30251418425908766
Position 62196: 0.2887701545045247
Position 27823: 0.25621170830428663
Position 3087: 0.2512222981743851
Position 31275: 0.2124348338709768
Position 18: 0.18564595116045596
Position 24113: 0.18403274130860386
Position 26892: 0.17520920261213643
Position 35718: 0.15848949958582018
Position 36887: 0.14116553995021894
Position 21275: 0.13686483062826363
Position 62150: 0.13415053537852992
Position 24187: 0.13368912708796657
Position 535: 0.12188214323376362
Position 39229: 0.1215093444292389
Position 815: 0.11960705446486901
Position 71698: 0.11069407655661267
Position 25173: 0.10993527986485212
Position 25463: 0.10935057235688053
Position 10523: 0.10902356271672164
Position 34661: 0.1063644312042566
Position 20498: 0.09738362366534555
Position 27213: 0.08967037836701804
Position 27700: 0.08781907594333133
Position 50668: 0.08387555498706584
Position 59266: 0.0709374567912936
Position 28245: 0.06774140567005803
Position 25372: 0.06732720123730467
Position 17329: 0.05808706071002348
Position 42157: 0.054426274418931345
Position 2620: 0.05121921288409473
Position 17615: 0.04763858378830152
Position 43446: 0.047430384583369976
Position 72: 0.04469910628128017
Position 12625: 0.043130992909253874
Position 21892: 0.040472468527002356
Position 2184: 0.039442269087619386
Position 27248: 0.03288430585838073
Position 26474: 0.032413668873539934
Position 35458: 0.03232241354726633
Position 54357: 0.030633624476911595
Position 33008: 0.030022011538057284
Position 31868: 0.02998929299922342
Position 24673: 0.029615745641191096
Position 69134: 0.028899969147828528
Position 21283: 0.02772852143889714
Position 11783: 0.02771019456972005
Position 48808: 0.026102879502969255
Position 40925: 0.025470036885460692
Position 31773: 0.02433773769215185
Position 53173: 0.02391674715229748
Position 63659: 0.02335354134836725
Position 39481: 0.02284469733897054
Position 71528: 0.022630079618468805
Position 60: 0.022215267221860603
Position 43971: 0.022175564584936015
Position 25242: 0.020496866608058807
Position 43026: 0.017966060162708793
Position 71585: 0.017829595731756246
Position 11998: 0.01734915539230687
Position 2634: 0.017150899417709656
Position 7978: 0.017092162359707886
Position 70877: 0.014848509213289847
Position 60965: 0.014531063488714642
Position 70631: 0.014477784022023257
Position 69144: 0.014268669463609397
Position 1365: 0.01416340688263553
Position 52749: 0.014126037015536169
Position 14414: 0.012544174991829887
Position 35447: 0.012319688402702367
Position 60769: 0.011854875373357462
Position 31323: 0.011647146771778328
Position 22261: 0.011488814402126336
Position 23: 0.011238293273203479
Position 65: 0.011004724800575549
Position 33045: 0.010381533350753746
Position 212: 0.009925212411832049
Position 53227: 0.009755292454738858
Position 63609: 0.009732920090151066
Position 58681: 0.00971579924031961
Position 66391: 0.009460097405060456
Position 24983: 0.009368837721152622
Position 26638: 0.007950716078274538
Position 53107: 0.006697296596210526
Position 664: 0.006459099149635862
Position 44: 0.005183391951069928
Position 31393: 0.004761756474650725
Position 63078: 0.004505159702122804
Position 27116: 0.004283127943462457
Position 25674: 0.003829839733943671
Position 66956: 0.0036801436654542714
Position 38356: 0.0036406981391139312
Position 11819: 0.003635944603965645
Position 20860: 0.0036211170356193734
Position 33081: 0.003497215547708282
Position 16409: 0.0034246536003208813
Position 29442: 0.0032124542460929446
Position 28203: 0.00281522813568674
Position 618: 0.0027051796331447353
Position 37996: 0.0022882138562764715
Position 31597: 0.00219877126337063
Position 38172: 0.0021583688757416696
Position 28101: 0.0020899984953953927
Position 12467: 0.001946584913372404
Position 24731: 0.0018585561239339134
