Gene = TMEM171
index = 1420
Annotated 5SS: [ 405 3722 8240]
Annotated 3SS: [ 3013  8097 11245]
SMsplice 5SS: [ 405 8240]
SMsplice 3SS: [ 8097 11245]
top_k =  500
Partition function (log Z): -4.70865166535252

Sorted 5' Splice Sites (High to Low Probability):
Position 405: 0.9757284048038206
Position 8240: 0.9717406827605961
Position 9143: 0.4115443466897241
Position 9739: 0.39065656751592276
Position 7988: 0.2106935536477942
Position 10929: 0.20972363977581482
Position 5851: 0.19404020352203785
Position 11076: 0.17691599620075876
Position 9780: 0.15779160380591928
Position 3722: 0.13552458586508764
Position 7918: 0.1136800436698848
Position 3718: 0.10170879528816457
Position 8570: 0.06135865691320989
Position 3356: 0.05349643375639507
Position 10842: 0.05055854870131786
Position 9448: 0.04351990173694691
Position 3712: 0.04309161632743591
Position 8329: 0.023082087698332907
Position 10114: 0.02074026672885662
Position 1663: 0.016735830487279522
Position 655: 0.015170087166640199
Position 1711: 0.014972291129787672
Position 10785: 0.012487315366903238
Position 1722: 0.010752283454483775
Position 1963: 0.007669889649018224
Position 4176: 0.007529776053768839
Position 1598: 0.00681136466363212
Position 5893: 0.006784384565717637
Position 3133: 0.006454084573911186
Position 3262: 0.005283595828743645
Position 5675: 0.004955206513324572
Position 6412: 0.004913138035101804
Position 293: 0.004607076225262559
Position 40: 0.004345149305242005
Position 4707: 0.004060458600091571
Position 2985: 0.003724568998344643
Position 14: 0.0030716590848717923
Position 1808: 0.0030631186636834967
Position 5434: 0.0026548872849498978
Position 6001: 0.00235525582698416
Position 3180: 0.002282182307355876
Position 5398: 0.0020745969881607305
Position 5230: 0.002036457805840589
Position 1554: 0.0017723868213449679
Position 5803: 0.0011197185726427522
Position 6780: 0.001024547515280403
Position 3840: 0.000967401357301249
Position 5795: 0.0008885486990857257
Position 10446: 0.0005246882308337726
Position 1435: 0.0005072791121157543
Position 297: 0.00047547280327187236
Position 2705: 0.0002853918015091865
Position 9802: 0.00021474915770485295
Position 3253: 0.00021329782810659237
Position 3184: 0.00021053829068360254
Position 377: 0.00012441205253777514
Position 267: 0.00010731208938659389
Position 446: 9.690742142175929e-05
Position 186: 9.444964409265352e-05
Position 873: 9.155750655410052e-05
Position 509: 5.212318548559266e-05
Position 796: 3.545542799349293e-05
Position 857: 2.6577897032422046e-05
Position 8668: 2.3443435596986167e-05
Position 8224: 1.8472528498706805e-05
Position 2576: 1.5842283123382657e-05
Position 2784: 1.5520463670710415e-05
Position 111: 1.4670085009585927e-05
Position 1941: 1.050466182047793e-05
Position 2960: 9.713414218868746e-06
Position 774: 8.407022189690165e-06
Position 2625: 8.214930419891922e-06
Position 735: 8.186668120045148e-06
Position 1793: 7.972919655543856e-06
Position 461: 4.3210886693774306e-06
Position 660: 3.888463027550848e-06
Position 3905: 3.712586948945683e-06
Position 1492: 3.658637781951576e-06
