Gene = CACFD1
index = 271
Annotated 5SS: [ 201 3569 5461 8042]
Annotated 3SS: [3495 5334 7933 8575]
SMsplice 5SS: [ 201 5461 8042]
SMsplice 3SS: [5334 7933 8575]
top_k =  500
Partition function (log Z): 1.1229510391514905

Sorted 5' Splice Sites (High to Low Probability):
Position 5461: 0.9826740580547778
Position 8042: 0.6817129468463624
Position 201: 0.6646529461730719
Position 3569: 0.5814159397934222
Position 8721: 0.30735250304877876
Position 8015: 0.3044083487917797
Position 93: 0.23910630244550574
Position 2734: 0.23235436706978801
Position 2233: 0.1967789158301989
Position 2939: 0.18440627719329644
Position 632: 0.17902819554530422
Position 4817: 0.15637174393320188
Position 7328: 0.12061650215795126
Position 5694: 0.09615901875207072
Position 7219: 0.07178084505560002
Position 636: 0.06665923973445462
Position 411: 0.05842005689025988
Position 5236: 0.05670633820614866
Position 6581: 0.05656362685262467
Position 8308: 0.05515489845551443
Position 1262: 0.054083934502459366
Position 8285: 0.045523110743307504
Position 8478: 0.043479696939487285
Position 1678: 0.042678509214904445
Position 157: 0.03169490957570522
Position 8924: 0.03071414203409437
Position 2537: 0.028296271735453224
Position 6650: 0.027758150694279504
Position 7349: 0.026898488264480627
Position 1907: 0.026560018899450963
Position 5182: 0.025754742373822047
Position 10487: 0.020619869428229177
Position 8711: 0.018149251749340494
Position 678: 0.01802742620268186
Position 9884: 0.016727512719326588
Position 2850: 0.014692548870015058
Position 5791: 0.012919961172864022
Position 205: 0.012721603293068023
Position 6144: 0.011723709427914049
Position 5172: 0.010982507133409453
Position 1425: 0.01068959404556942
Position 2739: 0.009951430549773002
Position 3719: 0.009929600863772
Position 9484: 0.007950126517166806
Position 5536: 0.007831293343109653
Position 6726: 0.007498083370184946
Position 768: 0.006982953423103607
Position 751: 0.006665345443255665
Position 9795: 0.006249658168396458
Position 7512: 0.005487791993159778
Position 5795: 0.005230196023820495
Position 9767: 0.004207572548707946
Position 8010: 0.003665887346430686
Position 7588: 0.003519776119700209
Position 4087: 0.003053994375589296
Position 55: 0.0026987280268085273
Position 5758: 0.0025921554320800073
Position 9209: 0.0024772372453446766
Position 8105: 0.002098094350400142
Position 983: 0.001848049120041675
Position 5417: 0.0015005806694908651
Position 151: 0.0013856487481115128
Position 3573: 0.0013799589404545818
Position 9199: 0.0011964698158846774
Position 8715: 0.0010602229531876933
Position 9739: 0.0009827202474812636
Position 185: 0.0008781079565139774
Position 1454: 0.0007898940263738893
Position 307: 0.000629470351568834
Position 746: 0.00045176237440425914
Position 314: 0.0003451716936092692
Position 46: 0.00027434675026893283
Position 8663: 0.00020066095904865095
