Gene = GLIPR2
index = 596
Annotated 5SS: [   47 11150 11906 14205]
Annotated 3SS: [11040 11801 14126 25616]
SMsplice 5SS: [  133  9095  9471 11150 11906 14205 19917 25774]
SMsplice 3SS: [ 8983  9235 11040 11801 14126 19807 25616 26733]
top_k =  500
Partition function (log Z): -5.825087537471543

Sorted 5' Splice Sites (High to Low Probability):
Position 14205: 0.9532455558785584
Position 11150: 0.7887268838666889
Position 11906: 0.7434725176380861
Position 9095: 0.655232962720581
Position 133: 0.610237228208476
Position 9471: 0.5049401096862718
Position 15701: 0.4879930206472728
Position 10862: 0.45030021694056105
Position 19917: 0.4205188918583361
Position 8297: 0.322752133912262
Position 13632: 0.3118697209334631
Position 19907: 0.3102590218295172
Position 25774: 0.2723591511112222
Position 47: 0.2525754084957497
Position 25634: 0.1852948471809496
Position 10867: 0.16470207961970967
Position 158: 0.1305783785840555
Position 25853: 0.10242024756049017
Position 26665: 0.09791299775311402
Position 26670: 0.09779283679046859
Position 12924: 0.09313819706915323
Position 25528: 0.09117289832573339
Position 11172: 0.08253752787360366
Position 2071: 0.07763700753338079
Position 25788: 0.06341234113289002
Position 10712: 0.06106507356487402
Position 25799: 0.06025293150280237
Position 17262: 0.043548384429652386
Position 10390: 0.04080984884135302
Position 25680: 0.03908862895581899
Position 25873: 0.029169139397924503
Position 11696: 0.02734789673916009
Position 5347: 0.0249727043474504
Position 3764: 0.02295787822726521
Position 19921: 0.01899880855582115
Position 26676: 0.016689876747468343
Position 9042: 0.013241838896448963
Position 12873: 0.012782677039196515
Position 14253: 0.011563918099368799
Position 1065: 0.011069056307691654
Position 9348: 0.010751833376112432
Position 3331: 0.008736583743246465
Position 25867: 0.006342448581795625
Position 9772: 0.005934054855264671
Position 5640: 0.004916032005563486
Position 25898: 0.00490315556584229
Position 1187: 0.004150190886550546
Position 14901: 0.003084240014611545
Position 5788: 0.002795606963105652
Position 2828: 0.0026302006000374746
Position 4794: 0.0024309134267275455
Position 143: 0.0021144359401915015
Position 15116: 0.0019261142676284418
Position 14929: 0.0018676547858002437
Position 15143: 0.0016277872101938793
Position 17634: 0.0014366858034869296
Position 25687: 0.0012437339481060196
Position 1756: 0.0011112582954339633
Position 10240: 0.0010332339266418463
Position 14434: 0.0007601385077774802
Position 15729: 0.0005951174547407729
Position 78: 0.0005729234507899788
Position 14872: 0.0003456842116629984
Position 730: 0.00026842520260645037
Position 267: 0.00018314958621617873
Position 510: 0.0001629140325345836
Position 3100: 0.00015334027485750386
Position 2007: 8.345545268667004e-05
Position 4002: 4.993919785647277e-05
Position 3111: 3.430920618440942e-05
Position 3786: 2.739136935529283e-05
Position 3899: 2.583556241401628e-05
Position 671: 2.260728093380403e-05
Position 4328: 2.1562857020036926e-05
Position 3116: 2.1339588810024023e-05
Position 164: 1.678287460337639e-05
Position 2528: 1.4051073949327254e-05
Position 2042: 1.334749718121905e-05
Position 117: 5.245825808860788e-06
Position 108: 5.207203805538348e-06
Position 907: 5.0920187010922e-06
Position 197: 4.670089228680482e-06
Position 42: 4.627413360600317e-06
Position 887: 3.1569075681534546e-06
Position 1319: 2.6971280548971645e-06
Position 369: 1.6940101895478037e-06
Position 722: 1.285981158497261e-06
Position 744: 1.058595867356394e-06
Position 630: 7.640287394770446e-07
Position 675: 4.898930537171217e-07
Position 890: 3.996309449705731e-07
Position 861: 3.533928828661217e-07
Position 498: 3.148927952576e-07
Position 829: 3.0160918032889903e-07
Position 935: 2.865874333775709e-07
Position 923: 1.370220324135813e-07
Position 351: 1.2730812028712146e-07
Position 557: 8.498222704076669e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 14126: 0.9411514187539923
Position 11040: 0.8057981634655376
Position 26733: 0.7665651724766068
Position 25616: 0.7481441964881821
Position 11801: 0.7259849840538057
Position 8983: 0.6628642383774718
Position 19807: 0.6317263214233247
Position 10591: 0.5386637205234281
Position 15565: 0.47856462081305823
Position 9235: 0.4622118884793422
Position 8161: 0.32275213391226204
Position 13399: 0.311869720933463
Position 25486: 0.2570665553048561
Position 26580: 0.2237302135680494
Position 10755: 0.1402101566539392
Position 19720: 0.11893132885760367
Position 12759: 0.09938520594990216
Position 1899: 0.06295408870676329
Position 11051: 0.06265974122253296
Position 17219: 0.04378115262138159
Position 10263: 0.040809848841353046
Position 11605: 0.038079806141050665
Position 26761: 0.03662444742483818
Position 9366: 0.035188127133466154
Position 25959: 0.030934079411753256
Position 3662: 0.02150553627067837
Position 14105: 0.019456298993631327
Position 5100: 0.018117973624924556
Position 1902: 0.013332783368819578
Position 9164: 0.011970245633512833
Position 15597: 0.011109014743013597
Position 992: 0.009516772250927032
Position 11822: 0.006755624182389964
Position 9189: 0.006321681816062986
Position 5277: 0.0060148237809553445
Position 14857: 0.00587769645707727
Position 8739: 0.005610563239557983
Position 9605: 0.00521868662007448
Position 5488: 0.004081810627242825
Position 3286: 0.0037412788942015043
Position 12739: 0.0032021629828531814
Position 2708: 0.002624001371078346
Position 2954: 0.0026043987358452727
Position 12895: 0.002578914229492489
Position 13922: 0.0024001090332708324
Position 4678: 0.0023909241278595467
Position 14953: 0.002112424613994362
Position 5435: 0.0017683715404217266
Position 13925: 0.0015648832218320642
Position 3675: 0.0014902275498515942
Position 878: 0.0012837952818324687
Position 14755: 0.0012501784918465637
Position 17553: 0.0012156573585529746
Position 5639: 0.0011062089193346427
Position 10073: 0.0010332339266418459
Position 3209: 0.000979592638628353
Position 1959: 0.0009619239617780568
Position 973: 0.0008459204430191388
Position 5314: 0.000839906941570511
Position 955: 0.0008395590364985392
Position 14355: 0.000798966381142501
Position 12637: 0.000759720764829128
Position 5657: 0.0007552478816699418
Position 1060: 0.000717092937367449
Position 9707: 0.0007153682351901967
Position 3008: 0.0005548520267576697
Position 21534: 0.0004953001927531376
Position 17991: 0.00046908705035793747
Position 3245: 0.00040764193132141976
Position 20292: 0.000384497894284144
Position 19536: 0.00037525535405973244
Position 17540: 0.00036096805548683185
Position 2983: 0.0003254425604992719
Position 801: 0.00016801248196348222
Position 13897: 0.00015217395309106074
Position 2923: 0.0001483321128284634
Position 3107: 0.0001464674358735767
Position 13914: 9.978972150814838e-05
Position 15567: 9.692368799674324e-05
Position 2041: 8.52670099960267e-05
Position 19080: 7.47921174907022e-05
Position 17972: 5.818871014550045e-05
Position 21512: 5.631324343669715e-05
Position 21088: 4.988437828763403e-05
Position 16504: 4.263812129514953e-05
Position 16646: 3.0302283505234824e-05
Position 14388: 2.983180021954038e-05
Position 3903: 2.9086098985878155e-05
Position 4700: 1.936497264949734e-05
Position 4187: 1.7388730515922852e-05
Position 14582: 1.5005061260959309e-05
Position 4756: 1.4907603019254656e-05
Position 1500: 1.4642054857695541e-05
