Gene = CDV3
index = 341
Annotated 5SS: [  555  1386 10421 12993]
Annotated 3SS: [ 1308 10271 12832 14165]
SMsplice 5SS: [  451  1386 10352]
SMsplice 3SS: [ 1308 10271 11666]
top_k =  500
Partition function (log Z): -4.782976612497813

Sorted 5' Splice Sites (High to Low Probability):
Position 10352: 0.9326269963240951
Position 1386: 0.8714336832449208
Position 451: 0.7655508200911645
Position 12993: 0.7328316028310715
Position 10749: 0.4179513342908385
Position 555: 0.21478805634297252
Position 8398: 0.13587441056542074
Position 8402: 0.07934323499331661
Position 14344: 0.06254199636952715
Position 10421: 0.051745605614325
Position 5284: 0.0469411964017526
Position 7903: 0.035957615035716345
Position 16086: 0.03220628739735329
Position 6471: 0.026694645970240474
Position 4599: 0.020249067654227314
Position 2115: 0.01778585912439736
Position 8394: 0.016026628537239906
Position 5355: 0.014911458385118308
Position 2273: 0.013854901623554416
Position 8987: 0.012936719114568023
Position 9760: 0.011516076221921048
Position 14216: 0.009760122955373452
Position 8998: 0.00850032357152337
Position 222: 0.007842219304024994
Position 4098: 0.0074748466887680194
Position 9107: 0.007308662698602369
Position 14992: 0.00706002157273672
Position 9170: 0.005967144253104488
Position 8914: 0.005129070752539818
Position 13432: 0.0051133142905253285
Position 10370: 0.004910098637859537
Position 8294: 0.004082958316945775
Position 1013: 0.0040767269824071055
Position 13131: 0.003910958300362922
Position 5131: 0.003738228858187184
Position 5750: 0.0035680212093859892
Position 8906: 0.0033793681159920183
Position 490: 0.003269448466779408
Position 10316: 0.00314037238137684
Position 4403: 0.0030891003838982864
Position 10414: 0.003036375901453001
Position 10783: 0.002570521632502892
Position 6605: 0.0025176735253674932
Position 1197: 0.002500669266240679
Position 10334: 0.0023734487877539777
Position 1623: 0.002269351286896935
Position 822: 0.002249173186637868
Position 13860: 0.001934632317862948
Position 4405: 0.001611214717395075
Position 15902: 0.0012785025432980632
Position 2781: 0.001181014242322775
Position 7422: 0.0010307586660837128
Position 3394: 0.0009603755077607589
Position 11588: 0.0009129021057579318
Position 3056: 0.000869944728577901
Position 10340: 0.0008518968658907013
Position 863: 0.0007579613033148691
Position 4914: 0.0006095333081556912
Position 1239: 0.0005464124573125091
Position 5469: 0.0005457788074718118
Position 11590: 0.0004785846183888975
Position 1366: 0.0004536390833720822
Position 2340: 0.00043934529277311316
Position 4676: 0.00041928958948770614
Position 10630: 0.00041056459600775176
Position 879: 0.0002832991753350045
Position 11181: 0.0002572674509757204
Position 297: 0.0002457635470752627
Position 11028: 0.00022742008261480515
Position 10809: 0.00021753675248602637
Position 1214: 0.00019328740467912107
Position 1027: 0.0001810797458237161
Position 403: 0.0001625800554301117
Position 1208: 0.00013959109780889848
Position 1112: 0.00012150763530992504
Position 28: 9.933011197847344e-05
Position 780: 8.706001004113456e-05
Position 11731: 8.39187197122039e-05
Position 1081: 6.755138922648521e-05
Position 1242: 5.277355276529684e-05
Position 1019: 4.5836177251026336e-05
Position 683: 4.4824808463412925e-05
Position 906: 4.1952854572652945e-05
Position 1119: 3.219997819762859e-05
Position 1005: 3.123839547557167e-05
Position 609: 2.6098691262684602e-05
Position 970: 2.2750237067095905e-05
Position 746: 2.0582076817086726e-05
Position 1135: 1.4082547996059925e-05
Position 636: 1.2179946656597858e-05
Position 854: 6.33794378934673e-06
Position 439: 5.4076139025752314e-06
Position 127: 5.2860871899809574e-06
Position 546: 4.638949136828402e-06
Position 1691: 4.614981934660014e-06
Position 1890: 4.508417029286563e-06
Position 1596: 3.5013648167916225e-06
Position 1719: 3.485485787622228e-06
Position 959: 3.3348113988466385e-06
Position 10513: 2.7165884462528887e-06
Position 1030: 2.7160342508643906e-06
Position 1345: 2.4876208220885603e-06
Position 11025: 1.1194201129330641e-06
Position 1442: 2.2853945375424526e-07
Position 11454: 1.9342948194238324e-07
Position 163: 5.485734521601777e-08
Position 12312: 2.9064468734341872e-08
Position 204: 6.721809803071947e-09
Position 31: 2.0061774402312693e-09
Position 11: 6.073153930278023e-10
Position 58: 2.848526515909768e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 10271: 0.7989338211070957
Position 1308: 0.7905427188036176
Position 10546: 0.3450493143644886
