Gene = NSL1
index = 964
Annotated 5SS: [  253  4224  7420  9411 52249]
Annotated 3SS: [ 4144  7288  9355 52180 53095]
SMsplice 5SS: [  253  4224  7420 25594 34804 40541 52249]
SMsplice 3SS: [ 4116  7288 25508 34621 40364 52180 52639]
top_k =  500
Partition function (log Z): -22.63446931610553

Sorted 5' Splice Sites (High to Low Probability):
Position 7420: 0.9714562075217881
Position 253: 0.868299259872652
Position 9411: 0.8575054490407944
Position 4224: 0.8067214319927748
Position 16948: 0.29813344186154406
Position 8582: 0.1826425166237665
Position 8540: 0.10713935616313963
Position 130: 0.08383049566239308
Position 2982: 0.0790335662372672
Position 8535: 0.07732115113208682
Position 4486: 0.0756288614607072
Position 8738: 0.058424411291511075
Position 6248: 0.05428023726896923
Position 765: 0.04895262649646895
Position 16625: 0.039963789279410925
Position 8158: 0.03838646506791664
Position 2783: 0.031463207594928114
Position 10628: 0.019158958931476285
Position 3968: 0.019001443682902304
Position 249: 0.017386662015929102
Position 2992: 0.013625356396922634
Position 506: 0.012005786235401522
Position 7352: 0.008281964869153603
Position 7124: 0.00608486397968074
Position 6214: 0.004965036702513395
Position 11579: 0.004718136862969912
Position 565: 0.0041214237702069025
Position 3153: 0.0037754186591137467
Position 3972: 0.003642770480139233
Position 9260: 0.003161450124245223
Position 5100: 0.0026833676292672038
Position 13614: 0.0025142584682326975
Position 9432: 0.0022086364368253102
Position 2945: 0.0021972537540604813
Position 5193: 0.0016854568167771812
Position 1523: 0.0015384107311959014
Position 1122: 0.0011808637292970486
Position 1555: 0.0011222375867553755
Position 7656: 0.0009238986969311607
Position 174: 0.0008418515054249026
Position 8125: 0.0007957117395287068
Position 8153: 0.0007821550684465193
Position 2811: 0.00040674109611878975
Position 4068: 0.0003700729763681234
Position 517: 0.00015262740692635482
Position 6016: 0.00014878044555150598
Position 356: 0.00010873728562941392
Position 8563: 7.233774195491852e-05
Position 419: 7.11726160396528e-05
Position 264: 6.834220204565323e-05
Position 2372: 3.500351377027182e-05
Position 1958: 2.9081552449817695e-05
Position 1111: 2.399644429730819e-05
Position 777: 2.259524371921836e-05
Position 2340: 2.1604965835740895e-05
Position 2495: 2.0850444013041648e-05
Position 1199: 1.976118179220321e-05
Position 1762: 1.1248846019788806e-05
Position 2412: 9.313200962533043e-06
Position 2238: 8.452210175489408e-06
Position 522: 7.343894893469015e-06
Position 36: 6.516341797277031e-06
Position 1805: 6.1118372427422e-06
Position 1693: 5.694517867497345e-06
Position 6644: 4.05969236215066e-06
Position 1362: 3.977314558676865e-06
Position 577: 3.888877867977905e-06
Position 1348: 3.820630758268885e-06
Position 154: 3.191019817811859e-06
Position 1194: 2.4716929282756963e-06
Position 2038: 1.934234330286662e-06
Position 27: 1.6260212326061737e-06
Position 40: 1.2757719069778657e-06
Position 43: 9.339064885414607e-07
Position 100: 7.956079961708297e-07
Position 428: 7.924861843533458e-07
Position 6: 6.62339795238155e-07
Position 489: 6.26293590524764e-07
Position 460: 1.9661117656970233e-07
Position 380: 1.5360467778991214e-07
Position 691: 2.9708010265057312e-08
Position 641: 2.9619871227039e-08
Position 272: 8.795423604065847e-09
Position 187: 7.654752295847221e-10
Position 371: 4.70343720351964e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 7288: 0.9574224421616385
Position 4116: 0.4141466743045939
Position 9224: 0.39949608564456907
Position 4144: 0.3540312507086199
Position 23167: 0.3433029499061813
Position 16834: 0.33199857871162836
Position 9355: 0.3144719000097605
Position 8362: 0.29262829180082994
Position 2774: 0.12077185255090732
Position 9358: 0.11530915215669044
Position 18430: 0.09654271265464538
Position 22154: 0.09296706980630218
Position 13780: 0.08207093486837537
Position 20470: 0.06875604877716456
Position 8668: 0.05911552137628239
Position 16552: 0.05388715868760322
Position 6125: 0.05027968469164359
Position 8365: 0.04726630416268949
Position 8043: 0.03902418494627862
Position 12563: 0.038796585700817544
Position 4313: 0.03834614261898951
Position 14394: 0.03830580364082864
Position 12721: 0.03212699371855645
Position 3877: 0.028283659845863198
Position 627: 0.02266659228092717
Position 4396: 0.016545256004224344
Position 8451: 0.016323989248564215
Position 9291: 0.016212859459338553
Position 10517: 0.014938423130250386
Position 11393: 0.014918619345293645
Position 9255: 0.014532763000011432
Position 14417: 0.013699337074792779
Position 4097: 0.013188182689433966
Position 12800: 0.012218742422925382
Position 10582: 0.011596751681453821
Position 4330: 0.010182271933611233
Position 11673: 0.009807542018925768
Position 3927: 0.00918264202218504
Position 673: 0.008970690531071678
Position 9487: 0.008945337167166006
Position 7251: 0.008927454893861028
Position 11309: 0.008651681791559127
Position 18534: 0.008010326135857244
Position 15446: 0.007977709886865875
Position 8414: 0.007331370646294816
Position 7208: 0.007094447035833037
Position 9733: 0.0070207744237399125
Position 4157: 0.0070087243404488775
Position 6213: 0.006469076071145824
Position 9142: 0.006312984666392434
Position 7017: 0.006111100214392058
Position 13433: 0.005980634999233747
Position 8310: 0.005794142220034465
Position 14413: 0.005517043751269824
Position 4333: 0.0055041377204026335
Position 16938: 0.0049917079859746576
Position 12684: 0.004438987663499971
Position 2685: 0.003699730890521459
Position 7230: 0.003631143812897354
Position 4979: 0.003272932710961076
Position 12840: 0.00325051802844582
Position 8424: 0.0028795562749464767
Position 15421: 0.0025810283906347355
Position 12880: 0.002575940399265874
Position 11419: 0.0025223920835826565
Position 3943: 0.002465082844682985
Position 9911: 0.0022407389376076143
Position 9549: 0.0020805549221256372
Position 15254: 0.0019925878502149033
Position 3033: 0.001990486383800369
Position 6153: 0.001960350392518562
Position 14015: 0.0019166975869730947
Position 2981: 0.0019058758753829263
Position 12604: 0.0018511933849910244
Position 9535: 0.0015013059899108242
Position 7081: 0.00148774231169375
Position 10096: 0.001471674664522241
Position 3904: 0.0014358488650938752
Position 6988: 0.0014244780427625518
Position 8004: 0.0014238450420179512
Position 9361: 0.0013852801033685947
Position 13875: 0.0013351373914816736
Position 1447: 0.0013107245059510084
Position 4380: 0.0012926907802742063
Position 12644: 0.0012193198874073683
Position 347: 0.0012122399531707562
Position 4983: 0.001186043398786766
Position 1414: 0.0011507420365483743
Position 12510: 0.0011270788202030783
Position 4344: 0.001079210598651567
Position 8512: 0.0010662649969655923
Position 2949: 0.0009368112506565393
Position 564: 0.0009072173308694312
Position 10469: 0.0008792367652942405
Position 364: 0.0008750552553981345
Position 5920: 0.0008088316244335985
Position 12140: 0.0007563097928248012
Position 7560: 0.0007274638380890394
Position 12761: 0.0006874414664554097
Position 4271: 0.0006333834782286025
Position 9596: 0.0006254431978575428
Position 8497: 0.000553996575154496
Position 3759: 0.0005486435499763973
Position 866: 0.0005251195559418939
Position 7540: 0.0005098095214239763
Position 2623: 0.000489237867008287
Position 10851: 0.00045743728793155056
Position 4416: 0.00043120580113474393
Position 3792: 0.00041036630341480734
Position 684: 0.000406985432358292
Position 3971: 0.0003861076964589572
Position 10618: 0.0003568471107478632
Position 733: 0.00035313316558997684
Position 8867: 0.0003491179710024261
Position 1025: 0.0003444622600766546
Position 4014: 0.0003429035499519998
Position 2721: 0.00034185047477869535
Position 9877: 0.00034152988623449316
Position 9561: 0.0003264052355532465
Position 10033: 0.00030516593875609286
Position 9766: 0.00022789344096800452
Position 1489: 0.00021575273197309508
Position 1028: 0.00020813003304384734
Position 8328: 0.00018957726128768403
Position 306: 0.00017770945312471463
Position 2724: 0.00017331445607577072
Position 3066: 0.00017303483605772118
Position 445: 0.00012267603995858546
Position 337: 0.0001172123057529592
Position 2651: 8.955613805862529e-05
Position 886: 6.164957142097607e-05
Position 374: 5.095668695228427e-05
Position 2271: 4.929450453896359e-05
Position 7964: 3.8437620295330045e-05
Position 7933: 3.659953874563237e-05
Position 492: 3.599005980880724e-05
Position 862: 3.563686460808017e-05
Position 5662: 3.4670975945561e-05
Position 691: 3.375241947345977e-05
Position 7928: 3.310314854911544e-05
Position 5505: 2.2626020344399918e-05
Position 2304: 2.2393290754189626e-05
Position 7576: 1.7465353644180847e-05
Position 2175: 1.65591627684578e-05
Position 4624: 1.46676299024549e-05
Position 195: 9.294095497180384e-06
Position 216: 8.288489091404046e-06
Position 5051: 7.73186394388104e-06
Position 121: 6.997105850828244e-06
Position 219: 5.439332965281402e-06
Position 1812: 5.335875363277867e-06
Position 1929: 4.894804806184136e-06
Position 6567: 4.05969236215066e-06
Position 1946: 3.7134133153600525e-06
Position 1853: 3.3082983865277405e-06
Position 1621: 2.4380010869576306e-06
Position 1722: 2.2272219299716203e-06
Position 1238: 2.106925903115707e-06
Position 1974: 1.5981665567538096e-06
Position 1308: 1.595701946691166e-06
Position 2225: 1.5711512042315993e-06
Position 2112: 1.52251572468423e-06
Position 147: 1.3040370370518527e-06
Position 2025: 1.1360033181706756e-06
Position 2109: 1.004770968385616e-06
Position 2439: 8.731819967132058e-07
Position 1256: 8.189655805100341e-07
Position 118: 7.736682010048166e-07
Position 598: 6.017926285677728e-07
Position 960: 3.5583650567673535e-07
Position 395: 2.9530479865014564e-07
Position 739: 2.805862031328632e-07
Position 249: 2.392741459147789e-07
