Gene = KIAA0907
index = 732
Annotated 5SS: [   62   765  4686  5102  7294  7722  8766 10771 12537 13023 16899 17773
 18525]
Annotated 3SS: [  547  4556  5021  7240  7557  8553 10709 12478 12768 16724 17659 18432
 20076]
SMsplice 5SS: [   62   765  4719  5102  7294  7722  8766 10771 12537 13023 16899 17773
 18525]
SMsplice 3SS: [  547  4556  5021  7240  7557  8553 10582 12478 12768 16790 17659 18432
 20076]
top_k =  500
Partition function (log Z): 12.927509252115758

Sorted 5' Splice Sites (High to Low Probability):
Position 18525: 0.9454518737595387
Position 62: 0.9126889376430634
Position 13023: 0.8936179886426749
Position 7722: 0.8881880949006418
Position 17773: 0.8834932301648076
Position 8766: 0.8798421658513317
Position 10771: 0.8675456284729637
Position 5102: 0.8600841519981015
Position 4719: 0.8086020999914403
Position 12537: 0.7772283265025325
Position 16899: 0.7692702222779364
Position 765: 0.7672106261775117
Position 7294: 0.49944437873059044
Position 8250: 0.31306634755800566
Position 4686: 0.17840655529285632
Position 16648: 0.12723224640274333
Position 613: 0.1087701404918228
Position 2559: 0.10599744316983982
Position 7458: 0.10258023312221522
Position 5216: 0.07659749208084957
Position 12650: 0.07340695430828321
Position 8675: 0.051511552596800195
Position 20170: 0.04928294838075194
Position 1387: 0.04008608014239654
Position 8343: 0.03619786724610474
Position 16552: 0.03525302851279674
Position 10822: 0.028241073695960104
Position 11077: 0.028037499053588176
Position 2021: 0.026531896756220388
Position 1738: 0.026099139520124097
Position 7481: 0.023961514259946415
Position 19028: 0.021745518038988616
Position 14218: 0.01709325622506325
Position 330: 0.01540810004800302
Position 10382: 0.013539564943738291
Position 20185: 0.01236579883058269
Position 8702: 0.011714092572908693
Position 301: 0.011486326225026353
Position 8273: 0.011290693776099382
Position 5207: 0.01078016586856806
Position 16655: 0.010303750832542664
Position 4236: 0.009089981792457773
Position 4122: 0.008346155246457595
Position 166: 0.00736548353886893
Position 3537: 0.007191472751964136
Position 10951: 0.006660752591318637
Position 5177: 0.006638946838636226
Position 1396: 0.006077413808034363
Position 375: 0.005962083836608246
Position 5339: 0.005869184563380002
Position 7340: 0.005191874867282491
Position 19772: 0.00517685680709945
Position 20600: 0.005006290961773367
Position 19671: 0.004939689447108689
Position 7927: 0.004816919549366747
Position 5838: 0.004598706856526351
Position 7832: 0.0044409621017896875
Position 9953: 0.004380426009573672
Position 19046: 0.004205783147959596
Position 7644: 0.004128262799464559
Position 12093: 0.003998711518382655
Position 11732: 0.0039561011869139835
Position 9166: 0.0036358645339230294
Position 429: 0.003335154186734404
Position 3797: 0.0031373459791250538
Position 881: 0.0028438827399840144
Position 19607: 0.002495519228738719
Position 9665: 0.0024923857210047483
Position 18660: 0.002376511092857891
Position 13864: 0.0023145282943751147
Position 3623: 0.002303491778070657
Position 136: 0.0022921109984789974
Position 8179: 0.002280925941458281
Position 1762: 0.0022427430341171203
Position 7420: 0.001991241690791023
Position 16708: 0.0019093574004977504
Position 2528: 0.0018053096562334454
Position 4130: 0.001788811175203087
Position 10751: 0.0016531903484249832
Position 7599: 0.0016458434176277938
Position 4875: 0.001557908990216642
Position 19936: 0.001326966798821353
Position 12176: 0.0013013116220439215
Position 17113: 0.001184607626788568
Position 485: 0.0011213726763536155
Position 8633: 0.001086462304172595
Position 11779: 0.001084676679107232
Position 18299: 0.0009581961032318249
Position 19469: 0.000944966645619153
Position 8814: 0.0009378831243520247
Position 5091: 0.0009213229746812123
Position 19965: 0.0008978412984967771
Position 5707: 0.0008864817233839525
Position 151: 0.0008149845267619664
Position 2564: 0.0007952795267188543
Position 7298: 0.0007791292382122923
Position 12164: 0.0007735110386539865
Position 5268: 0.0007669937892717937
Position 18642: 0.0007562074851000573
Position 12588: 0.0007185002743049146
Position 3338: 0.0007090654477247096
Position 7463: 0.0006972100040108877
Position 4286: 0.0006899036039698151
Position 7636: 0.0006758513044811028
Position 8146: 0.0006556254190109499
Position 8626: 0.0006357384551856273
Position 12541: 0.0006262140227606302
Position 621: 0.0006175447803371277
Position 7682: 0.0006021271312444841
Position 143: 0.0006015288714422176
Position 19597: 0.0005569264733479585
Position 19078: 0.0005534619251917416
Position 1031: 0.0005458929300321476
Position 15826: 0.0005211606562172429
Position 11027: 0.0005132631625885811
Position 4254: 0.0004944267224139232
Position 7850: 0.00047605289976982134
Position 11083: 0.0004621443744097072
Position 2298: 0.00044869127361738654
Position 7692: 0.0004386093336933783
Position 11759: 0.0004355465729288941
Position 3673: 0.0004260975604603852
Position 15072: 0.00041952550536748735
