Gene = DCAF10
index = 431
Annotated 5SS: [  904 18900 41785 54481 56850 59692]
Annotated 3SS: [18785 41586 54277 56738 59545 60637]
SMsplice 5SS: [  146 18900 35542 41669 54481 60299]
SMsplice 3SS: [18785 35464 41586 54277 60125 60637]
top_k =  500
Partition function (log Z): -32.18290409420566

Sorted 5' Splice Sites (High to Low Probability):
Position 146: 0.9156886597138396
Position 18900: 0.48116381899394967
Position 904: 0.11271074240943171
Position 1215: 0.06514287035426156
Position 3424: 0.030872096482329952
Position 7057: 0.02925109946956537
Position 1360: 0.024515041228267392
Position 1600: 0.0231917629868109
Position 118: 0.02226094722402065
Position 6704: 0.017725076694288737
Position 3233: 0.0162141862094621
Position 4491: 0.012085498581068931
Position 4563: 0.009705009604053131
Position 5269: 0.008089403701375807
Position 2273: 0.004762542277937863
Position 3282: 0.00459297368678381
Position 1208: 0.0030060458674279564
Position 1219: 0.00267461200921098
Position 4607: 0.002546661998300956
Position 1614: 0.002539409376606557
Position 2494: 0.001792546170498589
Position 1226: 0.001110330633945847
Position 315: 0.0009902358940062838
Position 263: 0.0007548869109168532
Position 6419: 0.0005838337427805288
Position 1000: 0.0005460098629352345
Position 1304: 0.00038357779609218796
Position 3416: 0.00029385025115113663
Position 3165: 0.00011606251447818225
Position 268: 0.00010747251245951439
Position 3110: 6.97176871883179e-05
Position 44: 4.9363460320602885e-05
Position 1401: 2.6786723303574042e-05
Position 232: 2.5536567124751092e-05
Position 2135: 2.4862277153887602e-05
Position 78: 1.723987332806487e-05
Position 733: 1.583604499679439e-05
Position 1427: 1.2933413879173446e-05
Position 317: 1.0740349489949202e-05
Position 1388: 1.007024068400607e-05
Position 772: 9.327653341592105e-06
Position 252: 7.525634165501699e-06
Position 889: 5.992469753148911e-06
Position 2762: 4.536149490103412e-06
Position 201: 4.336513923635426e-06
Position 822: 3.5145883730888345e-06
Position 1177: 3.3078413173386173e-06
Position 739: 2.847605535820119e-06
Position 218: 2.41881375948403e-06
Position 15: 2.4107352609942266e-06
Position 598: 1.0067832291317669e-06
Position 847: 9.97137580083737e-07
Position 1488: 8.61165029757604e-07
Position 845: 7.104395724917318e-07
Position 3: 6.977797056537257e-07
Position 1439: 4.168465975990099e-07
Position 367: 1.8472505243977523e-07
Position 133: 1.7800038853284297e-07
Position 290: 1.3760823619742308e-08
Position 203: 1.2649950905615754e-08
Position 358: 7.79954779186795e-09
Position 333: 2.0494437699890432e-12
Position 169: 1.2435892571203174e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 18785: 0.5229970879596112
Position 23403: 0.3200867553198437
Position 7184: 0.3175474847924982
Position 20822: 0.09871548882287826
Position 1128: 0.06656389834522232
Position 19275: 0.06236157485122861
Position 3253: 0.03487660641540119
Position 813: 0.034214453803791
Position 1271: 0.026535957499324667
Position 6698: 0.02564923573032461
Position 1506: 0.0218837585110841
Position 7180: 0.020970176669867457
Position 4429: 0.020724481247562196
Position 5071: 0.020266211536669652
Position 6900: 0.016608665771456126
Position 387: 0.016215190775700543
Position 9979: 0.011025739913401509
Position 2929: 0.009504252679769653
Position 7205: 0.009497004874141467
Position 1550: 0.009468544564982688
Position 10457: 0.009352698227264408
Position 729: 0.009275485711741405
