Gene = KIAA1191
index = 737
Annotated 5SS: [  367  2158  2488  6398  9347 11356 13719 14048]
Annotated 3SS: [ 2049  2400  6218  9219 11230 13611 13904 14159]
SMsplice 5SS: [  795  2158  2488  9347 11356 13719 14048]
SMsplice 3SS: [ 2049  2400  9219 11230 13611 13904 14159]
top_k =  500
Partition function (log Z): 4.533366597176627

Sorted 5' Splice Sites (High to Low Probability):
Position 11356: 0.9962263232497445
Position 14048: 0.9811561896872482
Position 9347: 0.9756019604464543
Position 795: 0.8892207828237465
Position 13719: 0.746276019114138
Position 2488: 0.7193846578791631
Position 2158: 0.46844363486822493
Position 6398: 0.4033673171165858
Position 14391: 0.29121126191094515
Position 2507: 0.20512786218203688
Position 15149: 0.19407304833143058
Position 2163: 0.18369184765368154
Position 10043: 0.17616671458746122
Position 11122: 0.16559142314271966
Position 9154: 0.12744677009497074
Position 367: 0.11086696061424328
Position 8681: 0.10827343969485632
Position 13228: 0.10337063444574655
Position 15172: 0.0949086339533985
Position 8135: 0.09233949156760822
Position 10048: 0.07790168271410934
Position 9678: 0.06271369338208314
Position 7203: 0.05392807321385534
Position 8965: 0.04459417788260988
Position 15371: 0.04325862582059508
Position 11921: 0.04043655355417695
Position 12746: 0.04002735121991712
Position 4351: 0.03659190739083293
Position 12950: 0.03493576350659497
Position 10469: 0.02869191994423028
Position 7562: 0.02716686980008146
Position 2233: 0.025781808567246812
Position 10166: 0.02533308303342153
Position 2228: 0.022169752343008962
Position 14397: 0.02206519413390686
Position 14448: 0.021551845798061353
Position 8397: 0.016949908027926407
Position 11648: 0.016184572144286938
Position 8551: 0.014416978712816325
Position 5391: 0.013504939891176248
Position 14037: 0.013410913865559758
Position 6510: 0.010292533548382459
Position 10886: 0.009525654827950564
Position 2775: 0.009145037922134232
Position 205: 0.009004195412836138
Position 5225: 0.007723612420999913
Position 15444: 0.007100176117718435
Position 12085: 0.006284809170344939
Position 2179: 0.005933473491336348
Position 10288: 0.005891744402225151
Position 7125: 0.0058159587318468015
Position 745: 0.005682559145695147
Position 6379: 0.005235580551192879
Position 9978: 0.004870456959852584
Position 1779: 0.0047357033650815075
Position 12963: 0.004616509558577123
Position 12188: 0.004563880900004824
Position 11737: 0.004315393454883832
Position 905: 0.003712835130493051
Position 15166: 0.003704771370021589
Position 14519: 0.0035660602393621536
Position 14285: 0.00329712905881538
Position 218: 0.003286557497453686
Position 9877: 0.0024662237491068105
Position 1948: 0.0023269991338977034
Position 2297: 0.0022548011331279313
Position 12222: 0.0020005505348066194
Position 3933: 0.0018372788901303574
Position 3129: 0.001770595874051181
Position 2209: 0.001646845446009595
Position 12936: 0.0016400723567736731
Position 13081: 0.0016326194610294942
Position 12787: 0.0015910617291897172
Position 599: 0.001374437848749357
Position 13784: 0.0013622150637409222
Position 722: 0.0013009097204956391
Position 13184: 0.0011995864960889324
Position 142: 0.00116368651556267
Position 807: 0.0010153194704533544
Position 5556: 0.0009396715612861144
Position 9292: 0.0009018847898343259
Position 1736: 0.0008958514083617454
Position 1580: 0.0007083741752280873
Position 13636: 0.0006792383242157011
Position 9672: 0.0005295783803414669
Position 1485: 0.00045269578295485246
Position 1612: 0.0003197125086463102
Position 12750: 0.00030936643007698254
Position 15039: 0.00029352179958289543
Position 15482: 0.00028849568453328785
Position 267: 0.0002469936760092841
Position 88: 0.00023840834628921175
Position 1430: 0.00022457405800997417
Position 298: 0.00021809044449355838
Position 11964: 0.00015679596108822628
Position 9851: 0.00012889354976361626
Position 1724: 0.00010607704802527173
Position 162: 0.00010263252465031385
Position 726: 9.452418829512224e-05
Position 2312: 9.394676427917131e-05
Position 1975: 8.365099324075688e-05
Position 2127: 7.118665181911263e-05
Position 202: 6.972360537946515e-05
Position 990: 5.6543541326156105e-05
Position 694: 5.335044119611913e-05
Position 1564: 5.3329379854618304e-05
Position 2155: 4.526519879778266e-05
Position 3222: 4.431182810965664e-05
Position 561: 4.3298598626235426e-05
Position 2123: 4.202865075005583e-05
Position 12266: 3.7278075431230867e-05
Position 12052: 2.5276942701971606e-05
Position 5398: 2.4189803495073883e-05
Position 2211: 2.378318822470676e-05
Position 5000: 2.3097691302114964e-05
Position 1607: 2.1335823425090128e-05
Position 967: 1.914532934449519e-05
Position 222: 1.8410427833518563e-05
Position 521: 1.6393392830518664e-05
Position 3513: 1.542145349465983e-05
Position 2272: 1.4739614974871288e-05
Position 773: 1.3154291162929988e-05
Position 3938: 1.0557091146258036e-05
Position 4476: 8.801273302733873e-06
Position 1883: 8.21717889056998e-06
Position 5523: 8.195252882318002e-06
Position 1070: 7.731295577042733e-06
Position 1245: 7.441840201258201e-06
Position 1023: 7.040048139020255e-06
Position 184: 4.123078406706507e-06
Position 344: 4.120842811693068e-06
Position 2580: 4.054502138401131e-06
Position 2481: 1.7797282528010908e-06
Position 555: 1.3744296124229868e-06
Position 13995: 1.258763294101373e-06
Position 13973: 1.148817459764275e-06
Position 14345: 6.028150147851796e-07
Position 125: 1.8737012480051653e-07
Position 320: 1.6082563482776065e-07
Position 2359: 1.291512424374432e-07
Position 3: 6.131567626170086e-08
Position 766: 1.6036237762448857e-08
Position 99: 2.735918173911908e-09
Position 621: 5.800120148020718e-11
Position 406: 2.549920366107479e-17

Sorted 3' Splice Sites (High to Low Probability):
Position 9219: 0.9761577181615873
Position 13904: 0.917444761317572
Position 2400: 0.9078588406630578
Position 11230: 0.8932821150543144
Position 14159: 0.7440531030392913
Position 2049: 0.6726366759629963
Position 13611: 0.6124941871979803
Position 14951: 0.2692716880856849
Position 15557: 0.26320676356284606
Position 9819: 0.25896730372641913
Position 6202: 0.24378859806714337
Position 8922: 0.17238707505228193
Position 11003: 0.16618106349521075
Position 6218: 0.1560369585771585
Position 15239: 0.1346273801610099
Position 13586: 0.12459702972499542
Position 13055: 0.10330495367555635
Position 15263: 0.10125429968420353
Position 11235: 0.10046597046448454
Position 8539: 0.09060586757138739
Position 7927: 0.08983802617927239
Position 13933: 0.07713614538857741
Position 9552: 0.05322209638320974
Position 14978: 0.044952369797296325
Position 15010: 0.04483860600373794
Position 7064: 0.04447364872267425
Position 12831: 0.04385895725114503
Position 11799: 0.041718953097070945
Position 10112: 0.03374704306960121
Position 8484: 0.03208455083628527
Position 4117: 0.02644260801003005
Position 10217: 0.02616970431027573
Position 12614: 0.02605846538311271
Position 14176: 0.021018991196424364
Position 7474: 0.018827851427981726
Position 593: 0.01737938494670548
Position 12637: 0.015663012000138303
Position 15289: 0.01415595144511467
Position 14227: 0.012509001812531978
Position 2093: 0.011099910232359027
Position 6345: 0.010991120487456318
Position 8164: 0.010025695601734217
Position 4190: 0.009778855864919426
Position 2345: 0.008428956846289208
Position 9594: 0.008355101332145787
Position 2652: 0.00790012003853757
Position 5200: 0.007829588130489035
Position 15443: 0.0075774304176450865
Position 2096: 0.007267915259333375
Position 11547: 0.0071066840782551795
Position 1546: 0.007086553648063777
Position 6791: 0.007010996395359747
Position 8234: 0.006924212426192189
Position 2006: 0.0065575233924281525
Position 15330: 0.0061798857781105426
Position 7336: 0.005767185055848686
Position 13608: 0.005578308788928628
Position 10630: 0.0054552397428410185
Position 5303: 0.005450888684346463
Position 13427: 0.005325607099951432
Position 7094: 0.005276287668595696
Position 2208: 0.005198935191352996
Position 692: 0.0049809893893435295
Position 11514: 0.004722024019262287
Position 11883: 0.004514470084507524
Position 5224: 0.0044390463441403814
Position 2077: 0.004321000419502
Position 13955: 0.004264121297513295
Position 15773: 0.004203952038129004
Position 12112: 0.0039840480434878015
Position 6242: 0.003901496209392819
Position 2348: 0.0036265798546095815
Position 712: 0.003552814748486335
Position 5160: 0.0035179472270360328
Position 9671: 0.0034948465927213874
Position 14469: 0.003420286418283705
Position 10654: 0.0030892993057998305
Position 12012: 0.0030362603195389325
Position 6961: 0.00296933640061096
Position 14501: 0.0029584019820212385
Position 630: 0.0029154209470969514
Position 11544: 0.0028310894067685127
Position 2136: 0.002652642076467703
Position 6458: 0.0026039830686034704
Position 11581: 0.0025610281002316354
Position 1931: 0.0025521611516403165
Position 7935: 0.0025014653883358557
Position 11603: 0.0024944910172951715
Position 7390: 0.002333339412988467
Position 15064: 0.0021403228181469795
Position 11268: 0.0019359696911857818
Position 6153: 0.0015732748064065743
Position 2676: 0.0014041092074471068
Position 3786: 0.0013549708454891041
Position 14442: 0.0010545001778581465
Position 2891: 0.0010241493059516239
Position 10601: 0.0009811157793097123
Position 2320: 0.0007372872468922304
Position 15171: 0.0006169778364986262
Position 14368: 0.0006067093043312092
Position 15207: 0.0005788715191723613
Position 2432: 0.0005520890626027374
Position 11483: 0.0005462867099646099
Position 10026: 0.0005288717799873182
Position 14883: 0.0005161940332070443
Position 14163: 0.0004897081735275966
Position 5081: 0.0004715222191422165
Position 14189: 0.0004031465741019251
Position 1859: 0.0003641078453099639
Position 1996: 0.00035177775249643295
Position 13403: 0.00034415510176171864
Position 3049: 0.00030478440160763696
Position 12885: 0.0002792053791900747
Position 1957: 0.00026960970807789897
Position 5462: 0.00025571036729794594
Position 7500: 0.0002384939032625814
Position 5228: 0.00023590595738759432
Position 14246: 0.00021794621168757502
Position 12015: 0.00021103157152960788
Position 12534: 0.00020630199593281396
Position 3885: 0.0002006145618024911
Position 340: 0.0001806231447506451
Position 4228: 0.0001773266984695916
Position 2375: 0.00016632104711964305
Position 464: 0.00016619715111689998
Position 1194: 0.00016324028129338736
Position 3815: 0.00016252623212379446
Position 2162: 0.00011688534342621808
Position 4168: 0.00011671953807883212
Position 2407: 0.00011538321365934376
Position 1170: 0.00010830015446610209
Position 320: 0.00010803440760963526
Position 3052: 0.00010678800823622487
Position 635: 0.00010301968023098609
Position 2192: 0.00010268830147226664
Position 778: 9.936438868521562e-05
Position 11428: 9.728945254003563e-05
Position 15086: 8.894309365477722e-05
Position 4217: 8.162047131847453e-05
Position 272: 8.154940067775253e-05
Position 9468: 7.990932070949402e-05
Position 9977: 7.731345250538334e-05
Position 3881: 7.15657978359928e-05
Position 1897: 6.865276855520969e-05
Position 511: 6.833911885672807e-05
Position 875: 6.455206498300246e-05
Position 11463: 6.30018076877637e-05
Position 1331: 5.626922917164663e-05
Position 2985: 5.5171817962788144e-05
Position 1334: 5.036135461577492e-05
Position 2911: 4.71317343477452e-05
Position 2887: 4.5764080500250696e-05
