Gene = TMEM125
index = 1412
Annotated 5SS: [  92  800 2346]
Annotated 3SS: [ 686 2189 2583]
SMsplice 5SS: [  92 2346]
SMsplice 3SS: [2189 2583]
top_k =  500
Partition function (log Z): -5.44302311733489

Sorted 5' Splice Sites (High to Low Probability):
Position 2346: 0.6911189259591676
Position 92: 0.6056133816047026
Position 800: 0.5099303751268441
Position 3450: 0.4185871103489454
Position 2655: 0.3887192115639085
Position 2919: 0.2159530026098949
Position 2358: 0.20491649380358523
Position 703: 0.16213359736371227
Position 1725: 0.10567164857549224
Position 198: 0.0803425740196269
Position 2648: 0.07082619088818329
Position 1733: 0.04818873115315647
Position 1951: 0.043434499946204096
Position 712: 0.03821147220238226
Position 1976: 0.035438499038684755
Position 216: 0.033854348667418724
Position 3481: 0.03328879210934808
Position 1790: 0.03263934515002397
Position 1036: 0.02761094257334531
Position 211: 0.026656359606218736
Position 3448: 0.02234397033049988
Position 1260: 0.0205714145550943
Position 2227: 0.02051050756769118
Position 1901: 0.01928380921400934
Position 1592: 0.018113901840155353
Position 1547: 0.016505854265556372
Position 1895: 0.014711679300877904
Position 154: 0.014697731580882549
Position 1873: 0.014110560067745782
Position 274: 0.012079821340126511
Position 1519: 0.009439364300592928
Position 534: 0.008978549694565198
Position 2558: 0.007665100711355129
Position 1570: 0.007630223220048402
Position 113: 0.007394906016790603
Position 2795: 0.006920478709279647
Position 254: 0.004709397156813917
Position 3487: 0.00440904620345109
Position 430: 0.0040958766311161125
Position 1042: 0.003751852605183553
Position 2608: 0.0031583853919820537
Position 1091: 0.0025377315142163003
Position 1171: 0.002407619543040538
Position 9: 0.0023363182272838254
Position 2584: 0.002299048722071804
Position 2032: 0.002074939047960428
Position 1980: 0.0020744662827530008
Position 1565: 0.0019195262042377014
Position 147: 0.0016997827092779224
Position 404: 0.0015717093157827644
Position 3504: 0.0014902913617491267
Position 2545: 0.0012450181872859546
Position 3460: 0.001023135999309014
Position 165: 0.0008455155786062767
Position 626: 0.0005503312679161226
Position 2526: 0.0005108322424564015
Position 3471: 0.00038127779601539603
Position 483: 0.00038063838676864525
Position 293: 0.00035538230344918923
Position 2388: 0.0003553718193131901
Position 261: 0.00027234926082159383
Position 423: 0.00024962055853765025
Position 2263: 0.0002062240655856152
Position 3466: 0.00016297897413956316
Position 3236: 0.0001547012350611569
Position 465: 0.00014261712772355715
Position 2633: 0.0001345644968929123
Position 342: 0.00010966978047183664
Position 2130: 0.00010831060404379515
Position 235: 9.785742664199141e-05
Position 2404: 8.959907144786053e-05
Position 248: 5.195706560287287e-05
Position 23: 4.156097160374081e-05
Position 123: 3.051744889624397e-05
Position 19: 2.6252673440532115e-05
Position 356: 2.57798262565471e-05
Position 2231: 2.327828311030149e-05
Position 305: 1.7395208949834027e-05
Position 192: 1.5064596408151012e-05
Position 379: 1.3261569085840698e-05
Position 105: 1.1995629152280332e-05
Position 392: 3.8068335442449563e-06
Position 434: 3.488721059122453e-06
Position 667: 1.324453708404413e-06
Position 103: 5.250896884479892e-07
Position 160: 1.6199638590366929e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 2189: 0.9113400111111883
Position 3291: 0.6932641122367075
Position 2583: 0.6776450976594184
Position 3639: 0.5853598514341074
Position 591: 0.4331846426589882
Position 1654: 0.29661783602114883
Position 2740: 0.08881468548381823
Position 533: 0.08197634171602888
Position 2789: 0.060398235706412846
Position 1468: 0.05356637325247897
Position 906: 0.018838308312642344
Position 886: 0.015981644084330126
Position 2091: 0.013188911932120741
Position 2818: 0.013124017640691453
Position 2794: 0.009525006113611529
Position 1309: 0.009317369570359236
Position 3417: 0.008152132233990755
Position 686: 0.00684954570843826
Position 1546: 0.005248121350321756
Position 2503: 0.004070553531890247
Position 1125: 0.003579022245262395
Position 3051: 0.0034412110150158007
Position 566: 0.0028437959103394736
Position 2815: 0.0027761646791700156
Position 3765: 0.0026102817727482923
Position 1367: 0.0025379714812520586
Position 2726: 0.002505859995686727
Position 1940: 0.0023792930984717128
Position 2445: 0.002135788921389891
Position 2743: 0.0021248673283415934
Position 1423: 0.0020490582900963253
Position 3743: 0.0018469738807270044
Position 702: 0.0017008694011302102
Position 1198: 0.001615567212206772
