Gene = CFAP157
index = 356
Annotated 5SS: [ 201 2702 3763 4505 4959 5358 5884 6215]
Annotated 3SS: [2429 3608 4236 4827 5206 5716 6027 6841]
SMsplice 5SS: [ 201 2644 3763 4959 5358 5884]
SMsplice 3SS: [2429 3608 4827 5195 5716 6027]
top_k =  500
Partition function (log Z): 8.965394285264702

Sorted 5' Splice Sites (High to Low Probability):
Position 201: 0.995882445435404
Position 5884: 0.9730902998926694
Position 2644: 0.6159565917039798
Position 4959: 0.5514959574761832
Position 3763: 0.5489144241868708
Position 5358: 0.5161609621839456
Position 4939: 0.42726498161778415
Position 6215: 0.387284331874782
Position 3689: 0.30472091285537084
Position 2702: 0.20919674158729837
Position 1858: 0.19887606403675082
Position 4505: 0.17005491032810444
Position 5295: 0.15577368309307693
Position 2721: 0.14625760733679857
Position 2914: 0.10016407026357177
Position 3142: 0.05938863220910651
Position 886: 0.04550166793372632
Position 1874: 0.03252761047680673
Position 6116: 0.020782183335029805
Position 4292: 0.020721217635460833
Position 6128: 0.014219883826759922
Position 387: 0.012105644294067389
Position 4963: 0.010007097647448521
Position 4472: 0.009099529793167476
Position 2935: 0.008527695050977646
Position 4035: 0.0074950137817970585
Position 3746: 0.006049900648728635
Position 2551: 0.005854990632899827
Position 1256: 0.005137964199833207
Position 5645: 0.004973368790795963
Position 2430: 0.0047775232382679545
Position 4153: 0.004049479028316495
Position 3444: 0.0035056609469185204
Position 3187: 0.00330690288508257
Position 5599: 0.0030492046452513175
Position 3462: 0.0028506235468222533
Position 2948: 0.002626084961791751
Position 1840: 0.001798139207179937
Position 4991: 0.0016581038142979977
Position 1272: 0.0014803695721019214
Position 3742: 0.001394493398545514
Position 5565: 0.0013208213978901718
Position 256: 0.0011839833596112535
Position 271: 0.001175625276943481
Position 6264: 0.0011319491509511157
Position 6247: 0.000848591690972291
Position 4370: 0.0008009521909643192
Position 5250: 0.000796500508429957
Position 2156: 0.0007064369193748014
Position 5666: 0.0006369500016653629
Position 864: 0.0005712128930076625
Position 898: 0.0005707491190943619
Position 3709: 0.0005666158948401471
Position 237: 0.0005391868111436993
Position 670: 0.0005009511181099359
Position 1168: 0.00046922047685076006
Position 5150: 0.00044791346904208044
Position 843: 0.0003541046807995345
Position 4177: 0.0003292999929746478
Position 2068: 0.0003212267933781852
Position 5795: 0.00031187874574551306
Position 2220: 0.0003007752036754653
Position 5670: 0.00025535789069972486
Position 1988: 0.00024238664093844352
Position 1632: 0.00023050480538914532
Position 5525: 0.00022989271955638793
Position 4576: 0.0001987947601612213
Position 1144: 0.00018230171485473812
Position 370: 0.0001754639698409298
Position 58: 0.0001678631180561565
Position 819: 0.00016159376159597804
Position 5322: 0.0001522526902255922
Position 991: 0.0001509415956231347
Position 4309: 0.0001493214262741009
Position 1189: 0.0001363285425671845
Position 228: 0.00013433605120763648
Position 1172: 0.00013057312667166495
Position 3915: 0.00012612968928162407
Position 205: 0.00011935224201347052
Position 954: 0.00011899985361815553
Position 4069: 0.00011420657347739365
Position 902: 0.00010472138876674765
Position 3656: 7.33302316485521e-05
Position 1146: 6.257524971016429e-05
Position 2932: 5.450479975557289e-05
Position 1462: 4.633961477675604e-05
Position 5839: 4.465966981931843e-05
Position 6058: 3.7444904873609686e-05
Position 2905: 3.4801275848670404e-05
Position 5892: 2.5437396904728878e-05
Position 2900: 2.1325275734963996e-05
Position 929: 2.0660807082724554e-05
Position 2173: 2.0192629341728046e-05
Position 2902: 1.608378302549561e-05
Position 645: 1.3090949615232203e-05
Position 2922: 1.1241999020982728e-05
Position 932: 1.019913373570138e-05
Position 5813: 4.731667440686636e-06
Position 4054: 4.491463746619434e-06
Position 5750: 4.472348483879716e-06
Position 661: 2.7175402544213446e-06
Position 545: 8.854232550416615e-07
Position 621: 3.4037764784324287e-07
Position 56: 3.113392067129637e-07
Position 520: 2.6716990296259237e-07
Position 588: 2.6001362285616404e-07
Position 223: 1.9332453088505198e-07
Position 115: 1.8379163586511833e-07
Position 85: 9.953172271719454e-08
Position 357: 7.872716615066766e-08
Position 1530: 7.272279685751289e-08
Position 156: 2.3055851082224893e-08
Position 27: 1.8305226878275238e-08
Position 718: 6.66022092824918e-09
Position 118: 1.4463579268512642e-09
Position 5841: 1.512276055868064e-10
Position 317: 2.020561436937026e-11
Position 297: 3.3778379562586586e-12
Position 124: 6.568131085573958e-13
Position 295: 1.1179178820503263e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 4827: 0.9898491911397514
Position 5716: 0.9849949320424642
Position 2429: 0.9171890207826072
Position 6027: 0.7203351169280332
Position 3608: 0.48421625120158307
Position 5195: 0.4349758327321341
Position 3574: 0.30511467477510246
Position 6539: 0.23586210916735717
Position 6448: 0.13450637662030301
Position 1748: 0.12622621836808984
Position 4236: 0.1224837871599082
Position 2833: 0.12162282963147197
Position 5206: 0.09032149999624903
Position 6451: 0.07305715372065649
Position 4360: 0.06460945617352787
Position 5149: 0.06106382973896915
Position 6151: 0.054545710406317095
Position 3040: 0.05230158023106736
Position 2550: 0.04512211921709255
Position 6073: 0.040025047434387354
Position 763: 0.03964963361429675
Position 5261: 0.03760331021958516
Position 1664: 0.032999592373461215
Position 3544: 0.032585348337767876
Position 6983: 0.02930496386860889
Position 6841: 0.026246264696924048
Position 1733: 0.025035858086435967
Position 1770: 0.020022074968568747
Position 6913: 0.017686467238754885
Position 6535: 0.017587040255514517
Position 5064: 0.01422086945737939
Position 6867: 0.013927230338742895
Position 3555: 0.013145492238047663
Position 3570: 0.012678520848957544
Position 5761: 0.01179111207458234
Position 6097: 0.011163038495103887
Position 1757: 0.01055095754789669
Position 3646: 0.010446091330411517
Position 4034: 0.00855525461849222
Position 6318: 0.008123163135073604
Position 1804: 0.00801389001770921
Position 290: 0.0073258352172863245
Position 5159: 0.007098882198209246
Position 1016: 0.00540525030088517
Position 5234: 0.0052298663553013176
Position 5513: 0.005085999321744044
Position 1692: 0.004663666930465474
Position 5471: 0.004473737060004926
Position 2344: 0.0043617941269538
Position 5979: 0.00420330416703573
Position 707: 0.003941688822415558
Position 3860: 0.003834226702886731
Position 3911: 0.0037920927416841316
Position 2532: 0.0036011893354378926
Position 5243: 0.0034891860318108873
Position 5042: 0.003485466441864751
Position 2547: 0.003288203704958958
Position 1706: 0.003264350118801331
Position 5345: 0.0031243086014623774
Position 5209: 0.0029985084066535476
Position 270: 0.0028086600400235727
Position 2580: 0.002772879544107943
Position 4444: 0.0027518230287116962
Position 2781: 0.002490442992205608
Position 6696: 0.0024146874561771343
Position 6699: 0.0022433677611734524
Position 4282: 0.0020591485349844467
Position 4778: 0.0019180838214647525
Position 5213: 0.0019004775468350658
Position 3688: 0.0017193208589931404
Position 6127: 0.0016433647842133685
Position 5246: 0.0016075041975340744
Position 2595: 0.0015526402157865213
Position 730: 0.0014374419272403399
Position 5177: 0.0014182775394617493
Position 5997: 0.0013981431161591811
Position 5273: 0.001364719653812981
Position 805: 0.0013620772198021142
Position 3503: 0.00136021237435994
Position 3315: 0.001277062393077626
Position 340: 0.001214220258048572
Position 6609: 0.0011818628481970882
Position 1205: 0.0011446098931171835
Position 4120: 0.001132368444449374
Position 2067: 0.0010934615980803138
Position 4291: 0.0010909481227028318
Position 4399: 0.000973708066452338
Position 6110: 0.0008943255845126755
Position 4242: 0.0008860229952306306
Position 5170: 0.0008852239186133778
Position 2867: 0.0008703134399812466
Position 1151: 0.0008701959275855534
Position 3262: 0.00081380588754752
Position 6559: 0.0008117459377055928
Position 1619: 0.000801651751256795
Position 5612: 0.0007945956057726719
Position 4146: 0.0006650517297791263
Position 4747: 0.0006320103312309862
Position 3343: 0.0005844507996124475
Position 1773: 0.0005841389212844301
