Gene = CFAP77
index = 362
Annotated 5SS: [   243  72194  88571  89377 127483 132824]
Annotated 3SS: [ 72085  88470  89147 127376 132721 162163]
SMsplice 5SS: [   243  63258  88055  88571  89377 127483 132824 151743]
SMsplice 3SS: [ 63175  87969  88470  89147 127376 132721 151663 162163]
top_k =  500
Partition function (log Z): -76.29515907079815

Sorted 5' Splice Sites (High to Low Probability):
Position 243: 0.7422315645649253
Position 2163: 0.3850887932074883
Position 120: 0.19166856878309646
Position 676: 0.1375107166643652
Position 3092: 0.1285202170966433
Position 5268: 0.07061268663839185
Position 129: 0.06693117983507009
Position 533: 0.05069317816003514
Position 1063: 0.03690773603745022
Position 402: 0.032475060519606073
Position 1950: 0.02730625769198109
Position 1160: 0.017328127064209473
Position 2002: 0.017076609904438125
Position 1442: 0.008890419206257409
Position 1600: 0.007063295079355646
Position 1508: 0.005611311823789314
Position 494: 0.0038039027398515356
Position 108: 0.001486966377107297
Position 1148: 0.0014814126618896456
Position 1087: 0.0013649622933425945
Position 3838: 0.0012408471488192787
Position 1931: 0.0010518631787192379
Position 1084: 0.0007814004351938288
Position 342: 0.0004142419686889724
Position 639: 0.0003750435795938286
Position 2019: 0.00036326680979379116
Position 426: 0.00028100663745391803
Position 1941: 0.00011422800618570801
Position 982: 3.370209750351498e-05
Position 201: 1.659366501778373e-05
Position 443: 1.5490952994789737e-05
Position 204: 1.1828372392664725e-05
Position 355: 1.1508065053614321e-05
Position 374: 9.939187234051227e-06
Position 722: 4.411867425026232e-06
Position 1572: 2.4775736290603834e-06
Position 1135: 2.418779152844637e-06
Position 584: 2.2817833024944103e-06
Position 963: 2.2459197115487787e-06
Position 680: 1.821976414285087e-06
Position 657: 1.5637916838388728e-06
Position 729: 1.3793154686113878e-06
Position 306: 9.976707032172965e-07
Position 548: 1.933716174745696e-07
Position 218: 3.2980647359874024e-08
Position 237: 7.466477618482405e-09
Position 274: 3.5821775382132216e-09
Position 159: 1.3598798801342528e-09
Position 172: 9.91583393448593e-10
Position 702: 2.119513651614877e-10
Position 595: 1.9404909339345415e-10
Position 407: 7.334589231282963e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1982: 0.3337562956423126
Position 1838: 0.16553739276153795
Position 5583: 0.13797917308429575
Position 13295: 0.12267424016788948
Position 5171: 0.11835221998146886
Position 2949: 0.09789309802134187
Position 569: 0.09378394462079995
Position 6161: 0.07962415719270369
Position 3353: 0.0720202544438953
Position 224: 0.0710368624097866
Position 2429: 0.06541856514370402
Position 2100: 0.05685376913854192
Position 9485: 0.051447986779908195
Position 893: 0.045607523658258764
Position 319: 0.03277217383316773
Position 443: 0.03213219210007939
Position 8624: 0.02805755692690097
Position 6136: 0.02491076592852016
Position 2919: 0.024578213066875805
Position 5102: 0.02278361975246723
Position 7874: 0.02157459141118937
Position 6911: 0.021303817644265387
Position 1062: 0.0191327859638115
Position 3686: 0.018881624429658832
Position 3506: 0.017187758598645606
Position 1349: 0.01661816639529357
Position 9431: 0.015883910283412104
Position 3373: 0.012740561484307675
Position 3004: 0.012022298773704587
Position 2975: 0.010862054531872448
Position 9152: 0.010331453587950066
Position 401: 0.007810407477844928
Position 4015: 0.007002134190371961
Position 2773: 0.006804310360361225
Position 5154: 0.0066534917321017335
Position 5454: 0.0063878008827052205
Position 3221: 0.005508925577760652
Position 4528: 0.0051819062547679385
Position 3758: 0.004728656411422842
Position 2241: 0.0031455316601781977
Position 1924: 0.0026194739193263344
Position 242: 0.0025169452047791576
Position 1362: 0.0023932009301134262
Position 637: 0.0022830135614000545
Position 5517: 0.00189948656617119
Position 1507: 0.0015651152932285343
Position 1026: 0.0013814746036164669
Position 4194: 0.0012998803536859425
Position 4368: 0.0012394909921818011
Position 1031: 0.0011473483743380888
Position 5612: 0.0009845260695939381
Position 519: 0.000943792053740385
Position 3106: 0.0007389176267005204
Position 383: 0.0006687078857232035
Position 3160: 0.0006661327115889263
Position 582: 0.0006526739224493447
Position 2503: 0.0005858740840225174
Position 590: 0.0005420611239245503
Position 4153: 0.0005374925747763374
Position 2562: 0.0005369226376186838
Position 4131: 0.0005183016817769461
Position 3994: 0.000474585312119429
Position 2036: 0.00047305936516786053
Position 3020: 0.00043294260740103156
Position 492: 0.00040252537719543237
Position 806: 0.00036646031353208624
Position 1534: 0.0003650002623271811
Position 3475: 0.0003544624884014243
Position 468: 0.00034000237506466927
Position 1467: 0.0002811771232019246
Position 644: 0.0002410011196409271
Position 571: 0.0002354633232529618
Position 353: 0.00022336447917043343
Position 1409: 0.0002025082778021794
Position 1531: 0.00017728122490897336
Position 420: 0.0001654979736596561
Position 2039: 0.00015316687755848404
Position 628: 0.000140477623652324
Position 185: 0.00014002069635596714
Position 537: 0.00012958003125964325
Position 2053: 0.00011402491271887328
Position 1996: 9.606395004037306e-05
Position 1373: 8.737745326493051e-05
Position 609: 8.346353281864825e-05
Position 1929: 6.264611132142199e-05
Position 379: 5.691099345979664e-05
Position 1565: 5.594646194127569e-05
Position 1428: 3.620791750434409e-05
Position 1183: 3.4380018212082714e-05
Position 960: 2.9797264547030494e-05
Position 1877: 2.556498725876055e-05
Position 779: 2.4270507733480435e-05
Position 1127: 2.4230257661865836e-05
Position 986: 2.3003726944554055e-05
Position 2106: 9.712357061392092e-06
Position 1406: 7.888876111944351e-06
Position 368: 5.971934543697534e-06
Position 594: 5.400765452077134e-06
Position 715: 4.6234133614521785e-06
Position 483: 1.8908189647939684e-06
Position 615: 8.522897259653502e-07
Position 348: 3.797282111926232e-07
Position 963: 3.6980945380414537e-07
Position 689: 3.401445361735096e-07
Position 362: 3.137732223536162e-07
Position 247: 3.1298654658013627e-07
Position 191: 2.1843085709695384e-07
Position 809: 3.109601979165418e-10
Position 818: 3.002323941054107e-10
