Gene = RP11-195F19.5
index = 1162
Annotated 5SS: [437 736]
Annotated 3SS: [675 858]
SMsplice 5SS: [437]
SMsplice 3SS: [675]
top_k =  500
Partition function (log Z): -8.190415281318863

Sorted 5' Splice Sites (High to Low Probability):
Position 437: 0.9582556611817822
Position 736: 0.2548332714322872
Position 72: 0.09938967828405279
Position 815: 0.0408106381366288
Position 483: 0.008306982099624532
Position 1225: 0.0077022522279928665
Position 1374: 0.006656745962176966
Position 414: 0.004389620459139051
Position 1612: 0.003625144699220723
Position 451: 0.0026215048710698115
Position 622: 0.0008463981365826328
Position 516: 0.0005991931071197895
Position 951: 0.0003771756487092936
Position 34: 0.00021537827108355164
Position 786: 0.00018000493249203557
Position 930: 0.00015115508825841697
Position 493: 0.00011824790315763383
Position 842: 0.00010295024491830207
Position 374: 8.161057016868452e-05
Position 241: 5.394035421780008e-05
Position 847: 5.063166875301265e-05
Position 13: 4.9610874769001885e-05
Position 613: 4.787251476682346e-05
Position 1648: 3.9251512885893804e-05
Position 392: 2.7173148436413323e-05
Position 1131: 2.651143773890801e-05
Position 441: 2.632836524429028e-05
Position 498: 2.62703646551376e-05
Position 238: 2.2738704892405894e-05
Position 205: 1.98413928058073e-05
Position 617: 1.56590382906316e-05
Position 4: 1.9556127741824767e-06
Position 233: 1.859946949119504e-06
Position 542: 9.727014817737487e-07
Position 718: 1.4286460933011836e-08
Position 301: 2.0128109299422367e-09
Position 840: 5.247497159747209e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 675: 0.9021337540957146
Position 1822: 0.13057048959354217
Position 858: 0.10256812865516088
Position 1534: 0.0733813671996165
Position 368: 0.06305310802966665
Position 972: 0.02692142809900328
Position 1443: 0.011649436574801041
Position 1111: 0.008436665577644482
Position 840: 0.008126297076969623
Position 943: 0.007810050817987019
Position 371: 0.007414318016480236
Position 880: 0.004985605319030608
Position 205: 0.0048932341798728456
Position 165: 0.004454453154420783
Position 1648: 0.003987273956995212
Position 1585: 0.003344645932993119
Position 1471: 0.0029506798034013592
Position 995: 0.002788550294378714
Position 921: 0.00261590188804578
Position 1286: 0.0022788933027536214
Position 991: 0.0018360390141862765
Position 1160: 0.0013141142127563927
Position 386: 0.0012665464551435632
Position 1069: 0.0012516215818071785
Position 1348: 0.0011553740338192914
Position 1345: 0.0010816053922962704
Position 1773: 0.0007833544150962989
Position 1149: 0.0007247142240387844
Position 818: 0.000668359803350419
Position 1129: 0.0006322411544302381
Position 1537: 0.00044419860389710195
Position 1799: 0.00043274046790098844
Position 883: 0.0002878553064658635
Position 1243: 0.0002656122847633779
Position 1282: 0.000259311476297564
Position 270: 0.00025697520841820316
Position 1410: 0.00023321473836670622
Position 224: 0.00021867437077983918
Position 1609: 0.00021012754131879556
Position 1839: 0.00020750462715482125
Position 523: 0.00015827044051555005
Position 1022: 0.0001489271698061377
Position 567: 0.00013784927253777945
Position 1297: 0.00013206563595382766
Position 1844: 0.00012707232376138247
Position 726: 0.00010184076230521442
Position 1652: 9.852627025878247e-05
Position 1759: 8.520503337781173e-05
Position 1780: 7.40552532003249e-05
Position 597: 6.38792897393863e-05
Position 1483: 6.263648598556864e-05
Position 1394: 6.097646995585997e-05
Position 336: 6.081971128412507e-05
Position 537: 5.110244003784247e-05
Position 1229: 4.185411334836273e-05
Position 1488: 4.1363019404908836e-05
Position 1671: 3.654205544359066e-05
Position 1009: 3.638615435615703e-05
Position 553: 3.137662795010013e-05
Position 1307: 3.052560911051373e-05
Position 1732: 2.9508116034670522e-05
Position 1686: 2.3973883385667827e-05
Position 252: 2.1873344381800687e-05
Position 1166: 2.1686750917791237e-05
Position 276: 2.036683312828215e-05
Position 174: 1.1738912631137839e-05
Position 296: 1.047749568034231e-05
Position 102: 1.0427893458882962e-05
Position 321: 1.0324735408747697e-05
Position 1245: 1.0067646029981276e-05
Position 308: 4.889889164297313e-06
Position 613: 4.401258450888311e-06
Position 620: 4.044766719991911e-06
Position 403: 3.141378892234406e-06
Position 119: 2.6120112385458493e-06
Position 1350: 2.534565942201324e-06
Position 318: 1.7729780109464887e-06
Position 1074: 1.1470128996742864e-06
Position 406: 7.167505298146459e-07
Position 425: 6.156952334514969e-07
Position 730: 5.927288133353454e-07
Position 381: 5.057653243859616e-07
Position 569: 2.1259835392251745e-07
Position 626: 1.826791116004676e-07
Position 529: 1.1252493689024637e-07
Position 557: 1.1049349594768408e-07
Position 431: 1.0550327322852835e-07
Position 513: 6.688705206691336e-08
Position 71: 6.548205221170231e-08
Position 735: 5.901874576396143e-08
Position 286: 4.9972053742803643e-08
Position 413: 4.401505268152934e-08
Position 999: 3.391362361547109e-08
Position 580: 2.6078288259769655e-08
Position 434: 7.092313729846704e-09
Position 81: 5.854733734503932e-09
Position 471: 3.789575092829297e-09
Position 786: 2.603034047214684e-10
Position 464: 3.411995045181355e-13
Position 437: 2.28878499884892e-13
Position 441: 7.549437990700187e-15
Position 461: 2.255139358843292e-16
