Gene = KIAA1524
index = 740
Annotated 5SS: [  179  4388  6476  7345  8038  9887 10172 13182 20064 21298 22956 24098
 26327 28804 29499 29696 32235 35077 35805 37219]
Annotated 3SS: [ 4239  6368  7249  7940  9763 10025 13105 19844 21137 22813 23997 26207
 28610 29423 29584 32037 34962 35721 37078 38132]
SMsplice 5SS: [  179  2867  9887 10172 13182 23595 23759 24098 25619 26043 26327 28804
 29499 29696 35805 37219]
SMsplice 3SS: [ 2749  9763  9971 13105 23520 23688 23997 25472 25828 26207 28610 29423
 29584 35721 37078 38132]
top_k =  500
Partition function (log Z): 3.0216759674595166

Sorted 5' Splice Sites (High to Low Probability):
Position 29499: 0.9688434650487776
Position 37219: 0.9489708220467105
Position 29696: 0.9466028826430966
Position 10172: 0.9392923593378734
Position 24098: 0.9338980905398345
Position 13182: 0.913900770768841
Position 9887: 0.886200583195642
Position 2867: 0.8357583217054457
Position 23759: 0.8329389606631169
Position 179: 0.8110666666801677
Position 28804: 0.7777744019425835
Position 26043: 0.6577408409437027
Position 6476: 0.6014624642938703
Position 26327: 0.6008304320453978
Position 23595: 0.5828195243292851
Position 25619: 0.565975110654958
Position 20064: 0.5290746649474484
Position 7345: 0.5106790905163543
Position 14726: 0.46246454733108733
Position 8219: 0.29120380159022247
Position 32235: 0.23761987389927597
Position 566: 0.19823809151090235
Position 23374: 0.1840920141092598
Position 920: 0.15339418349009723
Position 23555: 0.15181240770128132
Position 4388: 0.1439706924437554
Position 7739: 0.12357799331967341
Position 32263: 0.09343891855124567
Position 8038: 0.09293179207237251
Position 32352: 0.09132483149477151
Position 10468: 0.06877685007943178
Position 9556: 0.0681182198788143
Position 25349: 0.0625655299938937
Position 35077: 0.06152109540818389
Position 12199: 0.04828936011640298
Position 324: 0.04162044609889241
Position 5223: 0.03923956092984909
Position 670: 0.03853877697905485
Position 9552: 0.037459488065926645
Position 435: 0.03587547977082802
Position 9875: 0.035301048749964904
Position 407: 0.028329977502673014
Position 24074: 0.02650573805419152
Position 6778: 0.022973428613207277
Position 314: 0.021568594233757017
Position 3272: 0.020468647262815092
Position 28888: 0.019621133001637724
Position 3387: 0.016540726528217836
Position 13432: 0.0164386374596466
Position 28182: 0.0152508390534532
Position 28225: 0.01197769353937146
Position 34287: 0.011942696365858806
Position 33121: 0.011834621293571953
Position 431: 0.011733344534244702
Position 3787: 0.010919147132779562
Position 25556: 0.009943632855281558
Position 2007: 0.006965724937264936
Position 28833: 0.006196391868000193
Position 28029: 0.005722951599700455
Position 3099: 0.005566996588961029
Position 194: 0.0042926767822037215
Position 27477: 0.003865520405386559
Position 1764: 0.003492716540868186
Position 421: 0.0033294456686919585
Position 4603: 0.0033088645776561637
Position 7515: 0.003198368865274397
Position 2528: 0.0028380075437600765
Position 32709: 0.002546772116336985
Position 24066: 0.0025323741541807255
Position 10087: 0.002514457098492436
Position 37495: 0.002160544323754963
Position 11271: 0.0021509880547437785
Position 11374: 0.001995624306441583
Position 25629: 0.0019737068397851685
Position 28986: 0.0017373008820490115
Position 38755: 0.001487884528161926
Position 14512: 0.001219754407751377
Position 10717: 0.0012113736722399518
Position 13521: 0.0011881740939057469
Position 116: 0.000813794457045901
Position 120: 0.0007306117989578703
Position 237: 0.0006711963877440703
Position 12703: 0.0005856981216141262
Position 32812: 0.0005430248748555157
Position 32258: 0.0004475002251416063
Position 7349: 0.00038228968572841623
Position 14353: 0.0003729383310882019
Position 72: 0.0001714813834042933
Position 29503: 0.0001673074925448535
Position 26551: 0.00011150576823252712
Position 139: 9.313619193285378e-05
Position 415: 8.655855723912716e-05
Position 4240: 7.630792535783222e-05
Position 4890: 6.4063196495586e-05
Position 26737: 5.630281147277569e-05
Position 100: 5.270534141455459e-05
Position 27566: 4.94148737898015e-05
Position 4370: 3.7786052767552264e-05
Position 676: 3.5692656641164745e-05
Position 3545: 3.50071576885253e-05
Position 124: 3.3021481165318677e-05
Position 43: 3.1680580991043586e-05
Position 3549: 3.109295788323301e-05
Position 3449: 2.8062963844462854e-05
Position 3268: 2.478593889036313e-05
Position 330: 1.802415233199532e-05
Position 613: 1.64327813939773e-05
Position 395: 1.0993716740655074e-05
Position 526: 1.010693468641336e-05
Position 46: 9.095841533256569e-06
Position 1637: 4.448817154051496e-06
Position 308: 4.111809235263913e-06
Position 536: 4.1113958514407295e-06
Position 553: 3.8942764994544125e-06
Position 336: 3.405616283427769e-06
Position 49: 2.4938634665479102e-06
Position 424: 2.13602349161433e-06
Position 328: 4.782775366079389e-07
Position 281: 2.84205530240901e-07
Position 1444: 2.2676367871512702e-07
Position 250: 7.857192483051444e-08
Position 134: 5.905792872113066e-08
Position 300: 5.49067489179455e-13
Position 297: 2.953479340122056e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 37078: 0.9575279239598578
Position 29423: 0.948654196416202
Position 29584: 0.9330632407147342
Position 23520: 0.9306857632475006
Position 9763: 0.921578776822597
Position 9971: 0.8632989736238698
Position 28610: 0.788176454955296
Position 2749: 0.7535506728536366
Position 13105: 0.6898000780628174
Position 25828: 0.6011959476505315
Position 23688: 0.5742464296364633
Position 6368: 0.5698728651143733
Position 26207: 0.5512573097781885
Position 23997: 0.5372691645360204
Position 25472: 0.48057554353391035
Position 14606: 0.4624645473310871
Position 38132: 0.4583338940336823
Position 19875: 0.4567199402852611
Position 7249: 0.4306447986981822
Position 23928: 0.42043294371302675
Position 8080: 0.2801457322756778
Position 13039: 0.22410069270602392
Position 32168: 0.2049642217479688
Position 32037: 0.20103548517848122
Position 478: 0.19234538094451054
Position 23173: 0.18409201410925977
Position 4239: 0.13790466958159386
Position 9442: 0.10557770794474095
Position 37723: 0.08941954895634628
Position 25454: 0.08642044821712902
Position 7978: 0.0822104728484532
Position 756: 0.07802839300276193
Position 34962: 0.07665321679145626
Position 10025: 0.07373451978122045
Position 19844: 0.07235472466218745
Position 789: 0.07052939873179195
Position 23373: 0.06787279430887896
Position 7148: 0.06756124729471749
Position 7486: 0.06204756109437573
Position 39479: 0.0610268538581285
Position 38145: 0.060189201638786057
Position 25873: 0.05922387744875356
Position 7663: 0.05536973586000382
Position 25196: 0.05390139925184785
Position 38657: 0.05047598632242231
Position 26250: 0.04619712739342813
Position 38603: 0.041324123250895115
Position 5085: 0.03418179026861203
Position 2582: 0.03406715991353521
Position 6371: 0.03254593913413055
Position 10384: 0.0300102598371217
Position 39036: 0.028483878670212095
Position 29401: 0.028103816232678443
Position 37891: 0.026353052277142942
Position 2679: 0.022374840774312503
Position 3182: 0.021363689140946773
Position 12073: 0.01836071991414121
Position 6650: 0.018189000140497593
Position 27790: 0.018094044079051474
