Gene = IQCA1L
index = 711
Annotated 5SS: [   53   988  2102  2586  5114  6699  7675  8292  8520  9049  9921 10066
 10980 11240 12205 12753 13220 13858]
Annotated 3SS: [  659  1981  2399  5041  6492  7589  8168  8443  8941  9837 10009 10896
 11131 12004 12665 13041 13618 14407]
SMsplice 5SS: [   53  2102  5114  7675  8292  9921 10112 12788 13220 13858]
SMsplice 3SS: [ 1981  5041  7589  8168  9837 10009 12665 13041 13618 14407]
top_k =  500
Partition function (log Z): 9.293331672573032

Sorted 5' Splice Sites (High to Low Probability):
Position 53: 0.9279682647297051
Position 13220: 0.9163257554243226
Position 8292: 0.8893359280545902
Position 7675: 0.7844643894734851
Position 2102: 0.6957333945603787
Position 5114: 0.6425331550763111
Position 10066: 0.6313944736894437
Position 12788: 0.6069927332759231
Position 9049: 0.5519486287616265
Position 13858: 0.5457174209896758
Position 11240: 0.5304200596814177
Position 6949: 0.35898421244060796
Position 6628: 0.35599336796736075
Position 12753: 0.32817574377263686
Position 5137: 0.30974585018555384
Position 10112: 0.3031105718009367
Position 988: 0.2975025637370694
Position 12205: 0.2547032871245536
Position 6607: 0.2511533496803985
Position 11422: 0.23399691181621637
Position 8520: 0.20856415725122412
Position 10950: 0.1952771505124452
Position 922: 0.1920640294760448
Position 8850: 0.15708881577405023
Position 11132: 0.1565797630169619
Position 2586: 0.1191227921979443
Position 484: 0.105218489838777
Position 8669: 0.10489518492461339
Position 8373: 0.08341630058423974
Position 10897: 0.07778944851800203
Position 12322: 0.06860785976838399
Position 11875: 0.06202856533080256
Position 11491: 0.05842219214024648
Position 10980: 0.05281401051196021
Position 12943: 0.04950668974196498
Position 10463: 0.04424793983295916
Position 13885: 0.03958441977164269
Position 7689: 0.03376633781859819
Position 9062: 0.03272173084507066
Position 13157: 0.02966686403375747
Position 5589: 0.028608015474308107
Position 1830: 0.027094429112765106
Position 12793: 0.026124861732943216
Position 13392: 0.025476684573044337
Position 8628: 0.02532870626417794
Position 9477: 0.02501971762970242
Position 9051: 0.02462818552349647
Position 1043: 0.023111436154480358
Position 565: 0.021085872335873324
Position 12187: 0.021049384062058175
Position 13748: 0.02064910238519362
Position 12299: 0.017940192985726786
Position 2206: 0.015909180097631686
Position 8780: 0.014665529337995083
Position 7715: 0.013327378276722004
Position 9322: 0.012744210784278093
Position 6699: 0.012735854519827342
Position 12311: 0.012170432687070723
Position 11292: 0.01186573017470588
Position 2246: 0.011453379154375975
Position 14088: 0.010409515056474873
Position 215: 0.009710880631481135
Position 14199: 0.0076796026733813435
Position 13741: 0.006996416236264939
Position 8338: 0.006936470592653275
Position 938: 0.006883297561521508
Position 3500: 0.006703066129799926
Position 9250: 0.006457585000858499
Position 9647: 0.006194112302048884
Position 994: 0.005522040033463212
Position 57: 0.005331970384280673
Position 9025: 0.005072393579955941
Position 8624: 0.004643804872891417
Position 13813: 0.004433757018222732
Position 13693: 0.004195907760305871
Position 3670: 0.004158804088283631
Position 6023: 0.004134581153950774
Position 5235: 0.0038303733209776986
Position 2308: 0.0034580445558768536
Position 8481: 0.0034433052319495796
Position 10279: 0.003125297060238417
Position 5822: 0.0030534104044916467
Position 8590: 0.0030294639951979827
Position 768: 0.0028691780681604833
Position 1894: 0.002718848050137981
Position 3754: 0.002182029161615396
Position 3584: 0.0021163204018136684
Position 1898: 0.001907238787083153
Position 9457: 0.001762351823021739
Position 10323: 0.0016204718679669998
Position 1915: 0.0016151301762388514
Position 6511: 0.0013913473664820355
Position 5517: 0.0013618926972038218
Position 10236: 0.0013209201906008387
Position 13830: 0.0010817722049340462
Position 13426: 0.0010774319218456517
Position 8315: 0.001064927964603815
Position 11220: 0.0010513223594514384
Position 9521: 0.0008665632732130959
Position 8355: 0.0008426124781229766
Position 9504: 0.0007522217482474726
Position 420: 0.0007378727241959672
Position 13863: 0.0006789530976390294
Position 8317: 0.0004484958387495848
Position 8632: 0.00033292481047385303
Position 13108: 0.0002433910880542458
Position 143: 0.00020607221778003333
Position 9091: 0.00020201127472544648
Position 5916: 0.00012034950749775531
Position 528: 0.00011522827175139686
Position 316: 9.855175187445048e-05
Position 605: 7.937487776531161e-05
Position 250: 7.51995799049906e-05
Position 488: 4.460708221914854e-05
Position 44: 3.314236743045447e-05
Position 841: 2.6839255117277203e-05
Position 2549: 7.41037305060532e-06
Position 759: 6.55688879904706e-06
Position 70: 5.878288511411172e-06
Position 547: 3.4540393265407547e-06
Position 2112: 2.742320344085479e-06
Position 1349: 2.4349391453263014e-06
Position 1655: 2.393437030614101e-06
Position 25: 1.1612999972873274e-06
Position 195: 3.6651391771432087e-07
Position 490: 3.5985240877080923e-07
Position 116: 2.6448130223568375e-07
Position 137: 6.10386068603089e-08
Position 33: 5.618573833488457e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 12665: 0.9715434202590465
Position 5041: 0.9490138439762474
Position 8168: 0.9409450976822835
Position 13041: 0.8953794208361355
Position 9837: 0.7208699182941127
Position 14407: 0.718170268056478
Position 13618: 0.6974757328561942
Position 1981: 0.6120086479703333
Position 8941: 0.5984827379207749
Position 7589: 0.4679171427901307
Position 12004: 0.37302145543594273
Position 6833: 0.35746035662544234
Position 11021: 0.347744511587932
Position 8443: 0.3459737523018105
Position 6492: 0.3391050116673528
Position 11131: 0.3250821945671926
Position 7621: 0.31933299769556145
Position 11376: 0.2896994176423946
Position 6510: 0.27097448343650044
Position 10738: 0.23062762336644205
Position 659: 0.1949866365966099
Position 10009: 0.18506867698615623
Position 8729: 0.17469180732187223
Position 702: 0.14570732023043095
Position 837: 0.130445698413973
Position 10896: 0.09276897007819544
Position 13592: 0.08846662520374778
Position 2026: 0.0626897091286735
Position 11681: 0.062028565330802525
Position 13038: 0.04904184990209787
Position 419: 0.04687160910866792
Position 2193: 0.04634994789981057
Position 13314: 0.04441317750877566
Position 7657: 0.04430796508311305
Position 10343: 0.04212030262664763
Position 2399: 0.04181657565109292
Position 2439: 0.03881265235462872
Position 1739: 0.03716572965541842
Position 450: 0.03404654038244679
Position 8192: 0.031605294599067135
Position 9372: 0.03023708394437632
Position 13959: 0.028068021882149307
Position 9798: 0.027817793966881117
Position 13009: 0.02347552534920617
Position 10667: 0.02003706895374856
Position 12909: 0.018901040985490038
Position 5398: 0.016191615123585912
Position 13679: 0.015839029799747724
Position 9183: 0.015683847063595147
Position 773: 0.012466053103453643
Position 11052: 0.012139240078978477
Position 12832: 0.011285327744420478
Position 5313: 0.010733305960050168
Position 6537: 0.010345737176192957
Position 3424: 0.009151374718437239
Position 8108: 0.008639369958051906
Position 13962: 0.008458376615349138
Position 2335: 0.008444986041445158
Position 8702: 0.00788083679636542
Position 9296: 0.007545061221890816
Position 295: 0.00732070424297549
Position 2227: 0.007154448003404216
Position 379: 0.0071413479258977085
Position 13140: 0.006869792542838028
Position 14117: 0.006623310331932
Position 10235: 0.005678546659192295
Position 12606: 0.00543855462746539
Position 4874: 0.004726514590540281
Position 2023: 0.004567164271681434
Position 14422: 0.00452993598984612
Position 8590: 0.004316100413142656
Position 12890: 0.003909776417203125
Position 1993: 0.003853498564844853
Position 13330: 0.003806717387470645
Position 13776: 0.003706425552862892
Position 300: 0.0036019776810887944
Position 1930: 0.003514182034282225
Position 363: 0.00344844395321269
Position 3403: 0.0034211391215130268
Position 5841: 0.003218652299055516
Position 14151: 0.0031012399270169775
Position 8763: 0.0030058551247503468
Position 186: 0.002886371256707482
Position 14120: 0.0028512867774368638
Position 1853: 0.00282227952130208
Position 5646: 0.0026049092214344887
Position 13533: 0.002566607804620054
Position 846: 0.00252240529806972
Position 14304: 0.0023832141404957164
Position 5229: 0.0023379492302006656
Position 14440: 0.002250185595908045
Position 3669: 0.0021820291616153962
Position 2409: 0.0020482228276863536
Position 10141: 0.0016250993587743434
Position 9804: 0.0015812032838820904
Position 13687: 0.0015735222710727128
Position 629: 0.0015597344812190422
Position 1674: 0.0015387244461962405
Position 6801: 0.0015238558151655411
Position 11909: 0.0014497011918504746
Position 1708: 0.0013991446663521618
Position 5477: 0.0013893477568575488
Position 2048: 0.0013544774527163906
Position 14061: 0.0012534360035801623
Position 852: 0.001159402196120588
Position 4977: 0.001104145982418777
Position 225: 0.0010797698928651624
Position 13656: 0.001028961950742717
Position 1677: 0.0009799265608082981
Position 14183: 0.0009585161127118776
Position 2283: 0.000943873591846523
Position 14251: 0.0008938342101179142
Position 6514: 0.0008486872540227283
Position 768: 0.0007930342086728991
Position 8022: 0.0007905577579686189
Position 759: 0.0006844857765772233
Position 478: 0.0006796155407436471
Position 1858: 0.0006740218926444282
Position 8766: 0.0006495873773703958
Position 2205: 0.0006436499325342711
Position 7986: 0.000609251995508254
Position 5939: 0.0005359399518265372
Position 5955: 0.0005003384105664769
Position 13665: 0.0004956507213662756
Position 8616: 0.0004904852202054668
Position 5665: 0.00044850118305715827
Position 753: 0.00043204214531800263
Position 3572: 0.0004056767799469602
Position 5206: 0.0002946151829955546
Position 5540: 0.00028792445205708475
Position 8058: 0.0002783514401836059
Position 8510: 0.0002507954118898624
Position 661: 0.0001935371646051153
Position 14454: 0.0001815599374567445
Position 165: 0.0001512877027688613
Position 11357: 0.0001175624565230178
Position 591: 0.00011486306854095423
Position 1718: 0.00010629485504255028
Position 8635: 0.00010240850958900963
Position 969: 8.95093761095364e-05
Position 8447: 8.469943325462072e-05
Position 381: 7.863608503835889e-05
Position 13629: 7.590193025248898e-05
Position 310: 7.493525400892358e-05
Position 8586: 7.341054506779414e-05
Position 705: 6.246347137749348e-05
Position 10214: 5.813326649913288e-05
Position 8031: 5.006849460742095e-05
Position 723: 3.895295365265134e-05
Position 855: 3.838382428791439e-05
Position 483: 3.351533030944737e-05
Position 1885: 2.9829264543438183e-05
Position 9119: 1.9879988152372384e-05
Position 528: 1.5806118123150737e-05
Position 2101: 1.1215724520026282e-05
Position 337: 1.0969055834162204e-05
Position 231: 1.0553487840345142e-05
Position 116: 9.054470770865084e-06
Position 2153: 7.0424172147695545e-06
Position 248: 6.970647458030004e-06
Position 2098: 4.5739410149627295e-06
Position 123: 4.249386528003888e-06
Position 129: 3.926412126122086e-06
Position 2401: 3.863858535945711e-06
Position 537: 3.3618477521268543e-06
Position 1232: 2.3109318391352036e-06
Position 681: 2.069871451470326e-06
Position 388: 1.756932572379741e-06
Position 135: 1.4249477322538238e-06
Position 1467: 1.195217142636729e-06
Position 125: 9.764059321676882e-07
Position 12935: 7.755269892240777e-07
Position 1543: 6.373211238398062e-07
Position 1497: 5.608987641375636e-07
Position 669: 2.2691517413768183e-07
Position 1183: 1.240073061910972e-07
Position 574: 1.200128932293104e-07
Position 455: 1.0223561102922529e-07
Position 2126: 8.22103366556344e-08
Position 2264: 4.466371827507597e-08
Position 4778: 2.4499401286755823e-08
Position 137: 3.9320214688038794e-09
Position 912: 1.964174057346035e-10
Position 1001: 6.55931275214667e-11
Position 906: 4.135747541042094e-11
Position 720: 1.7673823511701005e-12
