Gene = TMEM248
index = 1440
Annotated 5SS: [  237 20800 24037 27470 29911 32145]
Annotated 3SS: [20622 23750 27318 29726 32000 34276]
SMsplice 5SS: [  237 20719 27519 29911 32145]
SMsplice 3SS: [20622 27318 29726 32000 36169]
top_k =  500
Partition function (log Z): -5.0635103932312235

Sorted 5' Splice Sites (High to Low Probability):
Position 237: 0.9102646855704851
Position 32145: 0.894867999019322
Position 20719: 0.8419728958602847
Position 9490: 0.6832366402033264
Position 29911: 0.6568376579355137
Position 27519: 0.38413299134548157
Position 9644: 0.34487491309511054
Position 27403: 0.25852059091682367
Position 30044: 0.22607178192875446
Position 1252: 0.19224342472753186
Position 6553: 0.17531525141655702
Position 24037: 0.17357070190055537
Position 27411: 0.16126174321543335
Position 20800: 0.15802710309850154
Position 1022: 0.15505726657135543
Position 27845: 0.13143744956854594
Position 23919: 0.10877296200839622
Position 6039: 0.10645535560157397
Position 6079: 0.09410550878363358
Position 27470: 0.07867808880331743
Position 30011: 0.07782284485789442
Position 759: 0.07760106846169976
Position 644: 0.0754611428291678
Position 9085: 0.058875385054256116
Position 27496: 0.0558724721559061
Position 34729: 0.05279691460274845
Position 30715: 0.04891018946020793
Position 32348: 0.04331893099143873
Position 27414: 0.03630975868634222
Position 27986: 0.03055754074563139
Position 35998: 0.022320141409861428
Position 924: 0.02156807380737222
Position 29264: 0.020430226414024113
Position 28031: 0.017985387947571332
Position 29775: 0.017604616873685513
Position 156: 0.015131663546963374
Position 34627: 0.014080766458821795
Position 869: 0.011727573913443222
Position 29300: 0.009939804996141303
Position 29939: 0.006827288494244274
Position 27523: 0.006374339875353243
Position 31060: 0.006273058873769961
Position 951: 0.005817186189635077
Position 30017: 0.00480315891344629
Position 625: 0.004033842373294488
Position 27397: 0.0038677574684373777
Position 694: 0.003219860468251422
Position 29915: 0.0019331141483767513
Position 36975: 0.0017977881415787754
Position 33443: 0.001741625593954146
Position 30345: 0.001597882346308468
Position 32659: 0.0009287102010599603
Position 33453: 0.0007155916543333397
Position 1088: 0.0006319881939196633
Position 550: 0.0005090632865544662
Position 359: 0.0004233866114888475
Position 34437: 0.0004066421477456308
Position 52: 0.0002788498428142948
Position 434: 0.00022564507778438902
Position 265: 0.00013066152913521892
Position 118: 0.0001062741283394667
Position 657: 7.351481366961362e-05
Position 1116: 5.208149841801363e-05
Position 179: 4.6364543000162336e-05
Position 1085: 2.7875978464567395e-05
Position 315: 2.5223544157660943e-05
Position 904: 1.3120768499706886e-05
Position 1077: 1.2952819262653724e-05
Position 32161: 9.212138616091312e-06
Position 580: 7.892705650790958e-06
Position 71: 7.113274837115809e-06
Position 553: 6.840659932670876e-06
Position 63: 6.430845293587759e-06
Position 1139: 2.749818738323147e-06
Position 418: 2.476934979035822e-06
Position 389: 1.9383186807969544e-06
Position 1127: 1.8241275265322509e-06
Position 463: 8.171232631190446e-07
Position 500: 6.654517792417086e-07
Position 33334: 6.049757689041163e-07
Position 33537: 5.951187088893118e-07
Position 712: 5.868962283364297e-07
Position 14: 4.12794237745299e-08
Position 275: 3.1636427304446835e-08
Position 774: 2.4770079527706623e-08
Position 58: 1.9700224782917003e-08
Position 898: 1.7638628435980872e-08
Position 648: 1.2852123508464383e-08
Position 309: 7.859995958409057e-09
Position 448: 3.7331088724982775e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 20622: 0.9999999989587861
Position 29726: 0.9789099537857592
Position 27318: 0.9733465988648989
Position 32000: 0.9020901574236795
Position 9385: 0.7635819575357004
Position 36169: 0.3447899989285796
Position 5885: 0.2005608643852075
Position 9553: 0.18953047906126255
Position 23750: 0.17940906950657481
Position 6416: 0.1753152514165571
Position 34276: 0.15082286461873873
Position 27755: 0.14846781248376908
Position 1153: 0.13591361210348585
Position 33185: 0.1058558313138593
Position 23802: 0.10293459440237675
Position 34580: 0.09542173724454325
Position 837: 0.07873576145370019
Position 35893: 0.06335837560384257
Position 8985: 0.058875385054256116
Position 9266: 0.055021186406116564
Position 1021: 0.05280692542923124
Position 605: 0.0522679894607734
Position 32252: 0.051380981249523686
Position 461: 0.03686940003687564
Position 357: 0.0339490233290536
Position 27739: 0.03170571795176255
Position 30647: 0.031343981779136956
Position 29055: 0.03037003141016542
Position 34513: 0.02927880572635367
Position 35507: 0.027418807415888726
Position 35927: 0.026407502262472248
Position 34683: 0.02588337071783983
Position 865: 0.02567658164154048
Position 30035: 0.020786652058135728
Position 9582: 0.019977930295357677
Position 35271: 0.018339982155821846
Position 37307: 0.017916950372890317
Position 909: 0.016469308004007168
Position 34833: 0.015365148655601681
Position 35332: 0.015170884513605591
Position 35997: 0.01496346461465113
Position 36833: 0.014001789927278803
Position 37133: 0.012874098342004424
Position 980: 0.01287355569534984
Position 27366: 0.011671143602196248
Position 32093: 0.010887611949093845
Position 35202: 0.010382169701405522
Position 36530: 0.00924388983411397
Position 805: 0.009139732780573909
Position 35660: 0.009068395070157362
Position 30620: 0.008412651324624638
Position 30497: 0.008312745383854393
Position 33181: 0.006546471995826363
Position 36273: 0.005754177537342582
Position 37175: 0.005606199136434602
Position 482: 0.005486210288769548
Position 923: 0.005365823140676836
Position 30909: 0.004383605091357055
Position 33631: 0.00424985536136005
Position 35931: 0.004201127399038969
Position 1214: 0.0038883103904106984
Position 32424: 0.0030081431133674283
Position 32400: 0.0029791668119823617
Position 30885: 0.0027993137933897422
Position 32041: 0.0026600367009400596
Position 36206: 0.0025866835922419558
Position 37264: 0.002512228140959075
Position 29991: 0.002260384114723822
Position 966: 0.002218822967247524
Position 30219: 0.002198080715350386
Position 32295: 0.0018479072193172041
Position 689: 0.0018378036548355474
Position 34473: 0.0016667118207124485
Position 32474: 0.0015571783026553708
