Gene = CCDC163P
index = 293
Annotated 5SS: [ 443  630 2676 3419]
Annotated 3SS: [ 530 2590 3350 4807]
SMsplice 5SS: [ 138  443  630  979 2676 3419 3678 4557]
SMsplice 3SS: [ 361  530  755 2590 3350 3568 4428 4807]
top_k =  500
Partition function (log Z): 7.868053807064523

Sorted 5' Splice Sites (High to Low Probability):
Position 443: 0.9903910845510876
Position 4557: 0.9824991094525894
Position 630: 0.9278824430720298
Position 3419: 0.9066775421537995
Position 2676: 0.7959196082727068
Position 138: 0.5714583819243736
Position 979: 0.5608490202963382
Position 3678: 0.33224180700307726
Position 44: 0.20647729073653137
Position 3819: 0.18466707021795895
Position 935: 0.1665179433678539
Position 3811: 0.11169418970999849
Position 1532: 0.07782056284689905
Position 1171: 0.06754805287668943
Position 3858: 0.0379413589813629
Position 3404: 0.036011595307717505
Position 93: 0.0327442508215371
Position 3074: 0.02109653343692861
Position 2687: 0.02066084117597234
Position 4086: 0.020135432612347872
Position 1894: 0.01867808952144823
Position 82: 0.01775462674302397
Position 2927: 0.01563034007615269
Position 1434: 0.015455256848290038
Position 4194: 0.014069588784387122
Position 3636: 0.01338639092456028
Position 3199: 0.009336291514635432
Position 294: 0.008388829605547942
Position 266: 0.008120938025861958
Position 4068: 0.006862037663318593
Position 4118: 0.006632025358254082
Position 450: 0.006032048476043693
Position 206: 0.005179246926194143
Position 4923: 0.00506895199205304
Position 3976: 0.0049072940895912446
Position 3933: 0.004864407660400315
Position 2144: 0.0038908444048538658
Position 127: 0.003767955527786161
Position 1019: 0.003740788630517829
Position 1212: 0.003615493191675991
Position 2452: 0.0023381800185009616
Position 998: 0.001974200601279556
Position 1750: 0.0019474498528496966
Position 4275: 0.0018697453552118843
Position 4161: 0.0018641431608148059
Position 65: 0.0017558308879116434
Position 940: 0.0016387263807394574
Position 2680: 0.0016122400013965758
Position 3712: 0.0016018273233100303
Position 3825: 0.0011036047454884802
Position 634: 0.0010843291024599986
Position 4644: 0.0008713019224287852
Position 3913: 0.0008070776358979608
Position 3429: 0.0006112943510301523
Position 4220: 0.0004887039423860424
Position 2671: 0.00037236736172529546
Position 3076: 0.0003406915700602006
Position 269: 0.000282913354671976
Position 691: 0.00025123100283925355
Position 604: 0.00023759802883930353
Position 460: 0.00022018047512823588
Position 3629: 0.0002070108275357569
Position 539: 0.00020698892801132573
Position 214: 0.00018838662200308776
Position 4607: 0.00012309361119980925
Position 431: 0.00012239173557080364
Position 4701: 0.00012181648664020051
Position 54: 0.00010013596328836343
Position 200: 9.501123897607282e-05
Position 4524: 7.904678645264474e-05
Position 51: 7.83306536626312e-05
Position 4943: 7.267912006753479e-05
Position 1582: 5.219000953617712e-05
Position 1091: 4.591273679692718e-05
Position 7: 2.9512112556888223e-05
Position 4530: 2.2410624142367384e-05
Position 428: 1.677881690893858e-05
Position 617: 1.5690256456431267e-05
Position 385: 1.4366979638290846e-05
Position 454: 1.363983627448594e-05
Position 401: 1.1333733942091892e-05
Position 157: 9.674842494085652e-06
Position 968: 9.367154841612956e-06
Position 234: 7.781301807578948e-06
Position 186: 4.737975313677376e-06
Position 28: 3.3038484395446567e-06
Position 473: 3.155959320410539e-06
Position 232: 2.495607441202428e-06
Position 685: 1.1106795652135674e-06
Position 672: 1.0081781793873345e-06
Position 592: 9.95617598509895e-07
Position 31: 9.042073057166611e-07
Position 467: 8.419155701219491e-07
Position 639: 6.865605260751469e-07
Position 575: 4.706632931971119e-07
Position 63: 3.543193834702641e-07
Position 742: 1.447961084462688e-07
Position 498: 9.434674060403467e-08
Position 552: 2.9169408428552424e-08
Position 510: 1.4993300877984514e-11
Position 170: 4.161881016669933e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 4807: 0.9854607346078638
Position 3350: 0.9294566109047628
Position 4428: 0.9248092286744154
Position 361: 0.771395832974918
Position 2590: 0.6787273305539834
Position 3568: 0.6358405569244882
Position 530: 0.5959867736322235
Position 755: 0.34515720319959425
Position 787: 0.33914189956002505
Position 561: 0.19678839982147567
Position 2615: 0.12422514273888972
Position 533: 0.11996723043721265
Position 1332: 0.0770933154224997
Position 837: 0.0648271298585503
Position 307: 0.06471410972723665
Position 4500: 0.061063667714338854
Position 4002: 0.05104511144691984
Position 3496: 0.050923196474440595
Position 1097: 0.04449899012245067
Position 2779: 0.02287163548215785
Position 1708: 0.015602431910632977
Position 157: 0.014412003321866191
Position 595: 0.012001520633879355
Position 3709: 0.009119329223665141
Position 2968: 0.00789788438736125
Position 3265: 0.007734579406556526
Position 3123: 0.007324816661487309
Position 2320: 0.007043162532282412
Position 2230: 0.0059600043684392414
Position 1090: 0.004710366896161439
Position 2803: 0.004298505460849916
Position 1624: 0.004219502769254508
Position 598: 0.004010735785369032
Position 4643: 0.0038970519162839588
Position 1364: 0.0035340338294854506
Position 2595: 0.003417624710626756
Position 2828: 0.003299714500295233
Position 1988: 0.003050723083748572
Position 1301: 0.0028355777435233884
Position 186: 0.0027533395611942972
Position 5018: 0.0024441316893894036
Position 685: 0.002327013072755244
Position 5021: 0.002201139040915502
Position 1427: 0.0021899112178729173
Position 1385: 0.0021064884190647817
Position 4728: 0.0019970405961398786
Position 2497: 0.0015299719260804204
Position 3031: 0.0015251068202674347
Position 1270: 0.0014383941491787507
Position 3278: 0.0013436590235309876
Position 3275: 0.0012781620114734385
Position 1352: 0.0012187270007438364
Position 1273: 0.0011281162641565046
Position 3355: 0.0011203547864100595
Position 1063: 0.0010628995402525042
Position 972: 0.001032150814190935
Position 1023: 0.000978683849046179
Position 2051: 0.000840121321105293
Position 4705: 0.0008276455031320469
Position 1418: 0.0008228667916350035
Position 629: 0.0007956318981392387
Position 841: 0.0007906985931918918
Position 5045: 0.0007119240989652946
Position 3059: 0.0006837420145908419
Position 4980: 0.0006258377445635154
Position 4815: 0.0005940226225766841
Position 4456: 0.0005743115231771784
Position 3217: 0.0005020058343421298
Position 232: 0.0004470570152281765
Position 1712: 0.00041890216420821747
Position 3570: 0.0004001844304068604
Position 4050: 0.0003967232773361471
Position 1734: 0.00038470253020222577
Position 192: 0.0003822782261955205
Position 3073: 0.00028523096616014774
Position 3963: 0.00024898798819451905
Position 4854: 0.0002159507634727135
Position 871: 0.0002082201049892221
Position 310: 0.0002028571073054457
Position 3945: 0.00019694487055330122
Position 4844: 0.00018201225081019895
Position 1433: 0.00014375541326602613
Position 394: 0.000142603700541178
Position 4839: 0.00013420761720327388
Position 1203: 0.00013229910558705638
Position 1469: 0.00012986126001167085
Position 4866: 0.00012424224181169113
Position 1479: 0.0001222280788154702
Position 2785: 0.00011167365138728547
Position 1131: 0.00010505907703738936
Position 4732: 0.00010250526762906353
Position 316: 8.218791133927563e-05
Position 1118: 7.223550647038497e-05
Position 381: 5.5282526285319575e-05
Position 337: 4.887254284054446e-05
Position 214: 3.5487520295163664e-05
Position 329: 3.274209036292792e-05
Position 166: 3.2327366133922386e-05
Position 563: 1.952137034653666e-05
Position 4621: 1.4994757620711144e-05
Position 657: 1.428399068973912e-05
Position 978: 1.3079547962619134e-05
Position 1060: 1.2267341495828096e-05
Position 1128: 1.1477583565603008e-05
Position 1109: 1.0119683191876196e-05
Position 4647: 1.0019475509457273e-05
Position 4927: 9.612880645796113e-06
Position 1049: 8.570842258730224e-06
Position 893: 7.392793546254352e-06
Position 312: 7.230244895564857e-06
Position 1036: 4.304707949565854e-06
Position 915: 3.4843955099207114e-06
Position 1113: 3.202071137303151e-06
Position 1517: 2.7893133878205057e-06
Position 844: 2.200721361081341e-06
Position 1397: 2.1606654822512696e-06
Position 1342: 2.1024802870701305e-06
Position 873: 2.001529939208693e-06
Position 1452: 1.7875967626057208e-06
Position 939: 1.3731766871349593e-06
Position 1105: 8.807860467368898e-07
Position 333: 5.584015209825055e-07
Position 375: 5.472492781728984e-07
Position 168: 4.1944356301627845e-07
Position 391: 3.938427660255961e-07
Position 442: 3.4926571792071283e-07
Position 200: 3.4808819934468864e-07
Position 322: 1.5501102998681563e-07
Position 92: 4.383274146458765e-08
Position 467: 2.299572262600953e-08
Position 81: 2.8820331417890147e-10
