Gene = CEP19
index = 349
Annotated 5SS: [ 365 3766]
Annotated 3SS: [3565 4380]
SMsplice 5SS: [396]
SMsplice 3SS: [4380]
top_k =  500
Partition function (log Z): -9.924907280825142

Sorted 5' Splice Sites (High to Low Probability):
Position 3766: 0.4637587986520902
Position 396: 0.4497652052908366
Position 365: 0.34311861991591913
Position 104: 0.19022812682341977
Position 649: 0.09521496899458924
Position 2744: 0.09304922556074953
Position 94: 0.07670050720802978
Position 567: 0.03192501860519882
Position 164: 0.029280426478052998
Position 4443: 0.02329419824935905
Position 2555: 0.022745950407272317
Position 1265: 0.021227076764677333
Position 2854: 0.009892681810525649
Position 154: 0.009731198282534395
Position 445: 0.009546123797797169
Position 4223: 0.007899832274868799
Position 2222: 0.007393910894373195
Position 2007: 0.007029605090122546
Position 2368: 0.0062908223513993946
Position 817: 0.0035511534772360792
Position 737: 0.0028104119135075414
Position 114: 0.0024516864216830086
Position 2506: 0.0018537924237992981
Position 122: 0.0018038341681970674
Position 202: 0.0014495691172745006
Position 1398: 0.0010815492328168962
Position 1577: 0.0008645774895000663
Position 3877: 0.0007304000112894033
Position 5799: 0.0006321297888590551
Position 400: 0.00031380420996062413
Position 290: 0.00015723824670402933
Position 975: 6.763070879470454e-05
Position 692: 6.090616551280998e-05
Position 206: 5.9102135439187424e-05
Position 626: 5.6225929603159e-05
Position 1675: 2.0645546580238118e-05
Position 3034: 1.8602393326894688e-05
Position 156: 1.6643267625772278e-05
Position 471: 1.3649338680519701e-05
Position 314: 1.0743029248731804e-05
Position 450: 9.619130167857921e-06
Position 253: 8.17087288783901e-06
Position 435: 4.715327980441223e-06
Position 295: 3.823537877032954e-06
Position 185: 3.1304265006375127e-06
Position 280: 2.461718261744227e-06
Position 351: 1.900023783012946e-06
Position 478: 1.580885267386368e-06
Position 1301: 1.4390349854953496e-06
Position 261: 1.2097261024556155e-06
Position 342: 2.2552395203465565e-07
Position 388: 1.9323411748449604e-07
Position 414: 1.7056902574600395e-07
Position 317: 1.3623527508225457e-07
Position 325: 1.311391659746911e-07
Position 45: 4.603848844062925e-08
Position 214: 4.514767967653099e-08
Position 220: 1.6362159408010936e-08
Position 51: 6.873822528337197e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 4380: 0.6345659807406254
Position 3568: 0.35904573185831595
Position 556: 0.1319918482929516
Position 236: 0.13114181641999234
Position 2321: 0.10147422768397017
Position 3565: 0.0893403692200249
Position 5688: 0.05584368787559312
Position 4316: 0.04838666467942392
Position 4097: 0.048248255860366344
Position 3601: 0.04780571889324067
Position 4876: 0.037087023262120405
Position 2666: 0.03478988898614965
Position 2589: 0.020508332921970195
Position 4034: 0.013893157481183768
Position 2696: 0.013146452193182997
Position 2396: 0.012234199784830986
Position 1041: 0.010533842268333204
Position 2382: 0.010073684977017482
Position 2853: 0.008573882375188892
Position 261: 0.007900293278783442
Position 467: 0.007694242377732098
Position 4688: 0.007562660808581759
Position 1912: 0.006640315845304226
Position 444: 0.0064294187732095815
Position 3815: 0.006277005547623637
Position 2817: 0.005570165212881191
Position 514: 0.0051033317972424665
Position 4846: 0.004652044489670756
Position 518: 0.0032983943535517444
Position 363: 0.0032932529203993227
Position 2201: 0.0032101792716380485
Position 1453: 0.0030931097569167044
Position 322: 0.0029687370556658174
Position 2669: 0.0029367689433413297
Position 2149: 0.00256437862663236
Position 2641: 0.0025042968409982286
Position 2297: 0.002301232695915673
Position 5979: 0.0017231700310092796
Position 4673: 0.001722912829875344
Position 5664: 0.001485307037032947
Position 4901: 0.001394612890822685
Position 3210: 0.0013230335177294764
Position 4502: 0.0012268489850421477
Position 3965: 0.0011876723443564833
Position 209: 0.0010032606553569492
Position 206: 0.0008500858234487368
Position 1825: 0.0008268736149251197
Position 2760: 0.0008151414662563629
Position 336: 0.0008123725888239589
Position 1917: 0.0006667062531112614
Position 1166: 0.0006552690646145664
Position 2702: 0.0005957789043400977
Position 1268: 0.0005524178792000216
Position 2123: 0.0005518403621736794
Position 2576: 0.00053137611431335
Position 501: 0.0005017785591498361
Position 4797: 0.00045856420546762036
Position 4319: 0.0004425505521975959
Position 1139: 0.0003775566953501973
Position 1701: 0.0003490229264345626
Position 1458: 0.0002939832786013285
Position 1618: 0.0002906482704954146
Position 3837: 0.0002726936811352102
Position 1648: 0.0002611943766420264
Position 1514: 0.0002584951963191838
Position 3877: 0.00025406313061203975
Position 2049: 0.00023291109984539875
Position 683: 0.0002307133244929463
Position 1296: 0.00021528602831010537
Position 1173: 0.00018074766427652323
Position 2795: 0.0001776451701473129
Position 3018: 0.00017649537389502788
Position 708: 0.0001446478785949179
Position 242: 0.00013756985541378224
Position 478: 8.341568672014039e-05
Position 1942: 5.911989175268466e-05
Position 558: 3.289660994100312e-05
Position 1750: 2.1863217819755e-05
Position 1058: 1.9280369372193878e-05
Position 1893: 1.5670585982479507e-05
Position 185: 9.588318546805247e-06
Position 1168: 8.100710608903477e-06
Position 1229: 7.813159174923643e-06
Position 270: 7.5988717544275424e-06
Position 997: 5.846360652846364e-06
Position 1300: 4.631075803402462e-06
Position 691: 4.156135008163931e-06
Position 714: 3.990978047175753e-06
Position 369: 1.2909865749622608e-06
Position 162: 1.1643133047580945e-06
Position 388: 1.1205013944917675e-06
Position 498: 5.712853601802067e-07
Position 574: 4.825344496240655e-07
Position 645: 3.4081181784293994e-07
Position 836: 2.6354490713528964e-07
Position 571: 1.6190051910449297e-07
Position 876: 1.5022646763659326e-07
Position 736: 1.1792282686693194e-07
Position 921: 5.282305869950171e-08
Position 393: 4.1369834056898114e-08
Position 373: 2.23077553918992e-08
Position 403: 1.0157250354618827e-08
Position 377: 8.786385684133254e-09
Position 1095: 8.153852221068991e-10
Position 496: 1.60903160765091e-11
