Gene = CFAP126
index = 355
Annotated 5SS: [  33 1436 1677 2349]
Annotated 3SS: [1372 1595 2171 2723]
SMsplice 5SS: [  33 1436 1677]
SMsplice 3SS: [1372 1595 2171]
top_k =  500
Partition function (log Z): -4.575317606221887

Sorted 5' Splice Sites (High to Low Probability):
Position 33: 0.975633635071776
Position 1677: 0.9047173504136617
Position 1436: 0.5575406285736304
Position 2349: 0.29219065164177727
Position 199: 0.13440901846134728
Position 2560: 0.06934201397403231
Position 635: 0.049219031362760506
Position 1267: 0.0287791972864001
Position 976: 0.012984532903349865
Position 901: 0.007736634773665375
Position 620: 0.004683552896076864
Position 2263: 0.0038267206742193844
Position 2627: 0.003354289420703049
Position 2090: 0.003167475379388134
Position 1909: 0.002568302981806474
Position 465: 0.0025168996132351475
Position 921: 0.0015926990216192471
Position 1445: 0.0013089949068880188
Position 2235: 0.001297538164938903
Position 1799: 0.0010296424821674
Position 144: 0.0008695254191026778
Position 653: 0.00043897847517443834
Position 1271: 0.0004342877033472395
Position 1025: 0.00036013762054443405
Position 1980: 0.00033634529284853166
Position 2573: 0.0003241573786940441
Position 2327: 0.0003231606721700262
Position 269: 0.0002947857163667149
Position 1396: 0.00027251819970463404
Position 1059: 0.0002642372720444718
Position 1010: 0.00024015288402234346
Position 1930: 0.00023805292213549558
Position 1168: 0.00021283949079520457
Position 318: 0.0002118094548804083
Position 387: 0.00013670489099635926
Position 254: 0.00012286141773479238
Position 1411: 0.00011292415064203527
Position 2930: 0.00010942249381155199
Position 1450: 7.841805805478944e-05
Position 431: 6.448915765297773e-05
Position 61: 5.899064767919939e-05
Position 218: 5.6349219907972066e-05
Position 209: 5.409434725012445e-05
Position 493: 4.4275020338838814e-05
Position 1926: 4.24313122379379e-05
Position 225: 3.468754538767462e-05
Position 304: 3.346833702333671e-05
Position 1739: 3.155575698166503e-05
Position 1283: 2.2644601170816086e-05
Position 1708: 2.0439420333078967e-05
Position 1248: 1.664521843485424e-05
Position 399: 1.6269787604873274e-05
Position 2040: 1.3967221265625615e-05
Position 1325: 1.3207164590646744e-05
Position 236: 1.1371370400698348e-05
Position 739: 7.2210462650665755e-06
Position 1775: 6.650700792543507e-06
Position 223: 6.111071465912194e-06
Position 296: 6.177957873182776e-07
Position 37: 1.0947881775087673e-07
Position 22: 1.9018209298353468e-08
Position 2658: 1.4619129607214942e-08
Position 139: 6.232896236209006e-09
Position 96: 1.8597166251011226e-09
Position 876: 1.7415525458265378e-09
Position 71: 3.0553422225018386e-11
Position 267: 4.300535972502973e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 1595: 0.9016555973563786
Position 2171: 0.6083700401434042
Position 1372: 0.5931391449133677
Position 2723: 0.442850161495146
Position 2479: 0.1166903417322015
Position 109: 0.09107291175639536
Position 2871: 0.04261071770464559
Position 2841: 0.029733233426974724
Position 544: 0.02622113510959993
Position 128: 0.02603394163138294
Position 529: 0.02390495418260389
Position 1167: 0.020189318948015213
Position 1614: 0.01618170145711709
Position 814: 0.015593232281118554
Position 2736: 0.01361129357145962
Position 2440: 0.009928669358358401
Position 2089: 0.008717849059668143
Position 2219: 0.007384715650041145
Position 168: 0.006191853453134916
Position 1138: 0.00570128290205059
Position 1824: 0.004605519378172492
Position 1836: 0.004365151633225097
Position 221: 0.0037144344411671913
Position 2687: 0.0036606799119308347
Position 1597: 0.0034905885159391965
Position 2343: 0.0034419672077789757
Position 2384: 0.002586710115348317
Position 2666: 0.002267212694618146
Position 1535: 0.0021427899201061688
Position 760: 0.0020778163797659593
Position 739: 0.0020516172663115084
Position 1926: 0.0018969435939594102
Position 2291: 0.0017832068972937374
Position 1156: 0.0017046555349860659
Position 1058: 0.0013625679603239008
Position 1863: 0.0012937448203963577
Position 2883: 0.0011516977696970413
Position 569: 0.0009793877684495045
Position 1676: 0.0009765436997334087
Position 2312: 0.0009624199767918469
Position 1500: 0.0009531300324952469
Position 2740: 0.0009090471692807187
Position 1178: 0.0007143465940126683
Position 1340: 0.0006992518052491016
Position 3032: 0.00069627824358305
Position 1118: 0.0006839422481152009
Position 1754: 0.0006782444968790504
Position 548: 0.0005617217002368909
Position 2540: 0.0004892716908125167
Position 2640: 0.00044103159258285484
Position 1405: 0.00038022280198839664
Position 2893: 0.0003790962504552565
Position 1348: 0.00032520051203559696
Position 1956: 0.00030018048776053817
Position 1908: 0.0002716497044702534
Position 1901: 0.00021519927897348332
Position 1396: 0.00021425169142577478
Position 1298: 0.0001814734043185735
Position 1381: 0.00017455255550075208
Position 2060: 0.0001739091441137175
Position 1210: 0.00017266545121645977
Position 132: 0.00017137141362788818
Position 596: 0.00016861465201874383
Position 1833: 0.00016366964340990448
Position 260: 0.00016157734186044361
Position 1803: 0.00015388331649795288
Position 1866: 0.00015168039835648317
Position 653: 0.00012631528246749606
Position 937: 0.00010737941547178552
Position 1248: 0.00010596272892340464
Position 281: 8.22977881679502e-05
Position 469: 6.641830446099586e-05
Position 2962: 6.115598526388292e-05
Position 1310: 5.3453357622246295e-05
Position 465: 5.0899940281547185e-05
Position 844: 4.8427092690628124e-05
Position 2498: 4.079006578109327e-05
Position 1971: 3.462714423424423e-05
Position 321: 3.3544481593832084e-05
Position 1978: 2.491110059286535e-05
Position 1018: 2.0826101296315425e-05
Position 2506: 1.4016744049412139e-05
Position 921: 1.3934296008427302e-05
Position 1450: 1.3830086362667021e-05
Position 1775: 1.0027037781442804e-05
Position 339: 9.834040671015158e-06
Position 290: 8.07729651237602e-06
Position 656: 7.675899118160455e-06
Position 850: 6.6914072261547925e-06
Position 1423: 4.471052884374094e-06
Position 873: 3.7034217718857236e-06
Position 2111: 1.693676693655779e-06
Position 963: 4.1433069618129604e-07
Position 174: 2.7518017006967385e-07
Position 233: 1.942948475993117e-07
Position 267: 1.800778816644138e-07
Position 868: 1.186424659596772e-07
Position 882: 1.1398517272275552e-07
Position 576: 6.687780678593859e-08
Position 601: 5.6477291439265404e-08
Position 198: 5.5051549103729846e-08
Position 436: 5.50383039664189e-08
Position 236: 2.987860542373131e-08
Position 296: 1.1062694676683716e-08
Position 1275: 8.397309178527432e-09
Position 387: 5.550789397204488e-09
Position 180: 2.049585451564476e-09
Position 618: 1.3997188139709631e-09
Position 176: 8.402167368535984e-10
Position 178: 6.170933021809333e-10
Position 139: 1.6414148969094494e-10
Position 148: 1.4021348416116342e-10
Position 185: 9.873340004147285e-11
Position 137: 9.631317543040534e-11
Position 144: 1.0047998634787257e-13
Position 304: 1.3162228069957422e-15
