Gene = TMPPE
index = 1460
Annotated 5SS: [83]
Annotated 3SS: [2497]
SMsplice 5SS: [83]
SMsplice 3SS: [1975]
top_k =  500
Partition function (log Z): -9.65838674776991

Sorted 5' Splice Sites (High to Low Probability):
Position 83: 0.8790295470891721
Position 1035: 0.161137104045151
Position 4322: 0.1439853458619083
Position 4673: 0.12464592496503188
Position 2300: 0.10576106001776597
Position 2337: 0.06302220824827191
Position 3188: 0.04135386216040007
Position 5344: 0.03505717814392349
Position 661: 0.02731771259089949
Position 688: 0.024541157296551718
Position 3054: 0.019090197390650494
Position 4441: 0.0186668732319081
Position 2128: 0.015512039521137817
Position 4634: 0.011660660054058802
Position 657: 0.011620327225546108
Position 1809: 0.010810412785671563
Position 721: 0.010581793760352997
Position 4120: 0.007759116960608478
Position 226: 0.007463826583241597
Position 569: 0.005452384760553752
Position 5715: 0.005022845513594893
Position 5379: 0.004736595184506213
Position 463: 0.0037394417296874333
Position 5760: 0.0036468796580490627
Position 2807: 0.003579906737801729
Position 70: 0.0020620379133563004
Position 468: 0.0019946202948529185
Position 2864: 0.0018926261320812172
Position 391: 0.0017000367106483852
Position 2405: 0.0014670419242505774
Position 89: 0.0011499699824103512
Position 139: 0.0010439275677802595
Position 2256: 0.0010177754542378405
Position 2146: 0.0007427111339047614
Position 596: 0.0007099034818997685
Position 13: 0.0006956137637684846
Position 1668: 0.0005648558800268441
Position 3573: 0.000527597781709238
Position 914: 0.0004532652759405882
Position 3329: 0.0003554165903049998
Position 677: 0.000345186314690481
Position 62: 0.00033035244972776025
Position 3874: 0.00032598418479735193
Position 2420: 0.00030423784031482066
Position 274: 0.0001588430608999308
Position 600: 0.00015395278043464254
Position 1257: 0.00014510783003700642
Position 698: 0.00014017526354988605
Position 2692: 0.00011893940747547561
Position 258: 0.00011719657623424972
Position 998: 9.59453447536036e-05
Position 2578: 8.431905055451801e-05
Position 1145: 8.344596401789004e-05
Position 777: 7.546609653622709e-05
Position 1084: 5.1006541447400315e-05
Position 130: 4.679201853281488e-05
Position 1014: 3.8526640126962156e-05
Position 1674: 3.6003090926783315e-05
Position 948: 3.598402594744553e-05
Position 857: 2.8046079869704758e-05
Position 812: 2.779035362043801e-05
Position 1177: 2.4831696747780317e-05
