Gene = CEP104
index = 347
Annotated 5SS: [  311  4905  8592  9725 11911 12293 17592 18236 19908 20705 22275 23338
 26154 27409 27934 30492 30830 31442 33776 34026 40920]
Annotated 3SS: [ 4777  8417  9585 11847 12215 17422 18079 19679 20506 22106 23163 25976
 27201 27825 30454 30762 31332 33636 33957 40828 41681]
SMsplice 5SS: [  311  4905  5514  8592  9214  9725 11911 12293 17212 17592 18236 26154
 27934 28315 30943 32433 33776 34026 40920]
SMsplice 3SS: [ 4777  5412  8417  9113  9585 11847 12215 17087 17422 18079 26036 27825
 28066 30762 32289 33636 33957 40828 41681]
top_k =  500
Partition function (log Z): 20.416140452719567

Sorted 5' Splice Sites (High to Low Probability):
Position 12293: 0.9991133585753166
Position 17592: 0.9920829606878762
Position 40920: 0.9880982298153324
Position 9725: 0.9562104325072344
Position 34026: 0.9411892032308714
Position 4905: 0.9225276920370603
Position 28315: 0.9173157872149492
Position 311: 0.9123319276358839
Position 18236: 0.9018317057609138
Position 32433: 0.8824699095364368
Position 27934: 0.8701044753330768
Position 8592: 0.8108505216231705
Position 5514: 0.8105856654146278
Position 17212: 0.7626261521013403
Position 22275: 0.7117184962336864
Position 11911: 0.6481113473014894
Position 10027: 0.624041996730401
Position 33776: 0.5670489510506973
Position 30943: 0.5651742609947012
Position 9214: 0.5469368482215801
Position 3679: 0.5147526878310585
Position 19912: 0.5146060056152922
Position 18873: 0.45107162668335155
Position 30830: 0.3819246047232111
Position 26154: 0.35822359096668854
Position 31442: 0.3163599399135405
Position 28162: 0.27959379189598926
Position 1326: 0.27654403250405846
Position 14756: 0.25100168050512034
Position 41782: 0.2380098826269982
Position 35268: 0.2283913261804448
Position 41824: 0.21398479979261334
Position 30492: 0.18148965085929064
Position 28703: 0.17534868477520862
Position 15917: 0.15992510784605
Position 10199: 0.14776407639320738
Position 27409: 0.14422889742882825
Position 5239: 0.13910794713527097
Position 3903: 0.13596777817645098
Position 10935: 0.12860333460387913
Position 42133: 0.12601498731725427
Position 38011: 0.11681214536027773
Position 19908: 0.11254909127592286
Position 27471: 0.10200247121454029
Position 16118: 0.10103073310508999
Position 37487: 0.09830274203312453
Position 31948: 0.09566712974185357
Position 8314: 0.0917902987662552
Position 2971: 0.0894670141013839
Position 11942: 0.08483481319311212
Position 8929: 0.0750609183581526
Position 18583: 0.06465731175439911
Position 32595: 0.059836184449007804
Position 8318: 0.05850977334464231
Position 20705: 0.05490336922206859
Position 34057: 0.05457607060682852
Position 42363: 0.04930327694043976
Position 28879: 0.047448841566525374
Position 10461: 0.04724624508346227
Position 20550: 0.04150714319374286
Position 4886: 0.03946015347763368
Position 5783: 0.03609891950213501
Position 15583: 0.03502765484777955
Position 36505: 0.03252250233644238
Position 5775: 0.031715020715576456
Position 21019: 0.030752197200476172
Position 6290: 0.030267581010012843
Position 28279: 0.0298389803329592
Position 511: 0.02749844593701621
Position 16045: 0.027070285910120943
Position 4882: 0.026984943480962524
Position 18193: 0.026885670384179786
Position 14032: 0.02615856188042686
Position 4501: 0.02419647652635466
Position 35315: 0.023732518871600054
Position 10882: 0.022906119880274207
Position 20411: 0.020580412232437444
Position 5948: 0.019866458518847385
Position 18191: 0.01948646558466554
Position 29909: 0.018523374848481385
Position 28572: 0.016891560819727376
Position 23490: 0.016488392736997225
Position 6314: 0.01613342326966526
Position 12627: 0.014517817491111296
Position 16211: 0.014194137329269468
Position 42531: 0.014065061374495303
Position 36182: 0.013960494139884701
Position 42541: 0.013718633682865305
Position 33719: 0.013225186165611679
Position 18572: 0.012631838207228581
Position 6240: 0.010370172076512803
Position 41818: 0.009711495347226727
Position 30526: 0.009523020266364325
Position 31100: 0.00944284179553082
Position 7208: 0.008181389832575922
Position 18591: 0.008101818970027184
Position 195: 0.0066626183875196495
Position 18636: 0.006617524935757369
Position 8513: 0.006593013090034927
Position 3661: 0.006148762607122009
Position 708: 0.005719070758631012
Position 42682: 0.005487002858401676
Position 18178: 0.005470912480854785
Position 40944: 0.005128092171928002
Position 3198: 0.004742517479413218
Position 9283: 0.004284745206187581
Position 4227: 0.003978699883758092
Position 1549: 0.003896910688711898
Position 9166: 0.0037896974494978936
Position 42284: 0.0037727414050262526
Position 4479: 0.003506802008029912
Position 44: 0.0034841472364129525
Position 2984: 0.0031319410673097954
Position 18240: 0.0027753465896793224
Position 29834: 0.0027512310421898742
Position 417: 0.002671360870828904
Position 201: 0.0024324619662696514
Position 3618: 0.0023793453463517157
Position 1390: 0.0022994496637265965
Position 30543: 0.0022492147277756386
Position 6364: 0.00223385302756959
Position 3165: 0.002202779190651405
Position 10484: 0.0021801399917208506
Position 30856: 0.0021755221727812594
Position 534: 0.0019706836532737055
Position 41435: 0.001966760221406304
Position 18032: 0.0018270019233033005
Position 43078: 0.0016619663570323492
Position 177: 0.0015883701551599185
Position 52: 0.0015619163352059654
Position 42022: 0.001557734749558731
Position 9324: 0.0011965005753166605
Position 5288: 0.0011459675094613114
Position 9211: 0.0011316163265157346
Position 5290: 0.0010546678113945252
Position 28308: 0.0008551449555884983
Position 19977: 0.0007951176219996289
Position 35719: 0.0007239799258108009
Position 17703: 0.0006859334105322022
Position 19434: 0.0006796312741829133
Position 12351: 0.0006007034143879848
Position 19233: 0.0005361411565734476
Position 4044: 0.000531892935486714
Position 1782: 0.0005119511573168045
Position 3907: 0.0004717005921063827
Position 15314: 0.000461517819918531
Position 41638: 0.0004230072505288534
Position 10031: 0.00038485033247913163
Position 13011: 0.00034896443341206844
Position 5168: 0.00033504363526997317
Position 20762: 0.00031669982240056305
Position 12925: 0.0003059681192770629
Position 430: 0.00029046062357092583
Position 19948: 0.0002560186188418239
Position 5856: 0.00025036590167475657
Position 452: 0.00023262751187473662
Position 35486: 0.0002188841308351414
Position 41840: 0.0002128276222564002
Position 10241: 0.0002039798071925121
Position 41618: 0.00017791418946077556
Position 13040: 0.00015961496409631882
Position 6105: 0.0001579076030704906
Position 12284: 0.00015697797266266996
Position 10002: 0.0001452382680725826
Position 9816: 0.00013990142228163574
Position 30984: 9.309334956458584e-05
Position 35509: 9.085539073357069e-05
Position 35556: 8.93921355214795e-05
Position 9961: 6.054157581613157e-05
Position 9979: 5.0810597836114865e-05
Position 1437: 3.612340478840017e-05
Position 5668: 2.9653086669303352e-05
Position 1482: 2.8317749366450677e-05
Position 162: 2.670196838662863e-05
