Gene = TMEM130
index = 1413
Annotated 5SS: [  260  6942  9858 14020 14797 18616 21454]
Annotated 3SS: [ 6635  9697 13852 14711 18412 21340 21827]
SMsplice 5SS: [  260  9858 13715 14020 14797 18616 21454]
SMsplice 3SS: [ 9697 13632 13852 14711 18412 21340 21564]
top_k =  500
Partition function (log Z): -1.706757415892815

Sorted 5' Splice Sites (High to Low Probability):
Position 14797: 0.9901666756500221
Position 260: 0.9801461966478041
Position 9858: 0.9312959032273108
Position 21454: 0.9263563884804755
Position 14020: 0.8998016574533713
Position 18616: 0.7878054162543402
Position 20591: 0.6699742473338985
Position 13715: 0.6480194017706117
Position 1454: 0.20986830890529956
Position 3345: 0.15156870308385678
Position 18354: 0.08004431204246268
Position 13727: 0.07702892772398919
Position 18603: 0.07662191729268844
Position 6942: 0.07463927172925136
Position 22295: 0.07413197729085767
Position 21752: 0.06495720671182627
Position 13950: 0.058219503888700494
Position 3316: 0.05493964962231319
Position 17191: 0.05005742388888577
Position 20638: 0.04499370137429722
Position 21977: 0.04265651155080356
Position 1625: 0.04217950823102504
Position 20378: 0.04091427243280832
Position 623: 0.033387050631398914
Position 5095: 0.023095248413610277
Position 3300: 0.023017687592333844
Position 21756: 0.019783813229531863
Position 18057: 0.019468843250578377
Position 17151: 0.017796227200508923
Position 21458: 0.01624912489368387
Position 20740: 0.01162372920533087
Position 10622: 0.011466879835726727
Position 14271: 0.010292603621023313
Position 20853: 0.009924564440313336
Position 1657: 0.009819053747987926
Position 14072: 0.00940608817010135
Position 3065: 0.007502053500905976
Position 1519: 0.00592039639137074
Position 21127: 0.005720131265813276
Position 21073: 0.004578601967239603
Position 21690: 0.004568913563540148
Position 5088: 0.004394174790551249
Position 6788: 0.0041831777412909485
Position 832: 0.0040369789359364595
Position 14895: 0.0038910701901448174
Position 21224: 0.0032653952168878795
Position 17209: 0.0030102385555096237
Position 20310: 0.0028952623683886113
Position 14263: 0.0028017117034651877
Position 1000: 0.0024094434174307114
Position 15126: 0.0023962038871621263
Position 16283: 0.002300352293440148
Position 7039: 0.0022016980473058057
Position 14381: 0.0021960875301558834
Position 13929: 0.002161867854856667
Position 7062: 0.0018888003757038965
Position 15425: 0.0018849249626932147
Position 15261: 0.0018276596945116445
Position 823: 0.0017956253046160387
Position 13974: 0.00166623326387793
Position 21114: 0.0011625421687786134
Position 367: 0.0011471159916304347
Position 10422: 0.0009581225210395354
Position 14024: 0.0009150899672326345
Position 1219: 0.0008848783307357774
Position 10628: 0.0008529620961113113
Position 16163: 0.0007517482319995804
Position 359: 0.0006990858069316158
Position 3197: 0.0006346630157854171
Position 18049: 0.0006269743136868533
Position 13863: 0.0006100519127803755
Position 4239: 0.0005418966696941731
Position 17141: 0.00046596583992981487
Position 21470: 0.0002837548842460652
Position 792: 0.0002716482870541344
Position 14801: 0.00024533123039181527
Position 4324: 0.00024241151315492116
Position 840: 0.0002322585826425727
Position 140: 0.00021612840796241708
Position 332: 0.00018187150816855377
Position 836: 0.0001675717317148873
Position 8824: 0.00015692925147147162
Position 7079: 0.00013538716884657195
Position 844: 0.00011578643510295542
Position 16534: 0.00011558413838743012
Position 834: 8.161336758668522e-05
Position 984: 7.181967736226027e-05
Position 15923: 6.367147465776662e-05
Position 16755: 6.172897615309613e-05
Position 1104: 6.015600363586852e-05
Position 16814: 4.246818738566909e-05
Position 553: 3.7714310486296665e-05
Position 789: 3.497999456765085e-05
Position 2759: 3.3194461204373684e-05
Position 2849: 2.9799005940483034e-05
Position 727: 2.448560817378011e-05
Position 1245: 2.2949712675980638e-05
Position 21448: 2.1925517777320915e-05
Position 192: 2.06895009299699e-05
Position 1203: 1.6913625823847828e-05
Position 187: 1.3983612340093487e-05
Position 1229: 1.2785993986899444e-05
Position 2702: 1.2168758802101759e-05
Position 723: 6.048175810843687e-06
Position 538: 5.417220555690809e-06
Position 250: 4.64487525674537e-06
Position 189: 4.630204412558379e-06
Position 110: 3.871299214903533e-06
Position 448: 3.738918323496018e-06
Position 838: 3.1638510330431657e-06
Position 1050: 3.097246415656804e-06
Position 1471: 7.60711592151383e-07
Position 711: 4.866201056138183e-07
Position 2105: 2.292920862736943e-07
Position 318: 1.6357785009551088e-07
Position 438: 1.3509871518737929e-08
Position 693: 1.3060583822864976e-08
Position 27: 1.5279764691131845e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 13852: 0.9700668356605914
Position 21340: 0.9635645057984635
Position 14711: 0.9592525706766148
Position 13632: 0.7254362588337943
Position 9697: 0.6736491710940387
Position 18412: 0.3435989579822327
Position 20500: 0.315229453447339
Position 21564: 0.25311489023637856
Position 18526: 0.24593854103450177
Position 22698: 0.2439018107576586
Position 20377: 0.2396922682336146
Position 1326: 0.23672619708269804
Position 18496: 0.19870582247342772
Position 9573: 0.16864315219516698
Position 23240: 0.15185390758095343
Position 3196: 0.15111379808101283
Position 21791: 0.12191552157090016
Position 20421: 0.10829090278468284
Position 21853: 0.10712342557414242
Position 18250: 0.08522688200898781
Position 17075: 0.06740697586817603
Position 6635: 0.06365826579068981
Position 22117: 0.06103812910118378
Position 9752: 0.05121258151861279
Position 20193: 0.050161442045654314
Position 18464: 0.04805624186475284
Position 9839: 0.03779099841949221
Position 22566: 0.03143277522620642
Position 20525: 0.02983319307563051
Position 508: 0.028877572712009296
Position 3241: 0.028341374693003026
Position 22294: 0.02822200655057586
Position 21714: 0.025401779389840992
Position 14602: 0.02453790637882611
Position 22185: 0.02368422908229715
Position 22165: 0.020053274872869484
Position 4919: 0.020033585868773143
Position 21827: 0.01865344595316783
Position 18501: 0.018619683983617734
Position 17952: 0.017906534580757957
Position 2966: 0.017352943211516886
Position 3137: 0.017156847145320682
Position 22007: 0.01642059793472191
Position 6666: 0.015164183679852445
Position 1509: 0.014003984774746382
Position 21040: 0.01368939824698381
Position 20360: 0.01305208316793015
Position 3111: 0.012992105255123986
Position 23441: 0.011817685397184407
Position 22375: 0.011198220595237559
Position 23537: 0.010561574303459225
Position 10496: 0.010243125761542096
Position 21685: 0.010167618593749267
Position 20728: 0.00885103238219832
Position 22063: 0.007895203994920899
Position 20573: 0.0073078620056459395
Position 14132: 0.006984405088214688
Position 14887: 0.006726301806089759
Position 20621: 0.005866032101324525
Position 3182: 0.005367104041962475
Position 22913: 0.005154696200671674
Position 4922: 0.00454156045001809
Position 14528: 0.004516768077645224
Position 3261: 0.004471869841075282
Position 6941: 0.004225885591856272
Position 18168: 0.003670892592323815
Position 21956: 0.0036342942896501777
Position 14168: 0.0036292393649282897
Position 1218: 0.0035358696645976864
Position 17101: 0.0033065746304795354
Position 20731: 0.003209165860215177
Position 1359: 0.003181224452023576
Position 22362: 0.0031002818283249935
Position 20994: 0.003093455721102757
Position 10325: 0.003034838691335473
Position 22244: 0.002925207284758374
Position 4964: 0.0028382943447965337
Position 14172: 0.002460387100659851
Position 16041: 0.002455368176221018
Position 17926: 0.0021892829835072646
Position 901: 0.0021472545980241635
Position 18443: 0.0020703083099956453
Position 13922: 0.0018977237227041633
Position 1565: 0.001844232547369525
Position 14755: 0.0017066649221505244
Position 22591: 0.0014473907241036098
Position 20157: 0.0013510152362758755
Position 23478: 0.0012367114966512103
Position 15300: 0.00122866082525328
Position 1435: 0.001200737597557259
Position 21866: 0.00119463221253878
Position 16990: 0.0010337463106023046
Position 14251: 0.0009933096993101328
Position 22038: 0.0009867406387204032
Position 15003: 0.0009837202898224469
Position 22041: 0.0009494145961711454
Position 21893: 0.0008832271403041831
Position 14458: 0.0008495236187236379
Position 1544: 0.0008077440322907651
Position 2940: 0.0007502748309969064
Position 14124: 0.0006561650907385118
Position 21283: 0.0005810516513535779
Position 448: 0.0005283932963057671
Position 13859: 0.0005086267511808333
Position 13796: 0.00048627354885510433
Position 15326: 0.0004762769809395125
Position 16161: 0.0004593343860364599
Position 1447: 0.0004459573441549191
Position 20837: 0.00043450334404743663
Position 15027: 0.00036597479606293213
Position 18971: 0.0003495003590436314
Position 4053: 0.0003008216634478745
Position 1587: 0.00029242593350590194
Position 19082: 0.0002708661291185515
Position 14551: 0.00023809809182859452
Position 4163: 0.00023411027431711134
Position 15164: 0.00019154830736303118
Position 15748: 0.0001873743865192177
Position 4166: 0.00018636597652064434
Position 18840: 0.00018200769815907226
