Gene = KIAA1958
index = 742
Annotated 5SS: [  104 88237]
Annotated 3SS: [ 87041 130855]
SMsplice 5SS: [   104   1060  43777  86932 106712 124360 130940 131124]
SMsplice 3SS: [   966  43701  86785 106588 124197 130855 131042 131523]
top_k =  500
Partition function (log Z): -60.01644761147536

Sorted 5' Splice Sites (High to Low Probability):
Position 104: 0.8069216604412216
Position 1060: 0.7935191491453585
Position 2585: 0.4616882280644553
Position 11705: 0.16503215099804916
Position 108: 0.12978343443380883
Position 6188: 0.06358860052986515
Position 7556: 0.05373327020450743
Position 5878: 0.052060863579924774
Position 428: 0.051570253014722796
Position 1452: 0.04629493932748647
Position 1084: 0.046117202030496296
Position 3143: 0.03839453323497627
Position 506: 0.02165108917505405
Position 9051: 0.013994300530093354
Position 606: 0.01350094498191094
Position 3152: 0.00948107576803452
Position 474: 0.00826033471457296
Position 777: 0.006082599147464746
Position 463: 0.005199494826572402
Position 859: 0.004680226383499533
Position 2123: 0.003587912760656553
Position 1520: 0.0030371137229570373
Position 137: 0.002755659547500209
Position 364: 0.002627786829177372
Position 7731: 0.001855785681948695
Position 3502: 0.001338112821192786
Position 5219: 0.0013024198817785484
Position 5272: 0.0011745552592467155
Position 5298: 0.0011382434406370613
Position 1721: 0.0008595385863876529
Position 2061: 0.0008564825517292218
Position 330: 0.0004777411376357226
Position 6642: 0.0004018012218796579
Position 928: 0.0003796331103126271
Position 6397: 0.0003731401392645474
Position 787: 0.00034488304295594147
Position 229: 0.0002618315926239718
Position 1078: 0.00024703428534345414
Position 555: 0.00017700817641958877
Position 3188: 0.000121647792215129
Position 3027: 0.00011771591500909835
Position 404: 7.19482945322806e-05
Position 1302: 6.88430396250549e-05
Position 432: 5.763011906716749e-05
Position 214: 4.9745168054376695e-05
Position 765: 4.0581258443811955e-05
Position 924: 3.976854489840628e-05
Position 1541: 3.895620615888955e-05
Position 1639: 3.576418466583169e-05
Position 730: 3.289042969079831e-05
Position 1307: 3.0377572066434277e-05
Position 467: 2.7294497274235468e-05
Position 633: 2.2771630328631022e-05
Position 619: 1.9111696141496265e-05
Position 352: 1.8667917808042077e-05
Position 934: 1.607515026765623e-05
Position 2011: 1.5785369774665988e-05
Position 840: 1.5250860741456854e-05
Position 896: 1.4152515966486495e-05
Position 1243: 1.2476993963747074e-05
Position 932: 9.165824220737159e-06
Position 197: 9.157210541792033e-06
Position 176: 6.423252870249216e-06
Position 936: 5.839645628563604e-06
Position 938: 5.176547357879179e-06
Position 940: 4.768031117395443e-06
Position 942: 4.209376743764766e-06
Position 739: 3.7838951205484174e-06
Position 3012: 3.116277439785024e-06
Position 1192: 2.856299009257679e-06
Position 3575: 2.621650512174343e-06
Position 922: 2.1202750636511173e-06
Position 926: 1.53351592525454e-06
Position 253: 2.3636796422134294e-07
Position 174: 3.689077876608511e-08
Position 308: 2.0482748137563912e-08
Position 24: 4.640151745283835e-10
Position 19: 1.9130097136132242e-10
Position 72: 2.12549457956574e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 966: 0.5773061976117532
Position 11621: 0.3636810384359138
Position 2481: 0.30066516387746767
Position 1004: 0.1740861682411933
Position 5759: 0.16582399487232474
Position 2515: 0.1441338700015981
Position 7484: 0.11510013708564085
Position 5024: 0.0986369440441781
Position 12698: 0.09624856508291836
Position 13111: 0.09524630439958537
Position 971: 0.08302894405941909
Position 5779: 0.06116827038068847
Position 7977: 0.051407863241187166
Position 2995: 0.04733797131573493
Position 7435: 0.034505201396408475
Position 8776: 0.034364484482936705
Position 7998: 0.02388827616611938
Position 218: 0.022406386835185567
Position 11898: 0.022172024178585263
Position 1377: 0.0219281941780213
Position 6147: 0.017266936473662904
Position 858: 0.014770946407660442
Position 3052: 0.013959896666465327
Position 14571: 0.013472531136696
Position 2102: 0.012986350917688223
Position 315: 0.012071047641417029
Position 4978: 0.011614593484017173
Position 1337: 0.01102698023555592
Position 2529: 0.010705903582254534
Position 6164: 0.010618132044038607
Position 3971: 0.010366383583469177
Position 2953: 0.010260409632419145
Position 1430: 0.010231618649127722
Position 9938: 0.009848818074991383
Position 6392: 0.00868324058172461
Position 10040: 0.006611336395887199
Position 10759: 0.0055933214442463654
Position 398: 0.005576416216559914
Position 579: 0.005573602727059953
Position 5925: 0.005415202865280898
Position 9680: 0.005160970796589235
Position 1305: 0.004806491511529349
Position 3501: 0.004566089865202329
Position 273: 0.004074209367783443
Position 1215: 0.003956827623972915
Position 5394: 0.003301585712914937
Position 3085: 0.003247722365894583
Position 2000: 0.0031520608896463144
Position 4345: 0.003054306194556139
Position 4569: 0.0029534315560412507
Position 6841: 0.002877835912227224
Position 8299: 0.002348517731738977
Position 2280: 0.002310863774471161
Position 7221: 0.0022674503819764442
Position 2717: 0.002246971317909837
Position 7498: 0.0021578285998269772
Position 519: 0.0019160528952622418
Position 7973: 0.0018398279284065986
Position 5755: 0.001491344120382195
Position 3410: 0.001362900892079328
Position 4807: 0.0011808343933450106
Position 4765: 0.00117936353185479
Position 7139: 0.0011731983631218389
Position 4912: 0.0010171621259195533
Position 7007: 0.0009386604868196638
Position 3435: 0.0008384493891585063
Position 780: 0.0007437969785263935
Position 1156: 0.0005807084539233775
Position 3580: 0.0005727656726060165
Position 1451: 0.0005687342641161531
Position 4135: 0.0005442465720691529
Position 675: 0.0005318504769352041
Position 2805: 0.0005111950621501645
Position 719: 0.00047621571420435846
Position 840: 0.00042974684938340243
Position 690: 0.0003719016057975788
Position 3149: 0.00034938177666824475
Position 2035: 0.00028976316719787074
Position 3243: 0.0002839376082452613
Position 1182: 0.0002767052209763032
Position 2835: 0.0002460177822945826
Position 672: 0.0002341481302944612
Position 1827: 0.00022659710363710488
Position 3258: 0.00022079755633886368
Position 2569: 0.00020228609292216655
Position 3117: 0.0001970912022737199
Position 473: 0.00018212990869322
Position 6249: 0.00016597727016178909
Position 628: 0.00015792795950411953
Position 422: 0.00015189655943866867
Position 922: 0.00014612576961462034
Position 342: 0.00013375623611068738
Position 2666: 0.0001269035944012484
Position 410: 0.00011763076005021585
Position 527: 0.00010880508931842784
Position 1720: 0.00010425567371591
Position 2218: 9.54524432599896e-05
Position 730: 9.538299852204347e-05
Position 1127: 8.570827840427863e-05
Position 269: 8.153779214498345e-05
Position 2108: 7.738251580167791e-05
Position 2325: 7.710690693881614e-05
Position 760: 7.565908979772191e-05
Position 1341: 7.555359923524806e-05
Position 865: 7.53486532387959e-05
Position 1436: 7.393831139702281e-05
Position 1285: 6.831262689184457e-05
Position 1938: 6.000512402257105e-05
Position 289: 5.581422130653178e-05
Position 1681: 3.792525299394437e-05
Position 550: 3.345729507111944e-05
Position 1963: 2.881761482126113e-05
Position 1619: 2.5976620896309444e-05
Position 1981: 2.5379091829427457e-05
Position 534: 1.9682313438028295e-05
Position 284: 1.4984033386704774e-05
Position 336: 9.878976162415653e-06
Position 605: 9.759642039359631e-06
Position 1014: 3.6798883978748235e-06
Position 1043: 1.829353689705304e-06
Position 563: 1.8288540777077453e-06
Position 428: 1.7645497288842319e-06
Position 344: 1.7349789430417903e-06
Position 974: 9.816330672106053e-07
Position 1196: 5.373814651624846e-07
Position 1636: 1.348050964781102e-07
Position 481: 1.9448558545672093e-08
Position 554: 1.8257196757907673e-08
Position 484: 1.6629819522726596e-08
Position 505: 9.747968470448541e-09
Position 546: 9.358857928582539e-09
Position 819: 4.8742840883308505e-09
Position 280: 3.581096985474593e-11
Position 552: 4.262040591771096e-12
Position 166: 3.592922238473714e-12
Position 493: 2.424154925154188e-12
Position 499: 1.9064516083220755e-12
Position 85: 9.566278858531624e-19
Position 158: 4.2852804075568966e-19
Position 103: 2.023898418928174e-19
Position 93: 9.984287169301702e-21
