Gene = ZNF618
index = 1616
Annotated 5SS: [   132  92879 112299 125792 126381 131158 132098 132273 139891 140503
 156447 160096 171713]
Annotated 3SS: [ 92834 112038 125713 126341 131067 132061 132194 139830 140412 156365
 160017 171610 172368]
SMsplice 5SS: [   132   9555  65891  75731  84967  90113  94453 108392 111218 112299
 113926 122073 125792 126381 126603 130677 131158 132273 140503 151841
 156447 160096 160454 161210 171713]
SMsplice 3SS: [  9437  65572  75591  84859  89973  94399 108267 111130 112038 113827
 121976 125713 126341 126464 130562 131067 132194 140412 151618 156362
 160017 160284 161078 171610 179937]
top_k =  500
Partition function (log Z): -76.80591102286742

Sorted 5' Splice Sites (High to Low Probability):
Position 132: 0.9966151414136115
Position 9555: 0.9929653918756934
Position 1696: 0.4891755062709249
Position 15546: 0.33065796541070475
Position 4573: 0.3251890901586434
Position 10947: 0.22385007904496781
Position 3675: 0.17540984703307214
Position 6621: 0.13866729534763403
Position 5451: 0.07515796453027315
Position 18875: 0.06587387456986209
Position 8874: 0.043390728933903826
Position 7126: 0.038666946213818526
Position 3397: 0.023585664825651963
Position 9330: 0.022520270995267617
Position 5376: 0.021811704804963486
Position 2117: 0.013175166833516293
Position 3958: 0.009873677224462642
Position 781: 0.007584084581254678
Position 3852: 0.006225554740208569
Position 3310: 0.004277013252805153
Position 555: 0.003935621784485006
Position 569: 0.0037341737173998313
Position 4436: 0.003245248491064216
Position 4537: 0.0020753296202678595
Position 6677: 0.0018189935993934562
Position 962: 0.0014176222186621005
Position 2900: 0.0011616855321021757
Position 2197: 0.0010883434711799515
Position 4825: 0.0009843489886090363
Position 3500: 0.000939729241309616
Position 885: 0.0004119233024844775
Position 3532: 0.00038540512324082923
Position 9564: 0.0003099453585539443
Position 2619: 0.00029978508128831636
Position 313: 0.00027686350966948784
Position 2440: 0.00027488637862441026
Position 276: 0.00022008564962341663
Position 972: 0.00021969173698656902
Position 650: 0.00020335501834477698
Position 5815: 0.00020023682967897929
Position 4852: 0.00018734902372562708
Position 5417: 0.00014595199877918833
Position 1518: 0.0001428302962864552
Position 435: 0.0001181180937682304
Position 282: 9.148586116487904e-05
Position 5682: 5.5746835541358735e-05
Position 324: 4.878734465955202e-05
Position 811: 1.0164040661236859e-05
Position 2168: 8.74875518015087e-06
Position 2940: 7.6007577986193045e-06
Position 3174: 3.994016429077814e-06
Position 696: 3.7714057608436602e-06
Position 1894: 1.5666626417922018e-06
Position 1094: 1.4042212972121882e-06
Position 1806: 1.335509671442954e-06
Position 2670: 4.696449249571989e-07
Position 30: 3.1411781478248953e-07
Position 330: 2.9311432761096246e-07
Position 243: 1.7121051221877753e-07
Position 258: 1.1371528980890856e-07
Position 231: 4.840499428981884e-08
Position 341: 1.3747878571529325e-08
Position 533: 8.346293698632077e-09
Position 756: 4.9553810049854145e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 9437: 0.901657574853711
Position 24189: 0.8774487547067255
Position 4498: 0.32744041269023055
Position 15390: 0.28153812387559546
Position 1437: 0.18336286314070302
Position 1621: 0.15862248591867684
Position 10815: 0.14894904105711967
Position 9309: 0.11562843722334318
Position 1473: 0.10108112703749755
Position 6596: 0.091923649243174
Position 3607: 0.06978900551695053
Position 5295: 0.06945602552956522
Position 18797: 0.06928747289016572
Position 10818: 0.05729473218619057
Position 8745: 0.0433907289339035
Position 6760: 0.04188191668045447
Position 3531: 0.040847486026493116
Position 15440: 0.03722231827749185
Position 3283: 0.03339171942512404
Position 3651: 0.030621082939424667
Position 21424: 0.028531535297592316
Position 15411: 0.023843929944181635
Position 20910: 0.018389846480297622
Position 6395: 0.01795619686008015
Position 6361: 0.01734044869266775
Position 5337: 0.01598135357090731
Position 1632: 0.01592643570806882
Position 2009: 0.013604903486824908
Position 6331: 0.01331412132166379
Position 19557: 0.01210592679472777
Position 3560: 0.010871905898095344
Position 10783: 0.009966158488946612
Position 10734: 0.00933497072857173
Position 9814: 0.009144671865116529
Position 3356: 0.008926449956476564
Position 1443: 0.008497545863061434
Position 362: 0.007855981987680368
Position 3800: 0.007447403330499308
Position 3496: 0.007333117249850338
Position 5334: 0.006959617786261603
Position 1635: 0.006045101146401478
Position 3546: 0.005819212295119072
Position 18107: 0.005628705869653184
Position 1562: 0.005623942468338946
Position 1554: 0.005611303283672523
Position 5315: 0.0050376642723498274
Position 3830: 0.003856766436447309
Position 14306: 0.003323438907041977
Position 653: 0.003179740165158476
Position 17319: 0.002906070152968547
Position 16441: 0.0028847960211925896
Position 4229: 0.0027048344789427424
Position 13492: 0.002541869772582439
Position 16009: 0.002495809733222186
Position 11419: 0.002031471998297201
Position 1584: 0.0019864936676958714
Position 10113: 0.0016529918410389177
Position 838: 0.0015596148783138138
Position 11573: 0.001324888632076172
Position 2778: 0.0012006966771869422
Position 4633: 0.0010961176799692844
Position 1547: 0.0010783515553838881
Position 11072: 0.001022149652876399
Position 601: 0.0008534011428387285
Position 568: 0.0008374669847967773
Position 14136: 0.000818468926790354
Position 756: 0.0007575253216846857
Position 14446: 0.0007398077317941744
Position 16669: 0.0006641421959385561
Position 4156: 0.0006101323603308215
Position 13812: 0.000591819190011087
Position 3707: 0.0005187851303400748
Position 12087: 0.0004669530089585374
Position 3164: 0.00044520286184175737
Position 3765: 0.00044360387318004735
Position 3244: 0.00042741935094649204
Position 2028: 0.00037975555493389366
Position 11207: 0.000375577859888666
Position 10428: 0.00036005297914779916
Position 476: 0.00034189259233079054
Position 1674: 0.0003352542962930135
Position 2486: 0.0003103689288241266
Position 9754: 0.0003025713112611035
Position 1409: 0.00024180119088345318
Position 3093: 0.00023078519318110767
Position 2381: 0.00022922034857157685
Position 11921: 0.0002220514374540924
Position 12236: 0.00021731776806239544
Position 2065: 0.00021049297871698642
Position 3617: 0.00020323954511586927
Position 5655: 0.00020023682967897929
Position 682: 0.00014164973287929974
Position 7568: 0.00014081769549513447
Position 7177: 0.00013775851671370343
Position 10302: 9.495177578721417e-05
Position 7301: 8.650398111869695e-05
Position 10067: 8.645614448965479e-05
Position 9674: 8.486357141494374e-05
Position 1293: 8.064937947852316e-05
Position 1497: 7.455352476007321e-05
Position 9713: 7.271673261586301e-05
Position 769: 7.104404598191374e-05
Position 2262: 6.5329421656242e-05
Position 7125: 6.153099669489082e-05
