Gene = UBXN7
index = 1525
Annotated 5SS: [  148 25229 29523 38921 40662 60579 63054 64447 70181 70631]
Annotated 3SS: [25080 29454 38854 40548 60431 62962 64318 69786 70550 75627]
SMsplice 5SS: [  148   691 29523 38921 40662 51638 51872 60579 64447 70181 70631]
SMsplice 3SS: [  584 29454 38854 40548 51523 51789 60431 64318 69929 70550 75627]
top_k =  500
Partition function (log Z): -38.85728395412059

Sorted 5' Splice Sites (High to Low Probability):
Position 691: 0.9299696838876823
Position 148: 0.8868366065636298
Position 7221: 0.44615577152370106
Position 3007: 0.14303657121848581
Position 70: 0.08180841415686513
Position 2948: 0.06318951595915505
Position 12694: 0.05617060478843374
Position 9449: 0.04888064654621062
Position 1519: 0.04755264389297749
Position 7277: 0.033565620130903716
Position 309: 0.024328307350923964
Position 422: 0.02343471010459215
Position 171: 0.02103269233091317
Position 365: 0.020394710201123163
Position 2011: 0.016270083898103523
Position 4242: 0.010932620431025657
Position 7302: 0.004900204203603722
Position 465: 0.004376222944908612
Position 2634: 0.00398863301153086
Position 695: 0.0039332827102724404
Position 183: 0.0038671161227065796
Position 538: 0.00356574897274079
Position 201: 0.0029656040209588745
Position 659: 0.002800747728604393
Position 1491: 0.0023891801466273633
Position 2533: 0.001510333085922023
Position 2685: 0.001137098072329966
Position 1496: 0.0010264235088475499
Position 2842: 0.0008166486676720206
Position 6396: 0.0007477594060007704
Position 1485: 0.0007423340770994002
Position 301: 0.0004174847572867412
Position 357: 0.000340004666040437
Position 3110: 0.00033132910459718535
Position 5668: 0.00019106583279777822
Position 119: 0.00018412225954377175
Position 426: 0.0001755452489337343
Position 4270: 0.00017504088051042602
Position 4862: 0.00017334394277006027
Position 5325: 0.000151807793016368
Position 178: 0.0001479366057475023
Position 585: 0.00011246302390156329
Position 160: 7.47684588939043e-05
Position 1973: 6.914844801853915e-05
Position 1230: 4.912573948893711e-05
Position 295: 4.544959988704791e-05
Position 370: 4.531811815581398e-05
Position 746: 4.038199159859464e-05
Position 543: 3.256705480020841e-05
Position 34: 2.7458754780030716e-05
Position 1671: 2.0164351266116023e-05
Position 32: 1.475913079740284e-05
Position 28: 1.4031703871888632e-05
Position 961: 1.398118655139774e-05
Position 15: 1.0394808193478682e-05
Position 2510: 9.549750837130893e-06
Position 1095: 8.734218113733322e-06
Position 131: 8.227715197845926e-06
Position 1889: 7.1680416356209245e-06
Position 1238: 5.103434001618887e-06
Position 1339: 4.868901188549056e-06
Position 1375: 4.66295015816374e-06
Position 1305: 1.4208017397826138e-06
Position 38: 1.1124941313581701e-06
Position 1273: 1.0905048604097291e-06
Position 1193: 6.596407782292582e-07
Position 50: 5.990106749205738e-07
Position 1344: 4.4934103337736336e-07
Position 36: 1.583194085352367e-07
Position 44: 1.033018415710376e-09
Position 47: 8.08072164489014e-10
Position 599: 3.482199631579185e-10
Position 42: 3.3026670877688847e-10
Position 101: 9.933662520982615e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 584: 0.8750616268144552
Position 12498: 0.4608993313132228
Position 7095: 0.4332398367035095
Position 19142: 0.32615262676460155
Position 2895: 0.09695542253371806
Position 2861: 0.08058710382328117
Position 257: 0.06984909696423237
Position 530: 0.06036279817534837
Position 9258: 0.06015361761599711
Position 7099: 0.05599310386318287
Position 2588: 0.04706043113199782
Position 5633: 0.03578499591958203
Position 16050: 0.03506320620636348
Position 1374: 0.031173799524858093
Position 1405: 0.01747806340361085
Position 14554: 0.014902956868379195
Position 6091: 0.013688195107178152
Position 12875: 0.013521235118030349
Position 11532: 0.011613894663102755
Position 4026: 0.01109946007397352
Position 13743: 0.010587577224462836
Position 4048: 0.010475502001712314
Position 229: 0.009532525037102989
Position 1819: 0.009437752460753306
Position 4357: 0.009339981353468715
Position 9997: 0.007621832533454558
Position 1754: 0.0073833206691127085
Position 11112: 0.007298691067492344
Position 2825: 0.006623388391159923
Position 1463: 0.005884797788691872
Position 365: 0.005347923261245122
Position 3150: 0.0050757523967688255
Position 10277: 0.004235579372613267
Position 2909: 0.004133345972923529
Position 2966: 0.003925613679187958
Position 3088: 0.003571169460617802
Position 2873: 0.0026045027707525693
Position 10629: 0.0024370989211388917
Position 8691: 0.002111443277166944
Position 11946: 0.002014830512315399
Position 1210: 0.0019028831443677749
Position 3653: 0.0016831753196845075
Position 5629: 0.0016823235989877454
Position 8923: 0.0015665604010699624
Position 1908: 0.0013266168163750794
Position 3110: 0.0012575973163117243
Position 2509: 0.001193169848510234
Position 2427: 0.0011387937474460167
Position 978: 0.0009059043609522926
Position 6308: 0.0008883274369301246
Position 399: 0.0008504492641396102
Position 4857: 0.0007341972340369978
Position 7276: 0.0006938372882867474
Position 368: 0.0006178681081965118
Position 4889: 0.0005950705842855589
Position 1822: 0.0005146775169949468
Position 8121: 0.0004694581966715064
Position 3034: 0.0004543780042107054
Position 5843: 0.000409056518195482
Position 3774: 0.0003934646818665999
Position 6677: 0.0003920153974144977
Position 7454: 0.0003769475491287028
Position 5147: 0.00033074394711817245
Position 277: 0.0002966997682970526
Position 3497: 0.0002807021147220382
Position 5818: 0.0002724378313147422
Position 4773: 0.00026198779108319926
Position 1579: 0.00025319741942911436
Position 4801: 0.00025284421770204775
Position 2139: 0.0002130583822959254
Position 3466: 0.00020732727583066228
Position 3174: 0.00018552560037429002
Position 4691: 0.00017593381945658988
Position 1868: 0.00017124480894379867
Position 2121: 0.00015471318833038043
Position 1616: 0.00014012108102162956
Position 5525: 0.00013259933878020724
Position 4514: 0.0001227106189261028
Position 4377: 0.00012239824888767267
Position 1699: 0.00011877181050110202
Position 281: 0.00011325490055751018
Position 3913: 0.00010231282943004515
Position 4229: 9.511828564512827e-05
Position 1318: 9.06761870809438e-05
Position 3312: 8.014344350666799e-05
Position 1713: 7.832738784419507e-05
Position 3827: 6.600626874326079e-05
Position 1284: 5.490954904442037e-05
Position 2050: 5.446159396633892e-05
Position 1226: 5.445739195111341e-05
Position 1011: 5.0324545272049716e-05
Position 404: 4.115766743326115e-05
Position 1409: 3.9176184714007394e-05
Position 872: 3.8651393494878405e-05
Position 314: 3.592385668268003e-05
Position 1763: 3.2952951209592116e-05
Position 2408: 2.9080160508634507e-05
Position 637: 2.8656091339425408e-05
Position 2841: 2.435982009863504e-05
Position 984: 2.413265157643746e-05
Position 2283: 1.9416158368827087e-05
Position 908: 1.8924102644771362e-05
Position 283: 1.0598814284992896e-05
Position 686: 8.825309980924255e-06
Position 1386: 7.659817018426914e-06
Position 170: 4.130205772026385e-06
Position 1124: 3.2195632096406296e-06
Position 152: 3.218965362138355e-06
Position 116: 1.2077260840052508e-06
Position 131: 1.1131192009340458e-06
Position 1022: 5.321633301675098e-07
Position 197: 4.347200982162791e-07
Position 1440: 4.072726442095356e-07
Position 1484: 3.540695983301027e-07
Position 468: 1.784505278177769e-07
Position 1041: 1.387445868337429e-07
Position 805: 1.1522938940387428e-07
Position 154: 8.150143718378837e-08
Position 1117: 6.662495965882732e-08
Position 321: 4.2080672865995467e-08
Position 878: 2.6932991599161604e-08
Position 325: 1.567862600783164e-08
Position 912: 1.3409971337234797e-08
Position 176: 1.1867558651501583e-08
Position 728: 2.891097243291143e-09
Position 462: 1.2947463657527233e-09
Position 375: 3.4008372498185737e-10
Position 422: 1.2903778490284726e-10
Position 178: 6.477134269832634e-11
Position 465: 2.3329839288146605e-11
Position 190: 1.151196969857722e-13
