Gene = TMEM222
index = 1433
Annotated 5SS: [  247  8660  9957 11910 12137]
Annotated 3SS: [ 8574  9924 11812 12005 13233]
SMsplice 5SS: [  247  3974  8660  8993  9957 11910 12137]
SMsplice 3SS: [ 3909  8574  8839  9865 11812 12005 13539]
top_k =  500
Partition function (log Z): 11.902840586672111

Sorted 5' Splice Sites (High to Low Probability):
Position 8660: 0.9923549721638217
Position 247: 0.9800631680238235
Position 11910: 0.9236954522404421
Position 9957: 0.836870858170212
Position 12137: 0.8262446669496708
Position 3974: 0.8100764383607597
Position 8993: 0.5774064642295682
Position 9255: 0.3917069652497326
Position 9005: 0.2880424787807877
Position 13318: 0.25985706707269934
Position 12479: 0.2253519783953015
Position 12610: 0.1879029691502739
Position 12128: 0.1707794349605304
Position 4617: 0.16466636519729572
Position 13106: 0.14836578923803992
Position 12924: 0.11179962991074319
Position 11377: 0.10308207928777231
Position 6773: 0.08334913767688641
Position 1825: 0.07519328451111261
Position 11914: 0.0715186259037466
Position 3326: 0.05641449564294662
Position 3939: 0.0541258401841827
Position 9996: 0.04812773245271463
Position 4012: 0.044987142424898624
Position 1013: 0.032792925940906506
Position 12484: 0.03252135686241002
Position 7092: 0.028233467035011135
Position 8927: 0.027242416457747946
Position 515: 0.026970423190163476
Position 6849: 0.021337003445750423
Position 5121: 0.02092276647382272
Position 8382: 0.01962822983604202
Position 9886: 0.019305760619541333
Position 8471: 0.01809965336805732
Position 3790: 0.017275101288326457
Position 9096: 0.015196180813571528
Position 9381: 0.014918342587991835
Position 13491: 0.0133769333494078
Position 8761: 0.011212891562126265
Position 10193: 0.011144782090681832
Position 9334: 0.010197272336771286
Position 3626: 0.009818245332898832
Position 7340: 0.009291121452524606
Position 9172: 0.008739923679745742
Position 10495: 0.008450321412746115
Position 9866: 0.00834842588608512
Position 11349: 0.008076474116088516
Position 2613: 0.007941475152404676
Position 13736: 0.007475456663375436
Position 10526: 0.007391375215209038
Position 4351: 0.006875367707265746
Position 6814: 0.006620336743255086
Position 7681: 0.005694516229047342
Position 1073: 0.005206464727396103
Position 13418: 0.004982594306184408
Position 6718: 0.00480943489217546
Position 4684: 0.0041130303902561895
Position 11361: 0.004008086951645837
Position 2902: 0.003990704080575352
Position 11390: 0.003763963601400356
Position 4244: 0.0036615005953095137
Position 4095: 0.0035912582542555844
Position 8495: 0.0035846057655005204
Position 13444: 0.0032989973353022496
Position 12670: 0.003102011132856263
Position 3689: 0.0030703919943101342
Position 10082: 0.002994066177616298
Position 12547: 0.0029896816312682552
Position 9040: 0.0029821352934967064
Position 7113: 0.0028251186279999044
Position 12596: 0.0027944776732077244
Position 11424: 0.002698341952698369
Position 2121: 0.002673551290724763
Position 9195: 0.0024919668287043594
Position 3262: 0.0024241766757468223
Position 8913: 0.0023974446041330867
Position 10343: 0.0022220137114246003
Position 13295: 0.002221771564255264
Position 6612: 0.002196056185001281
Position 8696: 0.002063957969721998
Position 3964: 0.002041074589450993
Position 13047: 0.0019766209291106453
Position 13352: 0.001901083991476676
Position 7167: 0.0018397996026299677
Position 7128: 0.0017177526221907402
Position 12093: 0.0016261181523853237
Position 8879: 0.0016071376569173584
Position 239: 0.0015912332903908004
Position 221: 0.0014171171035534664
Position 1416: 0.001267971233320058
Position 3048: 0.0011531571002743866
Position 10220: 0.0011267819938401975
Position 3701: 0.0011200998249205046
Position 13304: 0.0010897614258299883
Position 11366: 0.0010139646672070288
Position 932: 0.0009415719703551784
Position 3531: 0.0009132255848441712
Position 4249: 0.0008845553190797624
Position 2406: 0.0007777861711621879
Position 11944: 0.0007575132673181504
Position 6606: 0.0006818698598008379
Position 9315: 0.0006784506623522483
Position 13974: 0.0006124530987570771
Position 9534: 0.0005928928083899815
Position 4545: 0.0005691222592379052
Position 8739: 0.0005480006579321921
Position 1817: 0.0005136997032104949
Position 9062: 0.0004604868437102543
Position 3606: 0.00044397245483382636
Position 4217: 0.00042937634485141763
Position 1570: 0.00041894655990645525
Position 12308: 0.00040120240192284323
Position 2326: 0.0003532227503765682
Position 11813: 0.0003386020896252322
Position 840: 0.00032701742177357443
Position 778: 0.0002937239949763843
Position 4639: 0.00027302063460840463
Position 1968: 0.000259416840274509
Position 1197: 0.000214031412386364
Position 2749: 0.00019726387568379678
Position 848: 0.0001971513157384411
Position 13099: 0.00019671173325146814
Position 9521: 0.00019556574109095786
Position 3293: 0.00017402650750134035
Position 2331: 0.0001677939169167794
Position 892: 0.00015980173267065353
Position 2916: 0.0001466006355761087
Position 2668: 0.00012053005644525252
Position 352: 0.00011117863669057045
Position 2400: 9.456932547973226e-05
Position 4375: 8.359991509669774e-05
Position 11894: 6.15397810220101e-05
Position 11751: 4.9729252619643314e-05
Position 12704: 3.7190368688547866e-05
Position 1230: 1.2554361899675787e-05
Position 13332: 1.0157240439863795e-05
Position 2453: 6.371116078448123e-06
Position 2471: 6.0308567023963276e-06
Position 1033: 5.962967223887287e-06
Position 519: 5.73874608053811e-06
Position 398: 4.9705711748375065e-06
Position 13693: 3.7573254548506153e-06
Position 455: 2.5257378745432003e-06
Position 218: 1.9787571473285316e-06
Position 251: 1.8676939695040642e-06
Position 191: 6.440540124079999e-07
Position 201: 6.375042185448502e-07
Position 765: 5.363182727980701e-07
Position 639: 4.820935135034264e-07
Position 12369: 3.3244860353153933e-07
Position 12419: 7.912723476602784e-08
Position 407: 4.3378721827638223e-08
Position 473: 3.199567333777751e-08
Position 453: 2.3829025875658114e-08
Position 495: 1.708972160590425e-08
Position 523: 1.593819040117713e-08
Position 223: 8.294449829550975e-09
