Gene = ARPC4
index = 97
Annotated 5SS: [  567  5220  7739  9199 11456]
Annotated 3SS: [ 5100  7626  9102 11284 13651]
SMsplice 5SS: [  148  5220  7739  9199 11456]
SMsplice 3SS: [ 5100  7626  9102 11284 13651]
top_k =  500
Partition function (log Z): -0.22385339737130705

Sorted 5' Splice Sites (High to Low Probability):
Position 9199: 0.9873965590406449
Position 11456: 0.9784661166794869
Position 5220: 0.8679808550465521
Position 7739: 0.828568144071432
Position 148: 0.5140148813813727
Position 11150: 0.48757906754153413
Position 11927: 0.2700009047971509
Position 13788: 0.26178478663417576
Position 14099: 0.2515629184390096
Position 11774: 0.23778266444114335
Position 7510: 0.208477642531406
Position 567: 0.17404874981287438
Position 805: 0.1305386023407156
Position 7766: 0.08936295140527382
Position 1124: 0.08338610531825932
Position 5240: 0.08285125597746511
Position 12164: 0.06809860932246675
Position 3: 0.06462291509235388
Position 14400: 0.05427842685829805
Position 730: 0.03647033854191879
Position 5045: 0.03608781620410398
Position 285: 0.02252648216997359
Position 5445: 0.020118943709625456
Position 624: 0.020004474315837417
Position 13768: 0.019239545761073902
Position 1367: 0.017579619399149406
Position 876: 0.01581451415293696
Position 175: 0.012293860756867805
Position 4023: 0.011602232162201572
Position 1883: 0.010694248383348514
Position 452: 0.010607463072458788
Position 5389: 0.009897925044624795
Position 628: 0.009368586587761428
Position 29: 0.009155638987608612
Position 8928: 0.008845356480966394
Position 1926: 0.008543594284996832
Position 8472: 0.007839953985294268
Position 4169: 0.007670070192078916
Position 7718: 0.00717524768138184
Position 10715: 0.006944534592457421
Position 12423: 0.006535748770749144
Position 788: 0.0059182552765529705
Position 4672: 0.005468190812225435
Position 11394: 0.0053193484506218
Position 1096: 0.004774265006257652
Position 12418: 0.004707186393502605
Position 8595: 0.0042277025727164115
Position 11595: 0.003228334568219428
Position 6887: 0.0031709753515659356
Position 11769: 0.002258951122064117
Position 13856: 0.001479488762140446
Position 9452: 0.001360909881502262
Position 11407: 0.001222674775754291
Position 13574: 0.0010517246449967897
Position 620: 0.0008889554418505933
Position 8103: 0.0006520175184901691
Position 11997: 0.00046935908152670247
Position 418: 0.00042635963636353035
Position 11460: 0.0004004799047158171
Position 761: 0.0002925565005154986
Position 9468: 0.000214570616009781
Position 34: 0.0002086375856005088
Position 7685: 0.00018421407470541263
