Gene = TMEM201
index = 1425
Annotated 5SS: [  122  7089  8132  9704 12533 13351 18868 20990 21884 22969]
Annotated 3SS: [ 6967  7936  9526 12182 13146 18634 20917 21583 22830 24063]
SMsplice 5SS: [  122  7089  8132  8481  9704 12533 13351 18868 20990 21884 22969]
SMsplice 3SS: [ 6967  7936  8372  9526 12182 13146 18736 20883 21637 22830 24063]
top_k =  500
Partition function (log Z): 24.508331959366885

Sorted 5' Splice Sites (High to Low Probability):
Position 9704: 0.9973021968562092
Position 18868: 0.9848354560694655
Position 13351: 0.9781999035441125
Position 8132: 0.9733607687376737
Position 21884: 0.9552094077814004
Position 122: 0.946574674789573
Position 20990: 0.8258584736857435
Position 8481: 0.7818505821412314
Position 7089: 0.7419326997653973
Position 12533: 0.7301734809189017
Position 22969: 0.6653794382614594
Position 3194: 0.6220215648596267
Position 3346: 0.5169837008087543
Position 21270: 0.4736156322695969
Position 2952: 0.46350885919692647
Position 9255: 0.39028021610588487
Position 2516: 0.3593990823360003
Position 15429: 0.340228014863021
Position 20292: 0.3370273601074052
Position 22983: 0.3215925071099993
Position 22152: 0.319091183545937
Position 16042: 0.24664399598539327
Position 7114: 0.21876157700007368
Position 3813: 0.18074375802508671
Position 23444: 0.13152249741684097
Position 13063: 0.10462438725385653
Position 12275: 0.08762460403524254
Position 4484: 0.07558087674404566
Position 22419: 0.06719519700903383
Position 21402: 0.05023119621203474
Position 14143: 0.04980931536322226
Position 7339: 0.04773966105157133
Position 849: 0.04696355432925285
Position 7380: 0.04128236309268091
Position 405: 0.037149464929981654
Position 4826: 0.033035181881513616
Position 7091: 0.03200220238514348
Position 2279: 0.02992039306933403
Position 12991: 0.028311853899728873
Position 5387: 0.0276770977512396
Position 24197: 0.026959265353973007
Position 12697: 0.025255075574772523
Position 3013: 0.022014573514590085
Position 14273: 0.02042523312904513
Position 14978: 0.02018513803046103
Position 8561: 0.019702115955905482
Position 13415: 0.018445156704435247
Position 14694: 0.017667059117971062
Position 4123: 0.017663785360518706
Position 1378: 0.01736379213079339
Position 11816: 0.016567934267862034
Position 4145: 0.015227395270090517
Position 20425: 0.01391918672322152
Position 1221: 0.013141895118905587
Position 5226: 0.011746657686031215
Position 8042: 0.011602035254312812
Position 7994: 0.011514345041263986
Position 13741: 0.011398308667750205
Position 7514: 0.011199984079682767
Position 7679: 0.01119749925347672
Position 7518: 0.01100618996080941
Position 23682: 0.010988308289222166
Position 4110: 0.010951248786991798
Position 1985: 0.010700553985153058
Position 3039: 0.010415804195356006
Position 677: 0.01019588931462899
Position 9428: 0.009368129487248966
Position 12998: 0.008857978618763135
Position 7648: 0.008659615143384205
Position 9281: 0.008655709137198748
Position 12216: 0.007869679177720463
Position 5425: 0.007440433897978218
Position 12050: 0.007400007702876815
Position 12692: 0.007098836177935339
Position 12436: 0.006786611233327225
Position 24730: 0.006527937943747555
Position 4093: 0.006410037723969104
Position 23416: 0.006295167227536438
Position 20959: 0.006228400149662558
Position 3787: 0.006169066362564632
Position 23097: 0.005631485063474199
Position 21328: 0.005454800904392404
Position 2464: 0.0048040984927943745
Position 23126: 0.00448741244849207
Position 21490: 0.0044137071340782635
Position 11656: 0.004239161454519866
Position 11051: 0.0037438076003088955
Position 21245: 0.0035808209908708925
Position 12874: 0.003442075952013347
Position 2015: 0.0030569369977861745
Position 10007: 0.00303878836574507
Position 2113: 0.002972329591444283
Position 23653: 0.0026998414750455508
Position 1953: 0.002677845093071592
Position 9532: 0.0026145143034427875
Position 9333: 0.002526657352004538
Position 7128: 0.0023350354433860606
Position 21294: 0.0022204747919455023
Position 10956: 0.0020948862568305445
Position 22185: 0.0020241067760019224
Position 2577: 0.001997019320346706
Position 9439: 0.0019881180049504893
Position 21409: 0.001956333908850314
Position 2525: 0.001948102481510882
Position 13336: 0.001739133054681837
Position 8142: 0.0016414034968867057
Position 2370: 0.0015864054060528699
Position 12312: 0.001560322326014077
Position 14655: 0.001541097712664387
Position 1131: 0.0013122282700248611
Position 1765: 0.0012970073136181763
Position 12334: 0.0011598052002437203
Position 1759: 0.0010296283805956738
Position 1338: 0.0009429324800538844
Position 13842: 0.0009164748472944024
Position 7368: 0.0008888517035329
Position 133: 0.000864044829193504
Position 2624: 0.0008109250989348837
Position 7328: 0.0007805436927344441
Position 19741: 0.0007071104384848725
Position 11209: 0.0006674413017985337
Position 7095: 0.0006237373678699623
Position 11955: 0.000611821986376675
Position 8755: 0.0006004135578166988
Position 2441: 0.0005280860326184093
Position 7023: 0.0005068064919729713
Position 2051: 0.0004181832778547841
Position 8071: 0.0003748509832048609
Position 13632: 0.0003644403440632583
Position 22973: 0.0003551201173168405
Position 11940: 0.00031522542506528834
Position 335: 0.00028203004734602045
Position 1304: 0.0002770437356845946
Position 23000: 0.000267124516979011
Position 2250: 0.00025651797663042404
Position 593: 0.00025265566561281813
Position 1055: 0.00022255405763040606
Position 8821: 0.00022126851961786292
Position 11256: 0.00021257574645652287
Position 1208: 0.0002000995590828545
Position 7070: 0.00019410771555781643
Position 8038: 0.000192384656273873
Position 1363: 0.00019195418979746083
Position 1253: 0.00016499920701671352
Position 9731: 0.00013499306161431472
Position 622: 7.860443464792384e-05
Position 1279: 6.965781260852427e-05
Position 768: 6.318051079033294e-05
Position 1989: 6.0531651235199746e-05
Position 449: 6.0398711778046517e-05
Position 1125: 5.602090400428224e-05
Position 481: 4.831978290175644e-05
Position 18: 4.6146647954218595e-05
Position 7991: 4.578141524430553e-05
Position 23529: 4.472353558790614e-05
Position 274: 4.34956874738102e-05
Position 496: 4.178783137414154e-05
Position 3452: 4.01475095528974e-05
Position 3488: 3.595681891798627e-05
Position 1269: 3.109969889484136e-05
Position 1719: 2.4734136354730178e-05
Position 1084: 1.9450907718465326e-05
Position 80: 1.6911233042215236e-05
Position 1699: 1.6281198738926238e-05
Position 1283: 1.1977101724053608e-05
Position 1188: 1.1624728892993682e-05
Position 1917: 1.0533077143604991e-05
Position 8054: 8.741432147929676e-06
Position 8157: 8.15854614806435e-06
Position 13258: 5.225766942486473e-06
Position 126: 1.7955741415123399e-06
Position 901: 1.397591255961352e-06
Position 1031: 1.2839222379683012e-06
Position 937: 1.003507646122398e-06
Position 909: 9.983016636749561e-07
Position 22920: 6.833978218231014e-07
Position 501: 4.28730473496869e-07
Position 603: 4.0170200337651675e-07
Position 706: 2.5543162551596046e-07
Position 310: 7.215492776274986e-08
Position 305: 6.80533043556646e-08
Position 72: 5.992709153583792e-08
Position 98: 4.796538054847605e-09
Position 286: 3.6323598004756e-09
Position 537: 2.797269082318836e-09
Position 96: 8.241727826347785e-10
Position 436: 7.965777452175315e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 13146: 0.9984028828195067
Position 22830: 0.9973153982406565
Position 7936: 0.9950382501165798
Position 6967: 0.9926951642943646
Position 9526: 0.9771360659077567
Position 12182: 0.8216913630483641
Position 8372: 0.7812775589678171
Position 18736: 0.7527542559628014
Position 21637: 0.7071455813035239
Position 20883: 0.6657103902115216
Position 2844: 0.4728645104099547
Position 3273: 0.39655197504522927
Position 24063: 0.380602872439671
Position 21214: 0.36149927380000224
Position 2345: 0.3565149099886662
Position 3125: 0.3097512610831956
Position 3078: 0.30695853173972804
Position 22092: 0.26530415127573226
Position 15914: 0.24497149582611125
Position 24898: 0.2427523548432159
Position 15323: 0.23017759416899847
Position 9162: 0.22439619902315802
Position 20175: 0.18778714749282663
Position 23322: 0.18591610635047842
Position 20917: 0.1816037353433864
Position 20135: 0.15920360379686221
Position 18634: 0.1202398021048598
Position 7223: 0.1183830118017802
Position 21692: 0.11656729312292512
Position 12939: 0.11359229845129347
Position 3676: 0.10874250592274994
Position 18673: 0.09127500136912646
Position 9050: 0.0839394208870507
Position 4049: 0.08312336612517092
Position 24557: 0.07663984171143988
Position 24269: 0.07058886079976419
Position 21109: 0.067472982785389
Position 21143: 0.06705140187236905
Position 15341: 0.0631226539780938
Position 13936: 0.06262347773039759
Position 3622: 0.061446393237808546
Position 21785: 0.05896247114943606
Position 3083: 0.05196871593914147
Position 22296: 0.051279477913416235
Position 23033: 0.05008409593002739
Position 2747: 0.040962896172223096
Position 15363: 0.03985300967649753
Position 21583: 0.039279979480809885
Position 25885: 0.03449371995165586
Position 4441: 0.03220990989355743
Position 5225: 0.03218811563952966
Position 8952: 0.03189598487832347
Position 9166: 0.031351813112167934
Position 1103: 0.030678155177716764
Position 24149: 0.029412518172087402
Position 2135: 0.029259784553144028
Position 3278: 0.026763254183108202
Position 22012: 0.024033662491220277
Position 12793: 0.023161963995108798
Position 14572: 0.02168078527604023
Position 4654: 0.021421737357100144
Position 23580: 0.020164407309579115
Position 12595: 0.018723988012930348
Position 21668: 0.017860207523440755
Position 11692: 0.0170884148173804
Position 3783: 0.01604839023382872
Position 24473: 0.015070220970928073
Position 21292: 0.014713376891716402
Position 773: 0.014696099227949323
Position 5170: 0.014676073695719417
Position 14841: 0.01466385369875868
Position 22077: 0.014161555279398804
Position 2411: 0.013459486553210716
Position 9232: 0.013337628927657986
Position 9497: 0.012987820362721239
Position 18767: 0.012830379755094656
Position 8974: 0.012513845997427985
Position 1893: 0.011813288213889796
Position 23604: 0.011718590431575358
Position 22006: 0.011485349738555077
Position 7569: 0.011156054296833516
Position 12458: 0.010049860789058385
Position 21321: 0.009729498786687139
Position 23124: 0.009266104945604299
Position 4824: 0.009209691962071566
Position 12628: 0.009018489030563483
Position 3026: 0.008976443412398892
Position 8304: 0.008943094204999258
Position 25380: 0.00875297162350209
Position 21782: 0.008594310571514259
Position 24920: 0.008554862316706314
Position 22271: 0.008478069076354254
Position 4251: 0.008248022711524979
Position 13483: 0.007993410022912664
Position 431: 0.007877292859625408
Position 18645: 0.0077360168775831755
Position 644: 0.007609189911577751
Position 21401: 0.007155632514529039
Position 15129: 0.00707475703943133
Position 8246: 0.0067271192093381746
Position 23896: 0.006539229565564078
Position 22103: 0.006373117031778207
Position 21726: 0.005977044215796973
Position 24048: 0.005583922611770342
Position 24491: 0.005107095474510233
Position 22320: 0.004737993402500261
Position 9574: 0.004681977054420142
Position 12928: 0.004647879731106118
Position 3128: 0.004593262959069078
Position 13785: 0.004466092689222529
Position 9053: 0.0044307964347428
Position 10721: 0.004344421427101147
Position 12215: 0.004167154028073862
Position 8980: 0.004022186999370439
Position 13056: 0.0036396211170059397
Position 25810: 0.0036025511220299867
Position 25041: 0.0034491105112911644
Position 9531: 0.0031742601604176548
Position 8029: 0.0030651740801370675
Position 14227: 0.0030345647133292603
