Gene = MSH4
index = 886
Annotated 5SS: [   348   7032  10260  13926  18255  19665  25700  51395  70707  80119
  81437  82247  83272  84489  86940  92488  93943 101200 102825]
Annotated 3SS: [  6848  10098  13814  18138  19490  25526  51326  70631  80053  81266
  82109  83167  84363  86738  92368  93813 101024 102735 115813]
SMsplice 5SS: [   628   7032  10260  13926  14274  19665  51395  70707  76153  84489
  92488  93943 102825]
SMsplice 3SS: [  6848  10098  13814  14014  19490  51326  70631  76052  84363  92368
  93813 102735 116351]
top_k =  500
Partition function (log Z): -44.06754104363245

Sorted 5' Splice Sites (High to Low Probability):
Position 13926: 0.9918277391519404
Position 7032: 0.9540287779382766
Position 10260: 0.8938770796443057
Position 14274: 0.6618102744430405
Position 19665: 0.6615357677000616
Position 11128: 0.5641339882625416
Position 18255: 0.48767629677412216
Position 697: 0.3779811430720442
Position 23942: 0.33496325401962995
Position 488: 0.30629443885654717
Position 628: 0.2985854955207883
Position 2572: 0.2746914090586108
Position 2590: 0.23035954170730674
Position 2093: 0.21346746222865337
Position 11856: 0.20922479656107143
Position 3491: 0.11310287811628532
Position 13651: 0.10259921348648275
Position 13519: 0.09399850572040946
Position 12000: 0.08997034140492446
Position 418: 0.0659371954681469
Position 8894: 0.06592828106866949
Position 20087: 0.05400120946894756
Position 10931: 0.04727085408828763
Position 16758: 0.031162554785270115
Position 94: 0.025354365151717358
Position 6227: 0.022390097930739514
Position 2508: 0.01961324000427953
Position 1954: 0.017636764698107182
Position 3832: 0.016819816200933185
Position 6996: 0.016684640581294354
Position 242: 0.01577603302755593
Position 579: 0.013698208306992934
Position 4019: 0.011301382540739865
Position 1170: 0.011114346493648716
Position 84: 0.010621361494710413
Position 15337: 0.009748237582891308
Position 2641: 0.009633626904583342
Position 1047: 0.008632261852174491
Position 624: 0.007557585560017805
Position 23584: 0.0064763349375377335
Position 2594: 0.0049977625382437866
Position 10778: 0.004485007057066679
Position 461: 0.004269527876298774
Position 11124: 0.0039005893425458705
Position 20218: 0.002914408911821842
Position 10177: 0.002904350413538446
Position 10547: 0.0026383357238851683
Position 1004: 0.0025779205786717516
Position 9867: 0.002260256767878595
Position 4006: 0.001883925537944088
Position 649: 0.0018492146412917901
Position 9914: 0.0018248497919612172
Position 3624: 0.001766365490703655
Position 4137: 0.0016685420367177003
Position 4452: 0.0015792935035413697
Position 968: 0.0015027207666091426
Position 442: 0.0008061038530056406
Position 869: 0.0007990799470613815
Position 236: 0.0005604152943535948
Position 1330: 0.0004962982019901043
Position 498: 0.00037444028998010885
Position 646: 0.0003327135749849644
Position 1956: 0.000258308265066861
Position 906: 0.00025631229249944786
Position 2246: 0.00022234480013453298
Position 14762: 0.00021349596253661147
Position 923: 0.0001844121499214727
Position 271: 0.00014697169452189792
Position 355: 0.00011767304833376853
Position 7772: 9.827700356382988e-05
Position 13584: 9.44746420239243e-05
Position 13408: 8.690968412713158e-05
Position 453: 7.572548445424767e-05
Position 11320: 7.359124068232995e-05
Position 186: 6.485262812325832e-05
Position 425: 6.176630671675734e-05
Position 437: 5.227450623818328e-05
Position 371: 4.948105111362071e-05
Position 363: 4.774234397336263e-05
Position 445: 4.2631357031127094e-05
Position 245: 2.443918394541864e-05
Position 149: 2.407678156638012e-05
Position 422: 2.301030821036547e-05
Position 57: 1.716808942431845e-05
Position 37: 1.1566171451678425e-05
Position 396: 9.673123444398001e-06
Position 962: 4.976945668470633e-06
Position 527: 3.935098257138678e-06
Position 620: 2.670184585382318e-06
Position 428: 2.285260810251948e-06
