Gene = CFAP45
index = 358
Annotated 5SS: [   68  6984  9684 11812 12323 13653 15728 19610 22815 23608 27220]
Annotated 3SS: [ 6857  9540 11666 12151 13473 15597 19462 22700 23413 26994 27599]
SMsplice 5SS: [   68  6984 12323 13653 15728 19610 21360 22815 23608 27220]
SMsplice 3SS: [ 6857 12151 13473 15597 19462 21273 22700 23413 26994 27599]
top_k =  500
Partition function (log Z): 3.9049140830230273

Sorted 5' Splice Sites (High to Low Probability):
Position 6984: 0.9994685415648834
Position 19610: 0.9524022234940346
Position 68: 0.9125724171160281
Position 12323: 0.8995065314201899
Position 13653: 0.849540898933345
Position 22815: 0.8206129179449263
Position 15728: 0.7401042848714928
Position 23608: 0.6598986281568675
Position 21360: 0.6284170159678719
Position 2460: 0.4389969254332005
Position 27220: 0.4020998107109621
Position 2098: 0.3739964974371684
Position 27086: 0.3270787446226838
Position 12888: 0.3165050789612495
Position 23885: 0.2258843792136945
Position 13323: 0.18060525061863095
Position 9684: 0.14776025203300885
Position 19909: 0.13286948340915006
Position 23570: 0.12162351883297387
Position 464: 0.09666152022478142
Position 23331: 0.09576552840012421
Position 13143: 0.08975991107149557
Position 11812: 0.07660913282446867
Position 3252: 0.06971275368594679
Position 770: 0.06249755247148216
Position 8740: 0.05744730761811348
Position 21139: 0.05698682148004502
Position 8483: 0.05210308997110596
Position 17594: 0.04580982677853183
Position 19583: 0.04100683589784265
Position 14482: 0.04069596053544608
Position 3672: 0.0355573935428249
Position 25086: 0.034217949288494726
Position 226: 0.03012418580561261
Position 1443: 0.02713131736010517
Position 11310: 0.024806194419288777
Position 23169: 0.024268828381439112
Position 12614: 0.021794193918799398
Position 707: 0.020982025850089035
Position 14796: 0.020763827600180303
Position 23537: 0.02013100713082429
Position 2466: 0.020116984347102344
Position 26199: 0.017422008468466157
Position 24152: 0.017382910268086256
Position 4170: 0.015404596577923714
Position 27458: 0.014753699448687844
Position 394: 0.014203370740807103
Position 27174: 0.01260845406892767
Position 2411: 0.012571474693829883
Position 8139: 0.011230833683887758
Position 25727: 0.011007561824005117
Position 16026: 0.009324452844091396
Position 110: 0.0077467202070961826
Position 27478: 0.0057433631623665035
Position 21380: 0.005697219325921889
Position 5823: 0.00559161946343327
Position 24003: 0.005472229036328519
Position 17747: 0.005359521330490715
Position 4701: 0.004820841506077541
Position 18270: 0.004523157272134766
Position 19956: 0.0035897145909160313
Position 14722: 0.003389109025018966
Position 23335: 0.0033487484026991305
Position 20231: 0.0028240936568630234
Position 15304: 0.0027263739655934436
Position 27511: 0.0026274703489672703
Position 20833: 0.0024691017471833074
Position 17074: 0.002325568523930144
Position 20423: 0.002222354799040021
Position 1992: 0.0021112335630405184
Position 15959: 0.002016061528819873
Position 12574: 0.0017171132179921176
Position 20283: 0.0016237432225269265
Position 1449: 0.0015838467965866737
Position 13566: 0.0013840650721682404
Position 21183: 0.0013510082850492636
Position 4187: 0.0012718015449209447
Position 24872: 0.0011831484786110915
Position 760: 0.001174779925252467
Position 20173: 0.0010786785500739113
Position 1391: 0.0010727849525351066
Position 620: 0.0010062633889190915
Position 96: 0.0010003553602054432
Position 1707: 0.0009315061220113281
Position 11423: 0.0008791813738221977
Position 1399: 0.0008544036561159968
Position 1395: 0.0007688521933238665
Position 13288: 0.0007046746605901351
Position 5678: 0.0006664064614020942
Position 27489: 0.000637883492763649
Position 20573: 0.0005938618742067656
Position 7085: 0.0005314584351130559
Position 23241: 0.0003801875441822493
Position 14474: 0.0003707401581725065
Position 799: 0.000353798424549297
Position 887: 0.00033777641761212416
Position 883: 0.00031184729482331227
Position 2157: 0.00028937125637729555
Position 1773: 0.0002817901621968078
Position 421: 0.0002475282105647416
Position 376: 0.0002390160725736015
Position 1300: 0.00022727731240196133
Position 19637: 0.00017784871801555699
Position 1949: 0.00015315463224019373
Position 132: 0.00014229743876373462
Position 36: 0.00012386461026128433
Position 907: 0.0001113325615178157
Position 185: 9.57923971576026e-05
Position 24210: 6.047602839195813e-05
Position 824: 6.040582730656187e-05
Position 733: 5.657038431752071e-05
Position 766: 4.074655651946592e-05
Position 408: 3.6654769772215335e-05
Position 982: 3.2483059324606765e-05
Position 1309: 2.4176813708411588e-05
Position 1963: 2.277046779634021e-05
Position 1588: 2.1714120864482284e-05
Position 11346: 2.1417620130911938e-05
Position 496: 2.091449716267892e-05
Position 230: 1.8544461714272762e-05
Position 149: 1.4464924381893744e-05
Position 168: 1.3097041559449147e-05
Position 98: 1.0485363034166561e-05
Position 43: 7.115249985913994e-06
Position 274: 5.506689383551949e-06
Position 123: 4.017932230177663e-06
Position 53: 3.415963541946995e-06
Position 12236: 1.9806834633477796e-06
Position 155: 1.7690240590354122e-06
