Gene = TTC26
index = 1506
Annotated 5SS: [   83  1015  4162  6227  8528 13513 14600 27245 31457 33118 34620 35575
 44525 44821 45866 47421 53762]
Annotated 3SS: [  876  4068  6111  8477 13366 14427 27169 31353 33061 34565 35510 44435
 44736 45795 47313 53627 55542]
SMsplice 5SS: [   83  1015  4162  6227 14600 17370 27342 31457 33118 39198 44651 44821
 45866 47421 53762]
SMsplice 3SS: [  876  4015  6111 14427 17251 27169 31353 33061 39138 44435 44736 45795
 47313 53627 55542]
top_k =  500
Partition function (log Z): -18.757478535953968

Sorted 5' Splice Sites (High to Low Probability):
Position 83: 0.9414391557986008
Position 6227: 0.9332339671191107
Position 4162: 0.7507154446533512
Position 1015: 0.7482119737075996
Position 17370: 0.7204675973927792
Position 14600: 0.656535759673467
Position 13513: 0.3883009207491106
Position 944: 0.2317386221583744
Position 8528: 0.22430783359289072
Position 9400: 0.18439765206137695
Position 22722: 0.12855190010493686
Position 4321: 0.10293856802944805
Position 1877: 0.08791878115352035
Position 21798: 0.053326319050918385
Position 3528: 0.04066580145790751
Position 100: 0.03330530859584979
Position 13281: 0.015234974588055786
Position 1320: 0.01519388292010646
Position 117: 0.009947169416937478
Position 11520: 0.009596587104618958
Position 1107: 0.008740576662765998
Position 4464: 0.008686923630554382
Position 4751: 0.006773632208816204
Position 173: 0.006455706539183986
Position 5478: 0.006030090595232118
Position 1044: 0.005185679754611372
Position 1839: 0.0031646274762182807
Position 5992: 0.0031210764168608752
Position 3182: 0.0024595983564011893
Position 8385: 0.00239101160604691
Position 469: 0.0018894213089907118
Position 143: 0.0011543838900918793
Position 53: 0.0010573134097560087
Position 248: 0.0010565525799574231
Position 3925: 0.0010413768849693056
Position 8380: 0.0009072370467245503
Position 6525: 0.0008784317132421438
Position 9795: 0.0008500094321176679
Position 374: 0.0008389965151461807
Position 3921: 0.0008081354246127604
Position 11390: 0.0007975215940769408
Position 12759: 0.0007729438584289759
Position 236: 0.0006652118790922627
Position 11541: 0.0005717972527968162
Position 121: 0.0005280678507063535
Position 10835: 0.0005193742170034633
Position 10831: 0.0003971579045350204
Position 10827: 0.00037745441911421354
Position 539: 0.0003529354832604201
