Gene = LSMEM2
index = 806
Annotated 5SS: [ 145 7558 7836]
Annotated 3SS: [7443 7646 8041]
SMsplice 5SS: [ 145 7558 7836]
SMsplice 3SS: [7443 7649 8041]
top_k =  500
Partition function (log Z): -7.545431987961302

Sorted 5' Splice Sites (High to Low Probability):
Position 145: 0.9821821494152179
Position 7558: 0.7561687764361144
Position 7836: 0.577120488978732
Position 3582: 0.2265560071799425
Position 436: 0.17295037206874034
Position 7512: 0.14227133862476687
Position 8153: 0.031380141966458594
Position 8203: 0.025157547040901902
Position 7193: 0.017831072835361592
Position 453: 0.01363800439488645
Position 3490: 0.013381867857535722
Position 502: 0.009287639988758435
Position 7299: 0.009242007900869601
Position 7263: 0.005492233468563141
Position 7527: 0.004874826974720233
Position 8287: 0.0023383655364281404
Position 7857: 0.0013893469268826154
Position 155: 0.0011786274349301381
Position 7851: 0.0011374882361918416
Position 7790: 0.0009666138564756361
Position 3103: 0.0007387377006805614
Position 7610: 0.0006543108601688025
Position 7750: 0.0005447913117093506
Position 3372: 0.0004894582512967893
Position 469: 0.0003879162950889242
Position 530: 0.00032755884214359735
Position 1459: 0.00026591708980931494
Position 248: 1.8759430011640063e-05
Position 187: 7.096437222365082e-06
Position 6757: 6.612966583614652e-06
Position 245: 1.9085099715115747e-06
Position 182: 1.4352958241849508e-06
Position 279: 4.1447311368577047e-07
Position 69: 2.7561666378667867e-08
Position 221: 2.72776788484182e-08
Position 195: 2.203616649665988e-08
Position 74: 1.1260161136032014e-08
Position 252: 8.648878608823138e-09
Position 403: 5.466864321653791e-09
Position 238: 4.842454520889143e-09
Position 410: 4.430200615067117e-09
Position 357: 1.5794836635828515e-09
Position 298: 4.824373430262031e-10
Position 336: 1.3740986505307887e-11
Position 414: 6.769449447827912e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 7443: 0.867757839770458
Position 8041: 0.7788936248190408
Position 7649: 0.4570217706489258
Position 3482: 0.19249935329268855
Position 7646: 0.12572231308158005
Position 7732: 0.10003282041799608
Position 303: 0.07758585512546756
Position 273: 0.07523218618126297
Position 8091: 0.05043105884177611
Position 8782: 0.03535480407143172
Position 7136: 0.032804796218746254
Position 3448: 0.0251195195974414
Position 345: 0.019869129384086512
Position 8470: 0.019386852289531013
Position 7253: 0.015791179455874542
Position 8764: 0.011990386988326343
Position 7363: 0.008938213433069593
Position 8403: 0.008710292137858702
Position 3522: 0.007149528882587941
Position 7991: 0.0070564282638474795
Position 7755: 0.006413521224442057
Position 7425: 0.00616815279748184
Position 8352: 0.006133511691372051
Position 3489: 0.005743139541954843
Position 248: 0.005556019576361006
Position 7379: 0.00516320238388127
Position 7676: 0.0047232084454003785
Position 3301: 0.004415372434943766
Position 8823: 0.003445393060058856
Position 8915: 0.0026775043884807717
Position 8049: 0.0023632700125760806
Position 3225: 0.0023185825560530214
Position 7905: 0.0022987034072314157
Position 7297: 0.0021314718743632825
Position 2053: 0.0016139764714808162
Position 7092: 0.0015397304055937684
Position 7743: 0.0014218784840598357
Position 8239: 0.0012444759374532933
Position 357: 0.001175564879923306
Position 3239: 0.0010078136057029387
Position 3411: 0.0009663174298622946
Position 3350: 0.0009039051278932789
Position 8569: 0.0008711940847963805
Position 8842: 0.0007936320969499285
Position 7526: 0.0007867491087928611
Position 307: 0.0007479200283612734
Position 380: 0.0007069288084829109
Position 7678: 0.0005758646012722071
Position 2845: 0.0005740014864977156
Position 3008: 0.0005169898999799487
Position 279: 0.0005133576248713618
Position 7011: 0.0004658056739507447
Position 3191: 0.00044639069623336915
Position 869: 0.00040142646248774073
Position 3146: 0.000326601250139197
Position 3531: 0.0003025929259986146
Position 8123: 0.0002745812111302577
Position 8356: 0.00022222184559454202
Position 7216: 0.00018483716378278975
Position 2676: 0.0001451855561982105
Position 245: 0.00013789251846891797
Position 313: 0.00013212231415757157
Position 607: 0.00012842811121952983
Position 3013: 0.00012048461748811829
Position 1363: 0.00011206767874490807
Position 1587: 0.00011164832881394913
