Gene = TMEM207
index = 1427
Annotated 5SS: [ 142 2087 8439 9633]
Annotated 3SS: [ 2048  8393  9486 20144]
SMsplice 5SS: [  142  2087  9633 13998]
SMsplice 3SS: [ 2048  9550 13761 20144]
top_k =  500
Partition function (log Z): -5.744900617049987

Sorted 5' Splice Sites (High to Low Probability):
Position 9633: 0.9713711748721581
Position 142: 0.928938208517251
Position 2087: 0.7253908386745943
Position 13998: 0.5372745633603736
Position 5156: 0.46650483626920297
Position 10282: 0.2906771549200078
Position 13846: 0.25222849038929995
Position 15215: 0.21850883200226787
Position 14487: 0.14503661834152046
Position 8439: 0.1120486849975494
Position 9935: 0.10664663475853356
Position 14273: 0.10245626470949118
Position 9928: 0.08850182979063607
Position 642: 0.07530926806184077
Position 15243: 0.047325672029028626
Position 13408: 0.041147580288761476
Position 13598: 0.032108508550816185
Position 178: 0.02747267258376514
Position 9848: 0.0234948982374392
Position 188: 0.021091916840026054
Position 20159: 0.01340037465863897
Position 9341: 0.012640853894242944
Position 1810: 0.011875696572846811
Position 666: 0.010008743641924462
Position 9329: 0.00964305072068282
Position 1081: 0.009488791815864933
Position 13347: 0.00897401133368356
Position 3450: 0.008647750700149363
Position 14065: 0.008304989935262914
Position 2622: 0.008191396595739739
Position 3151: 0.006933254571007933
Position 9947: 0.006535136244739425
Position 9905: 0.006094805939162746
Position 2219: 0.005583755484208051
Position 15459: 0.005065941106007597
Position 13303: 0.004546211143252146
Position 1565: 0.004133550155275475
Position 168: 0.0040272232579970126
Position 14681: 0.0036259070799712096
Position 10226: 0.00295521624811035
Position 2212: 0.0024995151195634263
Position 10539: 0.002117324487098363
Position 14002: 0.0016537575227355836
Position 14308: 0.0014866931401837417
Position 3527: 0.0014667747922601129
Position 11305: 0.0014472181390455382
Position 13929: 0.001415980593261933
Position 2141: 0.0012479803404562364
Position 4394: 0.0012296756193325249
Position 1636: 0.001153966142926568
Position 223: 0.0006050157297509879
Position 734: 0.0005097832937833932
Position 729: 0.0003985702225593128
Position 769: 0.0003071669553455377
Position 302: 0.0002944954262194197
Position 13865: 0.0002906060113835039
Position 379: 0.00010135618403425685
Position 162: 9.879990594430196e-05
Position 921: 9.720776765991699e-05
Position 418: 7.45695141661132e-05
Position 1163: 6.507187617946512e-05
Position 1070: 6.13244298519109e-05
Position 2091: 3.535887135702336e-05
Position 1510: 2.4851364551473518e-05
Position 14366: 2.2966219346014093e-05
Position 1144: 2.119570537390279e-05
Position 895: 1.994678010001969e-05
Position 2176: 4.777646795362679e-06
Position 2223: 1.968377235087014e-06
Position 49: 2.0729494151139122e-07
Position 125: 1.6605233347734682e-07
Position 292: 1.5379009443509446e-07
Position 323: 1.3160298183585825e-07
Position 357: 8.830516797197393e-08
Position 123: 9.506235690732143e-09
Position 543: 8.520993181219662e-09
Position 336: 5.361288753872915e-09
Position 486: 4.591416240285543e-09
Position 89: 4.035105680086123e-09
Position 69: 3.739828916620143e-09
Position 91: 1.1370550669623545e-09
Position 523: 4.4169030763700435e-10
Position 608: 9.90909246489375e-11
Position 56: 1.0432612238212045e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 20144: 0.8412416331858459
Position 13761: 0.8001304101540239
Position 9550: 0.5183085269496691
Position 2048: 0.48802380590852934
Position 5085: 0.4603442656524342
Position 14187: 0.3580973852820452
Position 9416: 0.23963004822586412
Position 14994: 0.16938694502021634
Position 1997: 0.16355705964571043
Position 9715: 0.1541679270301146
Position 10070: 0.1514128702690325
Position 9515: 0.14147934277310803
Position 14969: 0.1145576960526341
Position 10212: 0.1052025733631036
Position 8393: 0.09387004489505374
Position 1979: 0.0711684365552128
Position 9585: 0.06787669882808249
Position 13296: 0.06587055729747451
Position 9712: 0.06563243337421122
Position 573: 0.03269417955046931
Position 9233: 0.026296619794694203
Position 10089: 0.022638365821637568
Position 8205: 0.018178640102495664
Position 523: 0.017592639644606115
Position 13441: 0.015415388028819824
Position 20240: 0.013400374658638964
Position 10148: 0.01227671073116761
Position 1705: 0.011939324422347599
Position 9848: 0.011656805483453516
Position 3211: 0.008197462101746775
Position 15282: 0.008084374293754432
Position 451: 0.0073730115928639095
Position 20024: 0.007196120947011987
Position 2003: 0.007014622989497328
Position 13928: 0.006850561533431842
Position 13740: 0.006544247326087622
Position 13336: 0.005868513996003355
Position 2355: 0.005362252672743382
Position 940: 0.004827308837830438
Position 5138: 0.004392413013429138
Position 10165: 0.0038693558417672467
Position 546: 0.003242013124601299
Position 3018: 0.0031319302848460836
Position 14137: 0.0030755137643680703
Position 1501: 0.0030462061327018366
Position 921: 0.002747108627454724
Position 587: 0.0026981314211947925
Position 11148: 0.0026795063724944657
Position 357: 0.002321736741293795
Position 3069: 0.00210869539312908
Position 5100: 0.0017760540997618745
Position 10411: 0.0016101681837090793
Position 1927: 0.0014900393711711373
Position 1817: 0.001465828237374087
Position 2520: 0.001386981784588475
Position 10628: 0.0013497690095514462
Position 2579: 0.0013177392151009673
Position 15576: 0.0013028317149474378
Position 3398: 0.001186116034743163
Position 619: 0.0011413629235601627
Position 2897: 0.0011153259134904514
Position 14252: 0.0010867746725075024
Position 1462: 0.0010867103042662947
Position 470: 0.0010267433781945535
Position 561: 0.0010031117800251112
Position 2984: 0.0009197411825661967
Position 4392: 0.0008873644139039155
Position 1945: 0.0007402948535990149
Position 1055: 0.0007363102639710683
Position 15823: 0.0005246261586864931
Position 1372: 0.000501291738100624
Position 9729: 0.00044631561282560854
Position 1506: 0.0003816674056905049
Position 839: 0.00036542736403543047
Position 4084: 0.0003423112054286102
Position 948: 0.0003226448051328992
Position 11411: 0.00031893923135783433
Position 1616: 0.0003159146404849467
Position 481: 0.00031252865076182064
Position 10702: 0.0002688764892813724
Position 1559: 0.00024664544573450647
Position 550: 0.00023992461689729415
Position 1403: 0.00023162710262318475
Position 14778: 0.00021993944421633401
Position 14739: 0.00021294965092061432
Position 3435: 0.00018100965797000486
Position 1430: 0.0001809941618962482
Position 254: 0.000158337842991196
Position 9891: 0.000155887109378647
Position 2720: 0.00012325771687162227
Position 767: 0.00011415018845013269
Position 266: 0.00010125792696652314
Position 14942: 9.846973345687498e-05
Position 1408: 9.676822809992371e-05
Position 12488: 9.288332345429887e-05
Position 641: 8.49121119271449e-05
Position 14093: 8.248832881588755e-05
Position 1199: 7.762054324854702e-05
Position 2462: 7.527566300156776e-05
Position 214: 7.394091832733982e-05
Position 9254: 7.361711199801755e-05
Position 6156: 7.330479772903688e-05
Position 2260: 6.141572970525558e-05
Position 5380: 5.804522183303892e-05
Position 11889: 5.791943384547213e-05
Position 3449: 5.681394276496295e-05
Position 3504: 5.563050423982548e-05
Position 306: 5.113538947976782e-05
Position 1564: 4.508308218348327e-05
Position 12923: 4.201383984983478e-05
Position 1503: 3.561576617186455e-05
Position 1441: 2.6642383987460088e-05
Position 1289: 1.5299109941134037e-05
Position 7203: 1.4449447966752011e-05
Position 1470: 1.2408622014558713e-05
Position 1271: 1.1374371722131786e-05
Position 729: 5.857577662644162e-06
Position 1773: 4.317270404665349e-06
Position 7157: 3.858107773231371e-06
Position 10047: 3.2219472079916522e-06
Position 2791: 7.736861016500395e-07
Position 2079: 1.3820500357095915e-07
Position 2076: 8.521436997337309e-08
Position 2595: 2.9024601557517703e-08
Position 2429: 6.09103367531385e-09
Position 2232: 5.359246171485897e-09
Position 2363: 4.649244746372237e-09
