Gene = TMEM234
index = 1435
Annotated 5SS: [  19  459 1195 5067]
Annotated 3SS: [ 306 1127 4973 5377]
SMsplice 5SS: [ 208  459 1195 5067]
SMsplice 3SS: [ 306 1127 4973 5200]
top_k =  500
Partition function (log Z): -4.481950554206194

Sorted 5' Splice Sites (High to Low Probability):
Position 5067: 0.9565182620316197
Position 459: 0.8988235242755395
Position 1195: 0.7377966650359388
Position 4889: 0.4991573417287429
Position 19: 0.46706704867066995
Position 4597: 0.3609940721053709
Position 922: 0.2981955710056061
Position 2626: 0.28726556297754324
Position 212: 0.20684356897243109
Position 5437: 0.07432698129125395
Position 4821: 0.04692043300585709
Position 4313: 0.043542851728550575
Position 255: 0.029452064665268476
Position 23: 0.02776502023302822
Position 2440: 0.02583062288292895
Position 2244: 0.011374028477208776
Position 659: 0.011240126236899146
Position 641: 0.011032846709777028
Position 5942: 0.010960246377065037
Position 529: 0.010585539968883192
Position 5441: 0.008419073275347699
Position 2966: 0.0071370009602644766
Position 699: 0.005562408775051873
Position 5159: 0.004155670728533313
Position 4825: 0.0028176068221917464
Position 574: 0.0014311963731586076
Position 5123: 0.0013320211184919726
Position 5395: 0.0012503668540395094
Position 5086: 0.001241586774133962
Position 272: 0.0007727159711767185
Position 934: 0.0007037954010127743
Position 535: 0.00067896563348219
Position 393: 0.0006583240857051957
Position 278: 0.0003637986542740683
Position 488: 0.00012413157450265965
Position 284: 0.00012121999822972801
Position 312: 4.511279142892448e-05
Position 11: 2.024186004907631e-05
Position 2477: 1.5219302489008083e-05
Position 463: 1.2606498752246428e-05
Position 3185: 5.722989216798645e-06
Position 2621: 4.2079970842920555e-06
Position 324: 3.801300024957966e-06
Position 265: 1.321614852282348e-06
Position 178: 9.745128810393303e-07
Position 469: 9.649668394736667e-08
Position 295: 6.05643355269684e-08
Position 314: 2.5466156997437942e-08
Position 330: 8.466074848932352e-09
Position 341: 6.941426888566626e-09
Position 346: 8.030901746891818e-10
Position 419: 1.54157252432392e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 4973: 0.961647884387618
Position 5200: 0.7176132855335842
Position 306: 0.5854439961683509
Position 1127: 0.42283582244744905
Position 4684: 0.33996567739705813
Position 4426: 0.321995547496691
Position 817: 0.21823202442042247
Position 4747: 0.20956561837923238
Position 1044: 0.1823469144436636
Position 2408: 0.10536321593383728
Position 2503: 0.0878691557983979
Position 1110: 0.08681140048409455
Position 5493: 0.059366319148538724
Position 2346: 0.058901085951321826
Position 5576: 0.05285457430068596
Position 356: 0.05265820551036248
Position 5753: 0.03816090090501799
Position 2476: 0.03546090177057181
Position 5508: 0.03234901053763481
Position 5730: 0.03157251602370309
Position 4206: 0.03146042611424235
Position 4553: 0.024663565044243954
Position 5807: 0.023966697436688257
Position 4289: 0.023840770364189967
Position 752: 0.022510293154235087
Position 122: 0.020403337020865078
Position 389: 0.020276430768440594
Position 6043: 0.01953356324156259
Position 311: 0.019012180949632928
Position 784: 0.01874802599034367
Position 986: 0.018412806532508742
Position 5226: 0.017315606550228062
Position 5377: 0.016652962594934262
Position 5246: 0.015795273283566325
Position 559: 0.01544700113532112
Position 1154: 0.014130322074611037
Position 5727: 0.01403469098243606
Position 2369: 0.01232675177538056
Position 4947: 0.010125169399654448
Position 5312: 0.008481660969812725
Position 2381: 0.008186347419853404
Position 5153: 0.007053189127813877
Position 4888: 0.00632598717887075
Position 5710: 0.005854354248421676
Position 2171: 0.005653779473826116
Position 3905: 0.005494871573991371
Position 2886: 0.004973908706812627
Position 2140: 0.0044902975718600635
Position 2351: 0.003746166760635699
Position 1049: 0.003583485944834974
Position 5138: 0.0030349529788096727
Position 2795: 0.002163079842282546
Position 151: 0.0021599176911081663
Position 5323: 0.0021066627243908403
Position 4357: 0.0018665909317488105
Position 5432: 0.00180058253239116
Position 5603: 0.0017506324339232136
Position 3390: 0.0011708826877263564
Position 2385: 0.0011649422667337557
Position 998: 0.001130553669439619
Position 171: 0.0009365696950267816
Position 368: 0.0009110412048192292
Position 3065: 0.0009075067285675934
Position 640: 0.0008694350282029301
Position 5038: 0.000746177846059511
Position 4248: 0.0006906959135495514
Position 3926: 0.0005699247042318748
Position 3215: 0.000493830347531505
Position 2102: 0.00048614094969031096
Position 2116: 0.0004389697308817254
Position 1060: 0.000373226524170725
Position 5410: 0.00033383517573052826
Position 786: 0.0002991078709464507
Position 825: 0.00024223336487496562
Position 528: 0.00022925136859391196
Position 282: 0.0002283324757379028
Position 1882: 0.00020973879265772074
Position 790: 0.0002051067881414282
Position 124: 0.00019015698365645135
Position 5283: 0.00018326169765294016
Position 2596: 0.0001240214296665738
Position 2011: 0.00010606034505590202
Position 419: 9.074589008128183e-05
Position 574: 7.948276428317156e-05
Position 904: 7.531066058122596e-05
Position 822: 6.854241960490058e-05
Position 493: 6.265992176917086e-05
Position 539: 5.6203334251076765e-05
Position 2066: 5.509761466315612e-05
Position 830: 5.109894116793337e-05
Position 839: 4.6732531197589786e-05
Position 595: 3.96661085217802e-05
Position 761: 3.8785478422946715e-05
Position 1091: 3.870731637054217e-05
Position 835: 3.704468847710676e-05
Position 1087: 3.193137927576487e-05
Position 1349: 3.000790027025637e-05
Position 416: 2.5933334312767953e-05
Position 895: 2.4790681744672076e-05
Position 428: 1.715629032452555e-05
Position 651: 1.5124380698617771e-05
Position 775: 1.437873485471793e-05
Position 458: 1.0617379513999945e-05
Position 832: 7.486008937460609e-06
Position 852: 5.8601848961636905e-06
Position 864: 4.933876478557962e-06
Position 475: 1.4116140349055465e-06
Position 401: 9.819993707702436e-07
Position 658: 9.440988397333188e-07
Position 178: 8.71931320669645e-07
Position 916: 7.8310894911752e-07
Position 184: 6.005380118532675e-07
Position 578: 1.3110638908907178e-07
Position 520: 1.0685846024331938e-07
Position 686: 4.375769496045214e-08
Position 645: 3.6371594135115254e-08
Position 589: 2.619621591903494e-08
Position 431: 1.3541582579254531e-08
Position 2686: 1.2411169306279871e-08
Position 437: 2.8452935862733663e-09
Position 225: 6.224351563364071e-10
Position 189: 6.012746138767676e-10
Position 238: 1.6817707177750777e-10
Position 195: 1.3016753657527049e-10
Position 204: 7.669146983501189e-11
Position 235: 5.846949346835331e-11
Position 197: 4.876394501590082e-11
Position 199: 3.922226333021683e-11
Position 212: 3.25910518585065e-11
Position 243: 6.651978582901219e-12
Position 248: 1.4231799337656396e-12
Position 207: 6.722355254536276e-13
Position 246: 2.644585544979574e-13
