Gene = TMEM215
index = 1432
Annotated 5SS: [307]
Annotated 3SS: [626]
SMsplice 5SS: [ 307  733 3639]
SMsplice 3SS: [ 626 3502 3776]
top_k =  500
Partition function (log Z): -7.270873583807923

Sorted 5' Splice Sites (High to Low Probability):
Position 733: 0.9492967803286022
Position 307: 0.8026829381629325
Position 3639: 0.3927026227607837
Position 1368: 0.2738362197477944
Position 1501: 0.24058382217704732
Position 157: 0.10522411662537559
Position 1408: 0.049738384181114606
Position 955: 0.03373790795620741
Position 366: 0.024906406926656702
Position 178: 0.023999311964892963
Position 958: 0.017754037606457135
Position 1064: 0.013371006685528259
Position 913: 0.009443548657952714
Position 909: 0.007820898069182713
Position 1326: 0.006005232156533746
Position 573: 0.00416315174499167
Position 357: 0.003813183989187036
Position 1224: 0.0027627231309187523
Position 721: 0.002173286696468458
Position 1527: 0.0018226904253660888
Position 1740: 0.001709275232827753
Position 2278: 0.0013275918367888911
Position 534: 0.0011935333874983748
Position 3235: 0.0008755074785226868
Position 522: 0.0008320111130780659
Position 1613: 0.0006152037874704736
Position 649: 0.0005085004136819765
Position 182: 0.0004975371260074327
Position 1069: 0.0003405020092737886
Position 1542: 0.00030376909351457267
Position 1485: 0.00030062325059361457
Position 3644: 0.00020604513032938338
Position 1512: 0.00017753732780158247
Position 565: 0.0001747343140335779
Position 1836: 0.0001155929890387348
Position 241: 9.653648650755202e-05
Position 724: 7.898253847983621e-05
Position 1071: 7.304873585783068e-05
Position 3: 5.999912701366806e-05
Position 334: 5.3135752495489814e-05
Position 888: 4.7926147361613595e-05
Position 1292: 3.4720512193605305e-05
Position 1208: 2.4226432543644302e-05
Position 769: 1.4829919505964362e-05
Position 1193: 1.2423748892260306e-05
Position 427: 5.978354945194552e-06
Position 48: 3.994755289935921e-06
Position 755: 2.5486349209274207e-06
Position 762: 2.485981755679281e-06
Position 332: 1.0455552035082998e-06
Position 737: 6.16923948915041e-07
Position 314: 5.380148032589119e-07
Position 739: 1.4099940492804086e-07
Position 678: 1.2425696596070983e-07
Position 27: 6.252277104143762e-08
Position 608: 3.723993409938889e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 626: 0.8693565157887314
Position 1287: 0.566037469355055
Position 3502: 0.45928026989345244
Position 3776: 0.2930440966284544
Position 2174: 0.21640612744444074
Position 3887: 0.05871204371685001
Position 841: 0.058500919117451464
Position 653: 0.054302298397713215
Position 2431: 0.04283369010459022
Position 3087: 0.038620781064364326
Position 3728: 0.0340190462997365
Position 866: 0.024519654627345823
Position 3456: 0.024081826634156377
Position 1356: 0.021428569759785254
Position 1571: 0.017003394290207672
Position 826: 0.015714978598698193
Position 1407: 0.015597170696649535
Position 3135: 0.012695261776547433
Position 1314: 0.012247488044579537
Position 1110: 0.012019693186015437
Position 3741: 0.011851784101895519
Position 1317: 0.01078117574055841
Position 3522: 0.010208314188616417
Position 3830: 0.010005047152513975
Position 2206: 0.009956445321884113
Position 1094: 0.009300201687221397
Position 3525: 0.008512666684192871
Position 2961: 0.00632559875241849
Position 631: 0.0060945458269814476
Position 3116: 0.005661084846879362
Position 2958: 0.0051301872119935395
Position 3539: 0.004307083771789155
Position 1193: 0.003965649463151273
Position 2625: 0.0030900971841229734
Position 1292: 0.0017874628082188368
Position 3787: 0.0016849402645856613
Position 1208: 0.001673802706119012
Position 1062: 0.0016426993041120932
Position 2273: 0.00143192230696706
Position 3232: 0.001309610231088219
Position 1082: 0.001275965566363894
Position 1688: 0.0012715019002601153
Position 2228: 0.0010286697219667972
Position 1698: 0.0009461414102017807
Position 2865: 0.0008354173713316115
Position 660: 0.0007991503245269319
Position 633: 0.0007988785618621067
Position 946: 0.0007445854472062888
Position 1922: 0.0007362229088491821
Position 1857: 0.000705946483633168
Position 1114: 0.0006961282983418925
Position 1453: 0.0006441400551106026
Position 1334: 0.0005755729566411662
Position 850: 0.0005039428987424235
Position 657: 0.00037209048670691733
Position 2690: 0.00037037182716749973
Position 3746: 0.0003012695064901941
