Gene = LMLN
index = 787
Annotated 5SS: [  241 14275 14873 15912 16516 20305 23849 25691 30477 36083 39143 59186
 61406 64589 75844]
Annotated 3SS: [14176 14841 15828 16397 20125 23742 25595 30358 35974 39065 59052 61245
 64457 75632 78366]
SMsplice 5SS: [  241 14275 15398 15912 20305 23849 30477 36083 39143 42926 59186 61406
 64589 75844]
SMsplice 3SS: [14176 15125 15828 20125 23742 30358 35974 39065 42814 59052 61245 64457
 75632 78366]
top_k =  500
Partition function (log Z): -20.074199331585053

Sorted 5' Splice Sites (High to Low Probability):
Position 14275: 1.0000000000000024
Position 39143: 0.9960732505322587
Position 36083: 0.9433912264024604
Position 42926: 0.9004750311584375
Position 23849: 0.7911932225498483
Position 20305: 0.7795761117015391
Position 15398: 0.7252023480754658
Position 30477: 0.7019183705731737
Position 241: 0.5598046923329892
Position 41816: 0.4994501132965072
Position 25874: 0.4187470590748425
Position 15912: 0.39725071970813347
Position 15988: 0.33801769486438804
Position 120: 0.3159069662539471
Position 25691: 0.27005118891754604
Position 42055: 0.2574215351265445
Position 6870: 0.22208551086243633
Position 16446: 0.21909276822222593
Position 14873: 0.20695564808106215
Position 14569: 0.15960382321917016
Position 30459: 0.15213329032241354
Position 2321: 0.13053773861517048
Position 38472: 0.12943604516208157
Position 7212: 0.12424182299327378
Position 23604: 0.1202269528025368
Position 25509: 0.10704486831614568
Position 35090: 0.08914973040359069
Position 14605: 0.06303756388003595
Position 16516: 0.04988687297263801
Position 23834: 0.049742995354129224
Position 570: 0.047708824089674105
Position 36073: 0.04685242022718004
Position 42210: 0.04555249072969034
Position 23534: 0.03867477340008779
Position 25: 0.03738291959139766
Position 11597: 0.03285301378571632
Position 38899: 0.02932210182886328
Position 20148: 0.02906954406348401
Position 46191: 0.028169401301319084
Position 38501: 0.028126802592691208
Position 38659: 0.02529280324331216
Position 22169: 0.02231465204373452
Position 19986: 0.01774696082994144
Position 22481: 0.016465715148104614
Position 40921: 0.015715199847133144
Position 16678: 0.01544931110413106
Position 14690: 0.013466976306503257
Position 15018: 0.009700195279470511
Position 39836: 0.009029403433341233
Position 43365: 0.008687636053166366
Position 276: 0.008617293694281459
Position 22421: 0.007867831025510991
Position 16044: 0.006929849077533727
Position 1043: 0.006677039512743636
Position 126: 0.0053886417666849555
Position 38921: 0.005380951626205915
Position 41168: 0.004355302638411203
Position 130: 0.004238491082192417
Position 40204: 0.0035399459673412935
Position 70: 0.003431854522557609
Position 1207: 0.003343096472679447
Position 23899: 0.0029411565703393165
Position 46320: 0.002623527646935818
Position 325: 0.002336643781392773
Position 526: 0.002296695518241676
Position 2910: 0.0014446045953412482
Position 747: 0.0012390336152149379
Position 43572: 0.0011438992395871087
Position 45076: 0.0011209828869260528
Position 1632: 0.00104268579547125
Position 1248: 0.001010421938247276
Position 6876: 0.0009439664271169668
Position 4342: 0.0007898660813107899
Position 2932: 0.0006459364448162512
Position 622: 0.0006274541952726294
Position 574: 0.0005974033513141101
Position 2325: 0.0004918162548246959
Position 711: 0.0004438733841073941
Position 4666: 0.0004109272971040564
Position 1088: 0.0003863593982581828
Position 2095: 0.00031843176714707307
Position 301: 0.00024789196897423866
Position 105: 0.0001991679481262421
Position 40600: 0.00018903966344415828
Position 965: 0.00017230453947772846
Position 618: 0.00016852262788005922
Position 999: 1.3820612049608358e-06
Position 1028: 1.3444003953295492e-06
Position 669: 8.415005798094243e-07
Position 444: 4.2877865804861525e-07
Position 416: 3.5691234045522605e-07
Position 74: 2.9711249745320693e-07
Position 433: 2.1334427503552705e-07
Position 124: 1.0051411308648297e-07
Position 409: 9.063343504597656e-08
Position 927: 6.167495645930381e-08
Position 187: 4.9893457380388685e-08
Position 562: 2.6732413902141377e-08
Position 550: 1.9982674696025832e-08
Position 150: 1.8198724459314023e-08
Position 311: 8.4100248594796e-09

