Gene = TTC24
index = 1505
Annotated 5SS: [  32 2344 2708 3444 3724 4169 5248 5505 6100 6319]
Annotated 3SS: [1633 2503 3314 3610 4069 5149 5397 5985 6221 6741]
SMsplice 5SS: [  32 2708 3444 4142 5248 5505 6319 6640]
SMsplice 3SS: [2503 3314 4015 5149 5397 6221 6483 6741]
top_k =  500
Partition function (log Z): 8.882473155186279

Sorted 5' Splice Sites (High to Low Probability):
Position 32: 0.9773367815922956
Position 2708: 0.8912978034284061
Position 3444: 0.8801770743787696
Position 6640: 0.8734311286461506
Position 5248: 0.8182132733608941
Position 6319: 0.6788998927291163
Position 4142: 0.5671740482846578
Position 5477: 0.5065401792815272
Position 5505: 0.482133644225293
Position 3724: 0.3703013269370467
Position 4169: 0.3314450514013507
Position 2344: 0.131880578685742
Position 1385: 0.06132538200726612
Position 5873: 0.036067346037178136
Position 2289: 0.0266182328016853
Position 4941: 0.026241473757478203
Position 4121: 0.025607835919850826
Position 3450: 0.025024967147226747
Position 6100: 0.024817002265965143
Position 4233: 0.023983073538489028
Position 4338: 0.02010257929590182
Position 6551: 0.019104723118307035
Position 4895: 0.018655462037759623
Position 1397: 0.01402988224816081
Position 3231: 0.013918002198568294
Position 37: 0.012632095339456475
Position 5235: 0.011967368370308373
Position 6522: 0.010099408103716866
Position 5461: 0.009434817962573673
Position 2245: 0.008980696368702369
Position 5181: 0.006799855720780939
Position 6293: 0.006420294180274629
Position 2271: 0.005368053039017991
Position 3911: 0.004833706047685141
Position 6365: 0.0028791051027478353
Position 2054: 0.0027094097559689167
Position 5317: 0.0023264281985240173
Position 5254: 0.001813285240422509
Position 1081: 0.0015786891437325873
Position 6251: 0.0013454049990959376
Position 6372: 0.0011689886947177106
Position 75: 0.0009936866551785908
Position 524: 0.0009843527613001089
Position 1497: 0.000958041585795585
Position 3458: 0.0007623784383756197
Position 5985: 0.0005520162624567011
Position 6323: 0.00048519617615355845
Position 2280: 0.0004031516831625251
Position 2712: 0.00034344621161453944
Position 465: 0.00027820200195686383
Position 3947: 0.00023372866171887603
Position 3638: 0.00023132076536025234
Position 6191: 0.00020882492279905544
Position 4620: 0.0001991380401920157
Position 6255: 0.00018281028706414006
Position 5331: 0.0001681746726058964
Position 2257: 0.0001626005162711797
Position 5263: 0.00016232794443636576
Position 6573: 0.00013715203238727982
Position 2089: 0.00012672348196034257
Position 5864: 0.00012501785509446076
Position 353: 0.00011809754019712869
Position 1721: 0.00011578558087823554
Position 3534: 0.00010785960424083598
Position 3466: 8.817840236160471e-05
Position 2414: 6.986878387619802e-05
Position 3873: 6.13236717776025e-05
Position 3693: 3.7770907038975523e-05
Position 3675: 1.9439697372699126e-05
Position 4840: 1.349158187109437e-05
Position 1073: 1.3027018997249416e-05
Position 5869: 1.277158214632751e-05
Position 1029: 1.0544894940599573e-05
Position 1078: 1.0435449575446413e-05
Position 5532: 6.218986755152977e-06
Position 674: 5.820731365111573e-06
Position 72: 5.688661195940805e-06
Position 1027: 5.582542644450909e-06
Position 5515: 4.521527705250497e-06
Position 5520: 3.3487195497715973e-06
Position 47: 2.5444796882615527e-06
Position 3719: 7.41194602803266e-07
Position 3857: 6.632675185834027e-07
Position 1456: 2.669126149061758e-07
Position 1550: 1.9972392553068627e-07
Position 4814: 1.6847993103977873e-07
Position 1269: 7.784312879287037e-08
Position 1369: 3.504502670161269e-08
Position 39: 3.243939748699199e-08
Position 123: 2.9409523710933606e-08
Position 220: 2.681615903946156e-08
Position 1471: 1.97270642142924e-08
Position 1362: 1.9538225936393826e-08
Position 711: 1.7834041047614683e-08
Position 1450: 1.495416889490232e-08
Position 1311: 1.0924505256057606e-08
Position 240: 8.481861647802448e-09
Position 1236: 4.0367954687986565e-09
Position 1343: 3.97442193185044e-09
Position 5406: 3.835198963915045e-09
Position 277: 1.1209352001791944e-09
Position 563: 6.915686285992428e-10
Position 125: 4.619164637987732e-10
Position 345: 1.5349820500060912e-10
Position 92: 1.1288276729530733e-10
Position 475: 9.460740893427974e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 6741: 0.9594895179336604
Position 6483: 0.8757177873183498
Position 5149: 0.7985101107510578
Position 3314: 0.7750480980927669
Position 2503: 0.6535344099081541
Position 4015: 0.6517452584857558
Position 5397: 0.6513102051963566
Position 6221: 0.6409158460715182
Position 3610: 0.3476955140173671
Position 5340: 0.343087327355283
Position 4069: 0.24265600185667402
