Gene = PARS2
index = 1000
Annotated 5SS: [54]
Annotated 3SS: [5323]
SMsplice 5SS: [ 395 5421 5581 6896]
SMsplice 3SS: [5323 5493 6813 6984]
top_k =  500
Partition function (log Z): -6.436014404108078

Sorted 5' Splice Sites (High to Low Probability):
Position 5581: 0.7216914279203281
Position 6896: 0.6677851915922233
Position 5421: 0.5816737935651436
Position 395: 0.516831787290686
Position 54: 0.37541590718146567
Position 6716: 0.18751005145343008
Position 5555: 0.17743083908677112
Position 3994: 0.12105201551067231
Position 4932: 0.1075229931002929
Position 5151: 0.0953603762810513
Position 660: 0.0672776271957231
Position 5158: 0.0474014154443193
Position 714: 0.04629156893337513
Position 7131: 0.040575407961076414
Position 4070: 0.03964115226419541
Position 1355: 0.03698901023374073
Position 6697: 0.03424596133923529
Position 383: 0.0221739011556478
Position 5751: 0.02038947080916122
Position 1288: 0.02029188986838498
Position 2650: 0.017107966947153417
Position 3177: 0.015607359993642177
Position 64: 0.011766854479313138
Position 151: 0.011513160360628483
Position 6271: 0.009864328204802906
Position 3145: 0.009717665213855762
Position 777: 0.00969193689975456
Position 1313: 0.009627318207133731
Position 773: 0.007727791988671621
Position 122: 0.0076461466290975045
Position 5436: 0.005921069630724441
Position 6494: 0.005813475916343291
Position 2787: 0.005757775146535198
Position 6028: 0.005685426868457622
Position 4382: 0.005261150642366475
Position 1403: 0.004206830511051856
Position 3299: 0.0038751965827514214
Position 58: 0.0032015696666525665
Position 5635: 0.0030203094880126616
Position 5324: 0.002878398633084275
Position 1194: 0.001973684642249216
Position 6721: 0.0011137792699355896
Position 5518: 0.0007429781594486321
Position 571: 0.000631788251141659
Position 3341: 0.000576535138899293
Position 6082: 0.0004810817042780658
Position 7267: 0.0003890794751695741
Position 6906: 0.0002897025056289636
Position 149: 0.00015075630962224125
Position 284: 0.0001245388708000931
Position 681: 0.00011164951828296227
Position 499: 0.00010903539042057853
Position 68: 8.822610099738444e-05
Position 2893: 7.42246490556711e-05
Position 421: 2.475983582238075e-05
