Gene = ERCC8
index = 504
Annotated 5SS: [  120 16188 22998 26787 40260 41404 42610 45425 46776 54163 57612]
Annotated 3SS: [16091 22895 26662 40177 41334 42542 45323 46650 53964 57530 70367]
SMsplice 5SS: [  120 16188 26787 41485 42610 45425 46776 51508 54163 54799 57612]
SMsplice 3SS: [16091 26662 41334 42505 45323 46650 51407 53964 54649 57530 70367]
top_k =  500
Partition function (log Z): -24.13713024806667

Sorted 5' Splice Sites (High to Low Probability):
Position 16188: 0.9996439423609682
Position 26787: 0.9814764978767393
Position 120: 0.8641423788042869
Position 7309: 0.6983926214664093
Position 5772: 0.6037453027563651
Position 6190: 0.494337238231077
Position 20761: 0.25123179738661844
Position 2249: 0.2442009925242945
Position 668: 0.22531721410776182
Position 22998: 0.22228006298466413
Position 6940: 0.1975098410657499
Position 12945: 0.19174162014109256
Position 29866: 0.14715256532349896
Position 5911: 0.10233389164691524
Position 176: 0.09661792303258725
Position 21004: 0.09510993561343643
Position 6185: 0.09378938985371874
Position 5980: 0.08899720408009874
Position 19799: 0.062239208943545184
Position 17485: 0.05520612180920447
Position 13494: 0.04178702506257881
Position 11193: 0.03284082000425708
Position 5790: 0.0315521533854107
Position 3599: 0.024358708192352575
Position 1716: 0.01643819619538523
Position 16986: 0.010593347445078278
Position 9355: 0.010409452676836245
Position 578: 0.008235237398496962
Position 3744: 0.008200644436807342
Position 5116: 0.008069400225732045
Position 2838: 0.007063238563511852
Position 284: 0.004313699542514129
Position 17056: 0.0037956045541760485
Position 1686: 0.00344937147801407
Position 5778: 0.0026570123401921343
Position 16726: 0.0021913163076562386
Position 6337: 0.0011476104049788164
Position 742: 0.0008970465099978473
Position 649: 0.0007291283564210532
Position 954: 0.0006040652044620988
Position 1672: 0.0005045895103871707
Position 1591: 0.00034686874847499066
Position 363: 0.00033546023571630085
Position 1575: 0.00029193464302267096
Position 74: 0.00025625831008664574
Position 2041: 0.00024061916025151645
Position 1618: 0.0001894653916137382
Position 3360: 0.00010505738513711364
Position 154: 7.977093649091309e-05
Position 28: 6.977673103588544e-05
Position 3468: 4.5974129351468234e-05
Position 314: 3.334292064066563e-05
Position 3462: 3.29918465806641e-05
Position 2169: 1.4310899991169092e-05
Position 30: 1.1509685540633896e-05
Position 3300: 1.1329115815091407e-05
Position 2703: 8.937833105769693e-06
Position 334: 5.846645216414626e-06
Position 884: 5.671317583017654e-06
Position 950: 4.320334961796338e-06
Position 737: 3.213536662746826e-06
Position 247: 2.7531644665177504e-06
Position 108: 1.5228448005592484e-06
Position 603: 1.1446162047354824e-06
Position 51: 7.278549218131607e-07
Position 549: 5.171740044485813e-07
Position 57: 4.803081143954094e-07
Position 249: 3.9321694776853286e-07
Position 323: 3.652601850037486e-07
Position 345: 5.387551743113333e-08
Position 405: 3.98160097743612e-08
Position 200: 3.182452272757745e-08
Position 400: 6.70792642873481e-10
Position 16: 5.42047569725324e-10
Position 11: 2.6000373126753936e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 16091: 0.9997007395009144
Position 26662: 0.9876288226352499
Position 5669: 0.7323959932445269
Position 6114: 0.5695601311237954
Position 7161: 0.4059727660445668
Position 41334: 0.2812289804487555
Position 7210: 0.2763704122227605
Position 22895: 0.22228006298466335
Position 2138: 0.2184132993772209
Position 6819: 0.21356146162722642
Position 20539: 0.20217920331783337
Position 12861: 0.19174162014109244
Position 32930: 0.18316341824679244
Position 423: 0.15882170202383855
Position 28128: 0.13796531950166077
Position 29764: 0.13663050362549511
Position 5849: 0.099688560678845
Position 35093: 0.09958987062358851
Position 20892: 0.09547724002947648
Position 35810: 0.06337127560328208
Position 19639: 0.062239208943545184
Position 20514: 0.049189838547223516
Position 17271: 0.04514625729549679
Position 13331: 0.04178702506257881
Position 27800: 0.03419774419550568
Position 11018: 0.03284082000425708
Position 30454: 0.028711665481427277
Position 27612: 0.028698290068958302
Position 30878: 0.028607659852510375
Position 470: 0.0249501454618264
Position 32520: 0.02171742210798676
Position 29611: 0.021346050907965056
Position 1514: 0.017588331329260177
Position 2141: 0.016871212433914016
Position 5868: 0.015623016752355294
Position 16812: 0.014715655010065503
Position 3580: 0.010953670238072314
Position 30669: 0.010524353149056087
Position 9268: 0.009344207654032712
Position 17297: 0.007960540208193197
Position 26888: 0.0074911764405019825
Position 29160: 0.007064694177858189
Position 3359: 0.007004485607943358
Position 28526: 0.006447260851578302
Position 28405: 0.006320099994456592
Position 496: 0.006228629321323753
Position 28913: 0.005921592625902646
Position 3441: 0.005878389902142045
Position 29608: 0.0058315290621424815
Position 27343: 0.005658634959634948
Position 483: 0.005078234979475317
Position 3493: 0.0050616349040317156
Position 30264: 0.004378525040008208
Position 4809: 0.004331985326938403
Position 2744: 0.004251593708595031
Position 17163: 0.003789689044609085
Position 4843: 0.003737414898793664
Position 362: 0.0031677512981810874
