Gene = TMIE
index = 1458
Annotated 5SS: [ 248 4575 7943]
Annotated 3SS: [4456 7792 8245]
SMsplice 5SS: [ 248 4575 7240 7943]
SMsplice 3SS: [4456 7153 7792 8245]
top_k =  500
Partition function (log Z): 0.05616298036224876

Sorted 5' Splice Sites (High to Low Probability):
Position 7943: 0.9816884042977652
Position 248: 0.9216901021750986
Position 4575: 0.8707647035644459
Position 7240: 0.6324552919607361
Position 3951: 0.3134693549267494
Position 1972: 0.23091779343620028
Position 2343: 0.051869874835632886
Position 7259: 0.04931337115215755
Position 8305: 0.04849948980960658
Position 8529: 0.031678651522808715
Position 115: 0.02474159817131139
Position 959: 0.022602619446387216
Position 4793: 0.02216385729126912
Position 5954: 0.01773754500625643
Position 4813: 0.01721286125652496
Position 1978: 0.01654827398325449
Position 1874: 0.015753372722969256
Position 7857: 0.013204256279370493
Position 4051: 0.012143045774805091
Position 4305: 0.012133545409830504
Position 212: 0.01188330538698119
Position 8161: 0.008605201886755705
Position 8154: 0.008414169584727012
Position 6835: 0.008379430562400595
Position 7683: 0.008142513906983716
Position 1857: 0.006510903574677767
Position 4673: 0.006466193787147578
Position 7071: 0.006433907566426068
Position 4541: 0.0056337946688803636
Position 3946: 0.005616051086261412
Position 6051: 0.00558955151461172
Position 412: 0.004893695683806909
Position 7687: 0.004692438129902416
Position 1288: 0.004517852938792213
Position 5287: 0.0039281457376222975
Position 4157: 0.0034323745144072483
Position 3858: 0.003359331415193576
Position 8126: 0.0032703576511849642
Position 1829: 0.003225469715104529
Position 8410: 0.0031520104373070914
Position 833: 0.0028776188137791124
Position 5380: 0.002737465636816039
Position 2524: 0.0025553811269708733
Position 990: 0.002261523670623268
Position 1581: 0.0020988689172421054
Position 5160: 0.0020845020913177583
Position 8036: 0.0018217228861138978
Position 4318: 0.0017077884413158302
Position 2027: 0.0014122615523145454
Position 779: 0.0012133150883336576
Position 8916: 0.0011568719793963317
Position 2386: 0.0011288391897565193
Position 1604: 0.0010513308927033599
Position 2784: 0.000990425373255268
Position 8459: 0.0008926880611938119
Position 612: 0.000846836212583569
Position 1169: 0.0007865216234326573
Position 912: 0.0007813435739761325
Position 1509: 0.0007195479273747371
Position 177: 0.0006910709901026077
Position 4538: 0.0005922568332370202
Position 7884: 0.0004832583515751819
Position 8583: 0.0004755915692389133
Position 3929: 0.00039737477228777684
Position 2730: 0.0003017526333809753
Position 1281: 0.00023618222207960168
Position 8871: 0.00015094966224606096
Position 8533: 0.00010779653195277932
Position 1538: 9.297430503898586e-05
Position 946: 8.770899926090214e-05
Position 163: 8.721283119271662e-05
Position 889: 8.229593540949289e-05
Position 1064: 7.952303984785198e-05
Position 1489: 7.612468355677218e-05
Position 8762: 5.747916381892453e-05
Position 242: 5.717740412844037e-05
Position 8768: 5.367577426807524e-05
Position 447: 4.997282292138921e-05
Position 97: 4.4292011578854095e-05
Position 144: 3.706879242766239e-05
Position 465: 3.283253964785232e-05
