Gene = TMEM53
index = 1448
Annotated 5SS: [  225 14382]
Annotated 3SS: [14259 19345]
SMsplice 5SS: [259]
SMsplice 3SS: [19345]
top_k =  500
Partition function (log Z): -16.42297725943846

Sorted 5' Splice Sites (High to Low Probability):
Position 789: 0.35945153065148167
Position 259: 0.3118245297441939
Position 225: 0.24372518917712377
Position 394: 0.22100044432945284
Position 3054: 0.16382706328243318
Position 5014: 0.13117247542016847
Position 8174: 0.12158885524979303
Position 4063: 0.1135623724963055
Position 1688: 0.1081712505631161
Position 98: 0.06240787016271735
Position 4200: 0.048081701610979605
Position 1723: 0.03679574199437434
Position 906: 0.03064808958268648
Position 7097: 0.024286351416572625
Position 3978: 0.0215986234784532
Position 8086: 0.016324040525266557
Position 7253: 0.01571450614778397
Position 61: 0.014271038014866391
Position 238: 0.010341314713104373
Position 1459: 0.009350987371282147
Position 5640: 0.0085742536970615
Position 4716: 0.007824572595726158
Position 1217: 0.00714971020882841
Position 109: 0.006373284991724842
Position 1021: 0.00563220402151875
Position 243: 0.004570574331893357
Position 356: 0.004512695925535028
Position 8207: 0.004216598043237405
Position 275: 0.003793395081758874
Position 5578: 0.0032579547025262294
Position 7215: 0.002844401219622184
Position 499: 0.002313761550784804
Position 4866: 0.0017154513323869415
Position 736: 0.0012867878149563858
Position 347: 0.0011601080831616772
Position 4527: 0.0009519333491111812
Position 2143: 0.0006060600324596653
Position 1463: 0.0002671462705906157
Position 1701: 0.00021314929465686132
Position 1090: 0.00010001977845409618
Position 294: 9.885517219935635e-05
Position 68: 8.992629561535707e-05
Position 20: 6.312154694839565e-05
Position 491: 5.62490365800186e-05
Position 445: 5.512799525978439e-05
Position 279: 2.481921065551679e-05
Position 484: 2.25200312291809e-05
Position 845: 1.7463898027869713e-05
Position 51: 1.2222132858180082e-06
Position 398: 1.1536872913092153e-06
Position 887: 6.728582392428712e-07
Position 915: 5.007863705697556e-09
Position 4: 4.14887057295864e-09
Position 123: 1.6965556374484927e-09
Position 63: 1.4978127438302712e-09
Position 65: 5.625733188920544e-10
Position 49: 8.746005142955428e-12
Position 140: 3.1874529005243115e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 8075: 0.5407804602927576
Position 2966: 0.1624015183132752
Position 4988: 0.15803280410790252
Position 617: 0.13559943276472758
Position 1562: 0.13425003163792082
Position 3925: 0.12203318656054897
Position 6981: 0.1193256300332097
Position 3853: 0.08585629425628569
Position 8922: 0.08444753335007206
Position 707: 0.06816978999745867
Position 4790: 0.06475911552662936
Position 14981: 0.05568701810766237
Position 5543: 0.051427991888826255
Position 2379: 0.048795596529524726
Position 771: 0.042929672201239825
Position 4442: 0.04021480402263739
Position 1376: 0.038021897308361606
Position 13589: 0.030009963145933214
Position 592: 0.02055167858446931
Position 657: 0.016094199531470104
Position 3220: 0.01505118345055373
Position 2261: 0.008086430815510207
Position 4119: 0.00801547026570015
Position 5475: 0.0077244094361424214
Position 1413: 0.005932252778599811
Position 3371: 0.0045064744287761725
Position 526: 0.00438397337159476
Position 1787: 0.004318800453747725
Position 2066: 0.004017088242085009
Position 3029: 0.0039015951171984882
Position 5412: 0.0038786094571052485
Position 2473: 0.0038075994255040873
Position 6135: 0.0035389086076787154
Position 8876: 0.0035228853928285816
Position 1528: 0.00309439707488185
Position 3503: 0.0030051790105277004
Position 960: 0.0028838135907602413
Position 1131: 0.0024582960085661326
Position 498: 0.0020004593179449273
Position 345: 0.0017332727861650874
Position 990: 0.0015862922052308553
Position 813: 0.0015686304631527077
Position 860: 0.0015508114508585343
Position 1812: 0.0015007045662540344
Position 2986: 0.0014047642214170518
Position 2629: 0.0013613947061147697
Position 3623: 0.0011746645930638504
Position 660: 0.0009932944185873144
Position 1315: 0.0008884065212825735
Position 1077: 0.0006691871162890415
Position 1019: 0.0006052025032345185
Position 1171: 0.0005986202431850421
Position 1857: 0.0005932347440285473
Position 2202: 0.00044702026727099354
Position 1287: 0.0003427595743200955
