Gene = TMEM252
index = 1441
Annotated 5SS: [331]
Annotated 3SS: [3373]
SMsplice 5SS: [331]
SMsplice 3SS: [3373]
top_k =  500
Partition function (log Z): -8.812694267883916

Sorted 5' Splice Sites (High to Low Probability):
Position 331: 0.961716863125682
Position 1182: 0.04220811386507712
Position 248: 0.017104877658197893
Position 648: 0.011690420630762815
Position 1303: 0.009780933344379725
Position 654: 0.007833616885383783
Position 2478: 0.005104596789391015
Position 766: 0.004775504066156181
Position 2200: 0.004439705347075198
Position 2291: 0.003966096992904479
Position 940: 0.0037028355261682455
Position 383: 0.003105235816049946
Position 45: 0.002830354259440808
Position 978: 0.0026742990767196283
Position 2949: 0.002280424821813653
Position 3017: 0.0022352749179398567
Position 4034: 0.0015443821672289529
Position 202: 0.001440165622100874
Position 1454: 0.0013557654990187058
Position 113: 0.0011844122181715998
Position 23: 0.0006731039052754049
Position 846: 0.0006537302484777359
Position 2276: 0.00044170882859554956
Position 995: 0.00032362963183785057
Position 2144: 0.0001865054395079999
Position 394: 0.00016074541699757233
Position 684: 0.00015572128047772985
Position 1204: 0.00012216430351414333
Position 2107: 0.00011978368151543659
Position 323: 0.00010234004704406047
Position 29: 2.1676569721053066e-05
Position 159: 1.1852159977033419e-05
Position 803: 5.631511814222554e-06
Position 378: 2.4496158071239646e-06
Position 268: 2.2379160656834437e-06
Position 102: 1.580427863234341e-06
Position 81: 8.285953159799804e-07
Position 752: 8.108774607143569e-07
Position 1016: 6.071255505315317e-07
Position 986: 6.058901127594146e-07
Position 936: 4.117099255235577e-07
Position 36: 3.696997703788715e-07
Position 335: 8.248651370309836e-08
Position 465: 6.704534653649023e-08
Position 571: 4.264095865123828e-08
Position 484: 2.3943042654617738e-08
Position 440: 2.098920742069622e-08
Position 805: 1.973855182731074e-08
Position 206: 1.8033863819690622e-08
Position 428: 4.5163216017972694e-10
Position 266: 3.312711528680361e-10
Position 219: 2.4666721262465765e-10
Position 314: 2.2618124054040397e-16
Position 381: 1.934929127398578e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 3373: 0.7498571954185355
Position 3878: 0.03454657381784985
Position 898: 0.033789573508729985
Position 494: 0.02893571819686
Position 4078: 0.02549621493931447
Position 4090: 0.018190939960380348
Position 1181: 0.017967637382430686
Position 802: 0.013018545133084869
Position 3393: 0.01270036969861732
Position 3477: 0.012657879118695292
Position 2346: 0.011208954703177967
Position 1996: 0.010352201455945065
Position 3538: 0.009966134828443773
Position 3274: 0.008626915282827425
Position 449: 0.0079162360728242
Position 3756: 0.007381178829301154
Position 571: 0.005419980623454079
Position 1162: 0.005170536827537091
Position 2114: 0.004938746755399884
Position 2835: 0.004915016738667697
Position 4246: 0.004696609777845469
Position 3438: 0.004695675801029341
Position 2131: 0.004431285723468585
Position 1143: 0.004373765402836404
Position 627: 0.004014722344078807
Position 2035: 0.003753555057105005
Position 3519: 0.0029527179020524736
Position 2199: 0.002327992724888026
Position 3567: 0.0021762182226586534
Position 4100: 0.0021342327985799468
Position 1016: 0.0021307372219729202
Position 2557: 0.0019384631835176927
Position 2443: 0.0018827558370972414
Position 1094: 0.0015091595490563053
Position 2401: 0.0015086384069297747
Position 3905: 0.0013630206854691634
Position 2173: 0.0013336625684479031
