Gene = LOR
index = 789
Annotated 5SS: [34]
Annotated 3SS: [1226]
SMsplice 5SS: [  34 1176]
SMsplice 3SS: [1086 1244]
top_k =  500
Partition function (log Z): -7.921849164107884

Sorted 5' Splice Sites (High to Low Probability):
Position 34: 0.8672715265914729
Position 1176: 0.8371237313854614
Position 832: 0.09932684848086
Position 807: 0.035422965393209355
Position 455: 0.02337285551755604
Position 826: 0.008998841909748
Position 947: 0.007014620000555333
Position 410: 0.0034581719367659017
Position 240: 0.0028521280409447244
Position 980: 0.002564939571030412
Position 1383: 0.002255464442382402
Position 174: 0.0021460541170775847
Position 1180: 0.0020701943323855887
Position 1503: 0.0017604988128946683
Position 598: 0.001294579969540287
Position 302: 0.0011985655090453204
Position 589: 0.0009628569163510635
Position 620: 0.0009330952097747134
Position 951: 0.0009317733630446033
Position 839: 0.0008314421819469572
Position 25: 0.0005957679607701123
Position 1392: 0.0005345928056512225
Position 1569: 0.00024222152398708393
Position 602: 0.00022483541163129602
Position 1419: 0.00014854729051663924
Position 1644: 0.00011985813023370533
Position 1889: 0.00011944901365166339
Position 487: 0.00011276908760791234
Position 2276: 0.00011185604120917879
Position 772: 0.0001102676552997603
Position 377: 0.0001058931107559065
Position 215: 9.725528981060863e-05
Position 224: 8.187891486747504e-05
Position 494: 7.224569691664826e-05
Position 1516: 6.589520289806348e-05
Position 2070: 5.2056958024836244e-05
Position 38: 1.9399180682016246e-05
Position 791: 6.131536103229101e-06
Position 369: 1.8287502107108832e-06
Position 73: 1.3327962245804169e-06
Position 40: 9.020684726734043e-07
Position 1197: 2.1431183445739485e-07
Position 631: 1.5687818175846256e-07
Position 669: 1.4693749230572905e-07
Position 530: 1.1115861117758996e-07
Position 43: 1.0814547335934829e-07
Position 347: 2.0782454020102904e-08
Position 217: 1.1924896564317926e-08
Position 432: 6.108142319361744e-11
Position 333: 8.442779724009803e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 1086: 0.5869625345812369
Position 1244: 0.30886883523709324
Position 1083: 0.12164786327795783
Position 1282: 0.10484962975091819
Position 1289: 0.10428063236481025
Position 1226: 0.10011467428918615
Position 924: 0.09851900599694624
Position 1641: 0.08655180388458782
Position 1566: 0.08480957490024296
Position 1885: 0.049823985835595094
Position 638: 0.03669090235104904
Position 1785: 0.027937471866187606
Position 1054: 0.024096532254691626
Position 695: 0.021510483093024814
Position 2149: 0.020982957353652222
Position 1888: 0.015494757445569484
Position 485: 0.01220846470067707
Position 1261: 0.010165668454498393
Position 2188: 0.009067261715350187
Position 669: 0.006952009557012906
Position 2390: 0.005560808814833665
Position 1711: 0.005233857615594878
Position 1335: 0.004329595667115962
